Experiments at Fri Nov  5 03:34:49 2021 on huan-Super-Server
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=20_b=500_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
initial CROWN bounds: tensor([[-15206.4004, -18818.7168, -18079.5957, -14783.2295, -18534.5996,
         -18802.5898, -16765.8086, -17909.1680, -20137.6719]], device='cuda:0') None
best_l after optimization: 121961.3125 with beta sum per layer: []
optimal alpha/beta time: 6.890443801879883
initial alpha-CROWN bounds: tensor([[-11688.4727, -14423.4727, -13884.7988, -11333.8398, -14170.8193,
         -14438.2949, -12893.8516, -13662.3516, -15465.4141]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_226', 'lay4_60', 'lay4_51', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_63', 'lay4_49', 'lay4_145', 'lay4_102', 'lay4_143', 'lay4_130', 'lay4_166', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_135', 'lay4_172', 'lay4_178', 'lay4_31', 'lay4_227', 'lay4_90', 'lay4_27', 'lay4_188', 'lay4_131', 'lay4_91', 'lay4_76', 'lay4_125', 'lay4_237', 'lay4_153', 'lay4_93', 'lay4_53', 'lay4_83', 'lay4_117', 'lay4_248', 'lay4_87', 'lay4_134', 'lay4_232', 'lay4_71', 'lay4_103', 'lay4_77', 'lay4_139', 'lay4_55', 'lay4_105', 'lay4_23', 'lay4_174', 'lay4_126', 'lay4_17', 'lay4_65', 'lay4_94', 'lay4_59', 'lay4_182', 'lay4_250', 'lay4_4', 'lay4_46', 'lay4_113', 'lay4_201', 'lay4_136', 'lay4_162', 'lay4_195', 'lay4_228', 'lay4_80', 'lay4_154', 'lay4_175', 'lay4_116', 'lay4_156', 'lay4_8', 'lay4_12', 'lay4_242', 'lay4_121', 'lay4_249', 'lay4_176', 'lay4_68', 'lay4_208', 'lay4_150', 'lay4_48', 'lay4_34', 'lay4_246', 'lay4_45', 'lay4_89', 'lay4_120', 'lay4_14', 'lay4_124', 'lay4_179', 'lay4_30', 'lay4_67', 'lay4_218', 'lay4_170', 'lay4_243', 'lay4_230', 'lay4_180', 'lay4_73', 'lay4_239', 'lay4_64', 'lay4_212', 'lay4_25', 'lay4_234', 'lay4_185', 'lay4_20', 'lay4_56', 'lay4_28', 'lay4_144', 'lay4_42', 'lay4_207', 'lay4_75', 'lay4_62', 'lay4_211', 'lay4_194', 'lay4_5', 'lay4_3', 'lay4_115', 'lay4_165', 'lay4_61', 'lay4_122', 'lay4_147', 'lay4_155', 'lay4_81', 'lay4_70', 'lay4_196', 'lay4_119', 'lay4_97', 'lay4_220', 'lay4_33', 'lay4_104', 'lay4_138', 'lay4_86', 'lay4_187', 'lay4_229', 'lay4_99', 'lay4_197', 'lay4_161', 'lay4_21', 'lay4_127', 'lay4_255', 'lay4_252', 'lay4_235', 'lay4_137', 'lay4_231', 'lay4_206', 'lay4_198', 'lay4_38', 'lay4_13', 'lay4_112', 'lay4_2', 'lay4_84', 'lay4_40', 'lay4_39', 'lay4_253', 'lay4_164', 'lay4_15', 'lay4_215', 'lay4_35', 'lay4_44', 'lay4_110', 'lay4_168', 'lay4_58', 'lay4_85', 'lay4_6', 'lay4_7', 'lay4_9', 'lay4_158', 'lay4_173', 'lay4_169', 'lay4_10', 'lay4_163', 'lay4_36', 'lay4_98', 'lay4_57', 'lay4_72', 'lay4_133', 'lay4_251', 'lay4_24', 'lay4_221', 'lay4_118', 'lay4_101', 'lay4_157', 'lay4_95', 'lay4_199', 'lay4_254', 'lay4_149', 'lay4_37', 'lay4_26', 'lay4_43', 'lay4_204', 'lay4_184', 'lay4_205', 'lay4_52', 'lay4_32', 'lay4_82', 'lay4_193', 'lay4_177', 'lay4_224', 'lay4_1', 'lay4_190', 'lay4_186', 'lay4_245', 'lay4_148', 'lay4_54', 'lay4_200', 'lay4_78', 'lay4_29', 'lay4_244', 'lay4_233', 'lay4_0', 'lay4_18', 'lay4_216', 'lay4_203', 'lay4_146', 'lay4_213', 'lay4_114', 'lay4_238', 'lay4_217', 'lay4_171', 'lay4_142', 'lay4_22', 'lay4_19', 'lay4_222', 'lay4_132', 'lay4_109', 'lay4_219', 'lay4_151', 'lay4_41', 'lay4_92', 'lay4_210', 'lay4_16', 'lay4_236', 'lay4_123'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Solving MIP for lay4_141, [-20.374208450317383,8.05034065246582]=>[-15.22772368947587,3.8426501084332267] (9,-1; 2,-1), time: 28.8514s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_121, [-21.825794219970703,6.776737689971924]=>[-16.365953499435193,2.4163498985846545] (9,-1; 9,-1), time: 30.0618s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_249, [-12.302210807800293,4.605327606201172]=>[-9.77051819844336,2.0020462935276653] (9,-1; 9,-1), time: 30.0352s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_150, [-17.23061752319336,2.75594425201416]=>[-13.326344857960493,0.015678273507207546] (9,-1; 9,-1), time: 30.0305s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_64, [-5.231042861938477,24.93048095703125]=>[1e-05,24.93048095703125] (15,-1; -1,-1), time: 3.6255s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_20, [-23.765275955200195,1.3402376174926758]=>[-23.765275955200195,-1e-05] (-1,-1; 15,-1), time: 1.5475s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_246, [-7.881122589111328,25.137767791748047]=>[-2.092085922246102,18.509430981492752] (9,-1; 9,-1), time: 30.0043s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_124, [-20.21875762939453,9.310495376586914]=>[-15.036581903116508,4.161655434595496] (9,-1; 9,-1), time: 30.0364s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_67, [-16.579431533813477,5.723742485046387]=>[-13.098904221367809,2.2290613963451436] (9,-1; 9,-1), time: 30.0307s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_218, [-16.250837326049805,7.185371398925781]=>[-12.596677732144578,3.4506481604242794] (9,-1; 9,-1), time: 30.0170s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_207, [-25.26490020751953,0.4503178596496582]=>[-25.26490020751953,-1e-05] (-1,-1; 15,-1), time: 1.4183s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_75, [-16.886165618896484,2.87294602394104]=>[-16.886165618896484,-1e-05] (-1,-1; 15,-1), time: 3.3420s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_170, [-13.38315200805664,9.761260032653809]=>[-9.204718916914445,6.693783459688558] (9,-1; 9,-1), time: 30.0189s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_243, [-6.885982513427734,15.740949630737305]=>[-3.101323470744915,11.909068294211767] (9,-1; 9,-1), time: 30.0317s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_5, [-24.856552124023438,1.5770277976989746]=>[-24.856552124023438,-1e-05] (-1,-1; 15,-1), time: 1.4552s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_234, [-20.954553604125977,7.630335807800293]=>[-14.812654399309519,3.9437234868608795] (9,-1; 2,-1), time: 23.7852s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_230, [-7.0652570724487305,17.83960723876953]=>[-2.500138306203886,12.988921547783143] (9,-1; 9,-1), time: 30.0557s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_180, [-18.985631942749023,3.7845892906188965]=>[-14.795069734659284,0.8798406340984014] (9,-1; 9,-1), time: 30.0841s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_212, [-6.147612571716309,16.46356964111328]=>[-2.082748197607514,13.128388879393091] (9,-1; 2,-1), time: 26.6950s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_185, [-16.011089324951172,10.67319107055664]=>[-10.501003093229953,6.331227591724073] (9,-1; 2,-1), time: 27.1982s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_73, [-15.95773983001709,11.027278900146484]=>[-11.586289634411118,6.85326390511203] (9,-1; 9,-1), time: 30.0049s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_239, [-8.935382843017578,21.12999153137207]=>[-3.6160540855774412,15.542374297473808] (9,-1; 9,-1), time: 30.0301s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_25, [-9.62681770324707,16.216556549072266]=>[-4.3690805578887115,11.509784613176363] (9,-1; 9,-1), time: 30.0078s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_147, [-30.47089958190918,3.5546274185180664]=>[-30.47089958190918,-1e-05] (-1,-1; 15,-1), time: 2.5330s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_56, [-3.499210834503174,18.84545135498047]=>[-0.6763638124775126,14.87280902230885] (9,-1; 9,-1), time: 30.0121s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_28, [-12.547423362731934,16.225387573242188]=>[-8.284662122478252,10.829472459635006] (9,-1; 9,-1), time: 30.0191s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_144, [-11.280628204345703,11.630199432373047]=>[-7.211217649686944,7.785661585722039] (9,-1; 9,-1), time: 30.0058s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_42, [-17.99275779724121,6.814560413360596]=>[-13.643422067111402,2.2158341731789735] (9,-1; 9,-1), time: 30.0662s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_211, [-17.76374053955078,6.03640079498291]=>[-13.051481174794562,1.7735780390185945] (9,-1; 2,-1), time: 26.5559s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_62, [-10.240327835083008,16.914182662963867]=>[-5.178204911616354,11.399478941656787] (9,-1; 9,-1), time: 30.0049s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_194, [-12.535881996154785,9.992592811584473]=>[-8.281445708486007,6.956010181638675] (9,-1; 2,-1), time: 24.6712s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_165, [-13.419672966003418,6.555779457092285]=>[-9.62737052571808,4.321629198276358] (9,-1; 2,-1), time: 21.5114s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_3, [-24.577503204345703,4.135326862335205]=>[-18.55029428639776,0.5600301257311406] (9,-1; 2,-1), time: 23.9382s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_122, [-21.084884643554688,4.010289669036865]=>[-16.115763034839034,1.5077071552110626] (9,-1; 2,-1), time: 24.3221s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_196, [-13.435423851013184,9.10925579071045]=>[-9.365635315201681,6.031463130193661] (9,-1; 2,-1), time: 22.3697s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_115, [-8.8971529006958,13.62349796295166]=>[-4.537247544221223,9.75801783056556] (9,-1; 2,-1), time: 29.0482s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_61, [-11.595284461975098,12.737000465393066]=>[-6.54089844882556,8.168063611495972] (9,-1; 2,-1), time: 29.6019s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_197, [-26.164764404296875,4.715091228485107]=>[-26.164764404296875,-1e-05] (-1,-1; 15,-1), time: 3.5981s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_70, [-6.984592914581299,17.639711380004883]=>[-1.9401583972861873,13.327157942238617] (9,-1; 2,-1), time: 27.2335s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_81, [-17.573505401611328,5.695062637329102]=>[-13.14394874048502,1.5271127848372217] (9,-1; 2,-1), time: 27.5407s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_21, [-25.017057418823242,1.8841331005096436]=>[-25.017057418823242,-1e-05] (-1,-1; 15,-1), time: 2.3737s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_155, [-10.523670196533203,12.724359512329102]=>[-6.685663070255858,8.708215290556904] (9,-1; 9,-1), time: 30.0235s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_97, [-6.362573146820068,20.239290237426758]=>[-0.7420007655407552,15.997590759806336] (9,-1; 2,-1), time: 23.8799s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_161, [-15.034228324890137,2.2329277992248535]=>[-15.034228324890137,-1e-05] (-1,-1; 15,-1), time: 9.9279s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_119, [-14.655056953430176,8.783872604370117]=>[-10.402921780244819,4.093718521235273] (9,-1; 9,-1), time: 30.0065s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_220, [-15.168865203857422,4.7452778816223145]=>[-11.88265053194954,2.334022509003667] (9,-1; 9,-1), time: 30.0173s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_86, [-14.414981842041016,8.164651870727539]=>[-10.263526445087324,5.0348465144894305] (9,-1; 2,-1), time: 22.8474s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_33, [-16.11382484436035,7.27136754989624]=>[-11.835512448863417,2.577483249789575] (9,-1; 2,-1), time: 28.4669s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_187, [-13.668539047241211,3.0869321823120117]=>[-10.94931940392538,0.8661104960144562] (9,-1; 2,-1), time: 25.7912s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_138, [-9.35241985321045,14.692974090576172]=>[-4.87983819154712,10.780577566527846] (9,-1; 2,-1), time: 28.3539s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_104, [-14.63742446899414,7.786660194396973]=>[-10.642610522124528,4.190312711295357] (9,-1; 9,-1), time: 30.0068s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_229, [-12.796279907226562,10.415010452270508]=>[-8.297659433832617,6.233448180471113] (9,-1; 9,-1), time: 30.0536s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_127, [-21.51763343811035,5.2332682609558105]=>[-15.388634731284933,0.7028121240906803] (9,-1; 2,-1), time: 23.2898s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_99, [-18.964303970336914,7.472150802612305]=>[-14.172411289651693,2.8101032088073805] (9,-1; 9,-1), time: 30.0066s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_255, [-15.247318267822266,9.733853340148926]=>[-10.90330373163325,5.07619100837659] (9,-1; 9,-1), time: 30.0047s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_252, [-16.35623550415039,3.9430971145629883]=>[-13.10460352565893,1.2470850315220634] (9,-1; 9,-1), time: 30.0536s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_235, [-12.213460922241211,4.591269493103027]=>[-9.459176503611872,2.1523984541896155] (9,-1; 9,-1), time: 30.0157s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_137, [-12.457818984985352,8.749049186706543]=>[-9.342285784944723,5.394208412332538] (9,-1; 9,-1), time: 30.0060s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_231, [-13.49359130859375,9.941278457641602]=>[-9.61240621390646,6.292613477978946] (9,-1; 9,-1), time: 30.0605s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_35, [-23.432601928710938,2.686567783355713]=>[-23.432601928710938,-1e-05] (-1,-1; 15,-1), time: 2.2542s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_110, [-21.654701232910156,2.5100317001342773]=>[-21.654701232910156,-1e-05] (-1,-1; 15,-1), time: 3.4028s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_206, [-19.961631774902344,5.282078742980957]=>[-15.770237359220257,0.35636690896687573] (9,-1; 9,-1), time: 30.0082s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_13, [-19.037281036376953,5.283514022827148]=>[-14.329955608031987,1.477962917839939] (9,-1; 2,-1), time: 25.4684s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_198, [-16.73223876953125,10.76479434967041]=>[-11.647292586972945,5.922087731776525] (9,-1; 9,-1), time: 30.0598s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_38, [-18.82067108154297,3.3877172470092773]=>[-15.166763375388582,0.08452238680342727] (9,-1; 9,-1), time: 30.1134s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_112, [-15.215124130249023,8.339845657348633]=>[-11.267896754769529,4.9005520303643575] (9,-1; 9,-1), time: 30.0426s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_2, [-14.360780715942383,5.169886112213135]=>[-11.353071190183599,2.459411758206528] (9,-1; 9,-1), time: 30.0175s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_84, [-13.167588233947754,9.95643424987793]=>[-9.391799423629937,6.399729244364569] (9,-1; 9,-1), time: 30.0269s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_40, [-14.777196884155273,11.568157196044922]=>[-10.094397233560366,7.555533726141326] (9,-1; 9,-1), time: 30.0047s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_39, [-19.50808334350586,7.640153884887695]=>[-13.848137161595064,1.7051415726954464] (2,-1; 9,-1), time: 28.8229s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_15, [-17.564624786376953,3.4757778644561768]=>[-13.616588557419682,1.0871586988645774] (9,-1; 2,-1), time: 21.0766s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_253, [-16.248554229736328,4.778581619262695]=>[-12.374170049671937,1.8234581750473282] (9,-1; 9,-1), time: 30.0070s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_164, [-22.88058853149414,6.795810222625732]=>[-17.59243962713941,2.88010437751315] (9,-1; 9,-1), time: 30.0085s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_215, [-16.062068939208984,6.055062294006348]=>[-12.69031871963259,3.151407872142597] (9,-1; 9,-1), time: 30.0083s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_44, [-24.321378707885742,4.2121124267578125]=>[-18.895361764485656,0.06578229027654905] (9,-1; 9,-1), time: 30.0076s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_168, [-18.7600040435791,5.572375774383545]=>[-14.484704806394415,0.5988418648325479] (9,-1; 9,-1), time: 30.0071s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_58, [-19.049556732177734,4.465181350708008]=>[-14.819479626957012,0.0032571091806375694] (9,-1; 2,-1), time: 28.1335s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_85, [-11.574691772460938,17.001697540283203]=>[-6.877036998476605,11.139296486350188] (9,-1; 9,-1), time: 30.0044s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_6, [-15.05219841003418,6.378217697143555]=>[-11.088134069860757,3.3274301439288463] (9,-1; 9,-1), time: 30.0087s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_7, [-17.85069465637207,7.642411231994629]=>[-13.626609448333479,3.5448519459153456] (9,-1; 9,-1), time: 30.0075s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_9, [-14.143135070800781,4.664111137390137]=>[-10.499361386174636,1.36429174760964] (9,-1; 9,-1), time: 30.0048s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_158, [-17.910911560058594,5.985368728637695]=>[-13.181774223242614,1.4088235371685] (9,-1; 2,-1), time: 29.4160s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_36, [-18.929458618164062,3.2987735271453857]=>[-14.691061228138421,0.32435436713329463] (9,-1; 2,-1), time: 21.6638s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_173, [-13.65806770324707,2.9103291034698486]=>[-10.709647089934567,0.2557136740728476] (9,-1; 9,-1), time: 30.0341s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_169, [-17.42827033996582,4.528811454772949]=>[-12.979763096691666,0.6929071799313353] (9,-1; 9,-1), time: 30.0104s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_10, [-14.487560272216797,4.616692543029785]=>[-11.418552929228403,1.346563868964928] (9,-1; 9,-1), time: 30.0047s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_98, [-14.824867248535156,11.312980651855469]=>[-9.482406623788275,7.287583822009054] (9,-1; 2,-1), time: 26.5254s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_163, [-14.68309211730957,4.910006523132324]=>[-11.211570070444417,1.574355697247161] (9,-1; 9,-1), time: 30.0049s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_57, [-17.034622192382812,8.383235931396484]=>[-12.697408292298382,4.2193549882589325] (9,-1; 9,-1), time: 30.0762s, #vars: 1549, #constrs: 890, improved: True
MIP improved 168 nodes out of 227 unstable nodes, lb improved 581.8943481445312, ub improved 585.7366333007812, time 261.7848
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
MIP finished with 264.50527262687683s
Run final alpha-CROWN after MIP solving on layer 4 and relu idx 1
0 /16 torch.Size([1, 256])
1 /18 torch.Size([1, 256])
best_l after optimization: 73141.09375 with beta sum per layer: []
optimal alpha/beta time: 6.1874778270721436
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-7009.5015, -8649.8320, -8326.9258, -6797.1768, -8498.2773, -8658.8242,
         -7732.4673, -8193.5176, -9274.5762]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[-7009.5015,     0.0000, -8649.8320, -8326.9258, -6797.1768, -8498.2773,
         -8658.8242, -7732.4673, -8193.5176, -9274.5762]], device='cuda:0') min: tensor(-9274.5762, device='cuda:0')
time threshold left for bab: 29.2470486164093
##### [0] True label: 1, Tested against: 0, onnx_path: mnist-net_256x6.onnx, vnnlib_path: prop_1_0.05.vnnlib ######
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
setting alpha for layer /17 start_node /18
setting alpha for layer /17 start_node /20
setting alpha for layer /17 start_node /22
setting alpha for layer /17 start_node /24
setting alpha for layer /17 start_node /26
not setting layer /17 start_node /28 because shape mismatch (torch.Size([2, 1, 1, 256]) != torch.Size([2, 9, 1, 256]))
setting alpha for layer /19 start_node /20
setting alpha for layer /19 start_node /22
setting alpha for layer /19 start_node /24
setting alpha for layer /19 start_node /26
not setting layer /19 start_node /28 because shape mismatch (torch.Size([2, 1, 1, 256]) != torch.Size([2, 9, 1, 256]))
setting alpha for layer /21 start_node /22
setting alpha for layer /21 start_node /24
setting alpha for layer /21 start_node /26
not setting layer /21 start_node /28 because shape mismatch (torch.Size([2, 1, 1, 256]) != torch.Size([2, 9, 1, 256]))
setting alpha for layer /23 start_node /24
setting alpha for layer /23 start_node /26
not setting layer /23 start_node /28 because shape mismatch (torch.Size([2, 1, 1, 256]) != torch.Size([2, 9, 1, 256]))
setting alpha for layer /25 start_node /26
not setting layer /25 start_node /28 because shape mismatch (torch.Size([2, 1, 1, 256]) != torch.Size([2, 9, 1, 256]))
not setting layer /27 start_node /28 because shape mismatch (torch.Size([2, 1, 1, 256]) != torch.Size([2, 9, 1, 256]))
0 /16 torch.Size([1, 256])
1 /18 torch.Size([1, 256])
2 /20 torch.Size([1, 256])
3 /22 torch.Size([1, 256])
4 /24 torch.Size([1, 256])
5 /26 torch.Size([1, 256])
best_l after optimization: 7009.4775390625 with beta sum per layer: []
optimal alpha/beta time: 1.356959342956543
alpha-CROWN with fixed intermediate bounds: tensor([[-7009.4775]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-7009.4775390625
layer 0 size torch.Size([256]) unstable 126
layer 1 size torch.Size([256]) unstable 191
layer 2 size torch.Size([256]) unstable 256
layer 3 size torch.Size([256]) unstable 256
layer 4 size torch.Size([256]) unstable 256
layer 5 size torch.Size([256]) unstable 256
# of unstable neurons: 1341
remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 68]]
single_node_split: True
regular batch size: 2*1, diving batch size 1*0
best_l after optimization: 13485.001953125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
optimal alpha/beta time: 0.4366128444671631
This batch time : update_bounds func: 0.4393	 prepare: 0.0016	 bound: 0.4368	 transfer: 0.0005	 finalize: 0.0003
Accumulated time: update_bounds func: 0.4393	 prepare: 0.0016	 bound: 0.4368	 transfer: 0.0005	 finalize: 0.0003
batch bounding time:  0.43943166732788086
Current worst splitting domains [lb, ub] (depth):
[-6784.89258, -6910.477539] (1), [-6700.10938, -6910.477539] (1), 
length of domains: 2
Total time: 0.4719	 pickout: 0.0009	 decision: 0.0314	 get_bound: 0.4394	 add_domain: 0.0001
Current lb:-6784.892578125
2 neurons visited
0 diving domains visited
Cumulative time: 2.017328977584839

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 130], [5, 130]]
single_node_split: True
regular batch size: 2*2, diving batch size 1*0
best_l after optimization: 26076.572265625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.04044002294540405]
optimal alpha/beta time: 0.27089858055114746
This batch time : update_bounds func: 0.2738	 prepare: 0.0016	 bound: 0.2711	 transfer: 0.0006	 finalize: 0.0004
Accumulated time: update_bounds func: 0.7131	 prepare: 0.0033	 bound: 0.7079	 transfer: 0.0006	 finalize: 0.0007
batch bounding time:  0.27386474609375
Current worst splitting domains [lb, ub] (depth):
