/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 859] [/input.12, 5546] [/input.12, 6795] [/input.12, 6795] [/input.12, 5546] [/input.12, 865] [/input.12, 5546] [/input.12, 6795] [/input.12, 822] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.0059931278228759766
Time: prepare 0.1850    bound 0.4236    transfer 0.0035    finalize 0.1068    func 0.7191    
Accumulated time: func 30.2670    prepare 6.8947    bound 19.0602    transfer 0.3297    finalize 3.9875    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6833
Time: pickout 0.0033    decision 0.1056    set_bounds 0.0306    solve 0.7194    add 0.0315    
Accumulated time: pickout 0.1409    decision 5.2825    set_bounds 1.3928    solve 30.2829    add 3.3679    
Current (lb-rhs): -0.4227787256240845
17825 domains visited
Cumulative time: 40.891560554504395

BaB round 48
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 1197] [/input.12, 5546] [/input.12, 1197] [/input.12, 5546] [/input.12, 6795] [/input.12, 2460] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.009722232818603516
Time: prepare 0.1850    bound 0.4294    transfer 0.0035    finalize 0.1067    func 0.7248    
Accumulated time: func 30.9919    prepare 7.0802    bound 19.4896    transfer 0.3332    finalize 4.0942    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6894
Time: pickout 0.0033    decision 0.1075    set_bounds 0.0334    solve 0.7251    add 0.0283    
Accumulated time: pickout 0.1442    decision 5.3900    set_bounds 1.4263    solve 31.0081    add 3.3962    
Current (lb-rhs): -0.4227787256240845
18142 domains visited
Cumulative time: 41.79931402206421

BaB round 49
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 2460] [/input.12, 6795] [/input.12, 5546] [/input.12, 5546] [/input.12, 822] [/input.4, 5797] [/input.12, 5546] [/input.12, 5546] [/input.12, 859] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.012591123580932617
Time: prepare 0.1856    bound 0.4312    transfer 0.0036    finalize 0.1079    func 0.7284    
Accumulated time: func 31.7203    prepare 7.2663    bound 19.9208    transfer 0.3368    finalize 4.2020    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6939
Time: pickout 0.0035    decision 0.1088    set_bounds 0.0306    solve 0.7287    add 0.0285    
Accumulated time: pickout 0.1477    decision 5.4988    set_bounds 1.4569    solve 31.7367    add 3.4247    
Current (lb-rhs): -0.4227787256240845
18443 domains visited
Cumulative time: 42.709737062454224

BaB round 50
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 822] [/input.12, 6795] [/input.12, 5546] [/input.12, 1197] [/input.12, 822] [/input.12, 1197] [/input.12, 822] [/input.12, 1197] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.010458230972290039
Time: prepare 0.1714    bound 0.4371    transfer 0.0035    finalize 0.1030    func 0.7151    
Accumulated time: func 32.4354    prepare 7.4382    bound 20.3579    transfer 0.3403    finalize 4.3050    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6965
Time: pickout 0.0034    decision 0.1090    set_bounds 0.0331    solve 0.7154    add 0.0254    
Accumulated time: pickout 0.1510    decision 5.6078    set_bounds 1.4900    solve 32.4522    add 3.4502    
Current (lb-rhs): -0.4227787256240845
18725 domains visited
Cumulative time: 43.60647439956665

BaB round 51
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 2318] [/input.12, 1197] [/input.12, 1197] [/input.12, 822] [/input.12, 6995] [/input.12, 1197] [/input.12, 5546] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.01303553581237793
Time: prepare 0.1743    bound 0.4481    transfer 0.0124    finalize 0.1029    func 0.7379    
Accumulated time: func 33.1733    prepare 7.6130    bound 20.8060    transfer 0.3527    finalize 4.4079    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6951
Time: pickout 0.0034    decision 0.1087    set_bounds 0.0315    solve 0.7382    add 0.0217    
Accumulated time: pickout 0.1544    decision 5.7166    set_bounds 1.5214    solve 33.1903    add 3.4719    
Current (lb-rhs): -0.4227787256240845
18967 domains visited
Cumulative time: 44.52008676528931

BaB round 52
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 2318] [/input.12, 2318] [/input.12, 5529] [/input.12, 2318] [/input.12, 822] [/input.12, 5546] [/input.12, 5546] [/input.12, 822] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.014064550399780273
Time: prepare 0.1656    bound 0.4624    transfer 0.0035    finalize 0.0995    func 0.7329    
Accumulated time: func 33.9062    prepare 7.7791    bound 21.2684    transfer 0.3562    finalize 4.5073    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6955
Time: pickout 0.0033    decision 0.1055    set_bounds 0.0309    solve 0.7331    add 0.0243    
Accumulated time: pickout 0.1577    decision 5.8220    set_bounds 1.5524    solve 33.9234    add 3.4962    
Current (lb-rhs): -0.4227787256240845
19227 domains visited
Cumulative time: 45.42756533622742

BaB round 53
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 2318] [/input.12, 5793] [/input.12, 2316] [/input.12, 2316] [/input.12, 2318] [/input.12, 6995] [/input.12, 6995] [/input.12, 6995] [/input.12, 2316] [/input.12, 2316] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.01370096206665039
Time: prepare 0.1659    bound 0.4405    transfer 0.0035    finalize 0.0998    func 0.7099    
Accumulated time: func 34.6161    prepare 7.9455    bound 21.7089    transfer 0.3597    finalize 4.6071    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6929
Time: pickout 0.0034    decision 0.1070    set_bounds 0.0309    solve 0.7101    add 0.0198    
Accumulated time: pickout 0.1611    decision 5.9290    set_bounds 1.5833    solve 34.6336    add 3.5160    
Current (lb-rhs): -0.4227787256240845
19457 domains visited
Cumulative time: 46.30930781364441

BaB round 54
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 1197] [/input.12, 6795] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 6795] [/input.12, 193] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.014241456985473633
Time: prepare 0.1662    bound 0.4456    transfer 0.0035    finalize 0.1003    func 0.7158    
Accumulated time: func 35.3319    prepare 8.1122    bound 22.1545    transfer 0.3631    finalize 4.7074    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6909
Time: pickout 0.0034    decision 0.1075    set_bounds 0.0307    solve 0.7163    add 0.0202    
Accumulated time: pickout 0.1646    decision 6.0365    set_bounds 1.6140    solve 35.3498    add 3.5361    
Current (lb-rhs): -0.4227787256240845
19693 domains visited
Cumulative time: 47.19800090789795

BaB round 55
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 5546] [/input.12, 5546] [/input.12, 5546] [/input.12, 5546] [/input.12, 1197] [/input.12, 1197] [/input.12, 5546] [/input.12, 822] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.014103174209594727
Time: prepare 0.1673    bound 0.4376    transfer 0.0034    finalize 0.0997    func 0.7083    
Accumulated time: func 36.0402    prepare 8.2800    bound 22.5921    transfer 0.3666    finalize 4.8072    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6870
Time: pickout 0.0040    decision 0.1079    set_bounds 0.0310    solve 0.7086    add 0.0180    
Accumulated time: pickout 0.1686    decision 6.1444    set_bounds 1.6450    solve 36.0584    add 3.5541    
Current (lb-rhs): -0.4227787256240845
19910 domains visited
Cumulative time: 48.07812523841858

BaB round 56
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 6795] [/input.12, 5529] [/input.12, 6795] [/input.12, 5529] [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] [/input.12, 822] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 512 = 0.5625
pruning-in-iteration extra time: 0.014114618301391602
Time: prepare 0.1764    bound 0.6599    transfer 0.0035    finalize 0.1025    func 0.9425    
Accumulated time: func 36.9827    prepare 8.4570    bound 23.2520    transfer 0.3701    finalize 4.9097    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6838
Time: pickout 0.0034    decision 0.1069    set_bounds 0.0324    solve 0.9428    add 0.0183    
Accumulated time: pickout 0.1720    decision 6.2513    set_bounds 1.6773    solve 37.0012    add 3.5725    
Current (lb-rhs): -0.4227787256240845
20134 domains visited
Cumulative time: 49.192583322525024

BaB round 57
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 6795] [/input.12, 5529] [/input.12, 1197] [/input.12, 6995] [/input.12, 1197] [/input.12, 822] [/input.12, 6795] [/input.12, 5546] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 345 / 512 = 0.673828125
pruning-in-iteration extra time: 0.014023065567016602
Time: prepare 0.1696    bound 0.4689    transfer 0.0034    finalize 0.1023    func 0.7445    
Accumulated time: func 37.7271    prepare 8.6270    bound 23.7209    transfer 0.3735    finalize 5.0120    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6749
Time: pickout 0.0034    decision 0.1058    set_bounds 0.0313    solve 0.7448    add 0.0145    
Accumulated time: pickout 0.1754    decision 6.3571    set_bounds 1.7086    solve 37.7460    add 3.5870    
Current (lb-rhs): -0.4227787256240845
20301 domains visited
Cumulative time: 50.10359811782837

BaB round 58
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 822] [/input.12, 5546] [/input.12, 5546] [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 6795] [/input.12, 6795] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.013796567916870117
Time: prepare 0.1808    bound 0.4321    transfer 0.0035    finalize 0.1040    func 0.7223    
Accumulated time: func 38.4494    prepare 8.8084    bound 24.1530    transfer 0.3770    finalize 5.1160    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6746
Time: pickout 0.0034    decision 0.1074    set_bounds 0.0316    solve 0.7225    add 0.0215    
Accumulated time: pickout 0.1788    decision 6.4644    set_bounds 1.7402    solve 38.4685    add 3.6085    
Current (lb-rhs): -0.4227787256240845
20554 domains visited
Cumulative time: 51.000855684280396

BaB round 59
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5545] [/input.12, 822] [/input.12, 822] [/input.12, 859] [/input.12, 5529] [/input.12, 822] [/input.12, 5529] [/input.12, 5546] [/input.12, 1197] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.013704538345336914
Time: prepare 0.1727    bound 0.4145    transfer 0.0035    finalize 0.1016    func 0.6924    
Accumulated time: func 39.1419    prepare 8.9816    bound 24.5675    transfer 0.3805    finalize 5.2176    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6748
Time: pickout 0.0034    decision 0.1064    set_bounds 0.0312    solve 0.6927    add 0.0221    
Accumulated time: pickout 0.1822    decision 6.5708    set_bounds 1.7714    solve 39.1613    add 3.6307    
Current (lb-rhs): -0.4227787256240845
20812 domains visited
Cumulative time: 51.86746001243591

BaB round 60
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 6995] [/input.12, 1197] [/input.12, 1197] [/input.12, 2460] [/input.12, 1197] [/input.12, 5529] [/input.12, 5529] [/input.12, 6795] [/input.12, 2460] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.013819456100463867
Time: prepare 0.1712    bound 0.4157    transfer 0.0035    finalize 0.1019    func 0.6924    
Accumulated time: func 39.8343    prepare 9.1532    bound 24.9832    transfer 0.3839    finalize 5.3194    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6744
Time: pickout 0.0034    decision 0.1074    set_bounds 0.0312    solve 0.6927    add 0.0215    
Accumulated time: pickout 0.1856    decision 6.6782    set_bounds 1.8026    solve 39.8540    add 3.6522    
Current (lb-rhs): -0.4227787256240845
21064 domains visited
Cumulative time: 52.73448896408081

BaB round 61
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 5546] [/input.12, 822] [/input.12, 1197] [/input.12, 6795] [/input.12, 5546] [/input.12, 5546] [/input.12, 5546] [/input.12, 5546] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 512 = 0.59765625
pruning-in-iteration extra time: 0.014130592346191406
Time: prepare 0.1740    bound 0.4256    transfer 0.0035    finalize 0.1038    func 0.7071    
Accumulated time: func 40.5414    prepare 9.3277    bound 25.4088    transfer 0.3874    finalize 5.4232    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6694
Time: pickout 0.0034    decision 0.1078    set_bounds 0.0312    solve 0.7074    add 0.0171    
Accumulated time: pickout 0.1890    decision 6.7860    set_bounds 1.8338    solve 40.5614    add 3.6693    
Current (lb-rhs): -0.4227787256240845
21270 domains visited
Cumulative time: 53.612449645996094

BaB round 62
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 3410] [/input.12, 5529] [/input.12, 822] [/input.12, 1748] [/input.12, 5529] [/input.12, 1197] [/input.12, 1197] [/input.12, 6795] [/input.12, 5529] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.014029741287231445
Time: prepare 0.1878    bound 0.4164    transfer 0.0035    finalize 0.1071    func 0.7151    
Accumulated time: func 41.2565    prepare 9.5160    bound 25.8251    transfer 0.3909    finalize 5.5303    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6712
Time: pickout 0.0034    decision 0.1059    set_bounds 0.0323    solve 0.7154    add 0.0236    
Accumulated time: pickout 0.1924    decision 6.8919    set_bounds 1.8661    solve 41.2768    add 3.6929    
Current (lb-rhs): -0.4227787256240845
21544 domains visited
Cumulative time: 54.50334930419922

BaB round 63
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 822] [/input.12, 5546] [/input.12, 6995] [/input.12, 6795] [/input.12, 822] [/input.12, 1197] [/input.12, 6795] [/input.12, 1197] [/input.12, 6995] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.013931751251220703
Time: prepare 0.1881    bound 0.4104    transfer 0.0035    finalize 0.1096    func 0.7119    
Accumulated time: func 41.9684    prepare 9.7046    bound 26.2356    transfer 0.3945    finalize 5.6399    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6688
Time: pickout 0.0034    decision 0.1051    set_bounds 0.0308    solve 0.7122    add 0.0197    
Accumulated time: pickout 0.1958    decision 6.9969    set_bounds 1.8969    solve 41.9890    add 3.7126    
Current (lb-rhs): -0.4227787256240845
21776 domains visited
Cumulative time: 55.385331869125366

BaB round 64
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 822] [/input.12, 859] [/input.12, 2460] [/input.12, 5546] [/input.12, 6748] [/input.12, 7452] [/input.12, 859] [/input.12, 6795] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.01383209228515625
Time: prepare 0.1862    bound 0.4061    transfer 0.0035    finalize 0.1067    func 0.7046    
Accumulated time: func 42.6731    prepare 9.8913    bound 26.6417    transfer 0.3980    finalize 5.7466    
Current worst splitting domains lb-rhs (depth):
