/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 4578] [/input.12, 8036] [/input.12, 4578] [/input.12, 8035] [/input.12, 8036] [/input.12, 4579] [/input.12, 3357] [/input.12, 4578] [/input.12, 7924] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 512 = 0.048828125
pruning-in-iteration extra time: 0.0001285076141357422
Time: prepare 0.1138    bound 0.3649    transfer 0.0033    finalize 0.0479    func 0.5300    
Accumulated time: func 10.8348    prepare 1.5167    bound 8.0812    transfer 0.0745    finalize 1.1718    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 3028
Time: pickout 0.0030    decision 0.1039    set_bounds 0.0291    solve 0.5311    add 0.0419    
Accumulated time: pickout 0.0610    decision 2.1169    set_bounds 0.6400    solve 10.8408    add 1.4394    
Current (lb-rhs): -0.18640413880348206
7037 domains visited
Cumulative time: 15.333149194717407

BaB round 22
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 8036] [/input.12, 1197] [/input.12, 1173] [/input.12, 4579] [/input.12, 3357] [/input.12, 1450] [/input.12, 4900] [/input.12, 4572] [/input.12, 1173] [/input.12, 1173] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.00011706352233886719
Time: prepare 0.1136    bound 0.3638    transfer 0.0121    finalize 0.0667    func 0.5572    
Accumulated time: func 11.3919    prepare 1.6307    bound 8.4450    transfer 0.0866    finalize 1.2385    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 3246
Time: pickout 0.0030    decision 0.1046    set_bounds 0.0306    solve 0.5573    add 0.0449    
Accumulated time: pickout 0.0640    decision 2.2214    set_bounds 0.6706    solve 11.3981    add 1.4843    
Current (lb-rhs): -0.18640413880348206
7511 domains visited
Cumulative time: 16.076210737228394

BaB round 23
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 4579] [/input.12, 1450] [/input.12, 1197] [/input.12, 4578] [/input.12, 1450] [/input.12, 4900] [/input.12, 1197] [/input.12, 4900] [/input.12, 2006] [/input.12, 1173] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 0.00011777877807617188
Time: prepare 0.1132    bound 0.3632    transfer 0.0034    finalize 0.0487    func 0.5286    
Accumulated time: func 11.9205    prepare 1.7443    bound 8.8082    transfer 0.0900    finalize 1.2872    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 3449
Time: pickout 0.0030    decision 0.1008    set_bounds 0.0286    solve 0.5288    add 0.0391    
Accumulated time: pickout 0.0670    decision 2.3223    set_bounds 0.6992    solve 11.9269    add 1.5234    
Current (lb-rhs): -0.18640413880348206
7970 domains visited
Cumulative time: 16.779207706451416

BaB round 24
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 3277] [/input.12, 2013] [/input.12, 1197] [/input.12, 4900] [/input.12, 3357] [/input.12, 4908] [/input.16, 129] [/input.16, 129] [/input.12, 1173] [/input.12, 1173] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 0.00013685226440429688
Time: prepare 0.1135    bound 0.3631    transfer 0.0036    finalize 0.0492    func 0.5295    
Accumulated time: func 12.4500    prepare 1.8581    bound 9.1713    transfer 0.0935    finalize 1.3364    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 3670
Time: pickout 0.0030    decision 0.1009    set_bounds 0.0286    solve 0.5297    add 0.0414    
Accumulated time: pickout 0.0701    decision 2.4232    set_bounds 0.7278    solve 12.4565    add 1.5648    
Current (lb-rhs): -0.18640413880348206
8447 domains visited
Cumulative time: 17.485413074493408

BaB round 25
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 4892] [/input.12, 3357] [/input.12, 2803] [/input.16, 129] [/input.12, 4565] [/input.12, 4892] [/input.12, 2285] [/input.12, 7924] [/input.12, 7652] [/input.12, 4565] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.000148773193359375
Time: prepare 0.1137    bound 0.3641    transfer 0.0033    finalize 0.0488    func 0.5302    
Accumulated time: func 12.9802    prepare 1.9723    bound 9.5354    transfer 0.0969    finalize 1.3852    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 3903
Time: pickout 0.0030    decision 0.1055    set_bounds 0.0295    solve 0.5304    add 0.0460    
Accumulated time: pickout 0.0731    decision 2.5287    set_bounds 0.7573    solve 12.9869    add 1.6108    
Current (lb-rhs): -0.18640413880348206
8936 domains visited
Cumulative time: 18.202523708343506

BaB round 26
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 4900] [/input.12, 2803] [/input.12, 2803] [/input.12, 4900] [/input.12, 2803] [/input.12, 2006] [/input.12, 2006] [/input.12, 2397] [/input.12, 2006] [/input.12, 2803] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 0.00014972686767578125
Time: prepare 0.1164    bound 0.3657    transfer 0.0034    finalize 0.0507    func 0.5364    
Accumulated time: func 13.5166    prepare 2.0892    bound 9.9011    transfer 0.1003    finalize 1.4360    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 4129
Time: pickout 0.0031    decision 0.1009    set_bounds 0.0294    solve 0.5366    add 0.9769    
Accumulated time: pickout 0.0762    decision 2.6296    set_bounds 0.7867    solve 13.5235    add 2.5877    
Current (lb-rhs): -0.18640413880348206
9418 domains visited
Cumulative time: 19.852301120758057

BaB round 27
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 4908] [/input.12, 2803] [/input.12, 2803] [/input.12, 4908] [/input.12, 4908] [/input.12, 2803] [/input.4, 5290] [/input.16, 129] [/input.12, 1173] [/input.12, 2013] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.0001239776611328125
Time: prepare 0.1203    bound 0.3724    transfer 0.0035    finalize 0.0546    func 0.5509    
Accumulated time: func 14.0675    prepare 2.2099    bound 10.2735    transfer 0.1038    finalize 1.4906    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 4355
Time: pickout 0.0031    decision 0.1024    set_bounds 0.0302    solve 0.5512    add 0.0448    
Accumulated time: pickout 0.0793    decision 2.7321    set_bounds 0.8169    solve 14.0747    add 2.6325    
Current (lb-rhs): -0.18640413880348206
9900 domains visited
Cumulative time: 20.586687803268433

BaB round 28
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 256
splitting decisions: 
split level 0: [/input.4, 5290] [/input.16, 129] [/input.12, 2006] [/input.4, 5290] [/input.4, 5290] [/input.12, 2006] [/input.12, 1450] [/input.12, 4908] [/input.12, 4908] [/input.12, 2796] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0001227855682373047
Time: prepare 0.1236    bound 0.3774    transfer 0.0034    finalize 0.0513    func 0.5559    
Accumulated time: func 14.6234    prepare 2.3339    bound 10.6509    transfer 0.1071    finalize 1.5419    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 4587
Time: pickout 0.0032    decision 0.1016    set_bounds 0.0294    solve 0.5561    add 0.0437    
Accumulated time: pickout 0.0825    decision 2.8337    set_bounds 0.8463    solve 14.6308    add 2.6762    
Current (lb-rhs): -0.18640413880348206
10388 domains visited
Cumulative time: 21.32327699661255

BaB round 29
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 256
splitting decisions: 
split level 0: [/input.12, 1450] [/input.12, 4908] [/input.12, 4908] [/input.12, 2587] [/input.12, 1450] [/input.12, 4908] [/input.12, 4908] [/input.4, 5290] [/input.4, 5290] [/input.12, 2803] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 512 = 0.064453125
pruning-in-iteration extra time: 0.0001220703125
Time: prepare 0.1256    bound 0.3747    transfer 0.0034    finalize 0.0525    func 0.5564    
Accumulated time: func 15.1797    prepare 2.4600    bound 11.0256    transfer 0.1105    finalize 1.5944    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 4809
Time: pickout 0.0031    decision 0.1016    set_bounds 0.0299    solve 0.5566    add 0.0439    
Accumulated time: pickout 0.0856    decision 2.9353    set_bounds 0.8762    solve 15.1874    add 2.7201    
Current (lb-rhs): -0.18640413880348206
10866 domains visited
Cumulative time: 22.060951709747314

BaB round 30
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 2587] [/input.12, 2412] [/input.12, 1442] [/input.12, 2412] [/input.16, 129] [/input.16, 129] [/input.12, 4892] [/input.4, 1431] [/input.16, 129] [/input.12, 4578] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 512 = 0.064453125
pruning-in-iteration extra time: 0.00014638900756835938
Time: prepare 0.1308    bound 0.3742    transfer 0.0034    finalize 0.0530    func 0.5615    
Accumulated time: func 15.7413    prepare 2.5913    bound 11.3998    transfer 0.1139    finalize 1.6474    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 5031
Time: pickout 0.0032    decision 0.1020    set_bounds 0.0294    solve 0.5617    add 0.0438    
Accumulated time: pickout 0.0888    decision 3.0374    set_bounds 0.9056    solve 15.7492    add 2.7639    
Current (lb-rhs): -0.18640413880348206
11344 domains visited
Cumulative time: 22.803871870040894

BaB round 31
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 4578] [/input.12, 4892] [/input.16, 129] [/input.12, 1442] [/input.16, 129] [/input.12, 1442] [/input.16, 129] [/input.12, 2397] [/input.4, 5290] [/input.12, 485] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.00013899803161621094
Time: prepare 0.1342    bound 0.3751    transfer 0.0034    finalize 0.0538    func 0.5667    
Accumulated time: func 16.3079    prepare 2.7259    bound 11.7749    transfer 0.1173    finalize 1.7012    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 5256
Time: pickout 0.0032    decision 0.1034    set_bounds 0.0316    solve 0.5669    add 0.0442    
Accumulated time: pickout 0.0920    decision 3.1408    set_bounds 0.9373    solve 16.3161    add 2.8081    
Current (lb-rhs): -0.18640413880348206
11825 domains visited
Cumulative time: 23.555968046188354

BaB round 32
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 2397] [/input.4, 5290] [/input.4, 3241] [/input.4, 1140] [/input.12, 7652] [/input.12, 1442] [/input.4, 4762] [/input.4, 5290] [/input.12, 2587] [/input.12, 485] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 512 = 0.0625
pruning-in-iteration extra time: 0.00012540817260742188
Time: prepare 0.1394    bound 0.3842    transfer 0.0034    finalize 0.0548    func 0.5820    
Accumulated time: func 16.8900    prepare 2.8658    bound 12.1591    transfer 0.1207    finalize 1.7560    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 5478
Time: pickout 0.0033    decision 0.1045    set_bounds 0.2719    solve 0.5823    add 0.0452    
Accumulated time: pickout 0.0953    decision 3.2452    set_bounds 1.2092    solve 16.8984    add 2.8533    
Current (lb-rhs): -0.18640413880348206
12303 domains visited
Cumulative time: 24.566087245941162

BaB round 33
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 5290] [/input.12, 1198] [/input.4, 3241] [/input.12, 4586] [/input.12, 3357] [/input.12, 4565] [/input.4, 4762] [/input.12, 7652] [/input.12, 5532] [/input.4, 3241] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 512 = 0.033203125
pruning-in-iteration extra time: 0.00011873245239257812
Time: prepare 0.1451    bound 0.3708    transfer 0.0033    finalize 0.0547    func 0.5741    
Accumulated time: func 17.4640    prepare 3.0114    bound 12.5299    transfer 0.1241    finalize 1.8107    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 5714
Time: pickout 0.0034    decision 0.1061    set_bounds 0.0284    solve 0.5743    add 0.0426    
Accumulated time: pickout 0.0987    decision 3.3513    set_bounds 1.2376    solve 17.4727    add 2.8959    
Current (lb-rhs): -0.18640413880348206
12795 domains visited
Cumulative time: 25.323604583740234

BaB round 34
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 1431] [/input.12, 3835] [/input.12, 5532] [/input.12, 1450] [/input.4, 4778] [/input.12, 7652] [/input.12, 7652] [/input.12, 1198] [/input.12, 3833] [/input.12, 617] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.00015592575073242188
Time: prepare 0.1481    bound 0.3688    transfer 0.0033    finalize 0.0557    func 0.5761    
Accumulated time: func 18.0402    prepare 3.1599    bound 12.8987    transfer 0.1274    finalize 1.8665    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 5942
Time: pickout 0.0032    decision 0.1022    set_bounds 0.0277    solve 0.5764    add 0.0433    
Accumulated time: pickout 0.1018    decision 3.4535    set_bounds 1.2653    solve 18.0490    add 2.9392    
Current (lb-rhs): -0.18640413880348206
13279 domains visited
Cumulative time: 26.079025983810425

BaB round 35
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 3241] [/input.12, 3833] [/input.4, 4778] [/input.12, 2412] [/input.4, 5290] [/input.12, 3833] [/input.4, 7050] [/input.12, 2314] [/input.4, 3241] [/input.16, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 512 = 0.060546875
pruning-in-iteration extra time: 0.0001442432403564453
Time: prepare 0.1540    bound 0.3712    transfer 0.0033    finalize 0.0567    func 0.5853    
Accumulated time: func 18.6255    prepare 3.3143    bound 13.2699    transfer 0.1307    finalize 1.9231    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 6160
Time: pickout 0.0033    decision 0.1033    set_bounds 0.0274    solve 0.5856    add 0.0427    
Accumulated time: pickout 0.1052    decision 3.5568    set_bounds 1.2926    solve 18.6346    add 2.9819    
Current (lb-rhs): -0.18640413880348206
13753 domains visited
Cumulative time: 26.844116926193237

BaB round 36
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 1198] [/input.12, 4586] [/input.4, 3241] [/input.12, 2412] [/input.4, 5290] [/input.4, 3241] [/input.12, 3833] [/input.4, 4762] [/input.4, 3226] [/input.12, 2006] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 512 = 0.080078125
pruning-in-iteration extra time: 0.00012111663818359375
Time: prepare 0.1578    bound 0.3689    transfer 0.0034    finalize 0.0570    func 0.5872    
Accumulated time: func 19.2127    prepare 3.4726    bound 13.6388    transfer 0.1341    finalize 1.9802    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 6368
Time: pickout 0.0033    decision 0.1028    set_bounds 0.0298    solve 0.5874    add 0.0410    
Accumulated time: pickout 0.1085    decision 3.6596    set_bounds 1.3224    solve 19.2221    add 3.0229    
Current (lb-rhs): -0.18640413880348206
14217 domains visited
Cumulative time: 27.611395835876465

BaB round 37
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 1172] [/input.12, 3833] [/input.4, 3241] [/input.4, 1431] [/input.4, 151] [/input.12, 485] [/input.12, 5660] [/input.4, 5290] [/input.4, 1431] [/input.4, 4762] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 512 = 0.09375
pruning-in-iteration extra time: 0.00011968612670898438
Time: prepare 0.1571    bound 0.3689    transfer 0.0034    finalize 0.0571    func 0.5865    
Accumulated time: func 19.7992    prepare 3.6302    bound 14.0077    transfer 0.1375    finalize 2.0372    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 6571
Time: pickout 0.0033    decision 0.1011    set_bounds 0.0289    solve 0.5867    add 0.0407    
Accumulated time: pickout 0.1117    decision 3.7607    set_bounds 1.3513    solve 19.8088    add 3.0636    
Current (lb-rhs): -0.18640413880348206
14676 domains visited
Cumulative time: 28.375132083892822

BaB round 38
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.12, 5659] [/input.4, 1051] [/input.12, 3485] [/input.12, 2803] [/input.12, 2522] [/input.12, 5009] [/input.12, 4571] [/input.4, 3241] [/input.4, 3225] [/input.12, 1450] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 0.00011992454528808594
Time: prepare 0.1584    bound 0.3679    transfer 0.0034    finalize 0.0571    func 0.5869    
