Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay6_102, [-0.8772373199462891,0.14590080082416534]=>[-0.8772373199462891,-1e-05] (-1,-1; 15,-1), time: 5.5340s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_61, [-0.813103973865509,0.23176787793636322]=>[-0.813103973865509,-1e-05] (-1,-1; 15,-1), time: 6.4318s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_107, [-0.9891737103462219,0.10334441065788269]=>[-0.9891737103462219,-1e-05] (-1,-1; 15,-1), time: 0.7248s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_16, [-0.2594730854034424,0.9978294372558594]=>[1e-05,0.9978294372558594] (15,-1; -1,-1), time: 7.2611s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_70, [-0.9724312424659729,0.24983328580856323]=>[-0.9724312424659729,-1e-05] (-1,-1; 15,-1), time: 7.5930s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_79, [-0.7560406923294067,0.1886015087366104]=>[-0.7560406923294067,-1e-05] (-1,-1; 15,-1), time: 8.3256s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_68, [-0.8815627098083496,0.2018686980009079]=>[-0.8815627098083496,-1e-05] (-1,-1; 15,-1), time: 7.5636s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_104, [-0.9858406782150269,0.06802147626876831]=>[-0.9858406782150269,-1e-05] (-1,-1; 15,-1), time: 0.7153s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_166, [-0.2842690944671631,0.8097156882286072]=>[1e-05,0.8097156882286072] (15,-1; -1,-1), time: 10.8258s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_67, [-0.9940871000289917,0.18455111980438232]=>[-0.9940871000289917,-1e-05] (-1,-1; 15,-1), time: 1.2947s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_78, [-1.4634039402008057,0.05318272113800049]=>[-1.4634039402008057,-1e-05] (-1,-1; 15,-1), time: 0.3498s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_17, [-0.9786584377288818,0.10384103655815125]=>[-0.9786584377288818,-1e-05] (-1,-1; 15,-1), time: 0.3500s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_20, [-0.7253330945968628,0.22078119218349457]=>[-0.7253330945968628,-1e-05] (-1,-1; 15,-1), time: 11.8443s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_138, [-0.7641546726226807,0.13008448481559753]=>[-0.7641546726226807,-1e-05] (-1,-1; 15,-1), time: 6.4116s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_132, [-0.1308220624923706,0.968472421169281]=>[1e-05,0.968472421169281] (15,-1; -1,-1), time: 0.3563s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_74, [-0.5033960342407227,0.6099299192428589]=>[-0.1794596368096079,0.405941121368594] (9,-1; 2,-1), time: 20.1344s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_39, [-1.2723889350891113,0.14107424020767212]=>[-1.2723889350891113,-1e-05] (-1,-1; 15,-1), time: 0.7392s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_179, [-0.892292320728302,0.3033103346824646]=>[-0.5334350342704227,0.10455301503592437] (9,-1; 2,-1), time: 21.4543s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_96, [-1.0963685512542725,0.15762710571289062]=>[-1.0963685512542725,-1e-05] (-1,-1; 15,-1), time: 0.7697s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_90, [-0.580000638961792,0.5968494415283203]=>[-0.28399947800829634,0.2291007737037921] (9,-1; 2,-1), time: 23.9122s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_10, [-0.5969951748847961,1.1012630462646484]=>[-0.15351756472417302,0.7739517403787121] (9,-1; 2,-1), time: 19.2279s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_101, [-0.35882288217544556,0.9020136594772339]=>[-0.007695876537640117,0.5920595234756854] (9,-1; 2,-1), time: 26.3383s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_8, [-1.0111329555511475,0.32968807220458984]=>[-1.0111329555511475,-1e-05] (-1,-1; 15,-1), time: 8.7262s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_73, [-0.8671623468399048,0.1730368733406067]=>[-0.8671623468399048,-1e-05] (-1,-1; 15,-1), time: 5.9685s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_186, [-0.4602201581001282,0.4096880853176117]=>[-0.19019178054421762,0.21151925605789168] (9,-1; 2,-1), time: 27.9237s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_49, [-0.7796467542648315,0.15278688073158264]=>[-0.7796467542648315,-1e-05] (-1,-1; 15,-1), time: 3.0196s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_12, [-0.6491649746894836,0.5349146127700806]=>[-0.27375511008658315,0.3038468271690382] (9,-1; 2,-1), time: 22.6911s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_120, [-1.0353498458862305,0.16249042749404907]=>[-1.0353498458862305,-1e-05] (-1,-1; 15,-1), time: 0.7741s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_118, [-0.9421048760414124,0.2839192748069763]=>[-0.5475260608174853,0.07528942552051174] (9,-1; 2,-1), time: 26.7485s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_172, [-0.8203713893890381,0.34986406564712524]=>[-0.48881827346683804,0.02692337608698409] (2,-1; 9,-1), time: 27.9617s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_197, [-0.3025237023830414,0.4486292600631714]=>[-0.07254147981953116,0.22693804234065962] (9,-1; 9,-1), time: 30.0147s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_185, [-0.49166110157966614,0.7938122749328613]=>[-0.16162765173347413,0.4962551733544274] (9,-1; 2,-1), time: 21.7333s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_99, [-0.9094629287719727,0.37998318672180176]=>[-0.4821140001013206,0.11725688905406972] (2,-1; 2,-1), time: 19.5643s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_89, [-1.1915777921676636,0.2518405020236969]=>[-1.1915777921676636,-1e-05] (-1,-1; 15,-1), time: 3.8839s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_139, [-1.7898592948913574,0.6433227062225342]=>[-1.7898592948913574,-1e-05] (-1,-1; 15,-1), time: 5.4355s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_5, [-0.46769601106643677,0.8108212947845459]=>[-0.13095314897901353,0.5316192307582583] (9,-1; 2,-1), time: 23.0924s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_121, [-0.3337412476539612,0.826573371887207]=>[-0.049078013965579384,0.5238083570013071] (2,-1; 9,-1), time: 26.8816s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_130, [-0.6891237497329712,0.523856520652771]=>[-0.3650531773214886,0.2560817228788589] (9,-1; 9,-1), time: 30.0242s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_22, [-0.7765026688575745,0.4713916778564453]=>[-0.5335025248125438,0.11539422935333264] (2,-1; 2,-1), time: 17.3286s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_53, [-0.7162381410598755,0.5415113568305969]=>[-0.4593974664000687,0.23883522352496633] (2,-1; 2,-1), time: 9.6744s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_190, [-0.7690584659576416,0.8782603740692139]=>[-0.41688499696166165,0.4736716003079542] (2,-1; 2,-1), time: 12.4454s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_65, [-0.5266953706741333,0.4387000799179077]=>[-0.28077231919110934,0.18614310489597957] (2,-1; 2,-1), time: 14.2695s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_0, [-0.8517698645591736,0.46776825189590454]=>[-0.5475869484323566,0.13425935852507223] (2,-1; 2,-1), time: 14.1792s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_156, [-0.6934343576431274,0.37129056453704834]=>[-0.3337669830525588,0.10287044795067027] (2,-1; 2,-1), time: 19.6106s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_94, [-0.7605258226394653,0.47710907459259033]=>[-0.42511035138114023,0.1553837078206511] (2,-1; 2,-1), time: 22.0699s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_72, [-0.8272608518600464,0.6188871264457703]=>[-0.4145969093891644,0.3509618160179684] (2,-1; 2,-1), time: 18.4908s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_154, [-0.8813919425010681,0.5150241851806641]=>[-0.5952188733398028,0.09663141335491233] (2,-1; 9,-1), time: 20.9071s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_161, [-0.7614560723304749,0.35349130630493164]=>[-0.3801081949409887,0.05932173297273979] (2,-1; 9,-1), time: 25.6311s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_28, [-0.6733773946762085,0.33965447545051575]=>[-0.27858019811174906,0.1241149662287262] (2,-1; 2,-1), time: 26.5879s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_15, [-0.43496280908584595,0.5735975503921509]=>[-0.1332736257061823,0.29007638163560145] (9,-1; 2,-1), time: 28.3580s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_174, [-0.5168015360832214,0.4608820974826813]=>[-0.22882371956679154,0.18804447324246387] (9,-1; 9,-1), time: 30.0052s, #vars: 1529, #constrs: 816, improved: True
Run alpha-CROWN after refining layer 4 and relu idx 1
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
best_l after optimization: 1906.322021484375 with beta sum per layer: []
optimal alpha/beta time: 18.377503633499146
alpha-CROWN with intermediate bounds by MIP: tensor([[-154.4388, -212.7310, -246.3072, -265.4046, -226.3752, -227.9171,
         -249.9333, -148.8675, -174.3472]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
MIP improved 69 nodes out of 69 unstable nodes, lb improved 10.481441497802734, ub improved 13.10344409942627, time 59.7823
maximum relu layer improved by MIP so far 2
Linear(in_features=200, out_features=200, bias=True) 3 8 torch.Size([200])
sorted candidates ['lay8_9', 'lay8_77', 'lay8_63', 'lay8_51', 'lay8_130', 'lay8_72', 'lay8_56', 'lay8_132', 'lay8_71', 'lay8_54', 'lay8_100', 'lay8_157', 'lay8_75', 'lay8_105', 'lay8_99', 'lay8_162', 'lay8_180', 'lay8_139', 'lay8_8', 'lay8_25', 'lay8_115', 'lay8_57', 'lay8_112', 'lay8_10', 'lay8_120', 'lay8_161', 'lay8_3', 'lay8_27', 'lay8_44', 'lay8_169', 'lay8_158', 'lay8_123', 'lay8_192', 'lay8_170', 'lay8_83', 'lay8_101', 'lay8_52', 'lay8_141', 'lay8_166', 'lay8_102', 'lay8_184', 'lay8_129', 'lay8_179', 'lay8_193', 'lay8_187', 'lay8_41', 'lay8_124', 'lay8_20', 'lay8_4', 'lay8_78', 'lay8_14', 'lay8_131', 'lay8_43', 'lay8_126', 'lay8_189', 'lay8_80', 'lay8_65', 'lay8_199', 'lay8_194', 'lay8_91', 'lay8_85', 'lay8_73', 'lay8_39', 'lay8_196', 'lay8_106', 'lay8_127', 'lay8_88', 'lay8_6', 'lay8_95', 'lay8_154', 'lay8_11', 'lay8_62', 'lay8_107', 'lay8_136', 'lay8_190', 'lay8_103', 'lay8_29', 'lay8_70', 'lay8_22', 'lay8_31', 'lay8_163', 'lay8_40', 'lay8_121', 'lay8_48', 'lay8_84', 'lay8_186', 'lay8_53', 'lay8_98', 'lay8_117', 'lay8_23', 'lay8_147', 'lay8_87', 'lay8_114', 'lay8_174', 'lay8_69', 'lay8_81', 'lay8_137', 'lay8_21', 'lay8_181', 'lay8_144', 'lay8_150', 'lay8_19', 'lay8_159', 'lay8_119', 'lay8_176', 'lay8_45', 'lay8_197', 'lay8_35', 'lay8_1', 'lay8_155', 'lay8_118', 'lay8_46', 'lay8_82', 'lay8_12', 'lay8_173', 'lay8_160', 'lay8_185', 'lay8_149', 'lay8_61', 'lay8_92', 'lay8_89', 'lay8_90', 'lay8_79', 'lay8_167', 'lay8_33', 'lay8_18'] filter: 1.0
Solving MIP for lay8_51, [-0.24296322464942932,1.4296629428863525]=>[1e-05,1.4296629428863525] (15,-1; -1,-1), time: 0.3363s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_100, [-0.0289270281791687,1.7642228603363037]=>[1e-05,1.7642228603363037] (15,-1; -1,-1), time: 0.3738s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_75, [-0.09070396423339844,1.318269968032837]=>[1e-05,1.318269968032837] (15,-1; -1,-1), time: 0.4638s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_157, [-0.14736956357955933,1.7660536766052246]=>[1e-05,1.7660536766052246] (15,-1; -1,-1), time: 0.5035s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_130, [-1.4845558404922485,0.001876533031463623]=>[-1.4845558404922485,-1e-05] (-1,-1; 15,-1), time: 0.5069s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_63, [-1.6979165077209473,0.029471516609191895]=>[-1.6979165077209473,-1e-05] (-1,-1; 15,-1), time: 0.5081s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_56, [-0.013947725296020508,1.6126153469085693]=>[1e-05,1.6126153469085693] (15,-1; -1,-1), time: 0.5083s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_99, [-0.35953107476234436,1.3799569606781006]=>[1e-05,1.3799569606781006] (15,-1; -1,-1), time: 0.5075s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_72, [-1.3793511390686035,0.07791179418563843]=>[-1.3793511390686035,-1e-05] (-1,-1; 15,-1), time: 0.5154s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_77, [-1.4695699214935303,0.21149718761444092]=>[-1.4695699214935303,-1e-05] (-1,-1; 15,-1), time: 0.5240s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_132, [-1.4982072114944458,0.019900202751159668]=>[-1.4982072114944458,-1e-05] (-1,-1; 15,-1), time: 0.5238s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_54, [-1.4030125141143799,0.18305125832557678]=>[-1.4030125141143799,-1e-05] (-1,-1; 15,-1), time: 0.5253s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_139, [-1.472794771194458,0.3229798376560211]=>[-1.472794771194458,-1e-05] (-1,-1; 15,-1), time: 0.3254s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_8, [-1.2979234457015991,0.1293826699256897]=>[-1.2979234457015991,-1e-05] (-1,-1; 15,-1), time: 0.4276s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_162, [-0.2966000735759735,1.9193356037139893]=>[1e-05,1.9193356037139893] (15,-1; -1,-1), time: 0.9035s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_3, [-0.2153969407081604,1.1387825012207031]=>[1e-05,1.1387825012207031] (15,-1; -1,-1), time: 0.4286s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_115, [-1.1054506301879883,0.34761446714401245]=>[-1.1054506301879883,-1e-05] (-1,-1; 15,-1), time: 0.4734s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_120, [-1.180649995803833,0.22310888767242432]=>[-1.180649995803833,-1e-05] (-1,-1; 15,-1), time: 0.4790s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_44, [-1.2959554195404053,0.1575579047203064]=>[-1.2959554195404053,-1e-05] (-1,-1; 15,-1), time: 0.3205s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_57, [-1.2083499431610107,0.31705552339553833]=>[-1.2083499431610107,-1e-05] (-1,-1; 15,-1), time: 0.9692s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_158, [-0.40384823083877563,1.4699466228485107]=>[1e-05,1.4699466228485107] (15,-1; -1,-1), time: 0.8961s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_52, [-0.45532459020614624,1.4593294858932495]=>[1e-05,1.4593294858932495] (15,-1; -1,-1), time: 0.4609s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_10, [-1.0418697595596313,0.3545180559158325]=>[-1.0418697595596313,-1e-05] (-1,-1; 15,-1), time: 5.8447s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_161, [-0.8710017204284668,0.27421557903289795]=>[-0.8710017204284668,-1e-05] (-1,-1; 15,-1), time: 6.8029s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_25, [-1.5582165718078613,0.51270991563797]=>[-1.5582165718078613,-1e-05] (-1,-1; 15,-1), time: 6.8635s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_71, [-1.2558788061141968,0.393024206161499]=>[-1.2558788061141968,-1e-05] (-1,-1; 15,-1), time: 8.2945s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_27, [-0.9501588344573975,0.4181910753250122]=>[-0.9501588344573975,-1e-05] (-1,-1; 15,-1), time: 8.1381s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_169, [-0.9047208428382874,0.36111849546432495]=>[-0.9047208428382874,-1e-05] (-1,-1; 15,-1), time: 7.8784s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_179, [-0.2208312749862671,1.7669727802276611]=>[1e-05,1.7669727802276611] (15,-1; -1,-1), time: 0.3263s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_193, [-1.6288478374481201,0.0335429310798645]=>[-1.6288478374481201,-1e-05] (-1,-1; 15,-1), time: 0.4528s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_187, [-1.4484944343566895,0.14899057149887085]=>[-1.4484944343566895,-1e-05] (-1,-1; 15,-1), time: 0.3081s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_192, [-0.5626864433288574,1.0522125959396362]=>[1e-05,1.0522125959396362] (15,-1; -1,-1), time: 8.4321s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_124, [-1.078046441078186,0.3154132664203644]=>[-1.078046441078186,-1e-05] (-1,-1; 15,-1), time: 0.3156s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_180, [-0.8563400506973267,0.3636038601398468]=>[-0.8563400506973267,-1e-05] (-1,-1; 15,-1), time: 10.5005s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_41, [-0.4559517502784729,0.8881662487983704]=>[1e-05,0.8881662487983704] (15,-1; -1,-1), time: 2.6269s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_14, [-1.186349630355835,0.016853749752044678]=>[-1.186349630355835,-1e-05] (-1,-1; 15,-1), time: 0.4497s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_102, [-1.0796219110488892,0.35335418581962585]=>[-1.0796219110488892,-1e-05] (-1,-1; 15,-1), time: 5.2482s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_43, [-1.2064918279647827,0.05186265707015991]=>[-1.2064918279647827,-1e-05] (-1,-1; 15,-1), time: 0.3062s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_129, [-0.6494030952453613,0.9736894369125366]=>[1e-05,0.9736894369125366] (15,-1; -1,-1), time: 10.6054s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_105, [-0.9219342470169067,0.975635826587677]=>[-0.39062426539638984,0.42061225011713305] (2,-1; 9,-1), time: 28.1268s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_80, [-1.3441566228866577,0.2488630712032318]=>[-1.3441566228866577,-1e-05] (-1,-1; 15,-1), time: 0.3107s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_65, [-1.079814076423645,0.2474888563156128]=>[-1.079814076423645,-1e-05] (-1,-1; 15,-1), time: 0.3185s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_189, [-0.4594675302505493,1.419978380203247]=>[1e-05,1.419978380203247] (15,-1; -1,-1), time: 10.2183s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_9, [-1.0747628211975098,0.4560841917991638]=>[-0.47225180116781856,0.04434788385533644] (9,-1; 9,-1), time: 30.0179s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_194, [-1.5187997817993164,0.3129597306251526]=>[-1.5187997817993164,-1e-05] (-1,-1; 15,-1), time: 0.8234s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_91, [-1.7148144245147705,0.009135067462921143]=>[-1.7148144245147705,-1e-05] (-1,-1; 15,-1), time: 0.4409s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_112, [-1.0089510679244995,0.33325862884521484]=>[-0.4430901816202559,0.030760196496421116] (9,-1; 9,-1), time: 30.0180s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_39, [-1.4694926738739014,0.2490997314453125]=>[-1.4694926738739014,-1e-05] (-1,-1; 15,-1), time: 0.3178s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_85, [-0.3298143148422241,0.8011967539787292]=>[1e-05,0.8011967539787292] (15,-1; -1,-1), time: 0.8413s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_73, [-1.4396268129348755,0.0828557014465332]=>[-1.4396268129348755,-1e-05] (-1,-1; 15,-1), time: 0.4444s, #vars: 1785, #constrs: 1100, improved: True
