/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Wed Nov  3 23:52:30 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=66, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=65, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=65_end=66_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
        -0.0442,  2.2060], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
         -0.0442,  2.2060]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 20395.30078125 with beta sum per layer: []
optimal alpha/beta time: 13.753723859786987
initial alpha-CROWN bounds: tensor([[-1365.7133, -2124.8989, -2625.0024, -2860.0652, -2529.3181, -2158.1323,
         -1970.0757, -2567.3320, -2194.7627]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_160', 'lay4_90', 'lay4_151', 'lay4_106', 'lay4_37', 'lay4_134', 'lay4_162', 'lay4_58', 'lay4_4', 'lay4_33', 'lay4_12', 'lay4_48', 'lay4_114', 'lay4_92', 'lay4_104', 'lay4_75', 'lay4_26', 'lay4_59', 'lay4_153', 'lay4_42', 'lay4_13', 'lay4_183', 'lay4_61', 'lay4_150', 'lay4_173', 'lay4_2', 'lay4_120', 'lay4_57', 'lay4_17', 'lay4_158', 'lay4_140', 'lay4_19', 'lay4_138', 'lay4_157', 'lay4_187', 'lay4_38', 'lay4_131', 'lay4_11', 'lay4_152', 'lay4_168', 'lay4_129', 'lay4_145', 'lay4_50', 'lay4_143', 'lay4_28', 'lay4_178', 'lay4_139', 'lay4_102', 'lay4_53', 'lay4_190', 'lay4_170', 'lay4_112', 'lay4_93', 'lay4_9', 'lay4_141', 'lay4_88', 'lay4_189', 'lay4_176', 'lay4_124', 'lay4_80', 'lay4_89', 'lay4_87', 'lay4_167', 'lay4_171', 'lay4_49', 'lay4_27', 'lay4_122', 'lay4_155', 'lay4_70', 'lay4_144', 'lay4_91', 'lay4_43', 'lay4_198', 'lay4_195', 'lay4_125', 'lay4_69', 'lay4_1', 'lay4_41', 'lay4_148', 'lay4_55'] filter: 1.0
Solving MIP for lay4_12, [-0.8956784009933472,0.0030921176075935364]=>[-0.8956784009933472,-1e-05] (-1,-1; 15,-1), time: 0.8003s, #vars: 1277, #constrs: 538, improved: True
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
Linear(in_features=200, out_features=200, bias=True) 2 6 torch.Size([200])
sorted candidates ['lay6_98', 'lay6_160', 'lay6_61', 'lay6_104', 'lay6_57', 'lay6_150', 'lay6_191', 'lay6_154', 'lay6_153', 'lay6_96', 'lay6_137', 'lay6_92', 'lay6_114', 'lay6_122', 'lay6_131', 'lay6_135', 'lay6_21', 'lay6_110', 'lay6_193', 'lay6_87', 'lay6_171', 'lay6_144', 'lay6_157', 'lay6_8', 'lay6_166', 'lay6_181', 'lay6_19', 'lay6_28', 'lay6_95', 'lay6_156', 'lay6_15', 'lay6_177', 'lay6_162', 'lay6_3', 'lay6_63', 'lay6_12', 'lay6_55', 'lay6_22', 'lay6_72', 'lay6_186', 'lay6_94', 'lay6_46', 'lay6_198', 'lay6_34', 'lay6_78', 'lay6_70', 'lay6_93', 'lay6_146', 'lay6_182', 'lay6_170', 'lay6_0', 'lay6_189', 'lay6_25', 'lay6_101', 'lay6_68', 'lay6_60', 'lay6_100', 'lay6_107', 'lay6_47', 'lay6_174', 'lay6_165', 'lay6_53', 'lay6_179', 'lay6_145', 'lay6_29', 'lay6_4', 'lay6_38', 'lay6_43', 'lay6_139', 'lay6_168', 'lay6_108', 'lay6_163', 'lay6_161', 'lay6_58', 'lay6_51', 'lay6_35', 'lay6_111', 'lay6_99', 'lay6_82', 'lay6_7', 'lay6_73', 'lay6_18', 'lay6_125', 'lay6_81', 'lay6_20', 'lay6_118', 'lay6_190', 'lay6_140', 'lay6_88', 'lay6_169', 'lay6_41', 'lay6_164', 'lay6_195', 'lay6_199', 'lay6_1', 'lay6_116', 'lay6_27', 'lay6_106', 'lay6_40', 'lay6_138', 'lay6_83', 'lay6_69', 'lay6_62', 'lay6_142', 'lay6_192', 'lay6_124', 'lay6_130', 'lay6_23', 'lay6_155', 'lay6_71', 'lay6_132', 'lay6_115', 'lay6_120', 'lay6_117', 'lay6_141', 'lay6_74', 'lay6_197', 'lay6_79', 'lay6_5', 'lay6_54', 'lay6_32', 'lay6_77', 'lay6_50', 'lay6_9', 'lay6_49', 'lay6_59', 'lay6_33', 'lay6_178', 'lay6_185', 'lay6_85', 'lay6_11', 'lay6_65', 'lay6_187', 'lay6_36', 'lay6_42', 'lay6_45', 'lay6_109', 'lay6_183', 'lay6_10', 'lay6_147', 'lay6_121', 'lay6_173', 'lay6_102', 'lay6_136', 'lay6_119', 'lay6_30', 'lay6_129', 'lay6_127', 'lay6_123', 'lay6_152', 'lay6_16', 'lay6_167', 'lay6_172', 'lay6_75', 'lay6_159', 'lay6_64', 'lay6_112', 'lay6_158', 'lay6_143', 'lay6_17'] filter: 1.0
Run alpha-CROWN after refining layer 4 and relu idx 1
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
Solving MIP for lay6_154, [-0.09365612268447876,1.8722732067108154]=>[1e-05,1.8722732067108154] (15,-1; -1,-1), time: 0.4341s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_98, [-1.34559965133667,5.501508712768555e-05]=>[-1.34559965133667,-1e-05] (-1,-1; 15,-1), time: 0.4683s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_114, [-1.0996856689453125,0.15290772914886475]=>[-1.0996856689453125,-1e-05] (-1,-1; 15,-1), time: 0.5404s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_131, [-1.3178679943084717,0.10978877544403076]=>[-1.3178679943084717,-1e-05] (-1,-1; 15,-1), time: 0.5522s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_87, [-1.3734424114227295,0.021467626094818115]=>[-1.3734424114227295,-1e-05] (-1,-1; 15,-1), time: 0.4610s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_150, [-1.1685857772827148,0.2561975121498108]=>[-1.1685857772827148,-1e-05] (-1,-1; 15,-1), time: 1.0930s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_21, [-0.2375604212284088,1.1215815544128418]=>[1e-05,1.1215815544128418] (15,-1; -1,-1), time: 0.7733s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_157, [-1.3337974548339844,0.026673704385757446]=>[-1.3337974548339844,-1e-05] (-1,-1; 15,-1), time: 0.3381s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_191, [-1.2354027032852173,0.29290276765823364]=>[-1.2354027032852173,-1e-05] (-1,-1; 15,-1), time: 2.3513s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_153, [-1.1814359426498413,0.23669418692588806]=>[-1.1814359426498413,-1e-05] (-1,-1; 15,-1), time: 2.4535s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_166, [-1.0863652229309082,0.2853547930717468]=>[-1.0863652229309082,-1e-05] (-1,-1; 15,-1), time: 1.1093s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_171, [-0.914404034614563,0.3952500820159912]=>[-0.914404034614563,-1e-05] (-1,-1; 15,-1), time: 7.2577s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_181, [-0.9518888592720032,0.2644922733306885]=>[-0.9518888592720032,-1e-05] (-1,-1; 15,-1), time: 6.3774s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_8, [-1.2185384035110474,0.5238144397735596]=>[-1.2185384035110474,-1e-05] (-1,-1; 15,-1), time: 7.7052s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_95, [-1.1683577299118042,0.31347981095314026]=>[-1.1683577299118042,-1e-05] (-1,-1; 15,-1), time: 0.7422s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_156, [-1.281088948249817,0.06312227249145508]=>[-1.281088948249817,-1e-05] (-1,-1; 15,-1), time: 0.3176s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_15, [-1.3658192157745361,0.034793317317962646]=>[-1.3658192157745361,-1e-05] (-1,-1; 15,-1), time: 0.3246s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_177, [-1.1121349334716797,0.03968387842178345]=>[-1.1121349334716797,-1e-05] (-1,-1; 15,-1), time: 0.3373s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_19, [-1.0910816192626953,0.2971841096878052]=>[-1.0910816192626953,-1e-05] (-1,-1; 15,-1), time: 6.6672s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_162, [-1.519134759902954,0.061077892780303955]=>[-1.519134759902954,-1e-05] (-1,-1; 15,-1), time: 0.3212s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_3, [-1.1180200576782227,0.3051927089691162]=>[-1.1180200576782227,-1e-05] (-1,-1; 15,-1), time: 0.7413s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_12, [-1.2172622680664062,0.27299439907073975]=>[-1.2172622680664062,-1e-05] (-1,-1; 15,-1), time: 0.7477s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_55, [-1.1199928522109985,0.0021706819534301758]=>[-1.1199928522109985,-1e-05] (-1,-1; 15,-1), time: 0.3242s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_72, [-0.313615083694458,1.0900535583496094]=>[1e-05,1.0900535583496094] (15,-1; -1,-1), time: 0.7250s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_135, [-0.9939327239990234,0.3566998839378357]=>[-0.9939327239990234,-1e-05] (-1,-1; 15,-1), time: 12.1332s, #vars: 1579, #constrs: 891, improved: True
best_l after optimization: 9191.095703125 with beta sum per layer: []
optimal alpha/beta time: 20.842989206314087
alpha-CROWN with intermediate bounds by MIP: tensor([[ -615.6309,  -957.2725, -1182.7678, -1288.7097, -1140.1683,  -972.3022,
          -887.6790, -1157.3105,  -989.2553]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Solving MIP for lay6_193, [-1.280949592590332,0.3642113208770752]=>[-0.694541600886967,0.056847303015667844] (9,-1; 2,-1), time: 21.1756s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_92, [-0.9629282355308533,0.4747406244277954]=>[-0.43309111020270735,0.20579127171490483] (9,-1; 2,-1), time: 22.7423s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_198, [-1.5544164180755615,0.015422672033309937]=>[-1.5544164180755615,-1e-05] (-1,-1; 15,-1), time: 0.4803s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_46, [-1.2470316886901855,0.340244859457016]=>[-1.2470316886901855,-1e-05] (-1,-1; 15,-1), time: 2.2299s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_78, [-1.1902120113372803,0.2365800142288208]=>[-1.1902120113372803,-1e-05] (-1,-1; 15,-1), time: 0.8042s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_70, [-1.1518058776855469,0.25025203824043274]=>[-1.1518058776855469,-1e-05] (-1,-1; 15,-1), time: 0.3489s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_93, [-1.2411184310913086,0.0716853141784668]=>[-1.2411184310913086,-1e-05] (-1,-1; 15,-1), time: 0.3521s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_61, [-0.8047237992286682,0.6755976676940918]=>[-0.33923673932520926,0.2837981422297553] (9,-1; 2,-1), time: 26.6679s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_182, [-1.2958073616027832,0.010606229305267334]=>[-1.2958073616027832,-1e-05] (-1,-1; 15,-1), time: 0.3464s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_28, [-1.1358317136764526,0.5991964340209961]=>[-0.7683765854982605,0.07533083119643139] (2,-1; 9,-1), time: 19.9792s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_137, [-0.9711229205131531,0.43021124601364136]=>[-0.440541228005649,0.1114494126776396] (9,-1; 2,-1), time: 28.7932s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_0, [-0.28359556198120117,0.9295383095741272]=>[1e-05,0.9295383095741272] (15,-1; -1,-1), time: 0.7947s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_104, [-0.9292186498641968,0.38586777448654175]=>[-0.5247398345305883,0.020192760569771165] (9,-1; 2,-1), time: 29.8101s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_96, [-0.5999369621276855,1.1301510334014893]=>[-0.11884356908481832,0.6906878854168769] (9,-1; 9,-1), time: 30.0178s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_160, [-0.7920403480529785,0.46678420901298523]=>[-0.4233544139572875,0.07260033625836458] (9,-1; 9,-1), time: 30.0180s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_122, [-0.8420642614364624,0.570902943611145]=>[-0.4386624005837467,0.17729549727173907] (9,-1; 9,-1), time: 30.0225s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_57, [-0.6362947225570679,0.3006797730922699]=>[-0.3196845506829743,0.0429100623210803] (9,-1; 9,-1), time: 30.0327s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_68, [-1.231209635734558,0.004698991775512695]=>[-1.231209635734558,-1e-05] (-1,-1; 15,-1), time: 0.3684s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_110, [-0.7785075306892395,0.761157214641571]=>[-0.3463573014760238,0.33980499830657723] (9,-1; 9,-1), time: 30.0410s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_146, [-0.3132270872592926,0.9695264101028442]=>[1e-05,0.9695264101028442] (15,-1; -1,-1), time: 5.4297s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_144, [-0.5729044079780579,0.8794214725494385]=>[-0.1228395835372249,0.47863114287343533] (9,-1; 9,-1), time: 30.0146s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_63, [-0.95220547914505,0.341103196144104]=>[-0.4723588591775736,0.04692754636422748] (9,-1; 2,-1), time: 21.1071s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_101, [-0.9212566614151001,0.25500962138175964]=>[-0.9212566614151001,-1e-05] (-1,-1; 15,-1), time: 1.6980s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_60, [-1.2787399291992188,0.3636307418346405]=>[-1.2787399291992188,-1e-05] (-1,-1; 15,-1), time: 1.7758s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_94, [-0.5289618968963623,0.9332844614982605]=>[-0.10450116570521857,0.5934609814108317] (9,-1; 2,-1), time: 24.8387s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_165, [-0.8502662777900696,0.19590073823928833]=>[-0.8502662777900696,-1e-05] (-1,-1; 15,-1), time: 7.8028s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_145, [-0.3440343737602234,1.0955530405044556]=>[1e-05,1.0955530405044556] (15,-1; -1,-1), time: 8.2053s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_43, [-1.1137890815734863,0.15949013829231262]=>[-1.1137890815734863,-1e-05] (-1,-1; 15,-1), time: 0.4522s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_22, [-0.9163368940353394,0.40213340520858765]=>[-0.458897678688188,0.07831113048733711] (9,-1; 9,-1), time: 30.0335s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_168, [-1.5131101608276367,0.018757224082946777]=>[-1.5131101608276367,-1e-05] (-1,-1; 15,-1), time: 0.3574s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_108, [-1.367464303970337,0.11659157276153564]=>[-1.367464303970337,-1e-05] (-1,-1; 15,-1), time: 0.3505s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_186, [-0.6790247559547424,0.5802585482597351]=>[-0.24033527480718164,0.24397875959446913] (9,-1; 9,-1), time: 30.0323s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_38, [-0.8061445951461792,0.36223867535591125]=>[-0.8061445951461792,-1e-05] (-1,-1; 15,-1), time: 9.7769s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_58, [-1.2050230503082275,0.2762655019760132]=>[-1.2050230503082275,-1e-05] (-1,-1; 15,-1), time: 0.9274s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_25, [-0.6383700370788574,0.46523991227149963]=>[-0.2703716189396384,0.19683902885049695] (9,-1; 2,-1), time: 20.6821s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_51, [-1.328697681427002,0.02931910753250122]=>[-1.328697681427002,-1e-05] (-1,-1; 15,-1), time: 0.3368s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_35, [-1.9894099235534668,0.022952497005462646]=>[-1.9894099235534668,-1e-05] (-1,-1; 15,-1), time: 0.3576s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_34, [-1.0665323734283447,0.6880990862846375]=>[-0.7260181639583728,0.07457535523684938] (2,-1; 9,-1), time: 27.1989s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_82, [-1.6875886917114258,0.05815249681472778]=>[-1.6875886917114258,-1e-05] (-1,-1; 15,-1), time: 0.3385s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_107, [-0.7601934671401978,0.33704283833503723]=>[-0.3520807902402894,0.10415432369533631] (9,-1; 2,-1), time: 20.9275s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_47, [-0.6023186445236206,0.8139089345932007]=>[-0.14965258479013022,0.4888669062989056] (9,-1; 2,-1), time: 24.1373s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_18, [-1.2999038696289062,0.07983911037445068]=>[-1.2999038696289062,-1e-05] (-1,-1; 15,-1), time: 0.3379s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_111, [-0.3285256326198578,0.9684038162231445]=>[1e-05,0.9684038162231445] (15,-1; -1,-1), time: 5.1491s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_81, [-1.1754629611968994,0.07322412729263306]=>[-1.1754629611968994,-1e-05] (-1,-1; 15,-1), time: 0.3349s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_170, [-0.44588005542755127,0.6413317918777466]=>[-0.07191878815755864,0.35182045403687473] (9,-1; 9,-1), time: 30.0363s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_118, [-1.1571741104125977,0.09846413135528564]=>[-1.1571741104125977,-1e-05] (-1,-1; 15,-1), time: 0.3507s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_174, [-1.0685025453567505,0.38079237937927246]=>[-0.6006190228435923,0.03965790247400625] (9,-1; 2,-1), time: 27.4749s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_4, [-0.7563097476959229,1.0926692485809326]=>[-0.2423975466852206,0.6457868988768923] (9,-1; 2,-1), time: 21.7186s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_189, [-0.8836007118225098,0.3034309148788452]=>[-0.4303240658934683,0.025671309036006083] (9,-1; 9,-1), time: 30.0097s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_53, [-0.5605473518371582,0.9853307008743286]=>[-0.04208750266585228,0.5959204918378437] (9,-1; 2,-1), time: 27.9116s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_29, [-1.1422775983810425,0.3967357575893402]=>[-0.639405889336322,0.03522218273221999] (9,-1; 2,-1), time: 28.0198s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_100, [-0.6988651752471924,0.6714435815811157]=>[-0.3224571186933871,0.25956890852242087] (9,-1; 9,-1), time: 30.0136s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_179, [-0.45128104090690613,0.8593488931655884]=>[-0.09461030987702689,0.45723906549001025] (9,-1; 9,-1), time: 30.0167s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_164, [-1.085869312286377,0.2800392508506775]=>[-1.085869312286377,-1e-05] (-1,-1; 15,-1), time: 1.6321s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_169, [-1.000076413154602,0.2512415647506714]=>[-1.000076413154602,-1e-05] (-1,-1; 15,-1), time: 5.6363s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_139, [-1.045490026473999,1.1293129920959473]=>[-0.5174666795602874,0.5908099630910316] (9,-1; 2,-1), time: 25.0911s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_140, [-1.224815845489502,0.3754754960536957]=>[-1.224815845489502,-1e-05] (-1,-1; 15,-1), time: 7.6397s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_199, [-0.8720058798789978,0.2682226896286011]=>[-0.8720058798789978,-1e-05] (-1,-1; 15,-1), time: 6.1210s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_40, [-1.494272232055664,0.10633251070976257]=>[-1.494272232055664,-1e-05] (-1,-1; 15,-1), time: 0.3398s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_138, [-0.04212230443954468,1.2377063035964966]=>[1e-05,1.2377063035964966] (15,-1; -1,-1), time: 0.3367s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_163, [-0.8044484853744507,1.1083240509033203]=>[-0.207205051884058,0.6513754100181296] (9,-1; 2,-1), time: 29.8143s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_161, [-0.6875759363174438,0.5393667221069336]=>[-0.28376478119622084,0.21457452684752942] (9,-1; 9,-1), time: 30.0046s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_20, [-0.4767876863479614,0.7340096235275269]=>[-0.07525984681822546,0.4672458184893419] (9,-1; 2,-1), time: 20.6597s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_142, [-1.4208197593688965,0.05126619338989258]=>[-1.4208197593688965,-1e-05] (-1,-1; 15,-1), time: 0.3554s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_99, [-0.9413124322891235,0.32360607385635376]=>[-0.5176949674524994,0.011643653103617155] (9,-1; 2,-1), time: 26.6648s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_192, [-1.3590068817138672,0.3312767744064331]=>[-1.3590068817138672,-1e-05] (-1,-1; 15,-1), time: 0.8079s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_130, [-1.2551977634429932,0.27464279532432556]=>[-1.2551977634429932,-1e-05] (-1,-1; 15,-1), time: 0.7173s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_23, [-1.2630019187927246,0.248866006731987]=>[-1.2630019187927246,-1e-05] (-1,-1; 15,-1), time: 1.0733s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_7, [-0.7090532779693604,0.5303465723991394]=>[-0.32647368228157786,0.18692067899605325] (9,-1; 9,-1), time: 30.0173s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_73, [-0.705703854560852,0.4997531771659851]=>[-0.34992377617897047,0.11713808581618483] (9,-1; 9,-1), time: 30.0254s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_125, [-0.8186807632446289,0.5751798152923584]=>[-0.45978994670443857,0.13279399758516136] (2,-1; 9,-1), time: 27.8103s, #vars: 1579, #constrs: 891, improved: True
