/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:28:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=93, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=92, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=92_end=93_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
        -0.1912,  5.8905], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
         -0.1912,  5.8905]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 448.90350341796875 with beta sum per layer: []
optimal alpha/beta time: 5.090817451477051
initial alpha-CROWN bounds: tensor([[-48.9596, -56.4948, -62.0561, -49.7027, -38.4874, -48.5576, -52.4280,
         -42.2693, -49.9480]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_94', 'lay4_77', 'lay4_32', 'lay4_88', 'lay4_86', 'lay4_83', 'lay4_98', 'lay4_4', 'lay4_34', 'lay4_84', 'lay4_50', 'lay4_74', 'lay4_80', 'lay4_8', 'lay4_44', 'lay4_99', 'lay4_57', 'lay4_7', 'lay4_41', 'lay4_20', 'lay4_63', 'lay4_59', 'lay4_14', 'lay4_29', 'lay4_27', 'lay4_25', 'lay4_37', 'lay4_97', 'lay4_12', 'lay4_11', 'lay4_42', 'lay4_5', 'lay4_96', 'lay4_69', 'lay4_58', 'lay4_30', 'lay4_45', 'lay4_67', 'lay4_43', 'lay4_33', 'lay4_0', 'lay4_87', 'lay4_35', 'lay4_76', 'lay4_28', 'lay4_36', 'lay4_95', 'lay4_68', 'lay4_46', 'lay4_61', 'lay4_81', 'lay4_21', 'lay4_71', 'lay4_22', 'lay4_51', 'lay4_40', 'lay4_66', 'lay4_18', 'lay4_64', 'lay4_26', 'lay4_16', 'lay4_56', 'lay4_10', 'lay4_75', 'lay4_53', 'lay4_31', 'lay4_49', 'lay4_47', 'lay4_60', 'lay4_9', 'lay4_24', 'lay4_17', 'lay4_2', 'lay4_23', 'lay4_70', 'lay4_54', 'lay4_19', 'lay4_65', 'lay4_39', 'lay4_6', 'lay4_82', 'lay4_79', 'lay4_89', 'lay4_72', 'lay4_38', 'lay4_90', 'lay4_15', 'lay4_48', 'lay4_13', 'lay4_85', 'lay4_52', 'lay4_73', 'lay4_78', 'lay4_55', 'lay4_62', 'lay4_92', 'lay4_93', 'lay4_1'] filter: 1.0
Solving MIP for lay4_88, [-1.8634878396987915,0.02448102831840515]=>[-1.8634878396987915,-1e-05] (-1,-1; 15,-1), time: 0.4608s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_73, [-2.3816585540771484,0.4131926894187927]=>[-2.3816585540771484,-1e-05] (-1,-1; 15,-1), time: 0.8691s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_65, [-1.2522835731506348,1.3268957138061523]=>[-0.6743565873963449,0.6613526167092592] (2,-1; 2,-1), time: 9.0941s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_39, [-1.202023983001709,0.30090633034706116]=>[-0.7419172647470461,0.05166640855239322] (2,-1; 2,-1), time: 7.6733s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_89, [-1.658414363861084,0.48504114151000977]=>[-1.1022613614925871,0.11795941119321195] (2,-1; 2,-1), time: 5.6057s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_6, [-1.407090663909912,0.46060308814048767]=>[-0.8225137734212596,0.08408658539564542] (2,-1; 2,-1), time: 8.8396s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_24, [-0.8112142086029053,0.9545695781707764]=>[-0.3013720059889185,0.6197737613963697] (9,-1; 2,-1), time: 17.6327s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_70, [-1.1609556674957275,0.9099361896514893]=>[-0.5203929290243691,0.4426937524653025] (9,-1; 2,-1), time: 19.2583s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_38, [-1.3070745468139648,0.8010135889053345]=>[-0.6498906319059221,0.39062570462935614] (2,-1; 2,-1), time: 10.3599s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_85, [-1.8487536907196045,0.6869999170303345]=>[-1.0126687629403721,0.25306411567939646] (2,-1; 2,-1), time: 10.0694s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_79, [-1.4408427476882935,0.8595794439315796]=>[-0.6678783103574143,0.3374716092200006] (2,-1; 2,-1), time: 15.2945s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_92, [-1.5793462991714478,0.618216872215271]=>[-1.5793462991714478,-1e-05] (-1,-1; 15,-1), time: 11.1951s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_15, [-1.441354513168335,0.9363733530044556]=>[-0.7729030572570601,0.3192845611274993] (2,-1; 2,-1), time: 12.6540s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_1, [-0.9926741123199463,1.0205764770507812]=>[-0.3619720464671828,0.6088993097185869] (2,-1; 2,-1), time: 11.3678s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_48, [-1.4144394397735596,0.9726200103759766]=>[-0.6769057384675948,0.4341557084788178] (2,-1; 2,-1), time: 13.2566s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_55, [-1.217719554901123,0.9002472162246704]=>[-0.6833400760949861,0.31557983265534884] (2,-1; 2,-1), time: 15.1217s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_93, [-1.394272804260254,0.6582008600234985]=>[-0.7332333982481107,0.16970132267205643] (2,-1; 2,-1), time: 15.3301s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_52, [-1.236110806465149,0.5230515599250793]=>[-0.6202079866318363,0.17896021204541496] (2,-1; 2,-1), time: 17.8554s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_62, [-1.2236543893814087,0.5300594568252563]=>[-0.6155590834734082,0.2012512040316676] (9,-1; 2,-1), time: 17.2127s, #vars: 1093, #constrs: 362, improved: True
MIP improved 98 nodes out of 98 unstable nodes, lb improved 43.73030090332031, ub improved 38.15700912475586, time 72.0560
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
Linear(in_features=100, out_features=100, bias=True) 2 6 torch.Size([100])
sorted candidates ['lay6_78', 'lay6_75', 'lay6_64', 'lay6_45', 'lay6_60', 'lay6_93', 'lay6_90', 'lay6_47', 'lay6_96', 'lay6_57', 'lay6_94', 'lay6_1', 'lay6_59', 'lay6_31', 'lay6_32', 'lay6_38', 'lay6_21', 'lay6_6', 'lay6_84', 'lay6_43', 'lay6_92', 'lay6_61', 'lay6_85', 'lay6_51', 'lay6_80', 'lay6_41', 'lay6_37', 'lay6_27', 'lay6_36', 'lay6_67', 'lay6_63', 'lay6_50', 'lay6_28', 'lay6_54', 'lay6_82', 'lay6_56', 'lay6_62', 'lay6_89', 'lay6_99', 'lay6_87', 'lay6_17', 'lay6_11', 'lay6_8', 'lay6_39', 'lay6_20', 'lay6_5', 'lay6_46', 'lay6_16', 'lay6_12', 'lay6_69', 'lay6_25', 'lay6_15', 'lay6_44', 'lay6_81', 'lay6_14', 'lay6_91', 'lay6_13', 'lay6_95', 'lay6_97', 'lay6_86', 'lay6_74', 'lay6_3', 'lay6_58', 'lay6_30', 'lay6_77', 'lay6_9', 'lay6_98', 'lay6_19', 'lay6_65', 'lay6_42', 'lay6_22', 'lay6_83', 'lay6_40', 'lay6_18', 'lay6_55', 'lay6_35', 'lay6_26', 'lay6_4', 'lay6_48', 'lay6_52', 'lay6_73', 'lay6_71', 'lay6_10', 'lay6_72', 'lay6_0', 'lay6_88', 'lay6_49', 'lay6_33', 'lay6_34', 'lay6_79', 'lay6_76', 'lay6_53', 'lay6_24', 'lay6_68', 'lay6_66', 'lay6_23', 'lay6_70', 'lay6_29', 'lay6_2', 'lay6_7'] filter: 1.0
Run alpha-CROWN after refining layer 4 and relu idx 1
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
best_l after optimization: 207.621337890625 with beta sum per layer: []
optimal alpha/beta time: 6.606690168380737
alpha-CROWN with intermediate bounds by MIP: tensor([[-22.6082, -25.6411, -28.6152, -23.3200, -17.9401, -22.6329, -23.4922,
         -19.8008, -23.5708]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay6_75, [-1.9184808731079102,2.069605588912964]=>[-0.8497171121497501,0.6586111358790991] (9,-1; 9,-1), time: 30.0044s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_90, [-2.159210443496704,1.3621914386749268]=>[-1.026020247242524,0.1728189420024556] (9,-1; 9,-1), time: 30.0029s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_60, [-2.0660111904144287,1.3345096111297607]=>[-0.7566332307245295,0.4823074383332116] (9,-1; 9,-1), time: 30.0037s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_57, [-2.0826354026794434,1.6721713542938232]=>[-1.037014627007266,0.3641803820291875] (9,-1; 9,-1), time: 30.0031s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_1, [-1.7978826761245728,1.6461455821990967]=>[-0.6091858598346203,0.6746847531787822] (9,-1; 9,-1), time: 30.0037s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_96, [-1.1319297552108765,1.4246330261230469]=>[-0.34557232821716266,0.6416194881797221] (9,-1; 9,-1), time: 30.0072s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_45, [-1.660231113433838,1.8452774286270142]=>[-0.5220853374915855,0.92966884920313] (9,-1; 9,-1), time: 30.0068s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_31, [-2.078442096710205,0.8577916622161865]=>[-0.9098415222886184,0.12393488624374033] (9,-1; 9,-1), time: 30.0056s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_94, [-2.3587350845336914,1.6490129232406616]=>[-1.1624364517460473,0.25267769035439913] (9,-1; 9,-1), time: 30.0084s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_64, [-2.2554373741149902,1.5828754901885986]=>[-1.0786119141702644,0.3378750629883459] (9,-1; 9,-1), time: 30.0101s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_78, [-1.3088330030441284,1.6585156917572021]=>[-0.42705582713237816,0.6171712862092151] (9,-1; 9,-1), time: 30.0129s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_38, [-1.7317888736724854,1.2385540008544922]=>[-0.6704757127067378,0.38535226843306003] (9,-1; 9,-1), time: 30.0165s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_32, [-1.9157323837280273,1.5575792789459229]=>[-0.8003024340485342,0.45356184304867503] (9,-1; 9,-1), time: 30.0169s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_93, [-1.976922631263733,2.5836217403411865]=>[-0.716333411447414,1.0021457981087765] (9,-1; 9,-1), time: 30.0260s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_59, [-2.3845138549804688,2.4673144817352295]=>[-1.005432854102833,0.881008875454271] (9,-1; 9,-1), time: 30.0254s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_47, [-2.1780989170074463,1.5715194940567017]=>[-0.9044469469002695,0.41756598467758516] (9,-1; 9,-1), time: 30.0316s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_92, [-1.3867902755737305,2.2429187297821045]=>[-0.17975396482226114,1.180523266231036] (9,-1; 9,-1), time: 30.0026s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_6, [-1.8782446384429932,1.2100300788879395]=>[-0.8148224321807835,0.24892269554739083] (9,-1; 9,-1), time: 30.0050s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_51, [-1.7546577453613281,2.554232120513916]=>[-0.3849943963407514,1.3064653450044048] (9,-1; 9,-1), time: 30.0034s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_84, [-1.8428293466567993,1.3295564651489258]=>[-0.90543812750861,0.1681623385990764] (9,-1; 9,-1), time: 30.0105s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_41, [-1.7142971754074097,1.7096598148345947]=>[-0.6734294698360478,0.5986327501932677] (9,-1; 9,-1), time: 30.0026s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_80, [-1.8417924642562866,1.7079967260360718]=>[-0.5538958791819726,0.782271899248029] (9,-1; 9,-1), time: 30.0057s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_27, [-2.194124460220337,1.662862777709961]=>[-0.9469010759339627,0.49652874084233384] (9,-1; 9,-1), time: 30.0027s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_21, [-1.6029841899871826,1.2223260402679443]=>[-0.4737062883790601,0.47510482503382284] (9,-1; 9,-1), time: 30.0217s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_85, [-2.1884891986846924,1.11002779006958]=>[-0.9320351481316593,0.27004306460200683] (9,-1; 9,-1), time: 30.0161s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_61, [-2.0557174682617188,1.5765011310577393]=>[-0.8330343848039026,0.4118554042886496] (9,-1; 9,-1), time: 30.0208s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_36, [-1.5105485916137695,1.2559294700622559]=>[-0.5211772637642663,0.399939860378778] (9,-1; 9,-1), time: 30.0061s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_37, [-1.7627979516983032,2.2056760787963867]=>[-0.7616337016030573,0.8358219629958717] (9,-1; 9,-1), time: 30.0175s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_63, [-2.5680408477783203,2.0463998317718506]=>[-1.3065148455771196,0.518386715102096] (9,-1; 9,-1), time: 30.0169s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_67, [-1.669858455657959,1.75272798538208]=>[-0.5840782237008342,0.7419213848105259] (9,-1; 9,-1), time: 30.0179s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_43, [-1.5600260496139526,1.7814630270004272]=>[-0.6044202337320339,0.6034371840483069] (9,-1; 9,-1), time: 30.0622s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_50, [-2.020875930786133,2.173295497894287]=>[-0.6357860765303441,0.8461048729354606] (9,-1; 9,-1), time: 30.0461s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_28, [-2.059152364730835,1.9593679904937744]=>[-0.9577224765497597,0.6361795530618278] (9,-1; 9,-1), time: 30.0027s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_54, [-2.2293670177459717,2.1409835815429688]=>[-0.8993083117847916,0.8124335564607325] (9,-1; 9,-1), time: 30.0029s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_82, [-2.0567753314971924,1.8311823606491089]=>[-0.66175912964531,0.6948053294821107] (9,-1; 9,-1), time: 30.0047s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_62, [-1.5002367496490479,1.420304536819458]=>[-0.3260444537480784,0.7064410123972644] (9,-1; 9,-1), time: 30.0050s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_56, [-1.3450911045074463,3.108269691467285]=>[-0.19764752670836075,1.549607770624097] (9,-1; 9,-1), time: 30.0094s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_87, [-1.6015143394470215,1.9298901557922363]=>[-0.4423310634265349,0.866375115671013] (9,-1; 9,-1), time: 30.0026s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_8, [-1.7846453189849854,2.605677604675293]=>[-0.27458226620804943,1.4858967555551297] (9,-1; 9,-1), time: 30.0034s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_39, [-2.126619577407837,1.7829583883285522]=>[-1.0188370982542965,0.3599498161214937] (9,-1; 9,-1), time: 30.0026s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_99, [-1.9501394033432007,2.035090923309326]=>[-0.8800538262608576,0.7067060001651565] (9,-1; 9,-1), time: 30.0159s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_17, [-1.8465778827667236,1.703902006149292]=>[-0.6029610571988709,0.637043656328331] (9,-1; 9,-1), time: 30.0136s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_11, [-1.8790823221206665,2.700166702270508]=>[-0.2535247667092353,1.5978402970375092] (9,-1; 9,-1), time: 30.0133s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_89, [-1.7503870725631714,1.7728924751281738]=>[-0.610629264393566,0.6100218405082412] (9,-1; 9,-1), time: 30.0327s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_5, [-1.3481619358062744,1.4902456998825073]=>[-0.3580349546600401,0.5549968646265598] (9,-1; 9,-1), time: 30.0143s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_46, [-2.023695230484009,1.7865198850631714]=>[-0.6168437783198475,0.7034374283303246] (9,-1; 9,-1), time: 30.0063s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_16, [-1.5907461643218994,1.7430293560028076]=>[-0.3068783125977977,0.7514299761487669] (9,-1; 9,-1), time: 30.0110s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_20, [-1.6645621061325073,1.7520365715026855]=>[-0.37741977029242757,0.8668150840345658] (9,-1; 9,-1), time: 30.0475s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_69, [-2.4684464931488037,1.456761360168457]=>[-1.1558182304344191,0.31829040284315535] (9,-1; 9,-1), time: 30.0026s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_12, [-1.744401454925537,2.391188144683838]=>[-0.4773292467505399,1.061965100711203] (9,-1; 9,-1), time: 30.0055s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_81, [-1.7690430879592896,2.089311361312866]=>[-0.5752232889826866,0.8937604211745251] (9,-1; 9,-1), time: 30.0034s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_44, [-2.086275577545166,1.786454677581787]=>[-0.9573816920506106,0.4557029763647367] (9,-1; 9,-1), time: 30.0062s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_14, [-1.8571580648422241,2.6207423210144043]=>[-0.1655746771748739,1.6271147652598905] (9,-1; 9,-1), time: 30.0031s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_15, [-1.8531423807144165,1.2729125022888184]=>[-0.8336156255732544,0.27508338861891446] (9,-1; 9,-1), time: 30.0167s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_91, [-1.8381216526031494,1.8455339670181274]=>[-0.458546500633879,0.928050320069613] (9,-1; 9,-1), time: 30.0065s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_25, [-1.7674899101257324,2.2517967224121094]=>[-0.553614834867202,0.8994374845580585] (9,-1; 9,-1), time: 30.0292s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_13, [-1.727156162261963,3.0452845096588135]=>[-0.0512353100342022,1.9374061151218243] (9,-1; 9,-1), time: 30.0223s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_95, [-1.934594750404358,1.1406772136688232]=>[-0.7506161019848999,0.28776422829487586] (9,-1; 9,-1), time: 30.0215s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_86, [-1.6319570541381836,1.0566953420639038]=>[-0.4906162757855077,0.3933574460111459] (9,-1; 9,-1), time: 30.0190s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_97, [-1.8299953937530518,1.7861449718475342]=>[-0.5998228648219353,0.657419885868081] (9,-1; 9,-1), time: 30.0332s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_74, [-1.6733195781707764,2.0906007289886475]=>[-0.49743073431702983,0.840280728507898] (9,-1; 9,-1), time: 30.0190s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_58, [-2.300339698791504,2.0829761028289795]=>[-0.9027187515189379,0.777886758046042] (9,-1; 9,-1), time: 30.0034s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_3, [-2.2752814292907715,1.8397216796875]=>[-0.9515901276604826,0.5134025880707573] (9,-1; 9,-1), time: 30.0262s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_30, [-1.790355920791626,3.0670671463012695]=>[-0.2068169638330941,1.7845620025417472] (9,-1; 9,-1), time: 30.0134s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_22, [-2.4038257598876953,0.9986588358879089]=>[-2.4038257598876953,-1e-05] (-1,-1; 15,-1), time: 10.1098s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_77, [-2.3911778926849365,0.7870919704437256]=>[-2.3911778926849365,-1e-05] (-1,-1; 15,-1), time: 13.8114s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_19, [-1.9832249879837036,1.0033303499221802]=>[-0.915441498412713,0.1499944465332037] (9,-1; 9,-1), time: 30.0032s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_9, [-1.8854148387908936,1.0464003086090088]=>[-0.8284422851126094,0.14187320696293218] (9,-1; 9,-1), time: 30.0224s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_98, [-1.7581415176391602,2.2542998790740967]=>[-0.3249836838181378,1.042350793729744] (9,-1; 9,-1), time: 30.0115s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_65, [-2.183164358139038,1.865133285522461]=>[-0.87408870071524,0.5924642099138324] (9,-1; 9,-1), time: 30.0123s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_42, [-1.7638089656829834,1.586909294128418]=>[-0.6390236622928188,0.6183644467521273] (9,-1; 9,-1), time: 30.0139s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_83, [-1.748712420463562,1.1404104232788086]=>[-0.8370364569428904,0.2671721254211622] (9,-1; 9,-1), time: 30.0077s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_40, [-1.7407586574554443,1.3127672672271729]=>[-0.7392525687147753,0.41539046894513204] (9,-1; 9,-1), time: 30.0030s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_18, [-1.2600369453430176,2.195106029510498]=>[-0.08511995843311515,1.0755184228036927] (9,-1; 9,-1), time: 30.0092s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_35, [-1.9714411497116089,1.612631916999817]=>[-0.7549774268354337,0.5488543935044549] (9,-1; 9,-1), time: 30.0031s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_55, [-1.9904221296310425,1.2212414741516113]=>[-0.9438751458966396,0.14953884947631657] (9,-1; 9,-1), time: 30.0125s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_4, [-1.5423495769500732,2.244751453399658]=>[-0.1862058193278495,1.2479253274780433] (9,-1; 9,-1), time: 30.0047s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_48, [-2.2138092517852783,0.7737312316894531]=>[-1.0174515009605627,0.07285353718328809] (9,-1; 9,-1), time: 30.0258s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_52, [-1.8651165962219238,1.0127599239349365]=>[-0.7878293987031795,0.2808033869594754] (9,-1; 9,-1), time: 30.0202s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_26, [-2.093493938446045,1.4172099828720093]=>[-0.6581780348641687,0.5113321286160981] (9,-1; 9,-1), time: 30.0569s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_72, [-2.3820276260375977,0.7674561738967896]=>[-2.3820276260375977,-1e-05] (-1,-1; 15,-1), time: 0.6026s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_34, [-3.471799850463867,1.5351197719573975]=>[-3.471799850463867,-1e-05] (-1,-1; 15,-1), time: 1.7103s, #vars: 1331, #constrs: 669, improved: True
