/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:14:10 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=5, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=4, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=4_end=5_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
        -0.5032,  4.0722], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
         -0.5032,  4.0722]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 120.32119750976562 with beta sum per layer: []
optimal alpha/beta time: 5.254690647125244
initial alpha-CROWN bounds: tensor([[-13.0582, -13.1080, -12.5255, -14.8745, -14.8996, -10.1389, -12.6094,
         -15.5623, -13.5448]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_32', 'lay4_8', 'lay4_52', 'lay4_80', 'lay4_45', 'lay4_40', 'lay4_54', 'lay4_74', 'lay4_51', 'lay4_43', 'lay4_71', 'lay4_6', 'lay4_64', 'lay4_13', 'lay4_16', 'lay4_25', 'lay4_48', 'lay4_34', 'lay4_27', 'lay4_18', 'lay4_21', 'lay4_0', 'lay4_86', 'lay4_42', 'lay4_23', 'lay4_55', 'lay4_66', 'lay4_76', 'lay4_84', 'lay4_46', 'lay4_38', 'lay4_60', 'lay4_67', 'lay4_68', 'lay4_96', 'lay4_81', 'lay4_41', 'lay4_10', 'lay4_37', 'lay4_62', 'lay4_94', 'lay4_12', 'lay4_33', 'lay4_20', 'lay4_69', 'lay4_49', 'lay4_24', 'lay4_78', 'lay4_93', 'lay4_99', 'lay4_22', 'lay4_26', 'lay4_83', 'lay4_31', 'lay4_79'] filter: 1.0
Solving MIP for lay4_54, [-1.3168599605560303,0.0977773368358612]=>[-1.3168599605560303,-1e-05] (-1,-1; 15,-1), time: 0.3105s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay6_44, [-1.7032551765441895,0.31381088495254517]=>[-1.7032551765441895,-1e-05] (-1,-1; 15,-1), time: 0.2502s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_64, [-0.5412737727165222,1.1029918193817139]=>[1e-05,1.1029918193817139] (15,-1; -1,-1), time: 3.5539s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_42, [-0.44510921835899353,1.4866750240325928]=>[1e-05,1.4866750240325928] (15,-1; -1,-1), time: 0.4204s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_24, [-1.0354024171829224,0.4230984151363373]=>[-1.0354024171829224,-1e-05] (-1,-1; 15,-1), time: 3.6760s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_90, [-1.7977558374404907,0.15746551752090454]=>[-1.7977558374404907,-1e-05] (-1,-1; 15,-1), time: 0.1363s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_84, [-1.6656429767608643,0.11510723829269409]=>[-1.6656429767608643,-1e-05] (-1,-1; 15,-1), time: 0.1481s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_8, [-1.8592665195465088,0.1852845549583435]=>[-1.8592665195465088,-1e-05] (-1,-1; 15,-1), time: 0.1259s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_41, [-0.4556385278701782,1.0148085355758667]=>[1e-05,1.0148085355758667] (15,-1; -1,-1), time: 4.4019s, #vars: 1233, #constrs: 522, improved: True
best_l after optimization: 31.352365493774414 with beta sum per layer: []
optimal alpha/beta time: 5.850305080413818
alpha-CROWN with intermediate bounds by MIP: tensor([[-2.8146, -3.0633, -2.2736, -2.8325, -4.3943, -1.0551, -3.8484, -5.1514,
         -5.9192]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay6_16, [-1.2815003395080566,0.4906947910785675]=>[-1.2815003395080566,-1e-05] (-1,-1; 15,-1), time: 3.7972s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_21, [-0.7066245675086975,0.5552130341529846]=>[-0.2823930768480578,0.19354540818609858] (2,-1; 2,-1), time: 7.6429s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_37, [-0.235784113407135,1.5122754573822021]=>[1e-05,1.5122754573822021] (15,-1; -1,-1), time: 0.1219s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_67, [-0.5446023941040039,1.2526321411132812]=>[1e-05,1.2526321411132812] (15,-1; -1,-1), time: 4.5409s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_50, [-0.4218992590904236,2.247560501098633]=>[1e-05,2.247560501098633] (15,-1; -1,-1), time: 0.2665s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_32, [-0.7003895044326782,1.3926923274993896]=>[-0.1113178762154502,0.8815957700176997] (2,-1; 2,-1), time: 6.5759s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_0, [-0.5092307329177856,1.2599185705184937]=>[-0.10094424118121317,0.587701104221269] (2,-1; 2,-1), time: 8.7157s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_77, [-1.7355934381484985,0.04374665021896362]=>[-1.7355934381484985,-1e-05] (-1,-1; 15,-1), time: 0.1190s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_76, [-1.6758723258972168,0.44850122928619385]=>[-1.6758723258972168,-1e-05] (-1,-1; 15,-1), time: 0.3542s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_27, [-1.9029511213302612,0.09142035245895386]=>[-1.9029511213302612,-1e-05] (-1,-1; 15,-1), time: 0.1204s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_87, [-0.9930832982063293,0.9205546975135803]=>[-0.4099061675837135,0.4169501380926674] (2,-1; 2,-1), time: 6.4892s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_70, [-0.37540629506111145,1.7929222583770752]=>[1e-05,1.7929222583770752] (15,-1; -1,-1), time: 0.2501s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_95, [-1.3474111557006836,0.1640337109565735]=>[-1.3474111557006836,-1e-05] (-1,-1; 15,-1), time: 0.1208s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_52, [-0.9556332230567932,0.4315054714679718]=>[-0.9556332230567932,-1e-05] (-1,-1; 15,-1), time: 6.3016s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_61, [-1.376312255859375,0.29736945033073425]=>[-1.376312255859375,-1e-05] (-1,-1; 15,-1), time: 0.2769s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_74, [-1.1256444454193115,0.49182528257369995]=>[-1.1256444454193115,-1e-05] (-1,-1; 15,-1), time: 3.9432s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_25, [-1.2299907207489014,0.8955148458480835]=>[-0.6098175601544346,0.23017266356703994] (2,-1; 2,-1), time: 7.5483s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_36, [-0.8813940286636353,0.6501920223236084]=>[-0.35678432058594456,0.26795176117778163] (2,-1; 2,-1), time: 11.0356s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_97, [-1.6245172023773193,0.2905169725418091]=>[-1.6245172023773193,-1e-05] (-1,-1; 15,-1), time: 0.3419s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_15, [-0.9558157920837402,0.34769171476364136]=>[-0.9558157920837402,-1e-05] (-1,-1; 15,-1), time: 3.2065s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_35, [-1.6394881010055542,0.3437066078186035]=>[-1.6394881010055542,-1e-05] (-1,-1; 15,-1), time: 0.3582s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_72, [-1.2924177646636963,0.26375043392181396]=>[-1.2924177646636963,-1e-05] (-1,-1; 15,-1), time: 0.3992s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_3, [-0.6279720664024353,1.6539785861968994]=>[1e-05,1.6539785861968994] (15,-1; -1,-1), time: 5.0688s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_93, [-0.3024946451187134,1.664386510848999]=>[1e-05,1.664386510848999] (15,-1; -1,-1), time: 0.2957s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_4, [-1.3531684875488281,0.5251861214637756]=>[-1.3531684875488281,-1e-05] (-1,-1; 15,-1), time: 2.5329s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_89, [-0.6893578171730042,0.9318060278892517]=>[-0.1999635015412439,0.3811727440147678] (2,-1; 2,-1), time: 17.4400s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_2, [-1.3824987411499023,0.2906845510005951]=>[-1.3824987411499023,-1e-05] (-1,-1; 15,-1), time: 0.2895s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_78, [-0.5061036944389343,0.8808663487434387]=>[-0.031357484919647106,0.41736853939685137] (2,-1; 2,-1), time: 18.1210s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_11, [-1.0580652952194214,0.7938551902770996]=>[-0.37082844763566647,0.3103389495658615] (2,-1; 2,-1), time: 13.4415s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_46, [-1.0440640449523926,1.2599513530731201]=>[-0.4319674699223495,0.5504210638108458] (2,-1; 9,-1), time: 18.1169s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_65, [-1.6478627920150757,0.48242616653442383]=>[-1.6478627920150757,-1e-05] (-1,-1; 15,-1), time: 0.4889s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_60, [-0.7494757771492004,0.8441943526268005]=>[-0.12694753451762833,0.4469397012003996] (9,-1; 2,-1), time: 19.1440s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_28, [-1.0993082523345947,0.7822556495666504]=>[-0.48653789128017527,0.15146000590904] (9,-1; 2,-1), time: 18.7156s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_81, [-1.1411786079406738,0.7388123273849487]=>[-0.5220610365763311,0.16523306113159633] (2,-1; 9,-1), time: 18.3806s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_10, [-1.0969288349151611,0.5720990896224976]=>[-1.0969288349151611,-0.0006018738210752045] (-1,-1; 2,-1), time: 2.9534s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_30, [-1.005731463432312,1.1908926963806152]=>[-0.21763031481853745,0.5218000995865111] (2,-1; 2,-1), time: 13.2828s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_1, [-1.3493510484695435,0.6031341552734375]=>[-0.7831425287926589,0.021034878031960736] (2,-1; 2,-1), time: 11.9844s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_91, [-0.9992141723632812,0.862434983253479]=>[-0.4065847638734177,0.26624349204943865] (2,-1; 2,-1), time: 12.9983s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_80, [-0.8564990162849426,1.1113351583480835]=>[-0.18700485219942362,0.5605087341770303] (2,-1; 2,-1), time: 18.0696s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_68, [-0.8910305500030518,0.8709735870361328]=>[-0.3388116655983925,0.31759637489419756] (2,-1; 2,-1), time: 9.7380s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_9, [-0.7800891399383545,0.6901132464408875]=>[-0.225105819844455,0.3315097685074713] (2,-1; 2,-1), time: 11.4092s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_75, [-0.8072139620780945,0.7766262292861938]=>[-0.40022367660452,0.24179089972498696] (2,-1; 9,-1), time: 17.0365s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_49, [-1.0405354499816895,0.7523807883262634]=>[-0.4753194971453885,0.19718530917550164] (2,-1; 9,-1), time: 19.5344s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_40, [-0.943856954574585,0.6057595014572144]=>[-0.28901662091522473,0.21902926810530807] (9,-1; 2,-1), time: 19.0524s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_83, [-0.7092088460922241,0.7319392561912537]=>[-0.16983796667246315,0.2628193665783915] (2,-1; 9,-1), time: 21.8917s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_26, [-1.050748348236084,0.5966380834579468]=>[-0.47290045291321847,0.04104534737238233] (9,-1; 2,-1), time: 19.4225s, #vars: 1233, #constrs: 522, improved: True
MIP improved 78 nodes out of 78 unstable nodes, lb improved 20.168922424316406, ub improved 22.9808292388916, time 38.0392
maximum relu layer improved by MIP so far 2
Linear(in_features=100, out_features=100, bias=True) 3 8 torch.Size([100])
sorted candidates ['lay8_66', 'lay8_15', 'lay8_25', 'lay8_89', 'lay8_57', 'lay8_12', 'lay8_19', 'lay8_36', 'lay8_31', 'lay8_13', 'lay8_51', 'lay8_97', 'lay8_53', 'lay8_39', 'lay8_38', 'lay8_69', 'lay8_63', 'lay8_55', 'lay8_59', 'lay8_27', 'lay8_58', 'lay8_70', 'lay8_65', 'lay8_9', 'lay8_40', 'lay8_95', 'lay8_18', 'lay8_87', 'lay8_22', 'lay8_67', 'lay8_10', 'lay8_28', 'lay8_20', 'lay8_26', 'lay8_73', 'lay8_32', 'lay8_42', 'lay8_37', 'lay8_47', 'lay8_88', 'lay8_29', 'lay8_11', 'lay8_90', 'lay8_16', 'lay8_96', 'lay8_83', 'lay8_33', 'lay8_75', 'lay8_81', 'lay8_41', 'lay8_34', 'lay8_5', 'lay8_48', 'lay8_52', 'lay8_71', 'lay8_49', 'lay8_54', 'lay8_77', 'lay8_98', 'lay8_35', 'lay8_43', 'lay8_99', 'lay8_74', 'lay8_93', 'lay8_30', 'lay8_61', 'lay8_78', 'lay8_79', 'lay8_8', 'lay8_4', 'lay8_94', 'lay8_82', 'lay8_23', 'lay8_46', 'lay8_84', 'lay8_17', 'lay8_85', 'lay8_56', 'lay8_1', 'lay8_24', 'lay8_6', 'lay8_50', 'lay8_0', 'lay8_68', 'lay8_62', 'lay8_45', 'lay8_92', 'lay8_60', 'lay8_21', 'lay8_86', 'lay8_80', 'lay8_2', 'lay8_64', 'lay8_7', 'lay8_3', 'lay8_14', 'lay8_91', 'lay8_76'] filter: 1.0
Run alpha-CROWN after refining layer 6 and relu idx 2
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
2 /25 torch.Size([1, 100])
Solving MIP for lay8_12, [-0.5500067472457886,3.893463134765625]=>[1e-05,3.893463134765625] (15,-1; -1,-1), time: 0.2408s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_51, [-2.1950736045837402,0.7218655347824097]=>[-2.1950736045837402,-1e-05] (-1,-1; 15,-1), time: 0.2425s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_66, [-1.79707932472229,0.8403337597846985]=>[-1.79707932472229,-1e-05] (-1,-1; 15,-1), time: 0.2441s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_89, [-2.062239646911621,0.4705196022987366]=>[-2.062239646911621,-1e-05] (-1,-1; 15,-1), time: 0.2440s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_38, [-0.6853436231613159,2.1780683994293213]=>[1e-05,2.1780683994293213] (15,-1; -1,-1), time: 0.2529s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_31, [-1.6756433248519897,0.7033094763755798]=>[-1.6756433248519897,-1e-05] (-1,-1; 15,-1), time: 0.2544s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_25, [-1.9096134901046753,0.3251637816429138]=>[-1.9096134901046753,-1e-05] (-1,-1; 15,-1), time: 0.2563s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_53, [-1.8010555505752563,0.3600160479545593]=>[-1.8010555505752563,-1e-05] (-1,-1; 15,-1), time: 0.2546s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_36, [-1.9407564401626587,0.5340094566345215]=>[-1.9407564401626587,-1e-05] (-1,-1; 15,-1), time: 0.2558s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_69, [-0.04305899143218994,2.1560869216918945]=>[1e-05,2.1560869216918945] (15,-1; -1,-1), time: 0.2581s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_97, [-1.468353509902954,0.41262203454971313]=>[-1.468353509902954,-1e-05] (-1,-1; 15,-1), time: 0.2601s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_15, [-1.9192246198654175,0.6840616464614868]=>[-1.9192246198654175,-1e-05] (-1,-1; 15,-1), time: 0.2649s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_70, [-1.8460907936096191,0.7422029972076416]=>[-1.8460907936096191,-1e-05] (-1,-1; 15,-1), time: 0.2249s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_87, [-2.262963056564331,0.7204806804656982]=>[-2.262963056564331,-1e-05] (-1,-1; 15,-1), time: 0.2218s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_9, [-2.8473105430603027,0.08955419063568115]=>[-2.8473105430603027,-1e-05] (-1,-1; 15,-1), time: 0.2426s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_18, [-0.5085952281951904,2.6263298988342285]=>[1e-05,2.6263298988342285] (15,-1; -1,-1), time: 0.2432s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_95, [-2.6615443229675293,0.6009081602096558]=>[-2.6615443229675293,-1e-05] (-1,-1; 15,-1), time: 0.2466s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_59, [-0.6561959981918335,1.699524164199829]=>[1e-05,1.699524164199829] (15,-1; -1,-1), time: 0.3637s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_58, [-0.9945157170295715,1.5175000429153442]=>[1e-05,1.5175000429153442] (15,-1; -1,-1), time: 0.4073s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_55, [-0.9979166388511658,1.613131046295166]=>[1e-05,1.613131046295166] (15,-1; -1,-1), time: 0.4438s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_10, [-0.39646756649017334,2.6153931617736816]=>[1e-05,2.6153931617736816] (15,-1; -1,-1), time: 0.2172s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_27, [-1.470104455947876,0.7226318717002869]=>[-1.470104455947876,-1e-05] (-1,-1; 15,-1), time: 0.5359s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_26, [-0.6573895215988159,3.0335092544555664]=>[1e-05,3.0335092544555664] (15,-1; -1,-1), time: 0.2241s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_42, [-0.41004669666290283,2.4034080505371094]=>[1e-05,2.4034080505371094] (15,-1; -1,-1), time: 0.1720s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_32, [-2.307966709136963,0.3517230749130249]=>[-2.307966709136963,-1e-05] (-1,-1; 15,-1), time: 0.2186s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_37, [-0.5254628658294678,1.704610824584961]=>[1e-05,1.704610824584961] (15,-1; -1,-1), time: 0.2202s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_47, [-0.66978919506073,2.596248149871826]=>[1e-05,2.596248149871826] (15,-1; -1,-1), time: 0.2343s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_29, [-0.9365636110305786,2.092902660369873]=>[1e-05,2.092902660369873] (15,-1; -1,-1), time: 0.2199s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_90, [-2.1340270042419434,0.6888108253479004]=>[-2.1340270042419434,-1e-05] (-1,-1; 15,-1), time: 0.2194s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_16, [-0.8407279253005981,1.5650217533111572]=>[1e-05,1.5650217533111572] (15,-1; -1,-1), time: 0.2190s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_22, [-0.9829556345939636,1.389236569404602]=>[1e-05,1.389236569404602] (15,-1; -1,-1), time: 4.2721s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_39, [-1.1633198261260986,0.8261160850524902]=>[-1.1633198261260986,-1e-05] (-1,-1; 15,-1), time: 4.9496s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_65, [-1.2551723718643188,0.8666990995407104]=>[-1.2551723718643188,-1e-05] (-1,-1; 15,-1), time: 4.7203s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_75, [-1.8591203689575195,0.4890216588973999]=>[-1.8591203689575195,-1e-05] (-1,-1; 15,-1), time: 0.1915s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_81, [-0.539152979850769,2.7323286533355713]=>[1e-05,2.7323286533355713] (15,-1; -1,-1), time: 0.1999s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_41, [-1.4973180294036865,0.5656096339225769]=>[-1.4973180294036865,-1e-05] (-1,-1; 15,-1), time: 0.3644s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_5, [-0.4236656427383423,2.6275625228881836]=>[1e-05,2.6275625228881836] (15,-1; -1,-1), time: 0.1945s, #vars: 1381, #constrs: 694, improved: True
best_l after optimization: -5.283962249755859 with beta sum per layer: []
optimal alpha/beta time: 5.785311937332153
alpha-CROWN with intermediate bounds by MIP: tensor([[ 1.4576,  1.3231,  1.5912,  1.6823,  0.0793,  2.5673, -0.1768, -0.8030,
         -2.4370]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay8_48, [-1.5859549045562744,0.7779058814048767]=>[-1.5859549045562744,-1e-05] (-1,-1; 15,-1), time: 0.5274s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_52, [-0.7318756580352783,1.7739460468292236]=>[1e-05,1.7739460468292236] (15,-1; -1,-1), time: 0.1926s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_11, [-1.3881020545959473,0.8424422144889832]=>[-1.3881020545959473,-1e-05] (-1,-1; 15,-1), time: 13.0640s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_49, [-0.7495592832565308,1.8022680282592773]=>[1e-05,1.8022680282592773] (15,-1; -1,-1), time: 0.3532s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_19, [-1.3391168117523193,1.084708571434021]=>[-0.33532461707310174,0.27071971941961465] (9,-1; 2,-1), time: 23.1454s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_77, [-2.0875489711761475,0.5262683033943176]=>[-2.0875489711761475,-1e-05] (-1,-1; 15,-1), time: 0.1896s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_98, [-1.9065747261047363,0.5317696332931519]=>[-1.9065747261047363,-1e-05] (-1,-1; 15,-1), time: 0.1888s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_35, [-0.7412002682685852,1.7079802751541138]=>[1e-05,1.7079802751541138] (15,-1; -1,-1), time: 0.1918s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_43, [-0.7906298041343689,2.1829142570495605]=>[1e-05,2.1829142570495605] (15,-1; -1,-1), time: 0.1880s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_99, [-2.099972724914551,0.24806547164916992]=>[-2.099972724914551,-1e-05] (-1,-1; 15,-1), time: 0.1908s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_67, [-1.2236778736114502,1.513922095298767]=>[-0.041108399700768114,0.6758350558925492] (9,-1; 2,-1), time: 25.8695s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_13, [-0.9641417860984802,1.1815255880355835]=>[-0.2005609709548745,0.30912846168446906] (9,-1; 9,-1), time: 30.0030s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_57, [-1.6898711919784546,1.2032088041305542]=>[-0.4679140365508959,0.25757183093923464] (9,-1; 9,-1), time: 30.0181s, #vars: 1381, #constrs: 694, improved: True
