Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay6_66, [-0.6835602521896362,1.3631649017333984]=>[1e-05,1.3631649017333984] (15,-1; -1,-1), time: 4.0471s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_79, [-1.1397647857666016,0.46322038769721985]=>[-1.1397647857666016,-1e-05] (-1,-1; 15,-1), time: 3.5450s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_54, [-1.4499008655548096,0.2843383550643921]=>[-1.4499008655548096,-1e-05] (-1,-1; 15,-1), time: 0.3991s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_69, [-1.6429213285446167,0.3666954040527344]=>[-1.6429213285446167,-1e-05] (-1,-1; 15,-1), time: 0.5623s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_74, [-0.5057671070098877,1.2939411401748657]=>[1e-05,1.2939411401748657] (15,-1; -1,-1), time: 5.7333s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_71, [-0.47781670093536377,1.0622007846832275]=>[1e-05,1.0622007846832275] (15,-1; -1,-1), time: 7.3013s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_50, [-1.8484864234924316,0.34673863649368286]=>[-1.8484864234924316,-1e-05] (-1,-1; 15,-1), time: 0.3638s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_1, [-3.9843053817749023,0.2702237367630005]=>[-3.9843053817749023,-1e-05] (-1,-1; 15,-1), time: 0.2061s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_24, [-1.195582628250122,1.485153079032898]=>[-0.5026940472010701,0.6349585718179322] (2,-1; 2,-1), time: 8.3205s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_83, [-1.774977684020996,0.19932425022125244]=>[-1.774977684020996,-1e-05] (-1,-1; 15,-1), time: 0.1927s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_57, [-2.220961093902588,0.29012972116470337]=>[-2.220961093902588,-1e-05] (-1,-1; 15,-1), time: 0.1921s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_31, [-1.808004379272461,0.9740728735923767]=>[-1.808004379272461,-1e-05] (-1,-1; 15,-1), time: 5.7104s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_86, [-1.8272836208343506,0.30769121646881104]=>[-1.8272836208343506,-1e-05] (-1,-1; 15,-1), time: 0.1905s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_68, [-2.162912368774414,0.16544651985168457]=>[-2.162912368774414,-1e-05] (-1,-1; 15,-1), time: 0.1876s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_18, [-1.1052460670471191,0.8797022104263306]=>[-0.5301512507389455,0.2936921396105575] (2,-1; 2,-1), time: 9.4706s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_34, [-2.1585283279418945,0.5435909032821655]=>[-2.1585283279418945,-1e-05] (-1,-1; 15,-1), time: 0.6956s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_61, [-0.5717583894729614,1.5270814895629883]=>[1e-05,1.5270814895629883] (15,-1; -1,-1), time: 3.0636s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_93, [-1.6683323383331299,0.8277825117111206]=>[-1.6683323383331299,-1e-05] (-1,-1; 15,-1), time: 5.2532s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_92, [-1.4617104530334473,0.6814488172531128]=>[-1.4617104530334473,-1e-05] (-1,-1; 15,-1), time: 8.3417s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_75, [-1.7601325511932373,1.2926418781280518]=>[-1.1532995055090038,0.27118742765463066] (2,-1; 2,-1), time: 13.3454s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_99, [-1.4254651069641113,0.4462224543094635]=>[-1.4254651069641113,-1e-05] (-1,-1; 15,-1), time: 0.3641s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_60, [-0.7744898796081543,1.9740509986877441]=>[-0.1295337655588481,0.9566802796752306] (2,-1; 2,-1), time: 13.6245s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_42, [-1.302384614944458,0.4482019543647766]=>[-1.302384614944458,-1e-05] (-1,-1; 15,-1), time: 0.6641s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_21, [-1.7786171436309814,0.8227123022079468]=>[-1.7786171436309814,-1e-05] (-1,-1; 15,-1), time: 0.7947s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_38, [-1.7547595500946045,0.8014574646949768]=>[-0.9040476501345984,0.11979938586120265] (2,-1; 2,-1), time: 14.6185s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_47, [-1.442150354385376,0.6963962316513062]=>[-0.7284566588014713,0.10256123015648369] (2,-1; 2,-1), time: 13.3521s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_37, [-1.6502835750579834,0.6612368822097778]=>[-1.6502835750579834,-1e-05] (-1,-1; 15,-1), time: 4.0314s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_7, [-1.1334093809127808,0.8160432577133179]=>[-0.46957813012632477,0.2695073565743545] (2,-1; 9,-1), time: 19.0641s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_77, [-0.9510557055473328,1.2184793949127197]=>[-0.20982060674664574,0.6820565597632662] (9,-1; 2,-1), time: 19.1204s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_5, [-1.2353023290634155,1.1804975271224976]=>[-0.38702944762367963,0.5993760077450149] (2,-1; 2,-1), time: 10.8276s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_46, [-0.8236744403839111,1.154784083366394]=>[-0.17564851173196042,0.6477037486284485] (9,-1; 2,-1), time: 17.6978s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_73, [-1.3691365718841553,0.7557569146156311]=>[-1.3691365718841553,-1e-05] (-1,-1; 15,-1), time: 6.6502s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_80, [-1.3026312589645386,1.488570213317871]=>[-0.7262880485184422,0.5663692382974063] (2,-1; 9,-1), time: 19.8278s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_87, [-0.8356416821479797,0.7939022779464722]=>[-0.2875718497655972,0.23568543748754728] (2,-1; 2,-1), time: 15.2301s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_33, [-0.776069164276123,1.1202324628829956]=>[-0.1631064584275927,0.5205781840175193] (9,-1; 2,-1), time: 20.3342s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_13, [-1.3913788795471191,0.868701696395874]=>[-0.8300543597416364,0.10219994796513025] (2,-1; 9,-1), time: 29.8160s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_19, [-1.049925446510315,0.473613977432251]=>[-0.5315426026294212,0.03041335955693751] (9,-1; 9,-1), time: 30.0029s, #vars: 1237, #constrs: 528, improved: True
Run alpha-CROWN after refining layer 4 and relu idx 1
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
best_l after optimization: 68.96281433105469 with beta sum per layer: []
optimal alpha/beta time: 12.80478549003601
alpha-CROWN with intermediate bounds by MIP: tensor([[ -6.0443,  -5.6650,  -7.0993,  -6.8660,  -8.5823, -10.4659,  -6.4711,
          -9.9753,  -7.7937]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 69 nodes out of 69 unstable nodes, lb improved 14.225870132446289, ub improved 24.525135040283203, time 34.8895
maximum relu layer improved by MIP so far 2
Linear(in_features=100, out_features=100, bias=True) 3 8 torch.Size([100])
sorted candidates ['lay8_46', 'lay8_51', 'lay8_44', 'lay8_69', 'lay8_72', 'lay8_88', 'lay8_41', 'lay8_63', 'lay8_33', 'lay8_8', 'lay8_6', 'lay8_84', 'lay8_10', 'lay8_62', 'lay8_59', 'lay8_22', 'lay8_32', 'lay8_65', 'lay8_34', 'lay8_93', 'lay8_57', 'lay8_64', 'lay8_60', 'lay8_0', 'lay8_96', 'lay8_2', 'lay8_43', 'lay8_75', 'lay8_68', 'lay8_90', 'lay8_40', 'lay8_48', 'lay8_17', 'lay8_50', 'lay8_11', 'lay8_14', 'lay8_20', 'lay8_70', 'lay8_61', 'lay8_35', 'lay8_30', 'lay8_27', 'lay8_77', 'lay8_94', 'lay8_15', 'lay8_66', 'lay8_79', 'lay8_71', 'lay8_16', 'lay8_4', 'lay8_38', 'lay8_26', 'lay8_28', 'lay8_18', 'lay8_56', 'lay8_54', 'lay8_73', 'lay8_85', 'lay8_74', 'lay8_87', 'lay8_29', 'lay8_25', 'lay8_31', 'lay8_76', 'lay8_99', 'lay8_89', 'lay8_1', 'lay8_86', 'lay8_47', 'lay8_13', 'lay8_3', 'lay8_78', 'lay8_9', 'lay8_42', 'lay8_12', 'lay8_80', 'lay8_83', 'lay8_49', 'lay8_82', 'lay8_55', 'lay8_58', 'lay8_97', 'lay8_98', 'lay8_39', 'lay8_5', 'lay8_67'] filter: 1.0
Solving MIP for lay8_69, [-1.6113295555114746,0.9796367883682251]=>[-1.6113295555114746,-1e-05] (-1,-1; 15,-1), time: 0.2363s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_22, [-0.5848903656005859,2.3805952072143555]=>[1e-05,2.3805952072143555] (15,-1; -1,-1), time: 0.2432s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_6, [-0.22952580451965332,2.990859270095825]=>[1e-05,2.990859270095825] (15,-1; -1,-1), time: 0.2564s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_41, [-0.502609372138977,2.137601375579834]=>[1e-05,2.137601375579834] (15,-1; -1,-1), time: 0.2822s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_63, [-0.23751986026763916,3.5576682090759277]=>[1e-05,3.5576682090759277] (15,-1; -1,-1), time: 0.2844s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_33, [-0.5109776854515076,2.1866846084594727]=>[1e-05,2.1866846084594727] (15,-1; -1,-1), time: 0.2910s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_46, [-2.3524484634399414,0.26334530115127563]=>[-2.3524484634399414,-1e-05] (-1,-1; 15,-1), time: 0.2967s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_44, [-0.22646623849868774,2.563683032989502]=>[1e-05,2.563683032989502] (15,-1; -1,-1), time: 0.3014s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_51, [-2.0775856971740723,0.013319015502929688]=>[-2.0775856971740723,-1e-05] (-1,-1; 15,-1), time: 0.3088s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_72, [-1.8021798133850098,0.676161527633667]=>[-1.8021798133850098,-1e-05] (-1,-1; 15,-1), time: 0.3187s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_10, [-2.730318546295166,0.07053983211517334]=>[-2.730318546295166,-1e-05] (-1,-1; 15,-1), time: 0.3172s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_84, [-1.5849370956420898,0.46769875288009644]=>[-1.5849370956420898,-1e-05] (-1,-1; 15,-1), time: 0.3183s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_88, [-0.4915013313293457,2.8898468017578125]=>[1e-05,2.8898468017578125] (15,-1; -1,-1), time: 0.3211s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_32, [-2.316948413848877,0.9779785871505737]=>[-2.316948413848877,-1e-05] (-1,-1; 15,-1), time: 0.2251s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_57, [-2.278524398803711,0.3879501223564148]=>[-2.278524398803711,-1e-05] (-1,-1; 15,-1), time: 0.2260s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_93, [-0.2114771604537964,2.3991827964782715]=>[1e-05,2.3991827964782715] (15,-1; -1,-1), time: 0.2287s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_60, [-0.45543116331100464,2.247424602508545]=>[1e-05,2.247424602508545] (15,-1; -1,-1), time: 0.2281s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_68, [-1.7362005710601807,0.4203379154205322]=>[-1.7362005710601807,-1e-05] (-1,-1; 15,-1), time: 0.2395s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_65, [-1.0116899013519287,1.5556297302246094]=>[1e-05,1.5556297302246094] (15,-1; -1,-1), time: 0.4501s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_40, [-0.670195996761322,2.114193916320801]=>[1e-05,2.114193916320801] (15,-1; -1,-1), time: 0.2237s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_48, [-2.516021728515625,0.6847814321517944]=>[-2.516021728515625,-1e-05] (-1,-1; 15,-1), time: 0.2275s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_17, [-2.5282435417175293,0.18683314323425293]=>[-2.5282435417175293,-1e-05] (-1,-1; 15,-1), time: 0.2227s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_50, [-2.0552825927734375,0.39423906803131104]=>[-2.0552825927734375,-1e-05] (-1,-1; 15,-1), time: 0.2254s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_11, [-2.664710521697998,0.1694110631942749]=>[-2.664710521697998,-1e-05] (-1,-1; 15,-1), time: 0.2205s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_2, [-1.5407466888427734,0.7165215015411377]=>[-1.5407466888427734,-1e-05] (-1,-1; 15,-1), time: 0.6654s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_61, [-2.530062675476074,0.2541927099227905]=>[-2.530062675476074,-1e-05] (-1,-1; 15,-1), time: 0.2246s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_20, [-0.9238071441650391,1.6258323192596436]=>[1e-05,1.6258323192596436] (15,-1; -1,-1), time: 0.4582s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_14, [-2.3737096786499023,1.4850714206695557]=>[-2.3737096786499023,-1e-05] (-1,-1; 15,-1), time: 0.4697s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_70, [-1.7452113628387451,0.6917886734008789]=>[-1.7452113628387451,-1e-05] (-1,-1; 15,-1), time: 0.4770s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_75, [-1.0189491510391235,1.5114978551864624]=>[1e-05,1.5114978551864624] (15,-1; -1,-1), time: 0.9794s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_35, [-1.4736473560333252,0.8225650191307068]=>[-1.4736473560333252,-1e-05] (-1,-1; 15,-1), time: 0.4254s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_30, [-1.9971805810928345,0.645698606967926]=>[-1.9971805810928345,-1e-05] (-1,-1; 15,-1), time: 0.4366s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_77, [-3.180868625640869,0.39059513807296753]=>[-3.180868625640869,-1e-05] (-1,-1; 15,-1), time: 0.2308s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_94, [-2.5903544425964355,0.2743340730667114]=>[-2.5903544425964355,-1e-05] (-1,-1; 15,-1), time: 0.2318s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_15, [-2.8964834213256836,0.20595085620880127]=>[-2.8964834213256836,-1e-05] (-1,-1; 15,-1), time: 0.2383s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_66, [-0.6743917465209961,1.2482142448425293]=>[1e-05,1.2482142448425293] (15,-1; -1,-1), time: 0.2428s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_79, [-3.6268062591552734,0.13455748558044434]=>[-3.6268062591552734,-1e-05] (-1,-1; 15,-1), time: 0.2346s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_16, [-3.170055389404297,0.04670000076293945]=>[-3.170055389404297,-1e-05] (-1,-1; 15,-1), time: 0.2139s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_71, [-1.403365135192871,3.23174786567688]=>[1e-05,3.23174786567688] (15,-1; -1,-1), time: 0.2196s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_26, [-1.9828747510910034,0.37518298625946045]=>[-1.9828747510910034,-1e-05] (-1,-1; 15,-1), time: 0.2192s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_28, [-2.853125810623169,0.4076772928237915]=>[-2.853125810623169,-1e-05] (-1,-1; 15,-1), time: 0.2282s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_18, [-2.11574125289917,0.5876942873001099]=>[-2.11574125289917,-1e-05] (-1,-1; 15,-1), time: 0.2274s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_56, [-2.7955050468444824,0.65056312084198]=>[-2.7955050468444824,-1e-05] (-1,-1; 15,-1), time: 0.2270s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_73, [-2.0546889305114746,0.4386129379272461]=>[-2.0546889305114746,-1e-05] (-1,-1; 15,-1), time: 0.2125s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_85, [-2.508986711502075,0.3969513177871704]=>[-2.508986711502075,-1e-05] (-1,-1; 15,-1), time: 0.1868s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_74, [-2.638788938522339,0.3475983142852783]=>[-2.638788938522339,-1e-05] (-1,-1; 15,-1), time: 0.2029s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_87, [-2.732788324356079,0.4240241050720215]=>[-2.732788324356079,-1e-05] (-1,-1; 15,-1), time: 0.2017s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_29, [-3.373175621032715,0.34565412998199463]=>[-3.373175621032715,-1e-05] (-1,-1; 15,-1), time: 0.1957s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_25, [-2.491476535797119,0.31157630681991577]=>[-2.491476535797119,-1e-05] (-1,-1; 15,-1), time: 0.1861s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_31, [-1.809525728225708,0.5866857767105103]=>[-1.809525728225708,-1e-05] (-1,-1; 15,-1), time: 0.2364s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_99, [-2.178405523300171,0.7049291133880615]=>[-2.178405523300171,-1e-05] (-1,-1; 15,-1), time: 0.2327s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_76, [-0.4844557046890259,1.5862065553665161]=>[1e-05,1.5862065553665161] (15,-1; -1,-1), time: 0.2588s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_89, [-2.51931095123291,0.5152774453163147]=>[-2.51931095123291,-1e-05] (-1,-1; 15,-1), time: 0.2317s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_1, [-1.654365062713623,0.6149157285690308]=>[-1.654365062713623,-1e-05] (-1,-1; 15,-1), time: 0.2317s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_86, [-2.0572550296783447,0.3673211336135864]=>[-2.0572550296783447,-1e-05] (-1,-1; 15,-1), time: 0.2263s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_47, [-1.5977165699005127,0.5539348125457764]=>[-1.5977165699005127,-1e-05] (-1,-1; 15,-1), time: 0.2354s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_3, [-2.0869181156158447,0.18348753452301025]=>[-2.0869181156158447,-1e-05] (-1,-1; 15,-1), time: 0.2225s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_78, [-2.3736720085144043,0.5214378833770752]=>[-2.3736720085144043,-1e-05] (-1,-1; 15,-1), time: 0.2256s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_9, [-2.357529640197754,0.5544136762619019]=>[-2.357529640197754,-1e-05] (-1,-1; 15,-1), time: 0.2325s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_42, [-1.9051055908203125,0.8749892115592957]=>[-1.9051055908203125,-1e-05] (-1,-1; 15,-1), time: 0.2264s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_12, [-1.9272449016571045,0.8794617056846619]=>[-1.9272449016571045,-1e-05] (-1,-1; 15,-1), time: 0.2268s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_83, [-2.330256462097168,0.48476672172546387]=>[-2.330256462097168,-1e-05] (-1,-1; 15,-1), time: 0.2221s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_49, [-1.8801603317260742,0.9546948671340942]=>[-1.8801603317260742,-1e-05] (-1,-1; 15,-1), time: 0.2336s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_82, [-1.6130123138427734,0.9227823615074158]=>[-1.6130123138427734,-1e-05] (-1,-1; 15,-1), time: 6.7189s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_55, [-0.8728379607200623,1.667189598083496]=>[1e-05,1.667189598083496] (15,-1; -1,-1), time: 0.3493s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_58, [-2.559098243713379,1.3754353523254395]=>[-2.559098243713379,-1e-05] (-1,-1; 15,-1), time: 0.2072s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_97, [-2.8051137924194336,0.590479850769043]=>[-2.8051137924194336,-1e-05] (-1,-1; 15,-1), time: 0.2008s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_98, [-1.588050127029419,0.8383523225784302]=>[-1.588050127029419,-1e-05] (-1,-1; 15,-1), time: 0.2001s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_27, [-0.9324867129325867,1.7427802085876465]=>[1e-05,1.7427802085876465] (15,-1; -1,-1), time: 12.7893s, #vars: 1367, #constrs: 673, improved: True
