/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 12:15:01 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=760, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=759, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=759_end=760_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 759 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
         1.3393,  8.1315], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
          1.3393,  8.1315]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 1156.508544921875 with beta sum per layer: []
optimal alpha/beta time: 11.329348087310791
initial alpha-CROWN bounds: tensor([[-109.2038, -122.9638, -150.2838, -136.5246, -101.6637, -118.5380,
         -153.5014, -121.6153, -142.2142]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_5', 'lay4_74', 'lay4_27', 'lay4_58', 'lay4_86', 'lay4_55', 'lay4_98', 'lay4_97', 'lay4_10', 'lay4_69', 'lay4_12', 'lay4_53', 'lay4_90', 'lay4_3', 'lay4_83', 'lay4_54', 'lay4_25', 'lay4_80', 'lay4_44', 'lay4_92', 'lay4_87', 'lay4_48', 'lay4_7', 'lay4_41', 'lay4_34', 'lay4_88', 'lay4_91', 'lay4_61', 'lay4_39', 'lay4_89', 'lay4_11', 'lay4_22', 'lay4_46', 'lay4_30', 'lay4_40', 'lay4_75', 'lay4_60', 'lay4_36', 'lay4_26', 'lay4_68', 'lay4_99', 'lay4_63', 'lay4_52', 'lay4_23', 'lay4_85', 'lay4_18', 'lay4_16', 'lay4_38', 'lay4_72', 'lay4_8', 'lay4_33', 'lay4_93', 'lay4_64', 'lay4_94'] filter: 1.0
Solving MIP for lay4_74, [-1.159272313117981,0.03473865985870361]=>[-1.159272313117981,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay6_46, [-1.2193803787231445,0.13788139820098877]=>[-1.2193803787231445,-1e-05] (-1,-1; 15,-1), time: 0.3749s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_70, [-0.5786941051483154,1.5471917390823364]=>[-0.07986846236418006,0.9842692250873645] (2,-1; 2,-1), time: 6.7465s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_13, [-1.6593061685562134,0.0862988829612732]=>[-1.6593061685562134,-1e-05] (-1,-1; 15,-1), time: 0.1655s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_56, [-0.8167869448661804,1.013279914855957]=>[-0.42507720334517,0.3818961139789683] (2,-1; 2,-1), time: 7.1321s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_96, [-0.8002546429634094,0.7782352566719055]=>[-0.36101190080210116,0.46921887710870236] (2,-1; 2,-1), time: 6.4074s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_85, [-0.6428300142288208,1.073429822921753]=>[-0.10558848374542548,0.5401740519049683] (2,-1; 2,-1), time: 7.8325s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_76, [-1.2483566999435425,0.3908785283565521]=>[-1.2483566999435425,-1e-05] (-1,-1; 15,-1), time: 7.9933s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_57, [-2.0714282989501953,0.33162224292755127]=>[-2.0714282989501953,-1e-05] (-1,-1; 15,-1), time: 0.2656s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_30, [-1.5787642002105713,1.9468529224395752]=>[-0.9267916397145215,1.1603624442934335] (2,-1; 2,-1), time: 4.9072s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_97, [-1.2143999338150024,0.27142924070358276]=>[-1.2143999338150024,-1e-05] (-1,-1; 15,-1), time: 0.6965s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_37, [-1.847795844078064,0.3700413107872009]=>[-1.847795844078064,-1e-05] (-1,-1; 15,-1), time: 0.3679s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_62, [-0.41126924753189087,1.03868567943573]=>[1e-05,1.03868567943573] (15,-1; -1,-1), time: 7.1807s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_81, [-1.1434561014175415,0.2761349081993103]=>[-1.1434561014175415,-1e-05] (-1,-1; 15,-1), time: 0.6857s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_35, [-0.8061954379081726,0.6176545023918152]=>[-0.4292449550801509,0.23144382508728287] (2,-1; 2,-1), time: 6.2215s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_98, [-1.151747465133667,0.3725699484348297]=>[-1.151747465133667,-1e-05] (-1,-1; 15,-1), time: 1.4219s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_33, [-1.40627920627594,0.138434499502182]=>[-1.40627920627594,-1e-05] (-1,-1; 15,-1), time: 0.1475s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_88, [-1.0285345315933228,1.0690010786056519]=>[-0.44995715156399546,0.47391160007202265] (2,-1; 2,-1), time: 6.8768s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_17, [-1.5609463453292847,0.11102956533432007]=>[-1.5609463453292847,-1e-05] (-1,-1; 15,-1), time: 0.1477s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_40, [-0.27546435594558716,1.0200413465499878]=>[1e-05,1.0200413465499878] (15,-1; -1,-1), time: 0.7579s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_63, [-0.6133326888084412,1.3140729665756226]=>[-0.012014031229415604,0.8959320463628975] (2,-1; 2,-1), time: 11.3161s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_32, [-1.7650787830352783,0.08133196830749512]=>[-1.7650787830352783,-1e-05] (-1,-1; 15,-1), time: 0.1522s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_41, [-0.9965733289718628,0.893778383731842]=>[-0.49632848460563994,0.3863217541714875] (2,-1; 2,-1), time: 5.2222s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_91, [-1.7781027555465698,0.17297059297561646]=>[-1.7781027555465698,-1e-05] (-1,-1; 15,-1), time: 0.1413s, #vars: 1225, #constrs: 510, improved: True
best_l after optimization: 575.8577270507812 with beta sum per layer: []
optimal alpha/beta time: 11.827547788619995
alpha-CROWN with intermediate bounds by MIP: tensor([[-54.2041, -60.7637, -75.1755, -68.5233, -50.5282, -58.9398, -75.7645,
         -60.7486, -71.2099]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay6_93, [-2.2853047847747803,0.09975540637969971]=>[-2.2853047847747803,-1e-05] (-1,-1; 15,-1), time: 0.1414s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_69, [-1.3602046966552734,0.2512827515602112]=>[-1.3602046966552734,-1e-05] (-1,-1; 15,-1), time: 0.3770s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_51, [-2.291271686553955,0.01510542631149292]=>[-2.291271686553955,-1e-05] (-1,-1; 15,-1), time: 0.1347s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_11, [-1.3457069396972656,0.41248494386672974]=>[-1.3457069396972656,-1e-05] (-1,-1; 15,-1), time: 2.9029s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_68, [-0.5918641090393066,1.7988646030426025]=>[-0.051622740728669944,1.2281242458752621] (2,-1; 2,-1), time: 5.9478s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_86, [-0.6948320865631104,0.9152639508247375]=>[-0.12694614132324117,0.4803899251637471] (2,-1; 2,-1), time: 9.9798s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_94, [-0.7303012013435364,0.7680831551551819]=>[-0.26781057433844085,0.37712323978771284] (2,-1; 2,-1), time: 6.1627s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_0, [-1.5622837543487549,0.26261577010154724]=>[-1.5622837543487549,-1e-05] (-1,-1; 15,-1), time: 0.3088s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_31, [-1.483723759651184,0.26098841428756714]=>[-1.483723759651184,-1e-05] (-1,-1; 15,-1), time: 0.1498s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_77, [-1.4473451375961304,0.32219362258911133]=>[-1.4473451375961304,-1e-05] (-1,-1; 15,-1), time: 1.7763s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_83, [-0.9594016671180725,0.4292899966239929]=>[-0.9594016671180725,-1e-05] (-1,-1; 15,-1), time: 3.7858s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_50, [-1.0120062828063965,0.7112176418304443]=>[-0.5208961265470822,0.18711229642815602] (2,-1; 2,-1), time: 9.0854s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_16, [-0.7086821794509888,0.9776121973991394]=>[-0.17248754845862777,0.43315008879411393] (2,-1; 2,-1), time: 9.6001s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_4, [-0.7552453279495239,0.6110624670982361]=>[-0.3091294969530256,0.25551313916477847] (2,-1; 2,-1), time: 5.1344s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_28, [-1.5203149318695068,0.2566782236099243]=>[-1.5203149318695068,-1e-05] (-1,-1; 15,-1), time: 0.1869s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_36, [-0.9567593336105347,0.4896087050437927]=>[-0.6088182690668494,0.06717126847126602] (2,-1; 2,-1), time: 7.0121s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_60, [-1.3221547603607178,0.6538150906562805]=>[-0.7547519842497654,0.10091862760525691] (2,-1; 2,-1), time: 9.0683s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_75, [-0.6964701414108276,1.3947244882583618]=>[-0.05844998295771769,1.1082837003028054] (2,-1; 2,-1), time: 4.1931s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_34, [-1.4395027160644531,1.1705598831176758]=>[-0.7424919309178856,0.4662952193463572] (2,-1; 2,-1), time: 5.3924s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_43, [-0.8737562298774719,0.782470166683197]=>[-0.41469979326164924,0.4188285849286439] (2,-1; 2,-1), time: 13.7084s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_74, [-1.1542315483093262,0.5256814360618591]=>[-1.1542315483093262,-1e-05] (-1,-1; 15,-1), time: 2.7982s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_73, [-0.8703200817108154,0.7044793367385864]=>[-0.4342751219887311,0.15653683313629443] (2,-1; 2,-1), time: 7.4873s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_71, [-0.8741374015808105,0.7056421041488647]=>[-0.3964589637250647,0.2612113734358502] (2,-1; 2,-1), time: 10.7417s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_55, [-1.326935052871704,0.533904492855072]=>[-1.326935052871704,-1e-05] (-1,-1; 15,-1), time: 5.1440s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_99, [-0.9621267914772034,0.6000291109085083]=>[-0.41428623543660636,0.12106587027144933] (9,-1; 2,-1), time: 20.7686s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_72, [-0.8659411668777466,0.5446755886077881]=>[-0.3429229882096285,0.08045921312420345] (2,-1; 2,-1), time: 13.4024s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_39, [-0.9586828947067261,1.20802640914917]=>[-0.41467071152745216,0.5691480867793903] (2,-1; 2,-1), time: 6.6993s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_54, [-0.49126487970352173,1.080318570137024]=>[-0.009548178440941316,0.6406393253948959] (2,-1; 2,-1), time: 17.1798s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_7, [-0.9746087193489075,0.463929146528244]=>[-0.44028195351968397,0.08184846710184591] (9,-1; 9,-1), time: 30.0066s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_42, [-0.5954480171203613,0.8009380102157593]=>[-0.2735267407371575,0.2600006469937526] (2,-1; 9,-1), time: 17.1635s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_64, [-0.7991543412208557,0.5599685907363892]=>[-0.30688715408472317,0.1190986079914399] (2,-1; 2,-1), time: 19.8404s, #vars: 1225, #constrs: 510, improved: True
MIP improved 77 nodes out of 77 unstable nodes, lb improved 21.128692626953125, ub improved 23.661176681518555, time 34.1652
maximum relu layer improved by MIP so far 2
Linear(in_features=100, out_features=100, bias=True) 3 8 torch.Size([100])
sorted candidates ['lay8_86', 'lay8_4', 'lay8_94', 'lay8_80', 'lay8_87', 'lay8_27', 'lay8_12', 'lay8_48', 'lay8_62', 'lay8_47', 'lay8_29', 'lay8_53', 'lay8_46', 'lay8_31', 'lay8_75', 'lay8_93', 'lay8_28', 'lay8_1', 'lay8_2', 'lay8_51', 'lay8_65', 'lay8_50', 'lay8_8', 'lay8_14', 'lay8_92', 'lay8_23', 'lay8_61', 'lay8_84', 'lay8_64', 'lay8_52', 'lay8_83', 'lay8_77', 'lay8_96', 'lay8_59', 'lay8_36', 'lay8_40', 'lay8_57', 'lay8_25', 'lay8_6', 'lay8_17', 'lay8_79', 'lay8_0', 'lay8_56', 'lay8_72', 'lay8_10', 'lay8_85', 'lay8_91', 'lay8_71', 'lay8_35', 'lay8_89', 'lay8_30', 'lay8_32', 'lay8_73', 'lay8_26', 'lay8_42', 'lay8_70', 'lay8_99', 'lay8_68', 'lay8_9', 'lay8_11', 'lay8_43', 'lay8_78', 'lay8_37', 'lay8_16', 'lay8_76', 'lay8_34', 'lay8_38', 'lay8_49', 'lay8_18', 'lay8_74', 'lay8_24', 'lay8_54', 'lay8_44', 'lay8_3', 'lay8_20', 'lay8_41', 'lay8_90', 'lay8_19', 'lay8_66', 'lay8_95', 'lay8_39', 'lay8_22', 'lay8_69', 'lay8_33', 'lay8_63', 'lay8_58', 'lay8_5', 'lay8_55', 'lay8_13', 'lay8_82', 'lay8_60', 'lay8_21', 'lay8_67', 'lay8_15', 'lay8_81', 'lay8_7', 'lay8_98', 'lay8_88'] filter: 1.0
Run alpha-CROWN after refining layer 6 and relu idx 2
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
Solving MIP for lay8_47, [-1.988898515701294,0.3059394359588623]=>[-1.988898515701294,-1e-05] (-1,-1; 15,-1), time: 0.2418s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_80, [-2.4764156341552734,0.4495428800582886]=>[-2.4764156341552734,-1e-05] (-1,-1; 15,-1), time: 0.2446s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_86, [-1.7158137559890747,0.60878586769104]=>[-1.7158137559890747,-1e-05] (-1,-1; 15,-1), time: 0.2746s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_31, [-0.7340142130851746,2.508690357208252]=>[1e-05,2.508690357208252] (15,-1; -1,-1), time: 0.2942s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_46, [-2.1576943397521973,0.358814537525177]=>[-2.1576943397521973,-1e-05] (-1,-1; 15,-1), time: 0.3285s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_4, [-2.8424456119537354,0.4989408254623413]=>[-2.8424456119537354,-1e-05] (-1,-1; 15,-1), time: 0.3399s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_87, [-3.1247642040252686,0.5855363607406616]=>[-3.1247642040252686,-1e-05] (-1,-1; 15,-1), time: 0.3731s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_12, [-2.149677276611328,1.0326623916625977]=>[-2.149677276611328,-1e-05] (-1,-1; 15,-1), time: 0.4525s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_2, [-1.6050084829330444,0.5330888032913208]=>[-1.6050084829330444,-1e-05] (-1,-1; 15,-1), time: 0.2282s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_51, [-1.7167192697525024,0.5147840976715088]=>[-1.7167192697525024,-1e-05] (-1,-1; 15,-1), time: 0.2109s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_14, [-3.8253281116485596,0.17987847328186035]=>[-3.8253281116485596,-1e-05] (-1,-1; 15,-1), time: 0.2041s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_93, [-1.5853354930877686,0.7792271375656128]=>[-1.5853354930877686,-1e-05] (-1,-1; 15,-1), time: 0.6767s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_92, [-1.4643056392669678,0.6021968722343445]=>[-1.4643056392669678,-1e-05] (-1,-1; 15,-1), time: 0.2394s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_61, [-0.7996214628219604,1.7575455904006958]=>[1e-05,1.7575455904006958] (15,-1; -1,-1), time: 0.5294s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_84, [-1.4347842931747437,0.584991455078125]=>[-1.4347842931747437,-1e-05] (-1,-1; 15,-1), time: 0.9126s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_53, [-1.5459551811218262,0.7684689164161682]=>[-1.5459551811218262,-1e-05] (-1,-1; 15,-1), time: 3.8010s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_77, [-0.3319157361984253,2.8081469535827637]=>[1e-05,2.8081469535827637] (15,-1; -1,-1), time: 0.2054s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_94, [-1.6106318235397339,0.7651865482330322]=>[-1.6106318235397339,-1e-05] (-1,-1; 15,-1), time: 4.9466s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_23, [-1.4580289125442505,0.7231922149658203]=>[-1.4580289125442505,-1e-05] (-1,-1; 15,-1), time: 4.6440s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_36, [-0.11044681072235107,2.9575588703155518]=>[1e-05,2.9575588703155518] (15,-1; -1,-1), time: 0.2167s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_27, [-1.5847580432891846,1.010143756866455]=>[-1.5847580432891846,-1e-05] (-1,-1; 15,-1), time: 5.4601s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_52, [-2.4679758548736572,1.2009568214416504]=>[-2.4679758548736572,-1e-05] (-1,-1; 15,-1), time: 5.5757s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_25, [-0.6611217856407166,2.2602975368499756]=>[1e-05,2.2602975368499756] (15,-1; -1,-1), time: 0.1915s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_1, [-1.6289849281311035,0.7872098684310913]=>[-1.6289849281311035,-1e-05] (-1,-1; 15,-1), time: 8.0399s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_17, [-0.6679049134254456,2.9039111137390137]=>[1e-05,2.9039111137390137] (15,-1; -1,-1), time: 0.2268s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_79, [-3.0847060680389404,0.23989331722259521]=>[-3.0847060680389404,-1e-05] (-1,-1; 15,-1), time: 0.2065s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_6, [-0.9574692249298096,1.4780173301696777]=>[1e-05,1.4780173301696777] (15,-1; -1,-1), time: 4.3718s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_56, [-0.5031783580780029,2.8914389610290527]=>[1e-05,2.8914389610290527] (15,-1; -1,-1), time: 0.1857s, #vars: 1389, #constrs: 706, improved: True
best_l after optimization: 296.034912109375 with beta sum per layer: []
optimal alpha/beta time: 13.127291679382324
alpha-CROWN with intermediate bounds by MIP: tensor([[-27.7050, -30.8435, -38.8673, -35.7819, -25.8392, -30.2037, -38.2362,
         -31.4655, -37.0926]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay8_48, [-1.6730496883392334,1.385697364807129]=>[-0.6799736915584215,0.5382138041109326] (2,-1; 2,-1), time: 13.1746s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_8, [-1.5630340576171875,0.9107515811920166]=>[-1.5630340576171875,-1e-05] (-1,-1; 15,-1), time: 13.5126s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_50, [-1.834881067276001,1.1937365531921387]=>[-0.9878049469398182,0.2003444819845293] (2,-1; 2,-1), time: 16.0430s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_91, [-2.656485080718994,0.16118919849395752]=>[-2.656485080718994,-1e-05] (-1,-1; 15,-1), time: 0.1610s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_59, [-2.3078415393829346,3.0960121154785156]=>[-1.1197462948721226,1.068122213150081] (2,-1; 2,-1), time: 11.9012s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_29, [-1.1812852621078491,1.4583616256713867]=>[-0.20931254021874515,0.6079596829743422] (2,-1; 2,-1), time: 18.3622s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_72, [-0.8088592290878296,2.017249584197998]=>[-0.16541409672978793,1.0239136274992968] (2,-1; 2,-1), time: 8.6209s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_75, [-1.7508196830749512,1.9986481666564941]=>[-0.7649045630415834,0.5965813982734846] (2,-1; 2,-1), time: 20.3555s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_32, [-3.45434832572937,0.004069685935974121]=>[-3.45434832572937,-1e-05] (-1,-1; 15,-1), time: 0.1557s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_30, [-0.9098497033119202,2.4676480293273926]=>[1e-05,2.4676480293273926] (15,-1; -1,-1), time: 0.3511s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_64, [-1.907003402709961,1.1330575942993164]=>[-0.9182027758061019,0.10295104566339844] (9,-1; 2,-1), time: 19.7714s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_65, [-1.6100789308547974,1.0919477939605713]=>[-0.7867512386481521,0.20794045605653427] (9,-1; 2,-1), time: 22.4684s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_70, [-0.7573316097259521,1.7338716983795166]=>[1e-05,1.7338716983795166] (15,-1; -1,-1), time: 0.3561s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_42, [-1.815834879875183,0.8845007419586182]=>[-1.815834879875183,-1e-05] (-1,-1; 15,-1), time: 4.4620s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_40, [-1.3073334693908691,0.9110748767852783]=>[-0.4743021909993916,0.1658457394886284] (2,-1; 9,-1), time: 19.6148s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_96, [-1.1690012216567993,1.2473726272583008]=>[-0.3017139643992783,0.4039207238491546] (9,-1; 2,-1), time: 22.0655s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_0, [-1.3799405097961426,1.4382996559143066]=>[-0.5873454223747855,0.4110117797629187] (2,-1; 9,-1), time: 17.7208s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_9, [-0.8985162973403931,1.5155253410339355]=>[1e-05,1.5155253410339355] (15,-1; -1,-1), time: 3.9724s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_57, [-0.9597207903862,1.719293475151062]=>[-0.2970482492863971,0.6910653956588692] (2,-1; 9,-1), time: 23.7635s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_37, [-0.7627051472663879,1.4148478507995605]=>[1e-05,1.4148478507995605] (15,-1; -1,-1), time: 0.2391s, #vars: 1389, #constrs: 706, improved: True
