/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input.16, 57] [/input.16, 191] 
split level 1: [/input.16, 191] [/input.16, 57] 
split level 2: [/input.16, 17] [/input.16, 17] 
split level 3: [/input.16, 230] [/input.16, 230] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.0001125335693359375
Time: prepare 0.0042    bound 0.0121    transfer 0.0005    finalize 0.0028    func 0.0197    
Accumulated time: func 2.8573    prepare 0.0587    bound 2.7341    transfer 0.0116    finalize 0.0556    
Length of domains: 0
Time: pickout 0.0010    decision 0.0394    set_bounds 0.0048    solve 0.0198    add 0.0001    
Accumulated time: pickout 0.0083    decision 0.2753    set_bounds 0.0368    solve 2.8577    add 0.0240    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
198 domains visited
Cumulative time: 3.2230873107910156


Properties batch 8, size 1
Remaining timeout: 183.7784993648529
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.93477774]], device='cuda:0') need to verify.
Model prediction is: tensor([-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
        -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.93477774]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.12,/input.16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1349
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 888
Node /39 input 0: size torch.Size([250]) unstable 65
-----------------
# of unstable neurons: 2302
-----------------

mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 8.2502 seconds.
lower bounds for all target labels: [0.6315140724182129, 3.5562546253204346, 0.2109203338623047, -1.4017155170440674, 0.2162405252456665, -2.9347777366638184, -0.5665645599365234, 4.817067623138428, 3.6777820587158203]
Starting MIP solver for these labels: [3, 5, 6]
start creating model mps for candidates: ['lay/40_3', 'lay/40_5', 'lay/40_6']
======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00027751922607421875
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 142] 
split level 1: [/input.16, 57] 
split level 2: [/input.16, 122] 
split level 3: [/input.16, 148] 
split level 4: [/input.16, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00011134147644042969
Time: prepare 0.0035    bound 0.3051    transfer 0.0006    finalize 0.0029    func 0.3121    
Accumulated time: func 0.3121    prepare 0.0041    bound 0.3051    transfer 0.0006    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-1.86887 (5), -1.80063 (5), -1.72264 (5), -1.67309 (5), -1.64935 (5), -1.59374 (5), -1.52629 (5), -1.45837 (5), -1.33661 (5), -1.33045 (5), -1.16137 (5), -1.13983 (5), -1.13699 (5), -1.08760 (5), -1.07890 (5), -1.06803 (5), -1.01198 (5), -0.95206 (5), -0.90782 (5), -0.89116 (5), 
Length of domains: 32
Time: pickout 0.0010    decision 0.0479    set_bounds 0.0050    solve 0.3122    add 0.0037    
Accumulated time: pickout 0.0010    decision 0.0479    set_bounds 0.0050    solve 0.3122    add 0.0037    
Current (lb-rhs): -1.8688722848892212
32 domains visited
Cumulative time: 0.38413405418395996

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 64 = 0.0625
pruning-in-iteration extra time: 0.00011014938354492188
Time: prepare 0.0079    bound 0.3009    transfer 0.0008    finalize 0.0057    func 0.3153    
Accumulated time: func 0.6274    prepare 0.0124    bound 0.6060    transfer 0.0013    finalize 0.0086    
Current worst splitting domains lb-rhs (depth):
-1.80292 (6), -1.73710 (6), -1.67467 (6), -1.65486 (6), -1.60391 (6), -1.58178 (6), -1.57928 (6), -1.54249 (6), -1.53354 (6), -1.45816 (6), -1.44256 (6), -1.44198 (6), -1.39453 (6), -1.32505 (6), -1.31500 (6), -1.25361 (6), -1.23995 (6), -1.20740 (6), -1.13407 (6), -1.10456 (6), 
Length of domains: 60
Time: pickout 0.0012    decision 0.0358    set_bounds 0.0045    solve 0.3154    add 0.0068    
Accumulated time: pickout 0.0022    decision 0.0838    set_bounds 0.0095    solve 0.6276    add 0.0105    
Current (lb-rhs): -1.8029239177703857
92 domains visited
Cumulative time: 0.7484540939331055

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 60
splitting decisions: 
split level 0: [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 120 = 0.04166666666666663
pruning-in-iteration extra time: 0.00011515617370605469
Time: prepare 0.0145    bound 0.3063    transfer 0.0011    finalize 0.0164    func 0.3385    
Accumulated time: func 0.9659    prepare 0.0273    bound 0.9123    transfer 0.0024    finalize 0.0251    
Current worst splitting domains lb-rhs (depth):
-1.72167 (7), -1.71953 (7), -1.65485 (7), -1.65410 (7), -1.59126 (7), -1.58901 (7), -1.57502 (7), -1.56993 (7), -1.52306 (7), -1.51833 (7), -1.50093 (7), -1.49740 (7), -1.49662 (7), -1.48849 (7), -1.45824 (7), -1.45765 (7), -1.45239 (7), -1.44819 (7), -1.37906 (7), -1.37187 (7), 
Length of domains: 113
Time: pickout 0.0014    decision 0.0434    set_bounds 0.0076    solve 0.3385    add 0.0117    
Accumulated time: pickout 0.0036    decision 0.1272    set_bounds 0.0170    solve 0.9661    add 0.0222    
Current (lb-rhs): -1.7216659784317017
205 domains visited
Cumulative time: 1.1539790630340576

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 113
splitting decisions: 
split level 0: [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 16 / 226 = 0.07079646017699115
pruning-in-iteration extra time: 0.00011539459228515625
Time: prepare 0.0266    bound 0.3110    transfer 0.0062    finalize 0.0359    func 0.3798    
Accumulated time: func 1.3456    prepare 0.0544    bound 1.2233    transfer 0.0085    finalize 0.0610    
Current worst splitting domains lb-rhs (depth):
-1.66526 (8), -1.66349 (8), -1.59702 (8), -1.59576 (8), -1.55696 (8), -1.55071 (8), -1.53085 (8), -1.52862 (8), -1.51690 (8), -1.51272 (8), -1.49393 (8), -1.48881 (8), -1.46577 (8), -1.46113 (8), -1.44638 (8), -1.44610 (8), -1.44205 (8), -1.43754 (8), -1.43496 (8), -1.42635 (8), 
Length of domains: 209
Time: pickout 0.0017    decision 0.0611    set_bounds 0.0137    solve 0.3799    add 0.0200    
Accumulated time: pickout 0.0053    decision 0.1883    set_bounds 0.0308    solve 1.3460    add 0.0421    
Current (lb-rhs): -1.6652621030807495
414 domains visited
Cumulative time: 1.635307788848877

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 209
splitting decisions: 
split level 0: [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 418 = 0.11961722488038273
pruning-in-iteration extra time: 0.00016069412231445312
Time: prepare 0.0488    bound 0.3633    transfer 0.0165    finalize 0.0676    func 0.4962    
Accumulated time: func 1.8419    prepare 0.1035    bound 1.5866    transfer 0.0250    finalize 0.1285    
Current worst splitting domains lb-rhs (depth):
-1.61438 (9), -1.61218 (9), -1.54383 (9), -1.54337 (9), -1.50255 (9), -1.49607 (9), -1.47958 (9), -1.47709 (9), -1.46415 (9), -1.45966 (9), -1.43812 (9), -1.43311 (9), -1.41256 (9), -1.40806 (9), -1.38797 (9), -1.38761 (9), -1.38730 (9), -1.38290 (9), -1.38188 (9), -1.37337 (9), 
Length of domains: 362
Time: pickout 0.0026    decision 0.0910    set_bounds 0.0247    solve 0.4964    add 0.0521    
Accumulated time: pickout 0.0078    decision 0.2793    set_bounds 0.0555    solve 1.8424    add 0.0942    
Current (lb-rhs): -1.6143838167190552
776 domains visited
Cumulative time: 2.314786195755005

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 362
splitting decisions: 
split level 0: [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 363 / 724 = 0.5013812154696133
pruning-in-iteration extra time: 0.012726068496704102
Time: prepare 0.0864    bound 0.4401    transfer 0.0357    finalize 0.1122    func 0.6745    
Accumulated time: func 2.5164    prepare 0.1904    bound 2.0267    transfer 0.0607    finalize 0.2407    
Current worst splitting domains lb-rhs (depth):
-1.56961 (10), -1.56768 (10), -1.49876 (10), -1.49777 (10), -1.45484 (10), -1.44887 (10), -1.43457 (10), -1.43142 (10), -1.42168 (10), -1.41788 (10), -1.38885 (10), -1.38421 (10), -1.36461 (10), -1.36062 (10), -1.34446 (10), -1.34040 (10), -1.33900 (10), -1.33883 (10), -1.33556 (10), -1.32663 (10), 
Length of domains: 361
Time: pickout 0.0043    decision 0.1407    set_bounds 0.0408    solve 0.6748    add 0.0290    
Accumulated time: pickout 0.0122    decision 0.4199    set_bounds 0.0963    solve 2.5172    add 0.1232    
Current (lb-rhs): -1.5696126222610474
1137 domains visited
Cumulative time: 3.222524642944336

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 361
splitting decisions: 
split level 0: [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] 
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=3_86075120.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=6_86075120.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=3_86075120.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 39459 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=6_86075120.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 39462 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 39463 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
pruning_in_iteration open status: True
ratio of positive domain = 270 / 722 = 0.3739612188365651
pruning-in-iteration extra time: 0.012044429779052734
Time: prepare 0.0836    bound 0.4814    transfer 0.0282    finalize 0.1130    func 0.7064    
Accumulated time: func 3.2227    prepare 0.2744    bound 2.5080    transfer 0.0889    finalize 0.3538    
Current worst splitting domains lb-rhs (depth):
-1.53135 (11), -1.52924 (11), -1.45945 (11), -1.45838 (11), -1.41621 (11), -1.41008 (11), -1.39623 (11), -1.39328 (11), -1.38292 (11), -1.37932 (11), -1.34894 (11), -1.34457 (11), -1.32669 (11), -1.32286 (11), -1.30491 (11), -1.30051 (11), -1.30031 (11), -1.30025 (11), -1.29563 (11), -1.28723 (11), 
Length of domains: 452
Time: pickout 0.0039    decision 0.1333    set_bounds 0.0404    solve 0.7066    add 0.0468    
Accumulated time: pickout 0.0161    decision 0.5532    set_bounds 0.1367    solve 3.2239    add 0.1700    
Current (lb-rhs): -1.531348705291748
1589 domains visited
Cumulative time: 4.167857646942139

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 452
splitting decisions: 
split level 0: [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 303 / 904 = 0.3351769911504425
pruning-in-iteration extra time: 0.012255191802978516
Time: prepare 0.1069    bound 0.5329    transfer 0.0332    finalize 0.1430    func 0.8162    
Accumulated time: func 4.0389    prepare 0.3817    bound 3.0409    transfer 0.1221    finalize 0.4968    
Current worst splitting domains lb-rhs (depth):
-1.49437 (12), -1.49225 (12), -1.42259 (12), -1.42168 (12), -1.37941 (12), -1.37265 (12), -1.35720 (12), -1.35485 (12), -1.34490 (12), -1.34133 (12), -1.34089 (12), -1.33717 (12), -1.31165 (12), -1.30717 (12), -1.29336 (12), -1.28906 (12), -1.27970 (12), -1.27206 (12), -1.26698 (12), -1.26217 (12), 
Length of domains: 601
Time: pickout 0.0048    decision 0.1693    set_bounds 0.0531    solve 0.8166    add 0.0608    
Accumulated time: pickout 0.0209    decision 0.7225    set_bounds 0.1897    solve 4.0405    add 0.2307    
Current (lb-rhs): -1.4943733215332031
2190 domains visited
Cumulative time: 5.291606426239014

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 1024 = 0.2685546875
pruning-in-iteration extra time: 0.010872602462768555
Time: prepare 0.1258    bound 0.5974    transfer 0.0285    finalize 0.1615    func 0.9134    
Accumulated time: func 4.9523    prepare 0.5079    bound 3.6384    transfer 0.1505    finalize 0.6583    
Current worst splitting domains lb-rhs (depth):
-1.46406 (13), -1.46213 (13), -1.39061 (13), -1.38981 (13), -1.34822 (13), -1.34198 (13), -1.32832 (13), -1.32561 (13), -1.31503 (13), -1.31109 (13), -1.30662 (13), -1.30121 (13), -1.27942 (13), -1.27491 (13), -1.26316 (13), -1.25945 (13), -1.24294 (13), -1.23615 (13), -1.23411 (13), -1.23308 (13), 
Length of domains: 838
Time: pickout 0.0054    decision 0.1833    set_bounds 0.0573    solve 0.9138    add 0.0721    
Accumulated time: pickout 0.0263    decision 0.9058    set_bounds 0.2470    solve 4.9543    add 0.3029    
Current (lb-rhs): -1.4640573263168335
2939 domains visited
Cumulative time: 6.549395799636841

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 190] [/input.16, 74] [/input.16, 190] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 190] [/input.16, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 359 / 1024 = 0.3505859375
pruning-in-iteration extra time: 0.011532068252563477
Time: prepare 0.1254    bound 0.5508    transfer 0.0504    finalize 0.3505    func 1.0773    
Accumulated time: func 6.0296    prepare 0.6337    bound 4.1891    transfer 0.2010    finalize 1.0088    
Current worst splitting domains lb-rhs (depth):
-1.43700 (14), -1.43516 (14), -1.36370 (14), -1.36298 (14), -1.32040 (14), -1.31421 (14), -1.30021 (14), -1.29797 (14), -1.28725 (14), -1.28347 (14), -1.27391 (14), -1.27143 (14), -1.25095 (14), -1.24621 (14), -1.23684 (14), -1.23354 (14), -1.21264 (14), -1.21169 (12), -1.21146 (13), -1.20888 (13), 
Length of domains: 991
Time: pickout 0.0056    decision 0.1843    set_bounds 0.0575    solve 1.0778    add 0.0699    
Accumulated time: pickout 0.0319    decision 1.0901    set_bounds 0.3045    solve 6.0321    add 0.3727    
Current (lb-rhs): -1.4369995594024658
3604 domains visited
Cumulative time: 7.9673779010772705

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 81] [/input.16, 190] [/input.16, 81] [/input.16, 74] [/input.16, 81] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 81] [/input.16, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 1024 = 0.2626953125
pruning-in-iteration extra time: 0.010854244232177734
Time: prepare 0.1236    bound 0.5772    transfer 0.0496    finalize 0.1635    func 0.9141    
Accumulated time: func 6.9437    prepare 0.7578    bound 4.7663    transfer 0.2506    finalize 1.1722    
Current worst splitting domains lb-rhs (depth):
-1.41040 (15), -1.40851 (15), -1.33840 (15), -1.33751 (15), -1.29099 (15), -1.28525 (15), -1.27391 (14), -1.27355 (15), -1.26978 (15), -1.26045 (15), -1.25659 (15), -1.25095 (14), -1.23928 (15), -1.22003 (15), -1.21264 (14), -1.21169 (12), -1.21146 (13), -1.21029 (15), -1.20888 (13), -1.20884 (12), 
Length of domains: 1234
Time: pickout 0.0056    decision 0.1812    set_bounds 0.0573    solve 0.9161    add 0.3539    
Accumulated time: pickout 0.0375    decision 1.2713    set_bounds 0.3618    solve 6.9482    add 0.7266    
Current (lb-rhs): -1.4103987216949463
4359 domains visited
Cumulative time: 9.504916667938232

BaB round 12
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 512
splitting decisions: 
split level 0: [/input.16, 74] [/input.16, 81] [/input.12, 5625] [/input.16, 81] [/input.16, 81] [/input.16, 81] [/input.16, 81] [/input.16, 190] [/input.16, 81] [/input.16, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 315 / 1024 = 0.3076171875
pruning-in-iteration extra time: 0.011902570724487305
Time: prepare 0.1252    bound 0.5694    transfer 0.0481    finalize 0.1620    func 0.9049    
Accumulated time: func 7.8486    prepare 0.8834    bound 5.3357    transfer 0.2987    finalize 1.3342    
Current worst splitting domains lb-rhs (depth):
-1.38577 (16), -1.38394 (16), -1.31336 (16), -1.31205 (16), -1.27391 (14), -1.26558 (16), -1.26045 (15), -1.25995 (16), -1.25095 (14), -1.25021 (16), -1.24707 (16), -1.23928 (15), -1.23177 (16), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), -1.20888 (13), -1.20884 (12), 
Length of domains: 1431
Time: pickout 0.0055    decision 0.1810    set_bounds 0.0577    solve 0.9053    add 0.0695    
Accumulated time: pickout 0.0430    decision 1.4523    set_bounds 0.4195    solve 7.8535    add 0.7961    
Current (lb-rhs): -1.3857738971710205
5068 domains visited
Cumulative time: 10.74692702293396

BaB round 13
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.12, 676] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 1024 = 0.2255859375
pruning-in-iteration extra time: 0.0073757171630859375
Time: prepare 0.1294    bound 0.6092    transfer 0.0481    finalize 0.1607    func 0.9477    
Accumulated time: func 8.7962    prepare 1.0132    bound 5.9450    transfer 0.3468    finalize 1.4950    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.34325 (17), -1.34159 (17), -1.28742 (17), -1.28589 (17), -1.27548 (17), -1.27499 (17), -1.27391 (14), -1.26045 (15), -1.25095 (14), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22365 (17), -1.22072 (17), -1.21826 (17), -1.21516 (16), -1.21312 (17), 
Length of domains: 1712
Time: pickout 0.0055    decision 0.1847    set_bounds 0.0587    solve 0.9481    add 0.0763    
Accumulated time: pickout 0.0485    decision 1.6370    set_bounds 0.4782    solve 8.8017    add 0.8725    
Current (lb-rhs): -1.360014796257019
5861 domains visited
Cumulative time: 12.041743040084839

BaB round 14
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 54] [/input.16, 45] [/input.16, 54] [/input.16, 45] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 305 / 1024 = 0.2978515625
pruning-in-iteration extra time: 0.012937545776367188
Time: prepare 0.1255    bound 0.6069    transfer 0.0481    finalize 0.1626    func 0.9435    
Accumulated time: func 9.7397    prepare 1.1393    bound 6.5519    transfer 0.3949    finalize 1.6576    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.31944 (18), -1.31777 (18), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26045 (15), -1.25144 (18), -1.25099 (18), -1.25095 (14), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), 
Length of domains: 1919
Time: pickout 0.0056    decision 0.1861    set_bounds 0.0591    solve 0.9440    add 0.0674    
Accumulated time: pickout 0.0541    decision 1.8231    set_bounds 0.5373    solve 9.7457    add 0.9399    
Current (lb-rhs): -1.360014796257019
6580 domains visited
Cumulative time: 13.326525449752808

BaB round 15
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.16, 45] [/input.16, 45] [/input.12, 4530] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 131] [/input.16, 45] [/input.16, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 310 / 1024 = 0.302734375
pruning-in-iteration extra time: 0.011689424514770508
Time: prepare 0.1274    bound 0.5638    transfer 0.0480    finalize 0.1602    func 0.8996    
Accumulated time: func 10.6393    prepare 1.2672    bound 7.1157    transfer 0.4429    finalize 1.8178    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.29642 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26045 (15), -1.25095 (14), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.23139 (19), -1.23025 (19), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), 
Length of domains: 2121
Time: pickout 0.0055    decision 0.1834    set_bounds 0.0586    solve 1.0885    add 0.5404    
Accumulated time: pickout 0.0595    decision 2.0066    set_bounds 0.5959    solve 10.8342    add 1.4803    
Current (lb-rhs): -1.360014796257019
7294 domains visited
Cumulative time: 15.224911451339722

BaB round 16
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.16, 131] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] 
pruning_in_iteration open status: False
ratio of positive domain = 111 / 1024 = 0.1083984375
pruning-in-iteration extra time: 0.00016260147094726562
Time: prepare 0.1886    bound 0.6165    transfer 0.0487    finalize 0.1790    func 1.0331    
Accumulated time: func 11.6724    prepare 1.4562    bound 7.7323    transfer 0.4916    finalize 1.9968    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.28113 (20), -1.27391 (14), -1.26045 (15), -1.25095 (14), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21574 (20), -1.21516 (16), -1.21450 (20), -1.21264 (14), -1.21203 (16), -1.21169 (12), 
Length of domains: 2510
Time: pickout 0.0056    decision 0.1840    set_bounds 0.0435    solve 1.0336    add 0.1000    
