/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 568 / 1024 = 0.5546875
pruning-in-iteration extra time: 0.014233112335205078
Time: prepare 0.1247    bound 0.5131    transfer 0.0274    finalize 0.1563    func 0.8237    
Accumulated time: func 13.7413    prepare 1.6476    bound 9.0906    transfer 0.4458    finalize 2.3684    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 2160
Time: pickout 0.0056    decision 0.1853    set_bounds 0.0636    solve 0.8242    add 0.0491    
Accumulated time: pickout 0.0795    decision 2.7140    set_bounds 0.8524    solve 13.7507    add 1.9132    
Current (lb-rhs): -0.7226443290710449
9296 domains visited
Cumulative time: 19.65748357772827

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.16, 94] [/input.16, 94] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 94] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 563 / 1024 = 0.5498046875
pruning-in-iteration extra time: 0.01603102684020996
Time: prepare 0.2339    bound 0.5290    transfer 0.0367    finalize 0.1854    func 0.9855    
Accumulated time: func 14.7268    prepare 1.8820    bound 9.6196    transfer 0.4825    finalize 2.5538    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 2109
Time: pickout 0.0060    decision 0.1923    set_bounds 0.1083    solve 0.9864    add 0.0600    
Accumulated time: pickout 0.0855    decision 2.9064    set_bounds 0.9607    solve 14.7371    add 1.9732    
Current (lb-rhs): -0.7226443290710449
9757 domains visited
Cumulative time: 21.04708218574524

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 510 / 1024 = 0.498046875
pruning-in-iteration extra time: 0.02666473388671875
Time: prepare 0.2449    bound 0.8788    transfer 0.0390    finalize 0.4445    func 1.6075    
Accumulated time: func 16.3344    prepare 2.1276    bound 10.4985    transfer 0.5215    finalize 2.9983    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 2111
Time: pickout 0.0069    decision 0.2178    set_bounds 0.0986    solve 1.6081    add 0.0729    
Accumulated time: pickout 0.0925    decision 3.1241    set_bounds 1.0593    solve 16.3452    add 2.0462    
Current (lb-rhs): -0.7226443290710449
10271 domains visited
Cumulative time: 23.09015941619873

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0044
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] 
pruning_in_iteration open status: True
ratio of positive domain = 587 / 1024 = 0.5732421875
pruning-in-iteration extra time: 0.020444869995117188
Time: prepare 0.2622    bound 0.7500    transfer 0.0382    finalize 0.2621    func 1.3130    
Accumulated time: func 17.6474    prepare 2.3906    bound 11.2485    transfer 0.5597    finalize 3.2604    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 2036
Time: pickout 0.0079    decision 0.2530    set_bounds 0.1068    solve 1.3247    add 0.1230    
Accumulated time: pickout 0.1004    decision 3.3771    set_bounds 1.1661    solve 17.6699    add 2.1691    
Current (lb-rhs): -0.7226443290710449
10708 domains visited
Cumulative time: 24.95374584197998

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 559 / 1024 = 0.5458984375
pruning-in-iteration extra time: 0.020395994186401367
Time: prepare 0.2185    bound 0.7140    transfer 0.0559    finalize 0.2442    func 1.2330    
Accumulated time: func 18.8803    prepare 2.6099    bound 11.9625    transfer 0.6156    finalize 3.5046    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1989
Time: pickout 0.0124    decision 0.2502    set_bounds 0.1200    solve 1.2338    add 0.0620    
Accumulated time: pickout 0.1127    decision 3.6273    set_bounds 1.2861    solve 18.9037    add 2.2311    
Current (lb-rhs): -0.7226443290710449
11173 domains visited
Cumulative time: 26.672210454940796

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0042
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 586 / 1024 = 0.572265625
pruning-in-iteration extra time: 0.02330493927001953
Time: prepare 0.2609    bound 0.8488    transfer 0.0395    finalize 0.2545    func 1.4105    
Accumulated time: func 20.2908    prepare 2.8716    bound 12.8113    transfer 0.6550    finalize 3.7591    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1915
Time: pickout 0.0070    decision 0.2263    set_bounds 0.0928    solve 1.4115    add 0.0681    
Accumulated time: pickout 0.1198    decision 3.8536    set_bounds 1.3790    solve 20.3153    add 2.2992    
Current (lb-rhs): -0.7226443290710449
11611 domains visited
Cumulative time: 28.52371621131897

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0043
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 544 / 1024 = 0.53125
pruning-in-iteration extra time: 0.021692276000976562
Time: prepare 0.2764    bound 0.7685    transfer 0.0393    finalize 0.2425    func 1.3272    
Accumulated time: func 21.6180    prepare 3.1489    bound 13.5798    transfer 0.6943    finalize 4.0016    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1883
Time: pickout 0.0076    decision 0.2541    set_bounds 0.1154    solve 1.3281    add 0.0644    
Accumulated time: pickout 0.1274    decision 4.1077    set_bounds 1.4943    solve 21.6434    add 2.3636    
Current (lb-rhs): -0.7226443290710449
12091 domains visited
Cumulative time: 30.340877294540405

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 513 / 1024 = 0.5009765625
pruning-in-iteration extra time: 0.05242586135864258
Time: prepare 0.3871    bound 1.4011    transfer 0.0728    finalize 0.2917    func 2.1602    
Accumulated time: func 23.7782    prepare 3.5371    bound 14.9810    transfer 0.7672    finalize 4.2933    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1882
Time: pickout 0.0073    decision 0.2611    set_bounds 0.1536    solve 2.1614    add 0.1191    
Accumulated time: pickout 0.1347    decision 4.3688    set_bounds 1.6480    solve 23.8047    add 2.4827    
Current (lb-rhs): -0.7226443290710449
12602 domains visited
Cumulative time: 33.090755462646484

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0045
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 560 / 1024 = 0.546875
pruning-in-iteration extra time: 0.06331729888916016
Time: prepare 0.3109    bound 1.1840    transfer 0.0669    finalize 0.8568    func 2.4192    
Accumulated time: func 26.1974    prepare 3.8490    bound 16.1650    transfer 0.8341    finalize 5.1500    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1834
Time: pickout 0.0082    decision 0.3678    set_bounds 0.1713    solve 2.4201    add 0.1117    
Accumulated time: pickout 0.1429    decision 4.7366    set_bounds 1.8193    solve 26.2248    add 2.5944    
Current (lb-rhs): -0.7226443290710449
13066 domains visited
Cumulative time: 36.241777420043945

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0108
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 570 / 1024 = 0.556640625
pruning-in-iteration extra time: 0.0725851058959961
Time: prepare 0.4003    bound 1.0852    transfer 0.0912    finalize 0.3929    func 1.9756    
Accumulated time: func 28.1730    prepare 4.2502    bound 17.2502    transfer 0.9253    finalize 5.5430    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1776
Time: pickout 0.0095    decision 0.4150    set_bounds 0.2519    solve 1.9766    add 0.1098    
Accumulated time: pickout 0.1523    decision 5.1516    set_bounds 2.0712    solve 28.2014    add 2.7042    
Current (lb-rhs): -0.7226443290710449
13520 domains visited
Cumulative time: 39.08821249008179

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0165
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 508 / 1024 = 0.49609375
pruning-in-iteration extra time: 0.08302140235900879
Time: prepare 0.4283    bound 1.2023    transfer 0.0455    finalize 0.2644    func 1.9411    
Accumulated time: func 30.1141    prepare 4.6795    bound 18.4525    transfer 0.9708    finalize 5.8074    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1780
Time: pickout 0.0075    decision 0.3632    set_bounds 0.1123    solve 1.9419    add 0.0787    
Accumulated time: pickout 0.1598    decision 5.5148    set_bounds 2.1834    solve 30.1433    add 2.7829    
Current (lb-rhs): -0.7226443290710449
14036 domains visited
Cumulative time: 41.6486177444458

BaB round 29
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0161
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 248] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 521 / 1024 = 0.5087890625
pruning-in-iteration extra time: 0.024843931198120117
Time: prepare 0.2651    bound 0.8075    transfer 0.0434    finalize 0.2681    func 1.3846    
Accumulated time: func 31.4987    prepare 4.9455    bound 19.2600    transfer 1.0141    finalize 6.0755    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1771
Time: pickout 0.0071    decision 0.4013    set_bounds 0.1123    solve 1.3856    add 0.0819    
Accumulated time: pickout 0.1669    decision 5.9161    set_bounds 2.2958    solve 31.5289    add 2.8648    
Current (lb-rhs): -0.7226443290710449
14539 domains visited
Cumulative time: 43.69535779953003

BaB round 30
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0044
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 511 / 1024 = 0.4990234375
pruning-in-iteration extra time: 0.024662494659423828
Time: prepare 0.4191    bound 0.9565    transfer 0.0833    finalize 0.3912    func 1.8506    
Accumulated time: func 33.3493    prepare 5.3656    bound 20.2165    transfer 1.0975    finalize 6.4667    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1772
Time: pickout 0.0081    decision 0.3464    set_bounds 0.1792    solve 1.8570    add 0.0951    
Accumulated time: pickout 0.1751    decision 6.2626    set_bounds 2.4749    solve 33.3859    add 2.9599    
Current (lb-rhs): -0.7226443290710449
15052 domains visited
Cumulative time: 46.22972011566162

BaB round 31
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0044
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 508 / 1024 = 0.49609375
pruning-in-iteration extra time: 0.024618148803710938
Time: prepare 0.2722    bound 0.8411    transfer 0.0496    finalize 0.2742    func 1.4376    
Accumulated time: func 34.7870    prepare 5.6388    bound 21.0576    transfer 1.1471    finalize 6.7409    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1776
Time: pickout 0.0080    decision 0.2731    set_bounds 0.1043    solve 1.4386    add 0.0844    
Accumulated time: pickout 0.1830    decision 6.5356    set_bounds 2.5792    solve 34.8246    add 3.0443    
Current (lb-rhs): -0.7226443290710449
15568 domains visited
Cumulative time: 48.18323731422424

BaB round 32
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0044
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] 
pruning_in_iteration open status: True
ratio of positive domain = 605 / 1024 = 0.5908203125
pruning-in-iteration extra time: 0.022247314453125
Time: prepare 0.3021    bound 0.7580    transfer 0.0440    finalize 0.2293    func 1.3402    
Accumulated time: func 36.1272    prepare 5.9419    bound 21.8156    transfer 1.1911    finalize 6.9701    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1683
Time: pickout 0.0082    decision 0.2670    set_bounds 0.3751    solve 1.3413    add 0.0666    
Accumulated time: pickout 0.1913    decision 6.8027    set_bounds 2.9544    solve 36.1659    add 3.1109    
Current (lb-rhs): -0.7226443290710449
15987 domains visited
Cumulative time: 50.28190517425537

BaB round 33
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 460 / 1024 = 0.44921875
pruning-in-iteration extra time: 0.017911911010742188
Time: prepare 0.1887    bound 0.6421    transfer 0.0314    finalize 0.1735    func 1.0361    
Accumulated time: func 37.1632    prepare 6.1313    bound 22.4577    transfer 1.2225    finalize 7.1437    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1735
Time: pickout 0.0068    decision 0.2037    set_bounds 0.0718    solve 1.0366    add 0.0567    
Accumulated time: pickout 0.1981    decision 7.0064    set_bounds 3.0262    solve 37.2025    add 3.1676    
Current (lb-rhs): -0.7226443290710449
16551 domains visited
Cumulative time: 51.68646574020386

BaB round 34
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 480 / 1024 = 0.46875
pruning-in-iteration extra time: 0.017133712768554688
Time: prepare 0.1937    bound 0.6439    transfer 0.0351    finalize 0.1959    func 1.0690    
Accumulated time: func 38.2323    prepare 6.3257    bound 23.1016    transfer 1.2576    finalize 7.3395    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1767
Time: pickout 0.0058    decision 0.1940    set_bounds 0.0646    solve 1.0700    add 0.0829    
Accumulated time: pickout 0.2039    decision 7.2003    set_bounds 3.0908    solve 38.2725    add 3.2504    
Current (lb-rhs): -0.7226443290710449
17095 domains visited
Cumulative time: 53.136762380599976

BaB round 35
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 566 / 1024 = 0.552734375
pruning-in-iteration extra time: 0.0275571346282959
Time: prepare 0.1949    bound 0.7037    transfer 0.0411    finalize 0.1828    func 1.1229    
Accumulated time: func 39.3552    prepare 6.5214    bound 23.8052    transfer 1.2988    finalize 7.5223    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1713
Time: pickout 0.0065    decision 0.2091    set_bounds 0.0834    solve 1.1235    add 0.0560    
Accumulated time: pickout 0.2104    decision 7.4094    set_bounds 3.1742    solve 39.3959    add 3.3065    
Current (lb-rhs): -0.7226443290710449
17553 domains visited
Cumulative time: 54.64749479293823

BaB round 36
