/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Time: pickout 0.0021    decision 0.1061    set_bounds 0.0094    solve 1.0961    add 0.0034    
Accumulated time: pickout 0.0071    decision 0.7608    set_bounds 0.0594    solve 5.7830    add 0.0150    
Current (lb-rhs): -0.1397443413734436
189 domains visited
Cumulative time: 6.68036675453186

BaB round 5
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 74
splitting decisions: 
split level 0: [/input.4, 403] [/input.4, 524] [/input.4, 971] [/input.4, 524] [/input.4, 971] [/input.4, 403] [/input.4, 971] [/input.4, 524] [/input.4, 971] [/input.4, 971] 
pruning_in_iteration open status: True
ratio of positive domain = 41 / 148 = 0.277027027027027
pruning-in-iteration extra time: 0.0391995906829834
Time: prepare 0.0448    bound 1.1319    transfer 0.0008    finalize 0.0139    func 1.1916    
Accumulated time: func 6.9738    prepare 0.1756    bound 6.7195    transfer 0.0068    finalize 0.0803    
Current worst splitting domains lb-rhs (depth):
-0.13788 (14), -0.13747 (14), -0.12686 (14), -0.11821 (14), -0.11819 (14), -0.11502 (14), -0.11018 (14), -0.10693 (14), -0.10595 (14), -0.10471 (14), -0.10194 (14), -0.09884 (14), -0.09618 (14), -0.09130 (14), -0.08824 (14), -0.08635 (14), -0.08466 (14), -0.08378 (14), -0.08230 (14), -0.08123 (14), 
Length of domains: 107
Time: pickout 0.0021    decision 0.1120    set_bounds 0.0170    solve 1.1918    add 0.0045    
Accumulated time: pickout 0.0092    decision 0.8728    set_bounds 0.0764    solve 6.9748    add 0.0195    
Current (lb-rhs): -0.1378849744796753
296 domains visited
Cumulative time: 8.011743307113647

BaB round 6
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 107
splitting decisions: 
split level 0: [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 524] [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 403] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 214 = 0.23364485981308414
pruning-in-iteration extra time: 0.04047346115112305
Time: prepare 0.0520    bound 1.1194    transfer 0.0028    finalize 0.0412    func 1.2158    
Accumulated time: func 8.1896    prepare 0.2296    bound 7.8389    transfer 0.0096    finalize 0.1216    
Current worst splitting domains lb-rhs (depth):
-0.13553 (15), -0.13355 (15), -0.12493 (15), -0.12241 (15), -0.11629 (15), -0.11461 (15), -0.11270 (15), -0.10788 (15), -0.10532 (15), -0.10496 (15), -0.10352 (15), -0.10154 (15), -0.09623 (15), -0.09543 (15), -0.09517 (15), -0.09297 (15), -0.09234 (15), -0.08668 (15), -0.08390 (15), -0.08361 (15), 
Length of domains: 164
Time: pickout 0.0017    decision 0.1203    set_bounds 0.0146    solve 1.2160    add 0.0082    
Accumulated time: pickout 0.0109    decision 0.9931    set_bounds 0.0910    solve 8.1908    add 0.0278    
Current (lb-rhs): -0.13552945852279663
460 domains visited
Cumulative time: 9.376352787017822

BaB round 7
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 164
splitting decisions: 
split level 0: [/input.4, 550] [/input.4, 550] [/input.4, 971] [/input.4, 550] [/input.8, 18] [/input.4, 593] [/input.4, 593] [/input.4, 524] [/input.4, 550] [/input.4, 593] 
pruning_in_iteration open status: False
ratio of positive domain = 55 / 328 = 0.16768292682926833
pruning-in-iteration extra time: 0.0001347064971923828
Time: prepare 0.0816    bound 0.7783    transfer 0.0009    finalize 0.0329    func 0.8938    
Accumulated time: func 9.0834    prepare 0.3135    bound 8.6172    transfer 0.0105    finalize 0.1545    
Current worst splitting domains lb-rhs (depth):
-0.13235 (16), -0.13202 (16), -0.12276 (16), -0.12191 (16), -0.12077 (16), -0.11305 (16), -0.11231 (16), -0.11181 (16), -0.10900 (16), -0.10477 (16), -0.10426 (16), -0.10259 (16), -0.10225 (16), -0.10195 (16), -0.10033 (16), -0.09980 (16), -0.09769 (16), -0.09523 (16), -0.09328 (16), -0.09297 (16), 
Length of domains: 273
Time: pickout 0.0024    decision 0.1679    set_bounds 0.0315    solve 0.8940    add 0.0096    
Accumulated time: pickout 0.0133    decision 1.1610    set_bounds 0.1224    solve 9.0849    add 0.0374    
Current (lb-rhs): -0.1323528289794922
733 domains visited
Cumulative time: 10.4861421585083

BaB round 8
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 273
splitting decisions: 
split level 0: [/input.4, 593] [/input.8, 18] [/input.8, 18] [/input.8, 18] [/input.4, 550] [/input.4, 551] [/input.4, 593] [/input.4, 524] [/input.4, 550] [/input.4, 593] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 546 = 0.2509157509157509
pruning-in-iteration extra time: 0.03148984909057617
Time: prepare 0.1333    bound 0.9566    transfer 0.0014    finalize 0.0580    func 1.1495    
Accumulated time: func 10.2329    prepare 0.4485    bound 9.5738    transfer 0.0119    finalize 0.2125    
Current worst splitting domains lb-rhs (depth):
-0.12863 (17), -0.12846 (17), -0.11992 (17), -0.11954 (17), -0.11947 (17), -0.11689 (17), -0.11682 (17), -0.11184 (17), -0.10830 (17), -0.10813 (17), -0.10682 (17), -0.10679 (17), -0.10397 (17), -0.10181 (17), -0.09891 (17), -0.09818 (17), -0.09766 (17), -0.09682 (17), -0.09662 (17), -0.09498 (17), 
Length of domains: 409
Time: pickout 0.0020    decision 0.1679    set_bounds 0.0325    solve 1.1498    add 0.0149    
Accumulated time: pickout 0.0152    decision 1.3288    set_bounds 0.1549    solve 10.2347    add 0.0523    
Current (lb-rhs): -0.12862801551818848
1142 domains visited
Cumulative time: 11.85975193977356

BaB round 9
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 409
splitting decisions: 
split level 0: [/input.8, 18] [/input.4, 543] [/input.4, 551] [/input.8, 18] [/input.8, 18] [/input.8, 18] [/input.4, 524] [/input.4, 524] [/input.4, 550] [/input.4, 524] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 818 = 0.21638141809290956
pruning-in-iteration extra time: 0.02458024024963379
Time: prepare 0.2029    bound 0.9938    transfer 0.0080    finalize 0.0925    func 1.2974    
Accumulated time: func 11.5303    prepare 0.6533    bound 10.5676    transfer 0.0199    finalize 0.3050    
Current worst splitting domains lb-rhs (depth):
-0.12553 (18), -0.12375 (18), -0.11817 (18), -0.11623 (18), -0.11567 (18), -0.11459 (18), -0.11386 (18), -0.11192 (18), -0.10898 (18), -0.10742 (18), -0.10681 (18), -0.10668 (18), -0.10491 (18), -0.10344 (18), -0.10294 (18), -0.10288 (18), -0.10097 (18), -0.09697 (18), -0.09679 (18), -0.09605 (18), 
Length of domains: 641
Time: pickout 0.0026    decision 0.2281    set_bounds 0.0494    solve 1.2993    add 0.0212    
Accumulated time: pickout 0.0178    decision 1.5569    set_bounds 0.2044    solve 11.5340    add 0.0735    
Current (lb-rhs): -0.12553352117538452
1783 domains visited
Cumulative time: 13.468164682388306

BaB round 10
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 641
splitting decisions: 
split level 0: [/input.4, 524] [/input.8, 18] [/input.4, 578] [/input.4, 551] [/input.4, 524] [/input.8, 18] [/input.4, 531] [/input.4, 551] [/input.4, 551] [/input.4, 551] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 1282 = 0.21762870514820598
pruning-in-iteration extra time: 0.025165081024169922
Time: prepare 0.3229    bound 1.0604    transfer 0.0048    finalize 0.1418    func 1.5301    
Accumulated time: func 13.0605    prepare 0.9781    bound 11.6280    transfer 0.0247    finalize 0.4468    
Current worst splitting domains lb-rhs (depth):
-0.12062 (19), -0.12040 (19), -0.11439 (19), -0.11327 (19), -0.11276 (19), -0.11100 (19), -0.11098 (19), -0.11063 (19), -0.10857 (19), -0.10615 (19), -0.10479 (19), -0.10372 (19), -0.10301 (19), -0.10257 (19), -0.10209 (19), -0.10200 (19), -0.10139 (19), -0.10114 (19), -0.09925 (19), -0.09876 (19), 
Length of domains: 1003
Time: pickout 0.0032    decision 0.3223    set_bounds 0.0765    solve 1.5307    add 0.0327    
Accumulated time: pickout 0.0210    decision 1.8792    set_bounds 0.2809    solve 13.0647    add 0.1062    
Current (lb-rhs): -0.12062233686447144
2786 domains visited
Cumulative time: 15.44251537322998

BaB round 11
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 1003
splitting decisions: 
split level 0: [/input.8, 18] [/input.4, 551] [/input.4, 531] [/input.8, 35] [/input.8, 18] [/input.8, 18] [/input.8, 18] [/input.4, 551] [/input.4, 551] [/input.4, 705] 
pruning_in_iteration open status: False
ratio of positive domain = 353 / 2006 = 0.17597208374875373
pruning-in-iteration extra time: 0.0002808570861816406
Time: prepare 0.5067    bound 1.1237    transfer 0.0028    finalize 0.2262    func 1.8597    
Accumulated time: func 14.9202    prepare 1.4868    bound 12.7518    transfer 0.0275    finalize 0.6730    
Current worst splitting domains lb-rhs (depth):
-0.11880 (20), -0.11825 (20), -0.11122 (20), -0.11120 (20), -0.11099 (20), -0.11059 (20), -0.10908 (20), -0.10876 (20), -0.10875 (20), -0.10861 (20), -0.10684 (20), -0.10642 (20), -0.10436 (20), -0.10311 (20), -0.10148 (20), -0.10135 (20), -0.10108 (20), -0.10093 (20), -0.10053 (20), -0.10036 (20), 
Length of domains: 1649
Time: pickout 0.0043    decision 0.4683    set_bounds 0.3150    solve 1.8612    add 0.0934    
Accumulated time: pickout 0.0252    decision 2.3475    set_bounds 0.5959    solve 14.9259    add 0.1996    
Current (lb-rhs): -0.11879730224609375
4435 domains visited
Cumulative time: 18.198227882385254

BaB round 12
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 1649
splitting decisions: 
split level 0: [/input.4, 996] [/input.4, 594] [/input.4, 996] [/input.4, 531] [/input.4, 320] [/input.4, 531] [/input.4, 531] [/input.4, 996] [/input.8, 35] [/input.4, 996] 
pruning_in_iteration open status: False
ratio of positive domain = 559 / 3298 = 0.1694966646452395
pruning-in-iteration extra time: 0.00014901161193847656
Time: prepare 0.8311    bound 1.3819    transfer 0.0267    finalize 0.5502    func 2.7915    
Accumulated time: func 17.7116    prepare 2.3199    bound 14.1337    transfer 0.0542    finalize 1.2233    
Current worst splitting domains lb-rhs (depth):
-0.11616 (21), -0.11576 (21), -0.10896 (21), -0.10855 (21), -0.10853 (21), -0.10725 (21), -0.10700 (21), -0.10643 (21), -0.10617 (21), -0.10612 (21), -0.10528 (21), -0.10455 (21), -0.10391 (21), -0.10357 (21), -0.10304 (21), -0.10301 (21), -0.10247 (21), -0.10139 (21), -0.10137 (21), -0.10119 (21), 
Length of domains: 2735
Time: pickout 0.0109    decision 0.7456    set_bounds 0.2159    solve 2.7926    add 0.1661    
Accumulated time: pickout 0.0361    decision 3.0931    set_bounds 0.8117    solve 17.7186    add 0.3657    
Current (lb-rhs): -0.11615699529647827
7170 domains visited
Cumulative time: 22.148752689361572

BaB round 13
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 2000
splitting decisions: 
split level 0: [/input.4, 996] [/input.4, 524] [/input.4, 705] [/input.4, 594] [/input.4, 551] [/input.8, 47] [/input.4, 157] [/input.4, 996] [/input.4, 263] [/input.4, 996] 
pruning_in_iteration open status: False
ratio of positive domain = 751 / 4000 = 0.18774999999999997
pruning-in-iteration extra time: 0.0001785755157470703
Time: prepare 0.9653    bound 1.5495    transfer 0.0268    finalize 0.5973    func 3.1400    
Accumulated time: func 20.8516    prepare 3.2870    bound 15.6832    transfer 0.0810    finalize 1.8205    
Current worst splitting domains lb-rhs (depth):
-0.11346 (22), -0.10997 (22), -0.10962 (22), -0.10896 (21), -0.10829 (22), -0.10700 (21), -0.10664 (22), -0.10651 (22), -0.10584 (22), -0.10423 (22), -0.10347 (22), -0.10301 (21), -0.10283 (22), -0.10282 (22), -0.10247 (21), -0.10239 (22), -0.10200 (22), -0.10119 (21), -0.10081 (22), -0.10025 (22), 
Length of domains: 3980
Time: pickout 0.0069    decision 0.8277    set_bounds 0.2254    solve 3.1413    add 0.0788    
Accumulated time: pickout 0.0430    decision 3.9207    set_bounds 1.0371    solve 20.8599    add 0.4445    
Current (lb-rhs): -0.1134573221206665
10415 domains visited
Cumulative time: 26.451006412506104

BaB round 14
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts: total 627 constraints, 21681 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.5873
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 996] [/input.4, 996] [/input.4, 573] [/input.4, 574] [/input.4, 157] [/input.4, 543] [/input.8, 47] [/input.4, 263] [/input.4, 594] [/input.4, 773] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11263591051101685
10 lb beta sum: 1.8618687391281128, worst -0.06609943509101868
20 lb beta sum: 6.844497203826904, worst -0.05410217493772507
30 lb beta sum: 10.503093719482422, worst -0.05283798277378082
40 lb beta sum: 13.110635757446289, worst -0.04613736271858215
pruning_in_iteration open status: True
ratio of positive domain = 3760 / 4000 = 0.94
pruning-in-iteration extra time: 0.048116207122802734
Time: prepare 0.9869    bound 8.2347    transfer 0.0174    finalize 0.4412    func 9.7694    
Accumulated time: func 30.6210    prepare 4.2756    bound 23.9178    transfer 0.0984    finalize 2.2617    
Current worst splitting domains lb-rhs (depth):
-0.10962 (22), -0.10896 (21), -0.10829 (22), -0.10700 (21), -0.10664 (22), -0.10301 (21), -0.10247 (21), -0.10119 (21), -0.10081 (22), -0.09972 (22), -0.09967 (21), -0.09961 (22), -0.09943 (22), -0.09924 (21), -0.09908 (21), -0.09768 (22), -0.09735 (22), -0.09697 (22), -0.09657 (22), -0.09654 (22), 
Length of domains: 2220
Time: pickout 0.0069    decision 0.8132    set_bounds 0.3882    solve 9.7718    add 0.0077    
Accumulated time: pickout 0.0499    decision 4.7340    set_bounds 1.4253    solve 30.6317    add 0.4522    
Current (lb-rhs): -0.10961908102035522
10655 domains visited
Cumulative time: 38.0667507648468

BaB round 15
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts: total 1000 constraints, 37105 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0376
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 551] [/input.4, 157] [/input.4, 551] [/input.4, 543] [/input.4, 996] [/input.4, 531] [/input.8, 35] [/input.4, 157] [/input.4, 551] [/input.4, 263] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10931718349456787
10 lb beta sum: 2.1326444149017334, worst -0.06092012673616409
20 lb beta sum: 6.958608627319336, worst -0.04407554119825363
30 lb beta sum: 14.383177757263184, worst -0.03595951944589615
40 lb beta sum: 23.47308921813965, worst -0.032877907156944275
pruning_in_iteration open status: True
ratio of positive domain = 3847 / 4000 = 0.96175
pruning-in-iteration extra time: 0.03519392013549805
Time: prepare 1.0035    bound 8.1269    transfer 0.0183    finalize 0.4556    func 9.6957    
Accumulated time: func 40.3167    prepare 5.2812    bound 32.0447    transfer 0.1167    finalize 2.7174    
Current worst splitting domains lb-rhs (depth):
-0.10247 (21), -0.10119 (21), -0.09139 (21), -0.09045 (21), -0.08961 (21), -0.08858 (21), -0.08784 (21), -0.08289 (21), -0.07941 (21), -0.07919 (21), -0.07740 (21), -0.07593 (21), -0.07249 (21), -0.07084 (21), -0.07036 (21), -0.07000 (21), -0.06963 (21), -0.06750 (21), -0.06451 (21), -0.06410 (21), 
Length of domains: 373
Time: pickout 0.0115    decision 1.0797    set_bounds 0.2406    solve 9.6987    add 0.0078    
Accumulated time: pickout 0.0613    decision 5.8136    set_bounds 1.6658    solve 40.3304    add 0.4599    
Current (lb-rhs): -0.10246855020523071
10808 domains visited
Cumulative time: 50.20046401023865

BaB round 16
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 373
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.4, 263] [/input.4, 996] [/input.4, 263] [/input.4, 705] [/input.8, 35] [/input.4, 923] [/input.4, 996] [/input.4, 320] [/input.4, 996] 
cut re-enabled after branching node selection
0 lb beta sum: 0.35199642181396484, worst -0.10045653581619263
10 lb beta sum: 1.5780720710754395, worst -0.060931891202926636
20 lb beta sum: 2.8221325874328613, worst -0.04384015500545502
30 lb beta sum: 3.4326870441436768, worst -0.035097453743219376
40 lb beta sum: 3.7060399055480957, worst -0.02566961944103241
pruning_in_iteration open status: True
ratio of positive domain = 552 / 746 = 0.739946380697051
pruning-in-iteration extra time: 0.03653669357299805
Time: prepare 0.2573    bound 2.2657    transfer 0.0034    finalize 0.0823    func 2.6303    
Accumulated time: func 42.9470    prepare 5.5402    bound 34.3104    transfer 0.1201    finalize 2.7996    
Current worst splitting domains lb-rhs (depth):
-0.02477 (22), -0.02204 (25), -0.02204 (24), -0.02045 (25), -0.02034 (24), -0.01896 (24), -0.01829 (23), -0.01820 (23), -0.01805 (24), -0.01783 (25), -0.01695 (25), -0.01655 (22), -0.01640 (24), -0.01634 (23), -0.01626 (23), -0.01590 (25), -0.01535 (25), -0.01517 (25), -0.01477 (23), -0.01456 (24), 
Length of domains: 194
Time: pickout 0.0028    decision 0.2001    set_bounds 0.0457    solve 2.6310    add 0.0074    
Accumulated time: pickout 0.0641    decision 6.0138    set_bounds 1.7115    solve 42.9613    add 0.4673    
Current (lb-rhs): -0.024766474962234497
11002 domains visited
Cumulative time: 53.11648941040039

BaB round 17
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 194
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.4, 705] [/input.4, 996] [/input.4, 996] [/input.4, 996] [/input.4, 526] [/input.4, 526] [/input.4, 526] [/input.4, 526] [/input.4, 263] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8511701226234436, worst -0.021800413727760315
10 lb beta sum: 1.0000739097595215, worst -0.061909884214401245
20 lb beta sum: 1.0905377864837646, worst -0.044052474200725555
30 lb beta sum: 1.1804038286209106, worst -0.031730927526950836
40 lb beta sum: 1.3325146436691284, worst -0.027900654822587967
pruning_in_iteration open status: True
ratio of positive domain = 171 / 388 = 0.44072164948453607
pruning-in-iteration extra time: 0.03547358512878418
Time: prepare 0.1359    bound 1.5826    transfer 0.0018    finalize 0.0368    func 1.7659    
Accumulated time: func 44.7128    prepare 5.6779    bound 35.8931    transfer 0.1219    finalize 2.8364    
Current worst splitting domains lb-rhs (depth):
-0.01990 (25), -0.01953 (26), -0.01908 (23), -0.01757 (26), -0.01737 (26), -0.01731 (25), -0.01731 (25), -0.01692 (26), -0.01662 (25), -0.01519 (24), -0.01504 (23), -0.01483 (26), -0.01450 (26), -0.01421 (26), -0.01389 (25), -0.01382 (25), -0.01381 (24), -0.01380 (26), -0.01378 (26), -0.01360 (24), 
Length of domains: 217
Time: pickout 0.0020    decision 0.1354    set_bounds 0.0243    solve 1.7662    add 0.0061    
Accumulated time: pickout 0.0661    decision 6.1491    set_bounds 1.7358    solve 44.7275    add 0.4734    
Current (lb-rhs): -0.01990048587322235
11219 domains visited
Cumulative time: 55.05605459213257

BaB round 18
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts: total 1128 constraints, 47406 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.4954
batch: 217
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 996] [/input.8, 35] [/input.4, 320] [/input.4, 157] [/input.8, 35] [/input.4, 526] [/input.4, 320] [/input.4, 713] [/input.4, 543] [/input.4, 320] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10249161720275879
10 lb beta sum: 0.8588200807571411, worst -0.04839920997619629
20 lb beta sum: 0.9020060896873474, worst -0.03302294760942459
30 lb beta sum: 0.9064233303070068, worst -0.026824718341231346
40 lb beta sum: 2.311516284942627, worst -0.018035966902971268
pruning_in_iteration open status: True
ratio of positive domain = 369 / 434 = 0.8502304147465438
pruning-in-iteration extra time: 0.011702775955200195
Time: prepare 0.1056    bound 4.6514    transfer 0.0013    finalize 0.0429    func 4.8109    
Accumulated time: func 49.5237    prepare 5.7853    bound 40.5445    transfer 0.1231    finalize 2.8793    
Current worst splitting domains lb-rhs (depth):
-0.01145 (26), -0.01127 (24), -0.01098 (27), -0.01091 (26), -0.01043 (27), -0.00951 (27), -0.00946 (27), -0.00875 (27), -0.00830 (26), -0.00809 (27), -0.00766 (27), -0.00729 (27), -0.00719 (24), -0.00719 (25), -0.00711 (26), -0.00709 (27), -0.00677 (26), -0.00555 (27), -0.00550 (27), -0.00545 (24), 
Length of domains: 65
Time: pickout 0.0028    decision 0.1458    set_bounds 0.0278    solve 4.8113    add 0.0033    
Accumulated time: pickout 0.0689    decision 6.2949    set_bounds 1.7636    solve 49.5388    add 0.4767    
Current (lb-rhs): -0.011445330455899239
11284 domains visited
Cumulative time: 61.54768514633179

BaB round 19
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 65
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 713] [/input.4, 543] [/input.4, 996] [/input.4, 320] [/input.4, 773] [/input.4, 543] [/input.4, 320] [/input.4, 543] [/input.4, 543] [/input.4, 543] 
cut re-enabled after branching node selection
0 lb beta sum: 0.881858766078949, worst -0.011402295902371407
10 lb beta sum: 1.0932674407958984, worst -0.058149516582489014
pruning_in_iteration open status: True
ratio of positive domain = 30 / 130 = 0.23076923076923073
pruning-in-iteration extra time: 0.009792089462280273
Time: prepare 0.0447    bound 0.4400    transfer 0.0007    finalize 0.0121    func 0.5004    
Accumulated time: func 50.0241    prepare 5.8316    bound 40.9845    transfer 0.1238    finalize 2.8914    
Current worst splitting domains lb-rhs (depth):
-0.01140 (27), -0.01120 (27), -0.01098 (28), -0.01098 (28), -0.01091 (27), -0.01091 (27), -0.01043 (28), -0.01043 (28), -0.00947 (28), -0.00946 (28), -0.00946 (28), -0.00926 (28), -0.00901 (25), -0.00875 (28), -0.00875 (28), -0.00830 (27), -0.00830 (27), -0.00808 (28), -0.00808 (28), -0.00800 (25), 
Length of domains: 100
Time: pickout 0.0015    decision 0.0993    set_bounds 0.0096    solve 0.5005    add 0.0035    
Accumulated time: pickout 0.0704    decision 6.3943    set_bounds 1.7732    solve 50.0394    add 0.4802    
Current (lb-rhs): -0.011402295902371407
11384 domains visited
Cumulative time: 62.16569757461548

BaB round 20
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 100
cut disabled for branching node selection
splitting decisions: 
