/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-1.69879 (10), -1.65136 (10), -1.58924 (10), -1.56149 (10), -1.55510 (10), -1.52593 (10), -1.52548 (10), -1.52429 (10), -1.51022 (10), -1.47030 (10), -1.44378 (10), -1.42595 (10), -1.42001 (10), -1.41961 (10), -1.41359 (10), -1.39558 (10), -1.38555 (10), -1.37192 (10), -1.36493 (10), -1.35195 (10), 
Length of domains: 250
Time: pickout 0.0045    decision 0.1409    set_bounds 0.0251    solve 0.9594    add 0.0134    
Accumulated time: pickout 0.0100    decision 0.7891    set_bounds 0.0781    solve 3.9416    add 0.0443    
Current (lb-rhs): -1.69879150390625
723 domains visited
Cumulative time: 4.951973915100098

BaB round 5
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 250
splitting decisions: 
split level 0: [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 87] [/input.8, 34] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 500 = 0.502
pruning-in-iteration extra time: 0.03696298599243164
Time: prepare 0.0594    bound 0.9833    transfer 0.0075    finalize 0.0522    func 1.1025    
Accumulated time: func 5.0434    prepare 0.1895    bound 4.6782    transfer 0.0210    finalize 0.1608    
Current worst splitting domains lb-rhs (depth):
-1.64992 (11), -1.60092 (11), -1.53999 (11), -1.51141 (11), -1.50493 (11), -1.47704 (11), -1.47592 (11), -1.47480 (11), -1.45982 (11), -1.42035 (11), -1.38636 (11), -1.37573 (11), -1.37048 (11), -1.36885 (11), -1.36496 (11), -1.34459 (11), -1.33333 (11), -1.32311 (11), -1.31507 (11), -1.30233 (11), 
Length of domains: 249
Time: pickout 0.0059    decision 0.1694    set_bounds 0.0305    solve 1.1028    add 0.0141    
Accumulated time: pickout 0.0159    decision 0.9585    set_bounds 0.1086    solve 5.0444    add 0.0584    
Current (lb-rhs): -1.6499195098876953
972 domains visited
Cumulative time: 6.284387588500977

BaB round 6
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 249
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 34] [/input.8, 87] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 87] [/input.8, 34] [/input.8, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 498 = 0.37951807228915657
pruning-in-iteration extra time: 0.08196043968200684
Time: prepare 0.0890    bound 2.4075    transfer 0.0023    finalize 0.0930    func 2.5920    
Accumulated time: func 7.6355    prepare 0.2805    bound 7.0857    transfer 0.0233    finalize 0.2538    
Current worst splitting domains lb-rhs (depth):
-1.55287 (12), -1.50537 (12), -1.44021 (12), -1.41234 (12), -1.40756 (12), -1.37934 (12), -1.37684 (12), -1.37489 (12), -1.36292 (12), -1.31973 (12), -1.28266 (12), -1.27317 (12), -1.27111 (12), -1.26129 (12), -1.24447 (12), -1.23177 (12), -1.22154 (12), -1.22115 (12), -1.21272 (12), -1.21197 (12), 
Length of domains: 309
Time: pickout 0.0036    decision 0.1930    set_bounds 0.0364    solve 2.5925    add 0.0416    
Accumulated time: pickout 0.0195    decision 1.1515    set_bounds 0.1450    solve 7.6369    add 0.1000    
Current (lb-rhs): -1.5528745651245117
1281 domains visited
Cumulative time: 9.175556421279907

BaB round 7
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0156
batch: 309
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 87] [/input.8, 34] [/input.8, 87] [/input.8, 25] [/input.8, 25] [/input.8, 87] [/input.8, 34] [/input.8, 87] [/input.8, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 618 = 0.383495145631068
pruning-in-iteration extra time: 0.07738780975341797
Time: prepare 0.1332    bound 2.7354    transfer 0.0184    finalize 0.1850    func 3.0725    
Accumulated time: func 10.7080    prepare 0.4295    bound 9.8211    transfer 0.0417    finalize 0.4388    
Current worst splitting domains lb-rhs (depth):
-1.40769 (13), -1.36307 (13), -1.33398 (13), -1.28983 (13), -1.27992 (13), -1.26593 (13), -1.24951 (13), -1.23434 (13), -1.23088 (13), -1.21725 (13), -1.21531 (13), -1.21489 (13), -1.19778 (13), -1.19755 (13), -1.18659 (13), -1.17545 (13), -1.15677 (13), -1.14224 (13), -1.13834 (13), -1.13618 (13), 
Length of domains: 381
Time: pickout 0.0060    decision 0.5043    set_bounds 0.1166    solve 3.0732    add 0.0761    
Accumulated time: pickout 0.0255    decision 1.6558    set_bounds 0.2615    solve 10.7101    add 0.1761    
Current (lb-rhs): -1.4076948165893555
1662 domains visited
Cumulative time: 12.999945402145386

BaB round 8
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 381
splitting decisions: 
split level 0: [/input.8, 25] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 25] [/input.8, 25] [/input.8, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 762 = 0.38188976377952755
pruning-in-iteration extra time: 0.09124755859375
Time: prepare 0.3073    bound 2.7213    transfer 0.0175    finalize 0.1746    func 3.2212    
Accumulated time: func 13.9292    prepare 0.7400    bound 12.5424    transfer 0.0593    finalize 0.6134    
Current worst splitting domains lb-rhs (depth):
-1.30805 (14), -1.27077 (14), -1.23448 (14), -1.18593 (14), -1.18072 (14), -1.16272 (14), -1.14625 (14), -1.13440 (14), -1.12750 (14), -1.12564 (14), -1.11856 (14), -1.11783 (14), -1.11293 (14), -1.10981 (14), -1.10190 (14), -1.09457 (14), -1.08061 (14), -1.05648 (14), -1.04760 (14), -1.04590 (14), 
Length of domains: 471
Time: pickout 0.0254    decision 0.7095    set_bounds 0.1597    solve 3.2248    add 0.0403    
Accumulated time: pickout 0.0508    decision 2.3653    set_bounds 0.4213    solve 13.9348    add 0.2164    
Current (lb-rhs): -1.3080477714538574
2133 domains visited
Cumulative time: 17.18524432182312

BaB round 9
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 471
splitting decisions: 
split level 0: [/input.8, 64] [/input.8, 64] [/input.8, 64] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 64] [/input.8, 64] [/input.8, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 942 = 0.30573248407643316
pruning-in-iteration extra time: 0.0967092514038086
Time: prepare 0.4643    bound 2.6228    transfer 0.0204    finalize 0.5920    func 3.7000    
Accumulated time: func 17.6292    prepare 1.2074    bound 15.1652    transfer 0.0797    finalize 1.2054    
Current worst splitting domains lb-rhs (depth):
-1.23888 (15), -1.20110 (15), -1.16684 (15), -1.11886 (15), -1.11185 (15), -1.09333 (15), -1.07882 (15), -1.05867 (15), -1.05752 (15), -1.05053 (15), -1.05007 (15), -1.04659 (15), -1.03012 (15), -1.02722 (15), -1.01912 (15), -1.01718 (15), -1.01246 (15), -0.98935 (15), -0.98118 (15), -0.97977 (15), 
Length of domains: 654
Time: pickout 0.0106    decision 0.9713    set_bounds 0.1633    solve 3.7009    add 0.0567    
Accumulated time: pickout 0.0615    decision 3.3366    set_bounds 0.5845    solve 17.6357    add 0.2731    
Current (lb-rhs): -1.2388830184936523
2787 domains visited
Cumulative time: 22.1037540435791

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 654
splitting decisions: 
split level 0: [/input.8, 4] [/input.8, 76] [/input.8, 4] [/input.8, 4] [/input.8, 76] [/input.8, 76] [/input.8, 4] [/input.8, 4] [/input.8, 76] [/input.8, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 575 / 1308 = 0.4396024464831805
pruning-in-iteration extra time: 0.05355572700500488
Time: prepare 0.1839    bound 1.7406    transfer 0.0238    finalize 0.1453    func 2.0982    
Accumulated time: func 19.7274    prepare 1.3940    bound 16.9058    transfer 0.1035    finalize 1.3507    
Current worst splitting domains lb-rhs (depth):
-1.20316 (16), -1.16555 (16), -1.13125 (16), -1.08362 (16), -1.07624 (16), -1.04354 (16), -1.02200 (16), -1.02172 (16), -1.01666 (16), -1.01379 (16), -0.99598 (16), -0.98321 (16), -0.98268 (16), -0.97895 (16), -0.97315 (16), -0.95248 (16), -0.95107 (16), -0.94632 (16), -0.94506 (16), -0.94081 (16), 
Length of domains: 733
Time: pickout 0.0093    decision 0.4883    set_bounds 0.0884    solve 2.0994    add 0.0693    
Accumulated time: pickout 0.0708    decision 3.8249    set_bounds 0.6730    solve 19.7351    add 0.3424    
Current (lb-rhs): -1.203157901763916
3520 domains visited
Cumulative time: 24.889132499694824

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0057
batch: 733
splitting decisions: 
split level 0: [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 684 / 1466 = 0.4665757162346521
pruning-in-iteration extra time: 0.059719085693359375
Time: prepare 0.2332    bound 1.8701    transfer 0.0228    finalize 0.2528    func 2.3797    
Accumulated time: func 22.1071    prepare 1.6307    bound 18.7759    transfer 0.1263    finalize 1.6035    
Current worst splitting domains lb-rhs (depth):
-1.12400 (17), -1.08754 (17), -1.05304 (17), -1.00570 (17), -0.99792 (17), -0.98084 (17), -0.97101 (17), -0.96141 (17), -0.94487 (17), -0.94363 (17), -0.94015 (17), -0.93778 (17), -0.93165 (17), -0.91507 (17), -0.91498 (17), -0.90469 (17), -0.90109 (17), -0.89427 (17), -0.88553 (17), -0.87023 (17), 
Length of domains: 782
Time: pickout 0.0136    decision 0.6253    set_bounds 0.1111    solve 2.3812    add 0.0771    
Accumulated time: pickout 0.0844    decision 4.4502    set_bounds 0.7841    solve 22.1163    add 0.4196    
Current (lb-rhs): -1.124000072479248
4302 domains visited
Cumulative time: 28.13515019416809

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 782
splitting decisions: 
split level 0: [/input.8, 76] [/input.8, 76] [/input.8, 91] [/input.8, 76] [/input.8, 91] [/input.8, 76] [/input.8, 76] [/input.8, 91] [/input.8, 91] [/input.8, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 636 / 1564 = 0.40664961636828645
pruning-in-iteration extra time: 0.06051898002624512
Time: prepare 0.2419    bound 1.9048    transfer 0.0340    finalize 0.2302    func 2.4114    
Accumulated time: func 24.5185    prepare 1.8760    bound 20.6807    transfer 0.1603    finalize 1.8337    
Current worst splitting domains lb-rhs (depth):
-1.03222 (18), -0.99697 (18), -0.95986 (18), -0.91411 (18), -0.91241 (18), -0.89627 (18), -0.88288 (18), -0.87844 (18), -0.87503 (18), -0.85865 (18), -0.85002 (18), -0.84724 (18), -0.84494 (18), -0.84240 (18), -0.84031 (18), -0.83455 (18), -0.82918 (18), -0.82527 (18), -0.81850 (18), -0.80803 (18), 
Length of domains: 928
Time: pickout 0.0190    decision 1.0606    set_bounds 0.1685    solve 2.4126    add 0.0798    
Accumulated time: pickout 0.1034    decision 5.5108    set_bounds 0.9526    solve 24.5289    add 0.4994    
Current (lb-rhs): -1.0322179794311523
5230 domains visited
Cumulative time: 31.910215139389038

BaB round 13
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0047
batch: 928
splitting decisions: 
split level 0: [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 685 / 1856 = 0.36907327586206895
pruning-in-iteration extra time: 0.059953927993774414
Time: prepare 0.2738    bound 1.9377    transfer 0.0397    finalize 0.2834    func 2.5389    
Accumulated time: func 27.0573    prepare 2.1532    bound 22.6184    transfer 0.2000    finalize 2.1171    
Current worst splitting domains lb-rhs (depth):
-0.93630 (19), -0.90668 (19), -0.89873 (19), -0.88341 (19), -0.86682 (19), -0.83874 (19), -0.82600 (19), -0.82000 (19), -0.81622 (19), -0.80634 (19), -0.79229 (19), -0.79037 (19), -0.77803 (19), -0.76200 (19), -0.75714 (19), -0.75227 (19), -0.74847 (19), -0.74774 (19), -0.74759 (19), -0.74527 (19), 
Length of domains: 1171
Time: pickout 0.0157    decision 0.7638    set_bounds 0.1940    solve 2.5402    add 0.2599    
Accumulated time: pickout 0.1191    decision 6.2747    set_bounds 1.1466    solve 27.0691    add 0.7592    
Current (lb-rhs): -0.9362983703613281
6401 domains visited
Cumulative time: 35.711357831954956

BaB round 14
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 1171
splitting decisions: 
split level 0: [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] 
pruning_in_iteration open status: True
ratio of positive domain = 758 / 2342 = 0.3236549957301452
pruning-in-iteration extra time: 0.06124091148376465
Time: prepare 0.4060    bound 1.9896    transfer 0.0130    finalize 0.3432    func 2.7524    
Accumulated time: func 29.8097    prepare 2.5625    bound 24.6080    transfer 0.2130    finalize 2.4604    
Current worst splitting domains lb-rhs (depth):
-0.85757 (20), -0.82847 (20), -0.82777 (20), -0.82060 (20), -0.80560 (20), -0.80556 (20), -0.79407 (20), -0.79386 (20), -0.78645 (20), -0.78569 (20), -0.78055 (20), -0.76859 (20), -0.76652 (20), -0.75649 (20), -0.75323 (20), -0.73874 (20), -0.72484 (20), -0.72455 (20), -0.72186 (20), -0.71917 (20), 
Length of domains: 1584
Time: pickout 0.0152    decision 1.1907    set_bounds 0.2490    solve 2.7541    add 0.1358    
Accumulated time: pickout 0.1343    decision 7.4654    set_bounds 1.3956    solve 29.8232    add 0.8950    
Current (lb-rhs): -0.8575658798217773
7985 domains visited
Cumulative time: 40.105159282684326

BaB round 15
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0050
batch: 1584
splitting decisions: 
split level 0: [/input.8, 61] [/input.8, 59] [/input.8, 59] [/input.8, 61] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 33] [/input.8, 61] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 1192 / 3168 = 0.3762626262626263
pruning-in-iteration extra time: 0.07448267936706543
Time: prepare 0.5325    bound 2.5894    transfer 0.0576    finalize 0.5041    func 3.6844    
Accumulated time: func 33.4941    prepare 3.0982    bound 27.1974    transfer 0.2706    finalize 2.9644    
Current worst splitting domains lb-rhs (depth):
-0.80439 (21), -0.78759 (21), -0.78227 (21), -0.77112 (21), -0.75574 (21), -0.75508 (21), -0.74398 (21), -0.73151 (21), -0.73107 (21), -0.72850 (21), -0.72255 (21), -0.71964 (21), -0.71573 (21), -0.71478 (21), -0.71425 (21), -0.70827 (21), -0.69102 (21), -0.68962 (21), -0.68883 (21), -0.68433 (21), 
Length of domains: 1976
Time: pickout 0.0220    decision 1.1621    set_bounds 0.5131    solve 3.6877    add 0.2119    
Accumulated time: pickout 0.1563    decision 8.6276    set_bounds 1.9087    solve 33.5109    add 1.1069    
Current (lb-rhs): -0.8043880462646484
9961 domains visited
Cumulative time: 45.77442193031311

BaB round 16
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0052
batch: 1976
splitting decisions: 
split level 0: [/input.8, 61] [/input.8, 61] [/input.8, 59] [/input.8, 61] [/input.8, 61] [/input.8, 59] [/input.8, 61] [/input.8, 61] [/input.8, 59] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 1615 / 3952 = 0.40865384615384615
pruning-in-iteration extra time: 0.06067037582397461
Time: prepare 0.8119    bound 2.5289    transfer 0.0630    finalize 0.4782    func 3.8831    
Accumulated time: func 37.3772    prepare 3.9131    bound 29.7263    transfer 0.3336    finalize 3.4427    
Current worst splitting domains lb-rhs (depth):
-0.73690 (22), -0.73348 (22), -0.73271 (22), -0.73193 (22), -0.70574 (22), -0.69853 (22), -0.69656 (22), -0.69643 (22), -0.69267 (22), -0.68171 (22), -0.68168 (22), -0.67848 (22), -0.67308 (22), -0.67225 (22), -0.66526 (22), -0.66369 (22), -0.65943 (22), -0.65468 (22), -0.64077 (22), -0.63947 (22), 
Length of domains: 2337
Time: pickout 0.0294    decision 1.5815    set_bounds 0.5313    solve 3.8861    add 0.4827    
Accumulated time: pickout 0.1857    decision 10.2090    set_bounds 2.4400    solve 37.3970    add 1.5896    
Current (lb-rhs): -0.7368965148925781
12298 domains visited
Cumulative time: 52.37276768684387

BaB round 17
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0074
batch: 2000
splitting decisions: 
split level 0: [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 1623 / 4000 = 0.40575000000000006
pruning-in-iteration extra time: 0.06109428405761719
Time: prepare 0.7343    bound 2.5061    transfer 0.0636    finalize 0.6254    func 3.9328    
Accumulated time: func 41.3100    prepare 4.6502    bound 32.2324    transfer 0.3973    finalize 4.0680    
Current worst splitting domains lb-rhs (depth):
-0.73690 (22), -0.69853 (22), -0.68454 (23), -0.68133 (23), -0.65935 (23), -0.65819 (23), -0.64945 (23), -0.64691 (23), -0.64358 (23), -0.64104 (23), -0.63437 (23), -0.63305 (23), -0.62502 (23), -0.62212 (23), -0.60692 (23), -0.60487 (23), -0.60484 (23), -0.60195 (23), -0.59426 (23), -0.59163 (23), 
Length of domains: 2714
Time: pickout 0.0597    decision 1.4163    set_bounds 0.6318    solve 3.9357    add 0.2950    
Accumulated time: pickout 0.2454    decision 11.6253    set_bounds 3.0718    solve 41.3327    add 1.8847    
Current (lb-rhs): -0.7368965148925781
14675 domains visited
Cumulative time: 58.80628275871277

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0098
batch: 2000
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.4, 589] [/input.4, 589] [/input.4, 589] [/input.4, 589] [/input.8, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 1731 / 4000 = 0.43274999999999997
pruning-in-iteration extra time: 0.060378074645996094
Time: prepare 0.8405    bound 2.5215    transfer 0.0780    finalize 0.6439    func 4.0873    
Accumulated time: func 45.3973    prepare 5.4937    bound 34.7538    transfer 0.4752    finalize 4.7120    
Current worst splitting domains lb-rhs (depth):
-0.73690 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.63323 (24), -0.61037 (24), -0.60705 (24), -0.60484 (23), -0.60127 (24), -0.60079 (24), -0.59717 (24), -0.59525 (24), -0.59163 (23), -0.59049 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.57087 (24), -0.56464 (23), -0.55943 (24), 
Length of domains: 2983
Time: pickout 0.0549    decision 1.6790    set_bounds 0.4192    solve 4.0909    add 0.2752    
Accumulated time: pickout 0.3003    decision 13.3043    set_bounds 3.4910    solve 45.4235    add 2.1599    
Current (lb-rhs): -0.7368965148925781
16944 domains visited
Cumulative time: 65.43130493164062

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0072
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1753] [/input.4, 1753] [/input.4, 1754] [/input.4, 1754] [/input.4, 1746] [/input.4, 1746] [/input.4, 1322] [/input.4, 1322] [/input.8, 33] [/input.4, 1746] 
pruning_in_iteration open status: True
ratio of positive domain = 1404 / 4000 = 0.351
pruning-in-iteration extra time: 0.06279182434082031
Time: prepare 1.2677    bound 2.7162    transfer 0.0838    finalize 0.7575    func 4.8282    
Accumulated time: func 50.2256    prepare 6.7648    bound 37.4700    transfer 0.5591    finalize 5.4695    
Current worst splitting domains lb-rhs (depth):
-0.73690 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.60347 (25), -0.59163 (23), -0.59049 (23), -0.58521 (23), -0.58231 (24), -0.57897 (25), -0.57580 (24), -0.57048 (25), -0.56750 (25), -0.56494 (25), -0.56464 (23), -0.55720 (25), -0.55632 (24), -0.55124 (25), -0.55051 (22), 
Length of domains: 3579
Time: pickout 0.0628    decision 1.7147    set_bounds 0.1965    solve 4.8312    add 0.2918    
Accumulated time: pickout 0.3630    decision 15.0189    set_bounds 3.6875    solve 50.2547    add 2.4517    
Current (lb-rhs): -0.7368965148925781
19540 domains visited
Cumulative time: 72.59577822685242

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0086
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1754] [/input.4, 1171] [/input.4, 1754] [/input.4, 1059] [/input.4, 1060] [/input.4, 1754] [/input.4, 1059] [/input.4, 1059] [/input.4, 1754] [/input.4, 1059] 
pruning_in_iteration open status: True
ratio of positive domain = 1377 / 4000 = 0.34424999999999994
pruning-in-iteration extra time: 0.05708122253417969
Time: prepare 1.3609    bound 2.5511    transfer 0.0871    finalize 0.7015    func 4.7029    
Accumulated time: func 54.9285    prepare 8.1286    bound 40.0211    transfer 0.6461    finalize 6.1710    
Current worst splitting domains lb-rhs (depth):
-0.73690 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59049 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.56341 (26), -0.55632 (24), -0.55542 (26), -0.55051 (22), -0.55001 (23), -0.53936 (26), -0.53801 (25), -0.53725 (22), -0.53483 (26), 
Length of domains: 4202
Time: pickout 0.0486    decision 1.7232    set_bounds 0.3729    solve 4.7055    add 0.7162    
Accumulated time: pickout 0.4116    decision 16.7422    set_bounds 4.0603    solve 54.9602    add 3.1679    
Current (lb-rhs): -0.7368965148925781
22163 domains visited
Cumulative time: 80.24332284927368

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts: total 1230 constraints, 40360 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.9870
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1059] [/input.4, 1322] [/input.4, 1754] [/input.4, 1754] [/input.4, 1753] [/input.4, 1171] [/input.4, 1060] [/input.4, 1746] [/input.4, 1171] [/input.4, 1060] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5375747680664062
10 lb beta sum: 45.68034362792969, worst -0.07993292808532715
20 lb beta sum: 736.817626953125, worst -0.012026190757751465

all verified at 25th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.03176379203796387
Time: prepare 1.2007    bound 8.0794    transfer 0.0801    finalize 1.0012    func 10.4510    
Accumulated time: func 65.3795    prepare 9.3324    bound 48.1005    transfer 0.7263    finalize 7.1722    
Current worst splitting domains lb-rhs (depth):
