/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 123
splitting decisions: 
split level 0: [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 246 = 0.11788617886178865
pruning-in-iteration extra time: 0.00012803077697753906
Time: prepare 0.0511    bound 0.6074    transfer 0.0040    finalize 0.0288    func 0.6915    
Accumulated time: func 3.0914    prepare 0.0941    bound 2.9382    transfer 0.0066    finalize 0.0559    
Current worst splitting domains lb-rhs (depth):
-0.03592 (14), -0.03589 (14), -0.03349 (14), -0.03339 (14), -0.03336 (14), -0.03279 (14), -0.03276 (14), -0.03208 (14), -0.03205 (14), -0.03098 (14), -0.03085 (14), -0.03050 (14), -0.03038 (14), -0.03007 (14), -0.02967 (14), -0.02935 (14), -0.02931 (14), -0.02832 (14), -0.02793 (14), -0.02773 (14), 
Length of domains: 216
Time: pickout 0.0015    decision 0.1097    set_bounds 0.0141    solve 0.6917    add 0.0125    
Accumulated time: pickout 0.0039    decision 0.2399    set_bounds 0.0524    solve 3.0918    add 0.0206    
Current (lb-rhs): -0.035920679569244385
341 domains visited
Cumulative time: 3.4250733852386475

BaB round 4
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 216
splitting decisions: 
split level 0: [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 432 = 0.18981481481481477
pruning-in-iteration extra time: 0.00016045570373535156
Time: prepare 0.0911    bound 0.7712    transfer 0.0040    finalize 0.0508    func 0.9173    
Accumulated time: func 4.0087    prepare 0.1869    bound 3.7094    transfer 0.0105    finalize 0.1067    
Current worst splitting domains lb-rhs (depth):
-0.03442 (15), -0.03439 (15), -0.03196 (15), -0.03192 (15), -0.03190 (15), -0.03128 (15), -0.03125 (15), -0.03063 (15), -0.03060 (15), -0.02948 (15), -0.02921 (15), -0.02899 (15), -0.02884 (15), -0.02858 (15), -0.02835 (15), -0.02833 (15), -0.02819 (15), -0.02672 (15), -0.02647 (15), -0.02607 (15), 
Length of domains: 350
Time: pickout 0.0018    decision 0.1592    set_bounds 0.0250    solve 0.9175    add 0.0206    
Accumulated time: pickout 0.0057    decision 0.3991    set_bounds 0.0774    solve 4.0093    add 0.0412    
Current (lb-rhs): -0.03441953659057617
691 domains visited
Cumulative time: 4.55660080909729

BaB round 5
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 350
splitting decisions: 
split level 0: [/input.4, 1719] [/input.4, 1719] [/input.4, 1719] [/input.4, 1719] [/input.4, 846] [/input.4, 1719] [/input.4, 1719] [/input.4, 846] [/input.4, 1782] [/input.4, 1719] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 700 = 0.3057142857142857
pruning-in-iteration extra time: 0.033158302307128906
Time: prepare 0.1512    bound 1.0294    transfer 0.0135    finalize 0.0857    func 1.2799    
Accumulated time: func 5.2886    prepare 0.3399    bound 4.7388    transfer 0.0240    finalize 0.1924    
Current worst splitting domains lb-rhs (depth):
-0.03360 (16), -0.03357 (16), -0.03114 (16), -0.03111 (16), -0.03108 (16), -0.03045 (16), -0.03043 (16), -0.02982 (16), -0.02980 (16), -0.02865 (16), -0.02837 (16), -0.02817 (16), -0.02801 (16), -0.02778 (16), -0.02738 (16), -0.02687 (16), -0.02684 (16), -0.02588 (16), -0.02566 (16), -0.02526 (16), 
Length of domains: 486
Time: pickout 0.0033    decision 0.2207    set_bounds 0.0397    solve 1.2803    add 0.0286    
Accumulated time: pickout 0.0090    decision 0.6197    set_bounds 0.1171    solve 5.2896    add 0.0698    
Current (lb-rhs): -0.033597588539123535
1177 domains visited
Cumulative time: 6.137570858001709

BaB round 6
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 486
splitting decisions: 
split level 0: [/input.4, 846] [/input.4, 846] [/input.4, 1782] [/input.4, 1782] [/input.4, 1719] [/input.4, 846] [/input.4, 1782] [/input.4, 846] [/input.4, 1782] [/input.4, 846] 
pruning_in_iteration open status: True
ratio of positive domain = 364 / 972 = 0.3744855967078189
pruning-in-iteration extra time: 0.03681492805480957
Time: prepare 0.2062    bound 1.0765    transfer 0.0056    finalize 0.1164    func 1.4049    
Accumulated time: func 6.6935    prepare 0.5481    bound 5.8153    transfer 0.0296    finalize 0.3088    
Current worst splitting domains lb-rhs (depth):
-0.03324 (17), -0.03320 (17), -0.03075 (17), -0.03071 (17), -0.03064 (17), -0.03009 (17), -0.03004 (17), -0.02947 (17), -0.02942 (17), -0.02816 (17), -0.02785 (17), -0.02764 (17), -0.02750 (17), -0.02725 (17), -0.02688 (17), -0.02650 (17), -0.02645 (17), -0.02536 (17), -0.02512 (17), -0.02472 (17), 
Length of domains: 608
Time: pickout 0.0028    decision 0.2903    set_bounds 0.0543    solve 1.4053    add 0.0283    
Accumulated time: pickout 0.0118    decision 0.9100    set_bounds 0.1714    solve 6.6949    add 0.0981    
Current (lb-rhs): -0.03324460983276367
1785 domains visited
Cumulative time: 7.927663564682007

BaB round 7
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 608
splitting decisions: 
split level 0: [/input.4, 846] [/input.4, 846] [/input.4, 1782] [/input.4, 846] [/input.4, 1291] [/input.4, 846] [/input.4, 1782] [/input.4, 846] [/input.4, 1291] [/input.4, 846] 
pruning_in_iteration open status: True
ratio of positive domain = 422 / 1216 = 0.3470394736842105
pruning-in-iteration extra time: 0.03766298294067383
Time: prepare 0.2596    bound 1.1111    transfer 0.0133    finalize 0.1408    func 1.5251    
Accumulated time: func 8.2186    prepare 0.8097    bound 6.9264    transfer 0.0429    finalize 0.4496    
Current worst splitting domains lb-rhs (depth):
-0.02992 (18), -0.02970 (18), -0.02825 (18), -0.02785 (18), -0.02743 (18), -0.02727 (18), -0.02719 (18), -0.02676 (18), -0.02653 (18), -0.02613 (18), -0.02590 (18), -0.02572 (18), -0.02543 (18), -0.02531 (18), -0.02504 (18), -0.02479 (18), -0.02468 (18), -0.02462 (18), -0.02440 (18), -0.02412 (18), 
Length of domains: 794
Time: pickout 0.0033    decision 0.3515    set_bounds 0.0686    solve 1.5256    add 0.0384    
Accumulated time: pickout 0.0151    decision 1.2616    set_bounds 0.2400    solve 8.2205    add 0.1365    
Current (lb-rhs): -0.02992314100265503
2579 domains visited
Cumulative time: 9.932198286056519

BaB round 8
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 794
splitting decisions: 
split level 0: [/input.4, 1291] [/input.4, 1291] [/input.4, 618] [/input.4, 618] [/input.4, 618] [/input.4, 846] [/input.4, 618] [/input.4, 1291] [/input.4, 1291] [/input.4, 846] 
pruning_in_iteration open status: True
ratio of positive domain = 547 / 1588 = 0.3444584382871536
pruning-in-iteration extra time: 0.034851789474487305
Time: prepare 0.3530    bound 1.1639    transfer 0.0238    finalize 0.1925    func 1.7335    
Accumulated time: func 9.9521    prepare 1.1646    bound 8.0904    transfer 0.0667    finalize 0.6421    
Current worst splitting domains lb-rhs (depth):
-0.02888 (19), -0.02870 (19), -0.02676 (19), -0.02638 (19), -0.02631 (19), -0.02620 (19), -0.02571 (19), -0.02561 (19), -0.02553 (19), -0.02509 (19), -0.02491 (19), -0.02449 (19), -0.02383 (19), -0.02383 (19), -0.02348 (19), -0.02317 (19), -0.02306 (19), -0.02290 (19), -0.02263 (19), -0.02261 (19), 
Length of domains: 1041
Time: pickout 0.0042    decision 0.6293    set_bounds 0.0883    solve 1.7341    add 0.1303    
Accumulated time: pickout 0.0193    decision 1.8909    set_bounds 0.3283    solve 9.9546    add 0.2668    
Current (lb-rhs): -0.028876066207885742
3620 domains visited
Cumulative time: 12.53455114364624

BaB round 9
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 1041
splitting decisions: 
split level 0: [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] 
pruning_in_iteration open status: True
ratio of positive domain = 854 / 2082 = 0.4101825168107589
pruning-in-iteration extra time: 0.03593182563781738
Time: prepare 0.4669    bound 1.2835    transfer 0.0079    finalize 0.2600    func 2.0186    
Accumulated time: func 11.9707    prepare 1.6334    bound 9.3739    transfer 0.0746    finalize 0.9021    
Current worst splitting domains lb-rhs (depth):
-0.02780 (20), -0.02567 (20), -0.02543 (20), -0.02482 (20), -0.02464 (20), -0.02461 (20), -0.02422 (20), -0.02412 (20), -0.02402 (20), -0.02381 (20), -0.02361 (20), -0.02355 (20), -0.02303 (20), -0.02282 (20), -0.02249 (20), -0.02234 (20), -0.02229 (20), -0.02207 (20), -0.02207 (20), -0.02199 (20), 
Length of domains: 1228
Time: pickout 0.0049    decision 0.5541    set_bounds 0.1167    solve 2.0194    add 0.0559    
Accumulated time: pickout 0.0242    decision 2.4450    set_bounds 0.4450    solve 11.9740    add 0.3227    
Current (lb-rhs): -0.027800142765045166
4848 domains visited
Cumulative time: 15.30922794342041

BaB round 10
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 1228
splitting decisions: 
split level 0: [/input.4, 846] [/input.4, 1765] [/input.4, 618] [/input.4, 1765] [/input.4, 618] [/input.4, 618] [/input.4, 1765] [/input.4, 1765] [/input.8, 46] [/input.4, 1765] 
pruning_in_iteration open status: True
ratio of positive domain = 1089 / 2456 = 0.4434039087947883
pruning-in-iteration extra time: 0.03528189659118652
Time: prepare 0.5484    bound 1.2153    transfer 0.0227    finalize 0.3069    func 2.0944    
Accumulated time: func 14.0651    prepare 2.1836    bound 10.5891    transfer 0.0972    finalize 1.2090    
Current worst splitting domains lb-rhs (depth):
-0.02522 (21), -0.02479 (21), -0.02392 (21), -0.02369 (21), -0.02346 (21), -0.02320 (21), -0.02293 (21), -0.02270 (21), -0.02215 (21), -0.02194 (21), -0.02190 (21), -0.02179 (21), -0.02145 (21), -0.02142 (21), -0.02136 (21), -0.02117 (21), -0.02115 (21), -0.02103 (21), -0.02096 (21), -0.02094 (21), 
Length of domains: 1367
Time: pickout 0.0055    decision 0.8029    set_bounds 0.1352    solve 2.0953    add 0.0626    
Accumulated time: pickout 0.0296    decision 3.2479    set_bounds 0.5803    solve 14.0693    add 0.3852    
Current (lb-rhs): -0.02521669864654541
6215 domains visited
Cumulative time: 18.4380886554718

BaB round 11
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 1367
splitting decisions: 
split level 0: [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.4, 618] [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.8, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 1146 / 2734 = 0.4191660570592538
pruning-in-iteration extra time: 0.03596687316894531
Time: prepare 0.6205    bound 1.3013    transfer 0.0465    finalize 0.3424    func 2.3119    
Accumulated time: func 16.3770    prepare 2.8058    bound 11.8905    transfer 0.1438    finalize 1.5515    
Current worst splitting domains lb-rhs (depth):
-0.02414 (22), -0.02189 (22), -0.02136 (22), -0.02120 (22), -0.02038 (22), -0.02037 (22), -0.02013 (22), -0.02003 (22), -0.01975 (22), -0.01969 (22), -0.01960 (22), -0.01943 (22), -0.01938 (22), -0.01925 (22), -0.01915 (22), -0.01898 (22), -0.01891 (22), -0.01888 (22), -0.01869 (22), -0.01862 (22), 
Length of domains: 1588
Time: pickout 0.0063    decision 0.7001    set_bounds 0.1498    solve 2.3128    add 0.0760    
Accumulated time: pickout 0.0359    decision 3.9480    set_bounds 0.7300    solve 16.3821    add 0.4612    
Current (lb-rhs): -0.024144291877746582
7803 domains visited
Cumulative time: 21.71855330467224

BaB round 12
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 1588
splitting decisions: 
split level 0: [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input.4, 1756] [/input.8, 46] [/input.4, 1291] [/input.4, 1756] [/input.8, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 1726 / 3176 = 0.5434508816120907
pruning-in-iteration extra time: 0.03508734703063965
Time: prepare 0.7250    bound 1.2525    transfer 0.0465    finalize 0.4009    func 2.4252    
Accumulated time: func 18.8022    prepare 3.5327    bound 13.1430    transfer 0.1903    finalize 1.9523    
Current worst splitting domains lb-rhs (depth):
-0.02161 (23), -0.02125 (23), -0.02072 (23), -0.02055 (23), -0.01985 (23), -0.01973 (23), -0.01947 (23), -0.01939 (23), -0.01910 (23), -0.01904 (23), -0.01894 (23), -0.01878 (23), -0.01874 (23), -0.01861 (23), -0.01851 (23), -0.01833 (23), -0.01826 (23), -0.01823 (23), -0.01804 (23), -0.01798 (23), 
Length of domains: 1450
Time: pickout 0.0086    decision 0.9697    set_bounds 0.1740    solve 2.4268    add 0.0667    
Accumulated time: pickout 0.0445    decision 4.9176    set_bounds 0.9040    solve 18.8090    add 0.5279    
Current (lb-rhs): -0.021608352661132812
9253 domains visited
Cumulative time: 25.40815758705139

BaB round 13
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 1450
splitting decisions: 
split level 0: [/input.4, 1756] [/input.8, 46] [/input.4, 1756] [/input.8, 46] [/input.4, 1756] [/input.8, 46] [/input.8, 46] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] 
pruning_in_iteration open status: True
ratio of positive domain = 1533 / 2900 = 0.5286206896551724
pruning-in-iteration extra time: 0.03570842742919922
Time: prepare 0.6723    bound 1.1684    transfer 0.0407    finalize 0.3580    func 2.2398    
Accumulated time: func 21.0420    prepare 4.2068    bound 14.3114    transfer 0.2310    finalize 2.3103    
Current worst splitting domains lb-rhs (depth):
-0.02128 (24), -0.02091 (24), -0.02039 (24), -0.02020 (24), -0.01950 (24), -0.01945 (24), -0.01912 (24), -0.01878 (24), -0.01876 (24), -0.01860 (24), -0.01842 (24), -0.01840 (24), -0.01826 (24), -0.01825 (24), -0.01800 (24), -0.01789 (24), -0.01789 (24), -0.01769 (24), -0.01765 (24), -0.01764 (24), 
Length of domains: 1367
Time: pickout 0.0065    decision 0.8726    set_bounds 0.1577    solve 2.2414    add 0.0607    
Accumulated time: pickout 0.0510    decision 5.7903    set_bounds 1.0617    solve 21.0504    add 0.5886    
Current (lb-rhs): -0.021283745765686035
10620 domains visited
Cumulative time: 28.785375595092773

BaB round 14
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 1367
splitting decisions: 
split level 0: [/input.4, 1718] [/input.4, 1718] [/input.4, 1718] [/input.4, 1718] [/input.4, 1765] [/input.4, 1765] [/input.4, 1718] [/input.4, 1765] [/input.4, 1718] [/input.4, 1718] 
pruning_in_iteration open status: True
ratio of positive domain = 1208 / 2734 = 0.44184345281638626
pruning-in-iteration extra time: 0.03438711166381836
Time: prepare 0.6301    bound 1.4076    transfer 0.0384    finalize 0.3435    func 2.4199    
Accumulated time: func 23.4619    prepare 4.8385    bound 15.7190    transfer 0.2694    finalize 2.6538    
Current worst splitting domains lb-rhs (depth):
-0.01761 (25), -0.01722 (25), -0.01714 (25), -0.01693 (25), -0.01673 (25), -0.01652 (25), -0.01622 (25), -0.01618 (25), -0.01582 (25), -0.01576 (25), -0.01547 (25), -0.01544 (25), -0.01544 (25), -0.01528 (25), -0.01512 (25), -0.01507 (25), -0.01507 (25), -0.01494 (25), -0.01474 (25), -0.01472 (25), 
Length of domains: 1526
Time: pickout 0.0061    decision 0.6919    set_bounds 0.1474    solve 2.4209    add 0.0844    
Accumulated time: pickout 0.0571    decision 6.4821    set_bounds 1.2092    solve 23.4713    add 0.6730    
Current (lb-rhs): -0.017610251903533936
12146 domains visited
Cumulative time: 32.1746609210968

BaB round 15
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 1526
splitting decisions: 
split level 0: [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] 
pruning_in_iteration open status: True
ratio of positive domain = 1358 / 3052 = 0.44495412844036697
pruning-in-iteration extra time: 0.03304290771484375
Time: prepare 0.6768    bound 1.3079    transfer 0.0449    finalize 0.3650    func 2.3949    
Accumulated time: func 25.8568    prepare 5.5169    bound 17.0269    transfer 0.3143    finalize 3.0188    
Current worst splitting domains lb-rhs (depth):
-0.01691 (26), -0.01652 (26), -0.01645 (26), -0.01625 (26), -0.01603 (26), -0.01582 (26), -0.01551 (26), -0.01548 (26), -0.01510 (26), -0.01493 (26), -0.01464 (26), -0.01462 (26), -0.01459 (26), -0.01443 (26), -0.01439 (26), -0.01425 (26), -0.01423 (26), -0.01421 (26), -0.01392 (26), -0.01391 (26), 
Length of domains: 1694
Time: pickout 0.0084    decision 0.7576    set_bounds 0.1692    solve 2.3966    add 0.0953    
Accumulated time: pickout 0.0655    decision 7.2397    set_bounds 1.3784    solve 25.8678    add 0.7683    
Current (lb-rhs): -0.016908347606658936
13840 domains visited
Cumulative time: 35.642024517059326

BaB round 16
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 1694
splitting decisions: 
split level 0: [/input.4, 1000] [/input.4, 1000] [/input.4, 12] [/input.4, 1417] [/input.4, 1000] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] 
pruning_in_iteration open status: True
ratio of positive domain = 1675 / 3388 = 0.49439197166469895
pruning-in-iteration extra time: 0.0346219539642334
Time: prepare 0.7503    bound 1.3565    transfer 0.0470    finalize 0.4065    func 2.5607    
Accumulated time: func 28.4176    prepare 6.2687    bound 18.3834    transfer 0.3613    finalize 3.4253    
Current worst splitting domains lb-rhs (depth):
-0.01611 (27), -0.01571 (27), -0.01561 (27), -0.01541 (27), -0.01522 (27), -0.01501 (27), -0.01467 (27), -0.01464 (27), -0.01429 (27), -0.01424 (27), -0.01395 (27), -0.01390 (27), -0.01389 (27), -0.01373 (27), -0.01358 (27), -0.01356 (27), -0.01354 (27), -0.01341 (27), -0.01341 (27), -0.01320 (27), 
Length of domains: 1713
Time: pickout 0.0071    decision 0.9988    set_bounds 0.1857    solve 2.5625    add 0.0940    
Accumulated time: pickout 0.0726    decision 8.2385    set_bounds 1.5641    solve 28.4303    add 0.8623    
Current (lb-rhs): -0.01610666513442993
15553 domains visited
Cumulative time: 39.53298735618591

BaB round 17
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 1713
splitting decisions: 
split level 0: [/input.4, 1417] [/input.4, 1000] [/input.4, 1417] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] 
pruning_in_iteration open status: True
ratio of positive domain = 1617 / 3426 = 0.47197898423817863
pruning-in-iteration extra time: 0.034139156341552734
Time: prepare 0.7712    bound 1.4094    transfer 0.0477    finalize 0.4150    func 2.6437    
Accumulated time: func 31.0613    prepare 7.0415    bound 19.7928    transfer 0.4090    finalize 3.8403    
Current worst splitting domains lb-rhs (depth):
-0.01488 (28), -0.01468 (28), -0.01468 (28), -0.01427 (28), -0.01395 (28), -0.01391 (28), -0.01380 (28), -0.01357 (28), -0.01356 (28), -0.01318 (28), -0.01300 (28), -0.01282 (28), -0.01281 (28), -0.01274 (28), -0.01269 (28), -0.01248 (28), -0.01245 (28), -0.01233 (28), -0.01212 (28), -0.01212 (28), 
Length of domains: 1809
Time: pickout 0.0074    decision 1.0016    set_bounds 0.1863    solve 2.6455    add 0.1032    
Accumulated time: pickout 0.0800    decision 9.2401    set_bounds 1.7504    solve 31.0758    add 0.9655    
Current (lb-rhs): -0.01488417387008667
17362 domains visited
Cumulative time: 43.52309250831604

BaB round 18
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts: total 644 constraints, 24927 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.6790
batch: 1809
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 12] [/input.4, 12] [/input, 3278] [/input.4, 12] [/input, 3278] [/input.4, 12] [/input.4, 12] [/input.4, 12] [/input, 3278] [/input.4, 12] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.014181852340698242

all verified at 7th iter
pruning_in_iteration open status: True
ratio of positive domain = 3618 / 3618 = 1.0
pruning-in-iteration extra time: 0.0048847198486328125
Time: prepare 0.8885    bound 2.5741    transfer 0.0506    finalize 0.4629    func 4.1003    
Accumulated time: func 35.1616    prepare 7.9321    bound 22.3670    transfer 0.4596    finalize 4.3032    
Length of domains: 0
Time: pickout 0.0077    decision 1.1652    set_bounds 0.2133    solve 4.1026    add 0.0005    
Accumulated time: pickout 0.0877    decision 10.4054    set_bounds 1.9637    solve 35.1784    add 0.9659    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
17362 domains visited
Cumulative time: 49.773884534835815

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=2_86269125.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=2_86269125.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=2_86269125.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=2_86269125.log
found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=3_86269125.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=3_86269125.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=3_86269125.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=3_86269125.log
found process to kill: terminal indx = 5
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862674_idx=0_spec=5_86269125.log
found process for pidx=2
kill process for pidx=2
found process for pidx=3
found process for pidx=5
Result: safe in 63.6535 seconds
############# Summary #############
