/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Time: pickout 0.0020    decision 0.2412    set_bounds 0.0480    solve 1.0870    add 0.0506    
Accumulated time: pickout 0.0091    decision 1.1223    set_bounds 0.1346    solve 5.9600    add 0.1029    
Current (lb-rhs): -0.13120675086975098
1549 domains visited
Cumulative time: 7.414330005645752

BaB round 7
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 649
splitting decisions: 
split level 0: [/input.4, 1179] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1179] [/input.4, 1635] [/input.4, 1635] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 1298 = 0.22958397534668717
pruning-in-iteration extra time: 0.018357276916503906
Time: prepare 0.4255    bound 0.9430    transfer 0.0205    finalize 0.1754    func 1.5658    
Accumulated time: func 7.5245    prepare 1.0833    bound 5.9481    transfer 0.0478    finalize 0.4528    
Current worst splitting domains lb-rhs (depth):
-0.12755 (14), -0.12461 (14), -0.12291 (14), -0.12091 (14), -0.12049 (14), -0.11997 (14), -0.11924 (14), -0.11630 (14), -0.11619 (14), -0.11584 (14), -0.11460 (14), -0.11277 (14), -0.11273 (14), -0.11240 (14), -0.11221 (14), -0.11166 (14), -0.10974 (14), -0.10942 (14), -0.10901 (14), -0.10851 (14), 
Length of domains: 1000
Time: pickout 0.0030    decision 0.3633    set_bounds 0.0727    solve 1.5663    add 0.0538    
Accumulated time: pickout 0.0120    decision 1.4855    set_bounds 0.2073    solve 7.5264    add 0.1567    
Current (lb-rhs): -0.1275467872619629
2549 domains visited
Cumulative time: 9.487082719802856

BaB round 8
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 1000
splitting decisions: 
split level 0: [/input.4, 614] [/input.4, 614] [/input.4, 1635] [/input.4, 1011] [/input.4, 1179] [/input.4, 1635] [/input.4, 1011] [/input.4, 614] [/input.4, 1179] [/input.4, 614] 
pruning_in_iteration open status: True
ratio of positive domain = 431 / 2000 = 0.21550000000000002
pruning-in-iteration extra time: 0.012945413589477539
Time: prepare 0.6785    bound 1.2220    transfer 0.0228    finalize 0.2691    func 2.1936    
Accumulated time: func 9.7181    prepare 1.7632    bound 7.1701    transfer 0.0706    finalize 0.7219    
Current worst splitting domains lb-rhs (depth):
-0.12415 (15), -0.12161 (15), -0.11951 (15), -0.11741 (15), -0.11739 (15), -0.11705 (15), -0.11698 (15), -0.11584 (15), -0.11347 (15), -0.11330 (15), -0.11275 (15), -0.11274 (15), -0.11241 (15), -0.11120 (15), -0.11031 (15), -0.10931 (15), -0.10921 (15), -0.10911 (15), -0.10883 (15), -0.10873 (15), 
Length of domains: 1569
Time: pickout 0.0040    decision 0.5084    set_bounds 0.1122    solve 2.1943    add 0.1613    
Accumulated time: pickout 0.0161    decision 1.9939    set_bounds 0.3196    solve 9.7207    add 0.3179    
Current (lb-rhs): -0.12414669990539551
4118 domains visited
Cumulative time: 12.482300758361816

BaB round 9
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 1569
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 1049 / 3138 = 0.33428935627788403
pruning-in-iteration extra time: 0.0258333683013916
Time: prepare 1.0620    bound 1.6027    transfer 0.0279    finalize 0.4262    func 3.1199    
Accumulated time: func 12.8380    prepare 2.8265    bound 8.7728    transfer 0.0985    finalize 1.1481    
Current worst splitting domains lb-rhs (depth):
-0.12175 (16), -0.11918 (16), -0.11712 (16), -0.11503 (16), -0.11490 (16), -0.11454 (16), -0.11344 (16), -0.11215 (16), -0.11087 (16), -0.11039 (16), -0.11026 (16), -0.10881 (16), -0.10849 (16), -0.10751 (16), -0.10750 (16), -0.10677 (16), -0.10662 (16), -0.10623 (16), -0.10569 (16), -0.10539 (16), 
Length of domains: 2089
Time: pickout 0.0059    decision 0.9557    set_bounds 0.1777    solve 3.1211    add 0.2626    
Accumulated time: pickout 0.0220    decision 2.9496    set_bounds 0.4973    solve 12.8417    add 0.5805    
Current (lb-rhs): -0.12175250053405762
6207 domains visited
Cumulative time: 17.029765844345093

BaB round 10
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 2000
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 71] [/input.4, 614] [/input.8, 71] [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input, 978] [/input, 978] [/input.8, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 767 / 4000 = 0.19174999999999998
pruning-in-iteration extra time: 0.0001678466796875
Time: prepare 1.3582    bound 2.1871    transfer 0.0346    finalize 0.5468    func 4.1279    
Accumulated time: func 16.9659    prepare 4.1861    bound 10.9600    transfer 0.1332    finalize 1.6949    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11245 (17), -0.11244 (17), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10975 (17), -0.10876 (17), -0.10810 (17), -0.10782 (17), -0.10724 (17), -0.10663 (17), -0.10626 (17), -0.10573 (17), -0.10571 (17), -0.10564 (17), -0.10545 (17), -0.10515 (17), 
Length of domains: 3321
Time: pickout 0.0071    decision 1.1381    set_bounds 0.2168    solve 4.1292    add 0.2147    
Accumulated time: pickout 0.0290    decision 4.0877    set_bounds 0.7141    solve 16.9709    add 0.7952    
Current (lb-rhs): -0.11706805229187012
9439 domains visited
Cumulative time: 22.770211696624756

BaB round 11
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 2000
splitting decisions: 
split level 0: [/input, 1748] [/input.8, 71] [/input.8, 71] [/input, 1748] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.4, 1147] [/input.4, 1147] 
pruning_in_iteration open status: True
ratio of positive domain = 1343 / 4000 = 0.33575
pruning-in-iteration extra time: 0.026311159133911133
Time: prepare 1.3473    bound 1.9304    transfer 0.0354    finalize 0.5542    func 3.8684    
Accumulated time: func 20.8343    prepare 5.5347    bound 12.8903    transfer 0.1685    finalize 2.2491    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10492 (18), 
Length of domains: 3978
Time: pickout 0.0071    decision 1.1406    set_bounds 0.2292    solve 3.8697    add 0.1761    
Accumulated time: pickout 0.0361    decision 5.2283    set_bounds 0.9433    solve 20.8406    add 0.9713    
Current (lb-rhs): -0.11706805229187012
12096 domains visited
Cumulative time: 28.22901201248169

BaB round 12
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1133] [/input.4, 1133] [/input.4, 1147] [/input.4, 1147] 
pruning_in_iteration open status: False
ratio of positive domain = 479 / 4000 = 0.11975000000000002
pruning-in-iteration extra time: 0.0001347064971923828
Time: prepare 1.3428    bound 2.1909    transfer 0.0479    finalize 0.5473    func 4.1298    
Accumulated time: func 24.9641    prepare 6.8788    bound 15.0812    transfer 0.2165    finalize 2.7964    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
Length of domains: 5498
Time: pickout 0.0069    decision 0.9559    set_bounds 0.3859    solve 4.1310    add 0.4957    
Accumulated time: pickout 0.0430    decision 6.1842    set_bounds 1.3292    solve 24.9717    add 1.4670    
Current (lb-rhs): -0.11706805229187012
15616 domains visited
Cumulative time: 34.235971212387085

BaB round 13
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1133] [/input, 1748] [/input.4, 572] [/input, 1748] [/input, 1748] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] 
pruning_in_iteration open status: False
ratio of positive domain = 460 / 4000 = 0.11499999999999999
pruning-in-iteration extra time: 0.00012826919555664062
Time: prepare 1.3215    bound 2.1874    transfer 0.0085    finalize 0.7331    func 4.2508    
Accumulated time: func 29.2149    prepare 8.2016    bound 17.2685    transfer 0.2250    finalize 3.5295    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
Length of domains: 7037
Time: pickout 0.0070    decision 0.9709    set_bounds 0.2195    solve 4.2525    add 0.2321    
Accumulated time: pickout 0.0500    decision 7.1551    set_bounds 1.5487    solve 29.2242    add 1.6990    
Current (lb-rhs): -0.11706805229187012
19155 domains visited
Cumulative time: 39.9493293762207

BaB round 14
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 2000
splitting decisions: 
split level 0: [/input.4, 572] [/input.4, 955] [/input.4, 572] [/input.4, 572] [/input.4, 572] [/input.4, 572] [/input.4, 572] [/input.4, 289] [/input.4, 955] [/input.4, 572] 
pruning_in_iteration open status: False
ratio of positive domain = 411 / 4000 = 0.10275000000000001
pruning-in-iteration extra time: 0.0001289844512939453
Time: prepare 1.3244    bound 2.1952    transfer 0.0085    finalize 0.5559    func 4.0849    
Accumulated time: func 33.2998    prepare 9.5273    bound 19.4637    transfer 0.2335    finalize 4.0855    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
Length of domains: 8625
Time: pickout 0.0072    decision 0.9587    set_bounds 0.2160    solve 4.0863    add 0.7923    
Accumulated time: pickout 0.0572    decision 8.1138    set_bounds 1.7647    solve 33.3105    add 2.4913    
Current (lb-rhs): -0.11706805229187012
22743 domains visited
Cumulative time: 46.040027141571045

BaB round 15
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts: total 558 constraints, 26444 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.8873
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 289] [/input.4, 955] [/input, 978] [/input.4, 955] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 955] [/input.4, 955] [/input.4, 955] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08784127235412598
10 lb beta sum: 103.47492980957031, worst -0.015112638473510742
20 lb beta sum: 957.9945068359375, worst -0.0044942498207092285
30 lb beta sum: 3663.169921875, worst -0.0013450384140014648

all verified at 34th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.023504257202148438
Time: prepare 1.3471    bound 5.1218    transfer 0.0134    finalize 0.5426    func 7.1009    
Accumulated time: func 40.4007    prepare 10.8757    bound 24.5855    transfer 0.2469    finalize 4.6281    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
Length of domains: 6625
Time: pickout 0.0074    decision 0.9551    set_bounds 0.2185    solve 7.1023    add 0.0016    
Accumulated time: pickout 0.0645    decision 9.0688    set_bounds 1.9833    solve 40.4128    add 2.4930    
Current (lb-rhs): -0.11706805229187012
22743 domains visited
Cumulative time: 55.25759530067444

BaB round 16
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 955] [/input.4, 572] [/input.4, 955] [/input.4, 1000] [/input.4, 1000] [/input.4, 955] [/input.4, 289] [/input.4, 955] [/input, 1748] [/input.4, 289] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0890512466430664
10 lb beta sum: 194.529296875, worst -0.012709081172943115
20 lb beta sum: 3528.927490234375, worst -0.0025307536125183105

all verified at 25th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.016590356826782227
Time: prepare 1.6828    bound 2.9602    transfer 0.0323    finalize 0.5432    func 5.2951    
Accumulated time: func 45.6958    prepare 12.5599    bound 27.5457    transfer 0.2791    finalize 5.1713    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
Length of domains: 4625
Time: pickout 0.0077    decision 1.1541    set_bounds 0.2189    solve 5.2963    add 0.0012    
Accumulated time: pickout 0.0723    decision 10.2229    set_bounds 2.2022    solve 45.7091    add 2.4942    
Current (lb-rhs): -0.11706805229187012
22743 domains visited
Cumulative time: 62.105690479278564

BaB round 17
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1133] [/input, 1748] [/input.4, 1133] [/input, 1748] [/input, 1748] [/input, 1748] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09349441528320312
10 lb beta sum: 80.50406646728516, worst -0.01575756072998047
20 lb beta sum: 594.0473022460938, worst -0.006824970245361328
30 lb beta sum: 3723.28271484375, worst -0.0024181008338928223
40 lb beta sum: 5664.7158203125, worst -0.0015898346900939941
pruning_in_iteration open status: True
ratio of positive domain = 3999 / 4000 = 0.99975
pruning-in-iteration extra time: 0.03196907043457031
Time: prepare 1.7613    bound 5.8398    transfer 0.0347    finalize 0.5488    func 8.2602    
Accumulated time: func 53.9561    prepare 14.3225    bound 33.3855    transfer 0.3138    finalize 5.7201    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
Length of domains: 2626
Time: pickout 0.0077    decision 0.9586    set_bounds 0.4151    solve 8.2622    add 0.0021    
Accumulated time: pickout 0.0800    decision 11.1816    set_bounds 2.6173    solve 53.9713    add 2.4962    
Current (lb-rhs): -0.11706805229187012
22744 domains visited
Cumulative time: 71.92371153831482

BaB round 18
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0076
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1748] [/input.4, 1133] [/input.4, 1133] [/input.4, 1147] [/input.4, 1147] [/input, 1748] [/input, 1748] [/input.4, 1133] [/input.4, 1133] [/input.4, 1147] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0012767669977620244, worst -0.11700987815856934
10 lb beta sum: 29.387557983398438, worst -0.03624755144119263
20 lb beta sum: 80.67215728759766, worst -0.026995182037353516
30 lb beta sum: 128.8930206298828, worst -0.022955477237701416
40 lb beta sum: 169.8847198486328, worst -0.021457791328430176
pruning_in_iteration open status: True
ratio of positive domain = 3939 / 4000 = 0.98475
pruning-in-iteration extra time: 0.031589508056640625
Time: prepare 1.7450    bound 4.9692    transfer 0.0344    finalize 0.7494    func 7.5740    
Accumulated time: func 61.5301    prepare 16.0689    bound 38.3547    transfer 0.3482    finalize 6.4695    
Current worst splitting domains lb-rhs (depth):
-0.11189 (17), -0.10810 (17), -0.10663 (17), -0.10515 (17), -0.10384 (17), -0.10358 (17), -0.10283 (17), -0.09986 (17), -0.09979 (17), -0.09857 (17), -0.09830 (17), -0.09744 (17), -0.09736 (17), -0.09688 (17), -0.09556 (17), -0.09452 (17), -0.09376 (17), -0.09237 (17), -0.09160 (17), -0.09029 (17), 
Length of domains: 687
Time: pickout 0.0072    decision 0.9634    set_bounds 0.2198    solve 7.5760    add 0.0039    
Accumulated time: pickout 0.0871    decision 12.1450    set_bounds 2.8371    solve 61.5473    add 2.5002    
Current (lb-rhs): -0.11188817024230957
22805 domains visited
Cumulative time: 80.87344789505005

BaB round 19
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts: total 1004 constraints, 39868 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0996
batch: 687
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 614] [/input.4, 614] [/input.4, 1420] [/input.4, 614] [/input.4, 614] [/input, 978] [/input, 978] [/input.4, 1011] [/input.4, 1011] [/input.4, 1011] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1132502555847168
10 lb beta sum: 35.79203414916992, worst -0.013219356536865234
20 lb beta sum: 3907.94091796875, worst -0.001909017562866211

all verified at 22th iter
pruning_in_iteration open status: True
ratio of positive domain = 1374 / 1374 = 1.0
pruning-in-iteration extra time: 0.012539863586425781
Time: prepare 0.4731    bound 1.5459    transfer 0.0065    finalize 0.1489    func 2.1997    
Accumulated time: func 63.7298    prepare 16.5433    bound 39.9006    transfer 0.3547    finalize 6.6184    
Length of domains: 0
Time: pickout 0.0033    decision 0.3594    set_bounds 0.0760    solve 2.2002    add 0.0002    
Accumulated time: pickout 0.0904    decision 12.5044    set_bounds 2.9131    solve 63.7475    add 2.5004    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
22805 domains visited
Cumulative time: 84.62352156639099

found process to kill: terminal indx = 7
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.log
found process for pidx=7
kill process for pidx=7
Result: safe in 97.5664 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):97.56544847690866, max time: 97.56642413139343
mean time for verified SAFE instances(total 1): 97.56642413139343, max time: 97.56642413139343
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/5.pkl.
