/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input.4, 435] [/input.4, 878] [/input.4, 1756] [/input.4, 1369] [/input.4, 435] [/input.4, 436] [/input.4, 1756] [/input.4, 1369] [/input.4, 436] [/input.4, 435] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 250 = 0.17200000000000004
pruning-in-iteration extra time: 0.0001251697540283203
Time: prepare 0.0545    bound 0.6084    transfer 0.0046    finalize 0.0328    func 0.7005    
Accumulated time: func 5.6317    prepare 0.1888    bound 5.3101    transfer 0.0194    finalize 0.1205    
Current worst splitting domains lb-rhs (depth):
-0.18349 (16), -0.17616 (16), -0.17264 (16), -0.16672 (16), -0.16466 (16), -0.16103 (16), -0.16056 (16), -0.15688 (16), -0.15547 (16), -0.15511 (16), -0.15486 (16), -0.15400 (16), -0.15150 (16), -0.15133 (16), -0.15061 (16), -0.14852 (16), -0.14266 (16), -0.13971 (16), -0.13937 (16), -0.13924 (16), 
Length of domains: 207
Time: pickout 0.0017    decision 0.1256    set_bounds 0.0146    solve 0.7006    add 0.0120    
Accumulated time: pickout 0.0087    decision 0.8971    set_bounds 0.0878    solve 5.6329    add 0.0333    
Current (lb-rhs): -0.1834944486618042
499 domains visited
Cumulative time: 6.73796534538269

BaB round 7
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 207
splitting decisions: 
split level 0: [/input.4, 596] [/input.4, 1457] [/input.4, 813] [/input.4, 1369] [/input.4, 1369] [/input.4, 435] [/input.4, 813] [/input.4, 1369] [/input.4, 878] [/input.4, 596] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 414 = 0.1690821256038647
pruning-in-iteration extra time: 0.00013494491577148438
Time: prepare 0.0901    bound 0.6041    transfer 0.0063    finalize 0.0468    func 0.7474    
Accumulated time: func 6.3792    prepare 0.2802    bound 5.9142    transfer 0.0257    finalize 0.1674    
Current worst splitting domains lb-rhs (depth):
-0.17336 (17), -0.17236 (17), -0.16994 (17), -0.16885 (17), -0.15739 (17), -0.15667 (17), -0.15663 (17), -0.15417 (17), -0.15347 (17), -0.15295 (17), -0.15206 (17), -0.15142 (17), -0.15105 (17), -0.15079 (17), -0.14997 (17), -0.14972 (17), -0.14884 (17), -0.14783 (17), -0.14623 (17), -0.14548 (17), 
Length of domains: 344
Time: pickout 0.0020    decision 0.1410    set_bounds 0.0240    solve 0.7476    add 0.0188    
Accumulated time: pickout 0.0107    decision 1.0381    set_bounds 0.1118    solve 6.3805    add 0.0521    
Current (lb-rhs): -0.17335855960845947
843 domains visited
Cumulative time: 7.676626682281494

BaB round 8
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 344
splitting decisions: 
split level 0: [/input.4, 436] [/input.4, 435] [/input.8, 84] [/input.4, 1457] [/input.4, 596] [/input.4, 1756] [/input.8, 84] [/input.4, 435] [/input.4, 878] [/input.4, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 121 / 688 = 0.1758720930232558
pruning-in-iteration extra time: 0.00034308433532714844
Time: prepare 0.1568    bound 0.6701    transfer 0.0088    finalize 0.0858    func 0.9217    
Accumulated time: func 7.3009    prepare 0.4383    bound 6.5843    transfer 0.0346    finalize 0.2532    
Current worst splitting domains lb-rhs (depth):
-0.16815 (18), -0.16718 (18), -0.16473 (18), -0.16364 (18), -0.15948 (18), -0.15850 (18), -0.15607 (18), -0.15495 (18), -0.15218 (18), -0.15148 (18), -0.15147 (18), -0.14868 (18), -0.14796 (18), -0.14774 (18), -0.14685 (18), -0.14619 (18), -0.14584 (18), -0.14531 (18), -0.14456 (18), -0.14443 (18), 
Length of domains: 567
Time: pickout 0.0023    decision 0.2105    set_bounds 0.0410    solve 0.9220    add 0.0310    
Accumulated time: pickout 0.0131    decision 1.2486    set_bounds 0.1528    solve 7.3025    add 0.0831    
Current (lb-rhs): -0.16814649105072021
1410 domains visited
Cumulative time: 8.893217325210571

BaB round 9
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 567
splitting decisions: 
split level 0: [/input.4, 38] [/input.4, 596] [/input.4, 878] [/input.4, 1369] [/input.8, 84] [/input.4, 38] [/input.4, 596] [/input.4, 878] [/input.4, 878] [/input.4, 1369] 
pruning_in_iteration open status: False
ratio of positive domain = 111 / 1134 = 0.0978835978835979
pruning-in-iteration extra time: 0.00013184547424316406
Time: prepare 0.2642    bound 0.7971    transfer 0.0209    finalize 0.1443    func 1.2267    
Accumulated time: func 8.5275    prepare 0.7037    bound 7.3814    transfer 0.0555    finalize 0.3975    
Current worst splitting domains lb-rhs (depth):
-0.15774 (19), -0.15672 (19), -0.15577 (19), -0.15484 (19), -0.15427 (19), -0.15296 (19), -0.15241 (19), -0.15133 (19), -0.14904 (19), -0.14800 (19), -0.14696 (19), -0.14605 (19), -0.14558 (19), -0.14420 (19), -0.14361 (19), -0.14257 (19), -0.14172 (19), -0.14098 (19), -0.14083 (19), -0.14033 (19), 
Length of domains: 1023
Time: pickout 0.0052    decision 0.3049    set_bounds 0.0633    solve 1.2271    add 0.0553    
Accumulated time: pickout 0.0183    decision 1.5534    set_bounds 0.2161    solve 8.5296    add 0.1383    
Current (lb-rhs): -0.15774428844451904
2433 domains visited
Cumulative time: 10.564131259918213

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 1023
splitting decisions: 
split level 0: [/input.8, 84] [/input.4, 1369] [/input.4, 754] [/input.8, 84] [/input.4, 1457] [/input.4, 1369] [/input.4, 1457] [/input.4, 754] [/input.4, 563] [/input.4, 1369] 
pruning_in_iteration open status: False
ratio of positive domain = 233 / 2046 = 0.11388074291300099
pruning-in-iteration extra time: 0.00014090538024902344
Time: prepare 0.4760    bound 1.2570    transfer 0.0349    finalize 0.4608    func 2.2299    
Accumulated time: func 10.7574    prepare 1.1809    bound 8.6384    transfer 0.0904    finalize 0.8583    
Current worst splitting domains lb-rhs (depth):
-0.15466 (20), -0.15363 (20), -0.15269 (20), -0.15175 (20), -0.15120 (20), -0.14989 (20), -0.14932 (20), -0.14825 (20), -0.14608 (20), -0.14505 (20), -0.14401 (20), -0.14308 (20), -0.14265 (20), -0.14128 (20), -0.14066 (20), -0.13961 (20), -0.13943 (20), -0.13856 (20), -0.13847 (20), -0.13786 (20), 
Length of domains: 1813
Time: pickout 0.0082    decision 0.5113    set_bounds 0.1162    solve 2.2306    add 0.1621    
Accumulated time: pickout 0.0264    decision 2.0647    set_bounds 0.3323    solve 10.7602    add 0.3004    
Current (lb-rhs): -0.15465819835662842
4246 domains visited
Cumulative time: 13.608568668365479

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 1813
splitting decisions: 
split level 0: [/input.8, 84] [/input.4, 814] [/input.4, 814] [/input.4, 434] [/input.8, 84] [/input.4, 434] [/input.4, 814] [/input.8, 84] [/input.8, 84] [/input.4, 814] 
pruning_in_iteration open status: False
ratio of positive domain = 710 / 3626 = 0.19580805295091008
pruning-in-iteration extra time: 0.0001354217529296875
Time: prepare 0.8748    bound 2.0734    transfer 0.0624    finalize 0.4490    func 3.7201    
Accumulated time: func 14.4776    prepare 2.0571    bound 10.7118    transfer 0.1528    finalize 1.3073    
Current worst splitting domains lb-rhs (depth):
-0.14834 (21), -0.14730 (21), -0.14716 (21), -0.14640 (21), -0.14591 (21), -0.14544 (21), -0.14430 (21), -0.14298 (21), -0.14117 (21), -0.13973 (21), -0.13868 (21), -0.13859 (21), -0.13767 (21), -0.13728 (21), -0.13674 (21), -0.13673 (21), -0.13563 (21), -0.13539 (21), -0.13376 (21), -0.13267 (21), 
Length of domains: 2916
Time: pickout 0.0078    decision 0.8843    set_bounds 0.2039    solve 3.7213    add 0.3330    
Accumulated time: pickout 0.0342    decision 2.9489    set_bounds 0.5362    solve 14.4815    add 0.6334    
Current (lb-rhs): -0.14833831787109375
7162 domains visited
Cumulative time: 18.797191381454468

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 2000
splitting decisions: 
split level 0: [/input.4, 814] [/input.4, 37] [/input.4, 814] [/input.4, 814] [/input.4, 37] [/input.4, 814] [/input.4, 596] [/input.4, 596] [/input.4, 37] [/input.4, 596] 
pruning_in_iteration open status: False
ratio of positive domain = 491 / 4000 = 0.12275000000000003
pruning-in-iteration extra time: 0.0001671314239501953
Time: prepare 0.9655    bound 2.2661    transfer 0.0790    finalize 0.5088    func 3.8197    
Accumulated time: func 18.2973    prepare 3.0239    bound 12.9779    transfer 0.2318    finalize 1.8161    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14200 (22), -0.14157 (22), -0.14117 (21), -0.14083 (22), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13704 (22), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13340 (22), -0.13284 (22), -0.13259 (21), -0.13222 (22), -0.13117 (22), 
Length of domains: 4424
Time: pickout 0.0085    decision 0.9716    set_bounds 0.2266    solve 3.8214    add 0.5034    
Accumulated time: pickout 0.0428    decision 3.9206    set_bounds 0.7628    solve 18.3030    add 1.1368    
Current (lb-rhs): -0.14729905128479004
10670 domains visited
Cumulative time: 24.369560956954956

BaB round 13
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 2000
splitting decisions: 
split level 0: [/input.4, 814] [/input.4, 833] [/input.4, 38] [/input.4, 596] [/input.4, 563] [/input.4, 596] [/input.4, 38] [/input.4, 596] [/input.4, 38] [/input.8, 84] 
pruning_in_iteration open status: False
ratio of positive domain = 538 / 4000 = 0.13449999999999995
pruning-in-iteration extra time: 0.00015854835510253906
Time: prepare 0.9677    bound 2.2677    transfer 0.0633    finalize 0.6945    func 3.9939    
Accumulated time: func 22.2912    prepare 3.9931    bound 15.2457    transfer 0.2951    finalize 2.5106    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13692 (23), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13263 (23), -0.13259 (21), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
Length of domains: 5883
Time: pickout 0.0087    decision 1.1445    set_bounds 0.2233    solve 3.9964    add 0.3363    
Accumulated time: pickout 0.0515    decision 5.0651    set_bounds 0.9861    solve 22.2993    add 1.4731    
Current (lb-rhs): -0.14729905128479004
14129 domains visited
Cumulative time: 30.1301372051239

BaB round 14
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 2000
splitting decisions: 
split level 0: [/input.4, 563] [/input.4, 785] [/input.4, 833] [/input.4, 563] [/input.4, 38] [/input.4, 563] [/input.8, 63] [/input.4, 38] [/input.4, 814] [/input.4, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 761 / 4000 = 0.19025000000000003
pruning-in-iteration extra time: 0.0001475811004638672
Time: prepare 0.9708    bound 2.3046    transfer 0.0658    finalize 0.5264    func 3.8682    
Accumulated time: func 26.1594    prepare 4.9654    bound 17.5503    transfer 0.3608    finalize 3.0370    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13692 (23), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13259 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
Length of domains: 7120
Time: pickout 0.0094    decision 1.2150    set_bounds 0.2476    solve 3.8703    add 0.2640    
Accumulated time: pickout 0.0609    decision 6.2801    set_bounds 1.2337    solve 26.1697    add 1.7371    
Current (lb-rhs): -0.14729905128479004
17366 domains visited
Cumulative time: 35.786768674850464

BaB round 15
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 2000
splitting decisions: 
split level 0: [/input.4, 38] [/input.4, 1700] [/input.4, 814] [/input.4, 38] [/input.4, 814] [/input.4, 814] [/input.8, 63] [/input.4, 814] [/input.4, 814] [/input.4, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 916 / 4000 = 0.22899999999999998
pruning-in-iteration extra time: 0.02790236473083496
Time: prepare 0.9340    bound 2.1572    transfer 0.0641    finalize 0.4938    func 3.6495    
Accumulated time: func 29.8089    prepare 5.9010    bound 19.7074    transfer 0.4249    finalize 3.5308    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13692 (23), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13259 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
Length of domains: 8204
Time: pickout 0.0125    decision 1.2068    set_bounds 0.2391    solve 3.6514    add 0.7945    
Accumulated time: pickout 0.0734    decision 7.4869    set_bounds 1.4728    solve 29.8211    add 2.5316    
Current (lb-rhs): -0.14729905128479004
20450 domains visited
Cumulative time: 41.742608070373535

BaB round 16
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts: total 682 constraints, 36196 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0244
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 785] [/input.4, 833] [/input.8, 63] [/input.4, 434] [/input.4, 833] [/input.4, 434] [/input.4, 785] [/input.4, 1700] [/input.8, 63] [/input.4, 37] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10517919063568115
10 lb beta sum: 11.733168601989746, worst -0.040056824684143066
20 lb beta sum: 56.37317657470703, worst -0.027646243572235107
30 lb beta sum: 114.30750274658203, worst -0.021563135087490082
40 lb beta sum: 185.0998992919922, worst -0.019492432475090027
pruning_in_iteration open status: True
ratio of positive domain = 3984 / 4000 = 0.996
pruning-in-iteration extra time: 0.03662252426147461
Time: prepare 0.9302    bound 12.4512    transfer 0.0628    finalize 0.5072    func 14.0406    
Accumulated time: func 43.8494    prepare 6.8326    bound 32.1587    transfer 0.4877    finalize 4.0380    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13692 (23), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13259 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
Length of domains: 6220
Time: pickout 0.0115    decision 1.2004    set_bounds 0.2214    solve 14.0437    add 0.0048    
Accumulated time: pickout 0.0850    decision 8.6873    set_bounds 1.6942    solve 43.8648    add 2.5364    
Current (lb-rhs): -0.14729905128479004
20466 domains visited
Cumulative time: 58.321579456329346

BaB round 17
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0047
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1700] [/input.4, 38] [/input.4, 1700] [/input.4, 785] [/input.4, 38] [/input.4, 1700] [/input.8, 63] [/input.4, 38] [/input.4, 1700] [/input.4, 785] 
cut re-enabled after branching node selection
0 lb beta sum: 0.009704804047942162, worst -0.1265939474105835
10 lb beta sum: 4.612807750701904, worst -0.05827634409070015
20 lb beta sum: 11.820853233337402, worst -0.045740220695734024
30 lb beta sum: 18.751453399658203, worst -0.042030178010463715
40 lb beta sum: 24.31252670288086, worst -0.0388820543885231
pruning_in_iteration open status: True
ratio of positive domain = 3849 / 4000 = 0.96225
pruning-in-iteration extra time: 0.03485679626464844
Time: prepare 1.3625    bound 7.8468    transfer 0.1106    finalize 0.5205    func 9.9210    
Accumulated time: func 53.7704    prepare 8.1974    bound 40.0055    transfer 0.5983    finalize 4.5584    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13692 (23), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13259 (21), -0.13041 (23), -0.12965 (21), -0.12948 (23), -0.12897 (21), 
Length of domains: 4371
Time: pickout 0.0156    decision 1.3297    set_bounds 0.2366    solve 9.9228    add 0.0111    
Accumulated time: pickout 0.1006    decision 10.0169    set_bounds 1.9308    solve 53.7876    add 2.5474    
Current (lb-rhs): -0.14729905128479004
20617 domains visited
Cumulative time: 70.02531719207764

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts: total 1284 constraints, 62844 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.0706
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 563] [/input.4, 596] [/input.4, 785] [/input.4, 563] [/input.4, 596] [/input.4, 596] [/input.4, 814] [/input.4, 563] [/input.4, 814] [/input.4, 38] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13496887683868408
10 lb beta sum: 3.430539131164551, worst -0.06078729033470154
20 lb beta sum: 24.707866668701172, worst -0.03675340116024017
30 lb beta sum: 76.88823699951172, worst -0.028496447950601578
40 lb beta sum: 148.8175048828125, worst -0.024893544614315033
pruning_in_iteration open status: True
ratio of positive domain = 3964 / 4000 = 0.991
pruning-in-iteration extra time: 0.03737187385559082
Time: prepare 0.9891    bound 13.6637    transfer 0.0407    finalize 0.5133    func 15.2871    
Accumulated time: func 69.0576    prepare 9.1880    bound 53.6691    transfer 0.6391    finalize 5.0718    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13728 (21), -0.13673 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13284 (22), -0.13259 (21), -0.12965 (21), -0.12897 (21), -0.12821 (21), -0.12812 (21), -0.12750 (22), -0.12745 (22), 
Length of domains: 2407
Time: pickout 0.0145    decision 0.9751    set_bounds 0.2312    solve 15.2891    add 0.0043    
Accumulated time: pickout 0.1151    decision 10.9920    set_bounds 2.1620    solve 69.0766    add 2.5517    
Current (lb-rhs): -0.14729905128479004
20653 domains visited
Cumulative time: 88.67157006263733

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0075
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 785] [/input.4, 785] [/input.4, 563] [/input.4, 814] [/input.4, 563] [/input.8, 84] [/input.4, 754] [/input.4, 563] [/input.4, 814] [/input.4, 785] 
cut re-enabled after branching node selection
0 lb beta sum: 0.028912121430039406, worst -0.14099717140197754
10 lb beta sum: 2.8534607887268066, worst -0.06826862692832947
20 lb beta sum: 10.31200885772705, worst -0.04436996579170227
30 lb beta sum: 20.934370040893555, worst -0.03810318931937218
40 lb beta sum: 31.891225814819336, worst -0.029872417449951172
pruning_in_iteration open status: True
ratio of positive domain = 3833 / 4000 = 0.95825
pruning-in-iteration extra time: 0.03572440147399902
Time: prepare 1.4030    bound 14.1044    transfer 0.0393    finalize 0.5532    func 16.1792    
Accumulated time: func 85.2368    prepare 10.5927    bound 67.7736    transfer 0.6783    finalize 5.6249    
Current worst splitting domains lb-rhs (depth):
-0.14591 (21), -0.14430 (21), -0.14117 (21), -0.13673 (21), -0.13563 (21), -0.12619 (21), -0.12537 (21), -0.12449 (21), -0.12322 (21), -0.12284 (21), -0.12154 (21), -0.12075 (21), -0.12015 (21), -0.11846 (21), -0.11837 (21), -0.11804 (21), -0.11721 (21), -0.11518 (21), -0.11494 (21), -0.11454 (21), 
Length of domains: 574
Time: pickout 0.0106    decision 1.1955    set_bounds 0.2354    solve 16.1811    add 0.0095    
Accumulated time: pickout 0.1257    decision 12.1876    set_bounds 2.3974    solve 85.2577    add 2.5612    
Current (lb-rhs): -0.14590835571289062
20820 domains visited
Cumulative time: 106.48987150192261

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts: total 1412 constraints, 75807 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.3529
batch: 574
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 63] [/input.4, 785] [/input.4, 1369] [/input.4, 1756] [/input.4, 814] [/input.8, 63] [/input.4, 814] [/input.4, 1369] [/input.4, 814] [/input.4, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13954508304595947
10 lb beta sum: 3.163134813308716, worst -0.05710940808057785
20 lb beta sum: 9.055508613586426, worst -0.025454998016357422
30 lb beta sum: 42.24210739135742, worst -0.014859899878501892
40 lb beta sum: 118.1458740234375, worst -0.00902530923485756
pruning_in_iteration open status: True
ratio of positive domain = 1137 / 1148 = 0.990418118466899
pruning-in-iteration extra time: 0.03189444541931152
Time: prepare 0.2757    bound 4.8948    transfer 0.0120    finalize 0.1270    func 5.3331    
Accumulated time: func 90.5699    prepare 10.8698    bound 72.6683    transfer 0.6903    finalize 5.7519    
Current worst splitting domains lb-rhs (depth):
-0.00770 (22), -0.00535 (22), -0.00362 (22), -0.00323 (22), -0.00304 (22), -0.00256 (22), -0.00189 (22), -0.00101 (22), -0.00087 (22), -0.00074 (23), -0.00005 (22), 
Length of domains: 11
Time: pickout 0.0037    decision 0.3127    set_bounds 0.0644    solve 5.3344    add 0.0021    
Accumulated time: pickout 0.1294    decision 12.5003    set_bounds 2.4618    solve 90.5921    add 2.5634    
Current (lb-rhs): -0.007695984095335007
20831 domains visited
Cumulative time: 114.57300782203674

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0039
batch: 11
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 814] [/input.4, 37] [/input.8, 84] [/input.4, 37] [/input.4, 814] [/input.4, 814] [/input.4, 754] [/input.4, 814] [/input.4, 596] [/input.8, 84] 
split level 1: [/input.4, 37] [/input.8, 63] [/input.4, 814] [/input.8, 63] [/input.4, 785] [/input.4, 754] [/input.4, 37] [/input.4, 785] [/input.4, 814] [/input.4, 814] 
split level 2: [/input.8, 63] [/input.4, 814] [/input.8, 63] [/input.4, 814] [/input.8, 63] [/input.4, 37] [/input.8, 63] [/input.8, 63] [/input.8, 63] [/input.8, 63] 
split level 3: [/input.4, 785] [/input.4, 785] [/input.4, 434] [/input.4, 785] [/input.4, 434] [/input.8, 63] [/input.4, 814] [/input.4, 1821] [/input.4, 434] [/input.4, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 1.8834832906723022, worst 0.009335696697235107

all verified at 0th iter
