/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.10444 (15), -0.10037 (15), -0.09925 (15), -0.09431 (15), -0.08548 (15), -0.08128 (15), -0.08078 (15), -0.07954 (15), -0.07864 (15), -0.07863 (15), -0.07630 (15), -0.07584 (15), -0.07475 (15), -0.07442 (15), -0.07201 (15), -0.07192 (15), -0.06963 (15), -0.06937 (15), -0.06918 (15), -0.06909 (15), 
Length of domains: 331
Time: pickout 0.0017    decision 0.1549    set_bounds 0.0260    solve 1.0653    add 0.0177    
Accumulated time: pickout 0.0087    decision 0.9797    set_bounds 0.1206    solve 6.1911    add 0.0518    
Current (lb-rhs): -0.10443860292434692
889 domains visited
Cumulative time: 7.430863857269287

BaB round 7
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 331
splitting decisions: 
split level 0: [/input.4, 885] [/input.4, 821] [/input.4, 2027] [/input.4, 885] [/input.4, 821] [/input.4, 821] [/input.4, 803] [/input.4, 885] [/input.4, 803] [/input.4, 803] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 662 = 0.2522658610271903
pruning-in-iteration extra time: 0.030846595764160156
Time: prepare 0.1971    bound 0.7995    transfer 0.0082    finalize 0.0940    func 1.0990    
Accumulated time: func 7.2890    prepare 0.5950    bound 6.3649    transfer 0.0414    finalize 0.2947    
Current worst splitting domains lb-rhs (depth):
-0.09630 (16), -0.09333 (16), -0.09217 (16), -0.09142 (16), -0.08920 (16), -0.08661 (16), -0.08570 (16), -0.08066 (16), -0.07528 (16), -0.07510 (16), -0.07442 (16), -0.07286 (16), -0.07215 (16), -0.07160 (16), -0.07098 (16), -0.07080 (16), -0.07064 (16), -0.07015 (16), -0.06851 (16), -0.06807 (16), 
Length of domains: 495
Time: pickout 0.0020    decision 0.2013    set_bounds 0.0409    solve 1.0994    add 0.0293    
Accumulated time: pickout 0.0107    decision 1.1810    set_bounds 0.1615    solve 7.2905    add 0.0811    
Current (lb-rhs): -0.09630066156387329
1384 domains visited
Cumulative time: 8.815269231796265

BaB round 8
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 495
splitting decisions: 
split level 0: [/input.4, 885] [/input.4, 850] [/input.4, 885] [/input.4, 885] [/input.4, 885] [/input.4, 2027] [/input.8, 20] [/input.4, 803] [/input.4, 803] [/input.4, 885] 
pruning_in_iteration open status: True
ratio of positive domain = 305 / 990 = 0.30808080808080807
pruning-in-iteration extra time: 0.03337407112121582
Time: prepare 0.3233    bound 0.8895    transfer 0.0271    finalize 0.1472    func 1.3876    
Accumulated time: func 8.6766    prepare 0.9198    bound 7.2544    transfer 0.0686    finalize 0.4420    
Current worst splitting domains lb-rhs (depth):
-0.08934 (17), -0.08634 (17), -0.08536 (17), -0.08524 (17), -0.08348 (17), -0.08237 (17), -0.08224 (17), -0.08090 (17), -0.08058 (17), -0.07861 (17), -0.07759 (17), -0.07747 (17), -0.07605 (17), -0.07491 (17), -0.07242 (17), -0.06986 (17), -0.06820 (17), -0.06796 (17), -0.06582 (17), -0.06466 (17), 
Length of domains: 685
Time: pickout 0.0031    decision 0.2863    set_bounds 0.0628    solve 1.3882    add 0.0372    
Accumulated time: pickout 0.0138    decision 1.4673    set_bounds 0.2243    solve 8.6788    add 0.1183    
Current (lb-rhs): -0.08934259414672852
2069 domains visited
Cumulative time: 10.60596227645874

BaB round 9
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 685
splitting decisions: 
split level 0: [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 850] [/input.4, 2027] [/input.8, 20] [/input.8, 20] [/input.4, 2027] [/input.4, 2027] 
pruning_in_iteration open status: True
ratio of positive domain = 568 / 1370 = 0.4145985401459854
pruning-in-iteration extra time: 0.03351593017578125
Time: prepare 0.4632    bound 0.9810    transfer 0.0162    finalize 0.2088    func 1.6694    
Accumulated time: func 10.3460    prepare 1.3845    bound 8.2354    transfer 0.0847    finalize 0.6508    
Current worst splitting domains lb-rhs (depth):
-0.08588 (18), -0.08288 (18), -0.08190 (18), -0.08163 (18), -0.08009 (18), -0.07890 (18), -0.07863 (18), -0.07751 (18), -0.07694 (18), -0.07525 (18), -0.07440 (18), -0.07396 (18), -0.07268 (18), -0.07185 (18), -0.06893 (18), -0.06636 (18), -0.06480 (18), -0.06455 (18), -0.06158 (18), -0.06109 (18), 
Length of domains: 802
Time: pickout 0.0035    decision 0.3664    set_bounds 0.0899    solve 1.6702    add 0.0352    
Accumulated time: pickout 0.0173    decision 1.8337    set_bounds 0.3142    solve 10.3490    add 0.1535    
Current (lb-rhs): -0.08588004112243652
2871 domains visited
Cumulative time: 12.792266845703125

BaB round 10
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 802
splitting decisions: 
split level 0: [/input.4, 850] [/input.4, 859] [/input, 1720] [/input.4, 850] [/input.4, 850] [/input.8, 20] [/input.4, 850] [/input.4, 2027] [/input.8, 20] [/input.4, 2027] 
pruning_in_iteration open status: True
ratio of positive domain = 756 / 1604 = 0.47132169576059846
pruning-in-iteration extra time: 0.03400135040283203
Time: prepare 0.5447    bound 0.9594    transfer 0.0323    finalize 0.5033    func 2.0400    
Accumulated time: func 12.3861    prepare 1.9308    bound 9.1948    transfer 0.1170    finalize 1.1542    
Current worst splitting domains lb-rhs (depth):
-0.08294 (19), -0.07994 (19), -0.07899 (19), -0.07855 (19), -0.07721 (19), -0.07599 (19), -0.07555 (19), -0.07463 (19), -0.07390 (19), -0.07237 (19), -0.07100 (19), -0.07092 (19), -0.06981 (19), -0.06844 (19), -0.06713 (19), -0.06599 (19), -0.06468 (19), -0.06386 (19), -0.06342 (19), -0.06273 (19), 
Length of domains: 848
Time: pickout 0.0036    decision 0.4247    set_bounds 0.0952    solve 2.0416    add 0.0361    
Accumulated time: pickout 0.0209    decision 2.2584    set_bounds 0.4094    solve 12.3906    add 0.1896    
Current (lb-rhs): -0.08294081687927246
3719 domains visited
Cumulative time: 15.411755561828613

BaB round 11
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 848
splitting decisions: 
split level 0: [/input.8, 20] [/input.8, 20] [/input.4, 794] [/input.4, 859] [/input.4, 859] [/input.8, 20] [/input.4, 859] [/input.4, 794] [/input.4, 850] [/input, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 629 / 1696 = 0.370872641509434
pruning-in-iteration extra time: 0.04043865203857422
Time: prepare 0.5656    bound 1.0216    transfer 0.0287    finalize 0.2393    func 1.8555    
Accumulated time: func 14.2416    prepare 2.4978    bound 10.2164    transfer 0.1457    finalize 1.3934    
Current worst splitting domains lb-rhs (depth):
-0.07946 (20), -0.07627 (20), -0.07551 (20), -0.07442 (20), -0.07232 (20), -0.07197 (20), -0.07142 (20), -0.07134 (20), -0.06978 (20), -0.06964 (20), -0.06901 (20), -0.06880 (20), -0.06801 (20), -0.06722 (20), -0.06707 (20), -0.06683 (20), -0.06666 (20), -0.06647 (20), -0.06541 (20), -0.06506 (20), 
Length of domains: 1067
Time: pickout 0.0036    decision 0.4381    set_bounds 0.1009    solve 1.8562    add 0.1283    
Accumulated time: pickout 0.0245    decision 2.6965    set_bounds 0.5102    solve 14.2468    add 0.3179    
Current (lb-rhs): -0.07945632934570312
4786 domains visited
Cumulative time: 17.96037745475769

BaB round 12
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 1067
splitting decisions: 
split level 0: [/input.4, 19] [/input.4, 2027] [/input.4, 794] [/input.4, 859] [/input.8, 20] [/input, 181] [/input.4, 850] [/input.4, 2027] [/input.4, 850] [/input.4, 2027] 
pruning_in_iteration open status: True
ratio of positive domain = 783 / 2134 = 0.3669165885660731
pruning-in-iteration extra time: 0.03321266174316406
Time: prepare 0.7199    bound 1.1349    transfer 0.0280    finalize 0.3147    func 2.1979    
Accumulated time: func 16.4394    prepare 3.2191    bound 11.3513    transfer 0.1737    finalize 1.7082    
Current worst splitting domains lb-rhs (depth):
-0.07436 (21), -0.07238 (21), -0.07117 (21), -0.07039 (21), -0.06965 (21), -0.06938 (21), -0.06897 (21), -0.06757 (21), -0.06719 (21), -0.06689 (21), -0.06646 (21), -0.06642 (21), -0.06576 (21), -0.06574 (21), -0.06459 (21), -0.06443 (21), -0.06411 (21), -0.06392 (21), -0.06377 (21), -0.06317 (21), 
Length of domains: 1351
Time: pickout 0.0045    decision 0.5420    set_bounds 0.1317    solve 2.1987    add 0.0609    
Accumulated time: pickout 0.0290    decision 3.2386    set_bounds 0.6419    solve 16.4454    add 0.3788    
Current (lb-rhs): -0.0743635892868042
6137 domains visited
Cumulative time: 20.92290759086609

BaB round 13
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 1351
splitting decisions: 
split level 0: [/input.4, 859] [/input.4, 794] [/input.4, 878] [/input, 951] [/input.4, 794] [/input.4, 859] [/input.4, 859] [/input.4, 859] [/input.4, 794] [/input.4, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 981 / 2702 = 0.3630643967431533
pruning-in-iteration extra time: 0.03290677070617676
Time: prepare 0.9050    bound 1.2911    transfer 0.0435    finalize 0.3908    func 2.6308    
Accumulated time: func 19.0703    prepare 4.1283    bound 12.6424    transfer 0.2173    finalize 2.0990    
Current worst splitting domains lb-rhs (depth):
-0.07226 (22), -0.06928 (22), -0.06906 (22), -0.06831 (22), -0.06711 (22), -0.06628 (22), -0.06511 (22), -0.06504 (22), -0.06477 (22), -0.06452 (22), -0.06392 (22), -0.06320 (22), -0.06250 (22), -0.06230 (22), -0.06181 (22), -0.06154 (22), -0.06082 (22), -0.06058 (22), -0.06025 (22), -0.06025 (22), 
Length of domains: 1721
Time: pickout 0.0055    decision 0.9888    set_bounds 0.1648    solve 2.6318    add 0.0954    
Accumulated time: pickout 0.0345    decision 4.2273    set_bounds 0.8067    solve 19.0773    add 0.4742    
Current (lb-rhs): -0.07225656509399414
7858 domains visited
Cumulative time: 24.844866275787354

BaB round 14
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 1721
splitting decisions: 
split level 0: [/input, 181] [/input, 181] [/input, 181] [/input.4, 794] [/input.4, 794] [/input.4, 19] [/input, 181] [/input.4, 794] [/input, 216] [/input, 951] 
pruning_in_iteration open status: True
ratio of positive domain = 1317 / 3442 = 0.3826263800116212
pruning-in-iteration extra time: 0.03397083282470703
Time: prepare 1.1860    bound 1.5086    transfer 0.0553    finalize 0.5119    func 3.2621    
Accumulated time: func 22.3324    prepare 5.3157    bound 14.1510    transfer 0.2726    finalize 2.6109    
Current worst splitting domains lb-rhs (depth):
-0.06915 (23), -0.06596 (23), -0.06579 (23), -0.06515 (23), -0.06364 (23), -0.06355 (23), -0.06260 (23), -0.06196 (23), -0.06166 (23), -0.06102 (23), -0.06051 (23), -0.06035 (23), -0.05963 (23), -0.05916 (23), -0.05910 (23), -0.05870 (23), -0.05866 (23), -0.05850 (23), -0.05829 (23), -0.05816 (23), 
Length of domains: 2125
Time: pickout 0.0063    decision 0.8378    set_bounds 0.3871    solve 3.2637    add 0.2465    
Accumulated time: pickout 0.0408    decision 5.0651    set_bounds 1.1938    solve 22.3410    add 0.7206    
Current (lb-rhs): -0.06914883852005005
9983 domains visited
Cumulative time: 29.626314640045166

BaB round 15
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 2000
splitting decisions: 
split level 0: [/input.4, 859] [/input.4, 859] [/input.4, 19] [/input.4, 859] [/input.4, 794] [/input.4, 794] [/input, 951] [/input.4, 860] [/input.4, 878] [/input.4, 860] 
pruning_in_iteration open status: True
ratio of positive domain = 1520 / 4000 = 0.38
pruning-in-iteration extra time: 0.03409314155578613
Time: prepare 1.3589    bound 1.7303    transfer 0.0768    finalize 0.7725    func 3.9390    
Accumulated time: func 26.2714    prepare 6.6761    bound 15.8813    transfer 0.3494    finalize 3.3834    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06441 (24), -0.06387 (24), -0.06335 (24), -0.06199 (24), -0.06153 (24), -0.06100 (24), -0.06038 (24), -0.05989 (24), -0.05931 (24), -0.05916 (23), -0.05878 (24), -0.05771 (24), -0.05758 (24), -0.05715 (24), -0.05697 (24), -0.05660 (24), -0.05651 (24), -0.05648 (24), -0.05636 (24), 
Length of domains: 2605
Time: pickout 0.0074    decision 0.9769    set_bounds 0.2433    solve 3.9403    add 0.1668    
Accumulated time: pickout 0.0482    decision 6.0420    set_bounds 1.4371    solve 26.2813    add 0.8874    
Current (lb-rhs): -0.06738245487213135
12463 domains visited
Cumulative time: 35.012744188308716

BaB round 16
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 2000
splitting decisions: 
split level 0: [/input.4, 878] [/input.4, 1427] [/input, 216] [/input, 951] [/input.4, 1427] [/input, 951] [/input.4, 1427] [/input.4, 1427] [/input.4, 1427] [/input, 216] 
pruning_in_iteration open status: True
ratio of positive domain = 1584 / 4000 = 0.396
pruning-in-iteration extra time: 0.03327178955078125
Time: prepare 1.3546    bound 1.6904    transfer 0.0766    finalize 0.5830    func 3.7050    
Accumulated time: func 29.9764    prepare 8.0321    bound 17.5717    transfer 0.4261    finalize 3.9664    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06322 (25), -0.06218 (25), -0.06153 (24), -0.05989 (24), -0.05967 (25), -0.05916 (23), -0.05910 (25), -0.05874 (25), -0.05760 (25), -0.05758 (24), -0.05736 (25), -0.05636 (24), -0.05608 (25), -0.05596 (25), -0.05585 (24), -0.05513 (25), -0.05494 (23), -0.05476 (25), 
Length of domains: 3021
Time: pickout 0.0074    decision 0.9571    set_bounds 0.2462    solve 3.7064    add 0.1627    
Accumulated time: pickout 0.0556    decision 6.9991    set_bounds 1.6833    solve 29.9877    add 1.0501    
Current (lb-rhs): -0.06738245487213135
14879 domains visited
Cumulative time: 40.13841462135315

BaB round 17
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 2000
splitting decisions: 
split level 0: [/input.4, 785] [/input.4, 869] [/input.4, 1427] [/input.4, 1427] [/input.4, 860] [/input.4, 860] [/input.4, 860] [/input.4, 860] [/input.4, 1427] [/input.4, 1427] 
pruning_in_iteration open status: True
ratio of positive domain = 1621 / 4000 = 0.40525
pruning-in-iteration extra time: 0.034421682357788086
Time: prepare 1.3520    bound 1.6846    transfer 0.0565    finalize 0.5766    func 3.6702    
Accumulated time: func 33.6466    prepare 9.3854    bound 19.2563    transfer 0.4826    finalize 4.5430    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06153 (24), -0.06144 (26), -0.06085 (26), -0.05989 (24), -0.05916 (23), -0.05771 (26), -0.05758 (24), -0.05729 (26), -0.05684 (26), -0.05636 (24), -0.05595 (26), -0.05585 (24), -0.05557 (26), -0.05513 (25), -0.05494 (23), -0.05419 (26), -0.05418 (26), -0.05403 (24), 
Length of domains: 3400
Time: pickout 0.0071    decision 1.1218    set_bounds 0.2422    solve 3.6719    add 0.1549    
Accumulated time: pickout 0.0628    decision 8.1210    set_bounds 1.9255    solve 33.6596    add 1.2049    
Current (lb-rhs): -0.06738245487213135
17258 domains visited
Cumulative time: 45.38264322280884

BaB round 18
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts: total 539 constraints, 22992 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.7931
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 1427] [/input.4, 1427] [/input.4, 2026] [/input.4, 2026] [/input.4, 1427] [/input.4, 1427] [/input.4, 785] [/input.4, 1427] [/input.4, 1427] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05910313129425049
10 lb beta sum: 2423.61181640625, worst -0.0017136633396148682

all verified at 11th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.009558439254760742
Time: prepare 1.3522    bound 2.9005    transfer 0.0560    finalize 0.6359    func 5.0725    
Accumulated time: func 38.7191    prepare 10.7390    bound 22.1569    transfer 0.5386    finalize 5.1788    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06153 (24), -0.06144 (26), -0.05989 (24), -0.05916 (23), -0.05771 (26), -0.05758 (24), -0.05729 (26), -0.05636 (24), -0.05595 (26), -0.05585 (24), -0.05557 (26), -0.05513 (25), -0.05494 (23), -0.05418 (26), -0.05403 (24), -0.05301 (23), -0.05282 (26), -0.05198 (25), 
Length of domains: 1400
Time: pickout 0.0072    decision 0.9583    set_bounds 0.2398    solve 5.0739    add 0.0011    
Accumulated time: pickout 0.0700    decision 9.0793    set_bounds 2.1653    solve 38.7335    add 1.2060    
Current (lb-rhs): -0.06738245487213135
17258 domains visited
Cumulative time: 52.52150082588196

BaB round 19
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0023
batch: 1400
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 794] [/input, 216] [/input, 216] [/input.4, 19] [/input, 951] [/input, 181] [/input, 216] [/input, 951] [/input, 951] [/input, 951] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0658065676689148
10 lb beta sum: 344.457763671875, worst -0.008962452411651611
20 lb beta sum: 3910.5859375, worst -0.0008722245693206787

all verified at 23th iter
pruning_in_iteration open status: True
ratio of positive domain = 2800 / 2800 = 1.0
pruning-in-iteration extra time: 0.016422748565673828
Time: prepare 1.2380    bound 1.9130    transfer 0.0447    finalize 0.4129    func 3.6682    
Accumulated time: func 42.3872    prepare 11.9785    bound 24.0699    transfer 0.5833    finalize 5.5918    
Length of domains: 0
Time: pickout 0.0053    decision 0.8667    set_bounds 0.1699    solve 3.6711    add 0.0004    
Accumulated time: pickout 0.0753    decision 9.9460    set_bounds 2.3353    solve 42.4046    add 1.2064    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
17258 domains visited
Cumulative time: 57.382378339767456

found process to kill: terminal indx = 0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.log
found process for pidx=0
kill process for pidx=0
Result: safe in 70.5684 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):70.56769995120483, max time: 70.56840562820435
mean time for verified SAFE instances(total 1): 70.56840562820435, max time: 70.56840562820435
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/8.pkl.
