/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Time: prepare 0.0813    bound 0.7768    transfer 0.0033    finalize 0.0364    func 0.8978    
Accumulated time: func 5.8492    prepare 0.2901    bound 5.4291    transfer 0.0111    finalize 0.1261    
Current worst splitting domains lb-rhs (depth):
-0.03247 (18), -0.03106 (18), -0.03009 (18), -0.02943 (18), -0.02875 (18), -0.02809 (18), -0.02803 (18), -0.02723 (18), -0.02706 (18), -0.02701 (18), -0.02654 (18), -0.02582 (18), -0.02572 (18), -0.02556 (18), -0.02505 (18), -0.02486 (18), -0.02439 (18), -0.02419 (18), -0.02418 (18), -0.02413 (18), 
Length of domains: 243
Time: pickout 0.0015    decision 0.1218    set_bounds 0.0233    solve 0.8980    add 0.0064    
Accumulated time: pickout 0.0084    decision 0.9039    set_bounds 0.1299    solve 5.8501    add 0.0241    
Current (lb-rhs): -0.032468318939208984
675 domains visited
Cumulative time: 6.969217538833618

BaB round 7
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 243
splitting decisions: 
split level 0: [/input.4, 286] [/input.4, 286] [/input.4, 286] [/input.4, 286] [/input.4, 277] [/input.4, 286] [/input.4, 286] [/input.4, 286] [/input.4, 277] [/input.4, 932] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 486 = 0.43004115226337447
pruning-in-iteration extra time: 0.03207659721374512
Time: prepare 0.1071    bound 0.7559    transfer 0.0044    finalize 0.0451    func 0.9135    
Accumulated time: func 6.7626    prepare 0.3985    bound 6.1850    transfer 0.0156    finalize 0.1712    
Current worst splitting domains lb-rhs (depth):
-0.03121 (19), -0.02936 (19), -0.02848 (19), -0.02815 (19), -0.02742 (19), -0.02684 (19), -0.02629 (19), -0.02598 (19), -0.02542 (19), -0.02483 (19), -0.02435 (19), -0.02430 (19), -0.02413 (19), -0.02393 (19), -0.02377 (19), -0.02325 (19), -0.02304 (19), -0.02295 (19), -0.02291 (19), -0.02243 (19), 
Length of domains: 277
Time: pickout 0.0014    decision 0.1407    set_bounds 0.0288    solve 0.9137    add 0.0071    
Accumulated time: pickout 0.0099    decision 1.0446    set_bounds 0.1587    solve 6.7638    add 0.0312    
Current (lb-rhs): -0.031213045120239258
952 domains visited
Cumulative time: 8.066087245941162

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 277
splitting decisions: 
split level 0: [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 300 / 554 = 0.5415162454873645
pruning-in-iteration extra time: 0.032056331634521484
Time: prepare 0.1168    bound 0.7246    transfer 0.0012    finalize 0.0510    func 0.8938    
Accumulated time: func 7.6564    prepare 0.5166    bound 6.9096    transfer 0.0168    finalize 0.2222    
Current worst splitting domains lb-rhs (depth):
-0.03045 (20), -0.02860 (20), -0.02772 (20), -0.02685 (20), -0.02666 (20), -0.02608 (20), -0.02522 (20), -0.02499 (20), -0.02412 (20), -0.02407 (20), -0.02354 (20), -0.02337 (20), -0.02305 (20), -0.02249 (20), -0.02247 (20), -0.02233 (20), -0.02228 (20), -0.02166 (20), -0.02161 (20), -0.02158 (20), 
Length of domains: 254
Time: pickout 0.0015    decision 0.1508    set_bounds 0.0327    solve 0.8942    add 0.0068    
Accumulated time: pickout 0.0113    decision 1.1954    set_bounds 0.1914    solve 7.6580    add 0.0380    
Current (lb-rhs): -0.03045201301574707
1206 domains visited
Cumulative time: 9.157514572143555

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 254
splitting decisions: 
split level 0: [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 508 = 0.4803149606299213
pruning-in-iteration extra time: 0.03219127655029297
Time: prepare 0.1073    bound 0.7384    transfer 0.0029    finalize 0.0451    func 0.8938    
Accumulated time: func 8.5502    prepare 0.6251    bound 7.6481    transfer 0.0197    finalize 0.2673    
Current worst splitting domains lb-rhs (depth):
-0.02865 (21), -0.02712 (21), -0.02625 (21), -0.02503 (21), -0.02486 (21), -0.02461 (21), -0.02350 (21), -0.02342 (21), -0.02263 (21), -0.02261 (21), -0.02175 (21), -0.02157 (21), -0.02157 (21), -0.02125 (21), -0.02101 (21), -0.02100 (21), -0.02081 (21), -0.02018 (21), -0.02009 (21), -0.01981 (21), 
Length of domains: 264
Time: pickout 0.0014    decision 0.1460    set_bounds 0.0302    solve 0.8940    add 0.0068    
Accumulated time: pickout 0.0127    decision 1.3414    set_bounds 0.2215    solve 8.5519    add 0.0448    
Current (lb-rhs): -0.028652667999267578
1470 domains visited
Cumulative time: 10.239921808242798

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 264
splitting decisions: 
split level 0: [/input.4, 361] [/input.4, 361] [/input.4, 932] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 528 = 0.4867424242424242
pruning-in-iteration extra time: 0.031996965408325195
Time: prepare 0.1115    bound 0.7140    transfer 0.0026    finalize 0.0502    func 0.8784    
Accumulated time: func 9.4287    prepare 0.7379    bound 8.3621    transfer 0.0223    finalize 0.3175    
Current worst splitting domains lb-rhs (depth):
-0.02716 (22), -0.02532 (22), -0.02446 (22), -0.02354 (22), -0.02337 (22), -0.02281 (22), -0.02193 (22), -0.02169 (22), -0.02083 (22), -0.02081 (22), -0.02025 (22), -0.02008 (22), -0.01978 (22), -0.01975 (22), -0.01922 (22), -0.01919 (22), -0.01902 (22), -0.01838 (22), -0.01831 (22), -0.01814 (22), 
Length of domains: 271
Time: pickout 0.0031    decision 0.1460    set_bounds 0.0314    solve 0.8787    add 0.0070    
Accumulated time: pickout 0.0158    decision 1.4874    set_bounds 0.2529    solve 9.4306    add 0.0518    
Current (lb-rhs): -0.027163982391357422
1741 domains visited
Cumulative time: 11.311728954315186

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 271
splitting decisions: 
split level 0: [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 542 = 0.4188191881918819
pruning-in-iteration extra time: 0.03208494186401367
Time: prepare 0.1148    bound 0.7287    transfer 0.0012    finalize 0.0508    func 0.8967    
Accumulated time: func 10.3253    prepare 0.8541    bound 9.0908    transfer 0.0236    finalize 0.3683    
Current worst splitting domains lb-rhs (depth):
-0.02595 (23), -0.02411 (23), -0.02325 (23), -0.02217 (23), -0.02214 (23), -0.02160 (23), -0.02073 (23), -0.02029 (23), -0.01961 (23), -0.01943 (23), -0.01905 (23), -0.01888 (23), -0.01857 (23), -0.01835 (23), -0.01834 (23), -0.01801 (23), -0.01782 (23), -0.01778 (23), -0.01717 (23), -0.01694 (23), 
Length of domains: 315
Time: pickout 0.0014    decision 0.1500    set_bounds 0.0321    solve 0.8969    add 0.0078    
Accumulated time: pickout 0.0172    decision 1.6374    set_bounds 0.2850    solve 10.3275    add 0.0596    
Current (lb-rhs): -0.025953054428100586
2056 domains visited
Cumulative time: 12.403876543045044

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 315
splitting decisions: 
split level 0: [/input.4, 281] [/input.4, 281] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 281] [/input.4, 601] [/input.4, 281] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 630 = 0.419047619047619
pruning-in-iteration extra time: 0.03225135803222656
Time: prepare 0.1335    bound 0.7475    transfer 0.0013    finalize 0.0514    func 0.9339    
Accumulated time: func 11.2593    prepare 0.9890    bound 9.8384    transfer 0.0249    finalize 0.4197    
Current worst splitting domains lb-rhs (depth):
-0.02468 (24), -0.02283 (24), -0.02089 (24), -0.02086 (24), -0.02033 (24), -0.01990 (24), -0.01945 (24), -0.01902 (24), -0.01833 (24), -0.01816 (24), -0.01812 (24), -0.01776 (24), -0.01768 (24), -0.01760 (24), -0.01707 (24), -0.01651 (24), -0.01640 (24), -0.01589 (24), -0.01563 (24), -0.01522 (24), 
Length of domains: 366
Time: pickout 0.0014    decision 0.1676    set_bounds 0.0376    solve 0.9342    add 0.0150    
Accumulated time: pickout 0.0186    decision 1.8051    set_bounds 0.3226    solve 11.2617    add 0.0746    
Current (lb-rhs): -0.02467799186706543
2422 domains visited
Cumulative time: 13.56621503829956

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 366
splitting decisions: 
split level 0: [/input.4, 772] [/input.4, 772] [/input.4, 281] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] 
pruning_in_iteration open status: True
ratio of positive domain = 322 / 732 = 0.4398907103825137
pruning-in-iteration extra time: 0.03425025939941406
Time: prepare 0.1580    bound 0.7916    transfer 0.0039    finalize 0.0903    func 1.0440    
Accumulated time: func 12.3032    prepare 1.1483    bound 10.6300    transfer 0.0288    finalize 0.5100    
Current worst splitting domains lb-rhs (depth):
-0.02134 (25), -0.01949 (25), -0.01912 (25), -0.01862 (25), -0.01755 (25), -0.01727 (25), -0.01698 (25), -0.01689 (25), -0.01634 (25), -0.01623 (25), -0.01610 (25), -0.01533 (25), -0.01504 (25), -0.01499 (25), -0.01477 (25), -0.01454 (25), -0.01442 (25), -0.01438 (25), -0.01426 (25), -0.01418 (25), 
Length of domains: 410
Time: pickout 0.0017    decision 0.1871    set_bounds 0.0448    solve 1.0443    add 0.0106    
Accumulated time: pickout 0.0203    decision 1.9922    set_bounds 0.3674    solve 12.3060    add 0.0852    
Current (lb-rhs): -0.021338701248168945
2832 domains visited
Cumulative time: 14.862021207809448

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 410
splitting decisions: 
split level 0: [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] 
pruning_in_iteration open status: True
ratio of positive domain = 397 / 820 = 0.4841463414634146
pruning-in-iteration extra time: 0.04334378242492676
Time: prepare 0.2497    bound 0.8507    transfer 0.0086    finalize 0.1080    func 1.2173    
Accumulated time: func 13.5205    prepare 1.3995    bound 11.4807    transfer 0.0374    finalize 0.6180    
Current worst splitting domains lb-rhs (depth):
-0.01920 (26), -0.01735 (26), -0.01693 (26), -0.01649 (26), -0.01541 (26), -0.01515 (26), -0.01508 (26), -0.01498 (26), -0.01477 (26), -0.01421 (26), -0.01410 (26), -0.01397 (26), -0.01331 (26), -0.01313 (26), -0.01297 (26), -0.01291 (26), -0.01289 (26), -0.01270 (26), -0.01245 (26), -0.01240 (26), 
Length of domains: 423
Time: pickout 0.0032    decision 0.2420    set_bounds 0.0753    solve 1.2177    add 0.0109    
Accumulated time: pickout 0.0234    decision 2.2342    set_bounds 0.4427    solve 13.5236    add 0.0961    
Current (lb-rhs): -0.019199848175048828
3255 domains visited
Cumulative time: 16.420279502868652

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 423
splitting decisions: 
split level 0: [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 995] [/input.4, 940] [/input.4, 995] [/input.4, 295] 
pruning_in_iteration open status: True
ratio of positive domain = 438 / 846 = 0.5177304964539007
pruning-in-iteration extra time: 0.043077945709228516
Time: prepare 0.2563    bound 0.8397    transfer 0.0087    finalize 0.1108    func 1.2157    
Accumulated time: func 14.7362    prepare 1.6575    bound 12.3205    transfer 0.0461    finalize 0.7288    
Current worst splitting domains lb-rhs (depth):
-0.01734 (27), -0.01549 (27), -0.01520 (27), -0.01463 (27), -0.01388 (27), -0.01355 (27), -0.01329 (27), -0.01328 (27), -0.01327 (27), -0.01304 (27), -0.01243 (27), -0.01237 (27), -0.01210 (27), -0.01203 (27), -0.01144 (27), -0.01128 (27), -0.01117 (27), -0.01114 (27), -0.01112 (27), -0.01099 (27), 
Length of domains: 408
Time: pickout 0.0021    decision 0.4306    set_bounds 0.0780    solve 1.2171    add 0.0105    
Accumulated time: pickout 0.0256    decision 2.6648    set_bounds 0.5207    solve 14.7407    add 0.1066    
Current (lb-rhs): -0.017341136932373047
3663 domains visited
Cumulative time: 18.168709754943848

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts: total 319 constraints, 15837 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.7095
batch: 408
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.016205787658691406

all verified at 5th iter
pruning_in_iteration open status: True
ratio of positive domain = 816 / 816 = 1.0
pruning-in-iteration extra time: 0.0036864280700683594
Time: prepare 0.2467    bound 1.7377    transfer 0.0021    finalize 0.0791    func 2.0817    
Accumulated time: func 16.8179    prepare 1.9059    bound 14.0582    transfer 0.0482    finalize 0.8079    
Length of domains: 0
Time: pickout 0.0024    decision 0.2423    set_bounds 0.0757    solve 2.0821    add 0.0002    
Accumulated time: pickout 0.0280    decision 2.9072    set_bounds 0.5964    solve 16.8228    add 0.1068    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
3663 domains visited
Cumulative time: 21.28637957572937

found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861803_idx=0_spec=4_86181701.log
found process for pidx=4
kill process for pidx=4
Result: safe in 33.0824 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):33.08209286605254, max time: 33.0824236869812
mean time for verified SAFE instances(total 1): 33.0824236869812, max time: 33.0824236869812
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/1.pkl.
