/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.36656 (17), -0.36107 (17), -0.34304 (17), -0.33618 (17), -0.32189 (17), -0.31666 (17), -0.29511 (17), -0.28872 (17), -0.28149 (17), -0.28048 (17), -0.27292 (17), -0.22520 (17), -0.22036 (17), -0.21928 (17), -0.20684 (17), -0.19894 (17), -0.19282 (17), -0.19234 (17), -0.19160 (17), -0.18649 (17), 
Length of domains: 87
Time: pickout 0.0016    decision 0.1020    set_bounds 0.0100    solve 0.9470    add 0.0053    
Accumulated time: pickout 0.0096    decision 0.7652    set_bounds 0.0804    solve 5.3285    add 0.0177    
Current (lb-rhs): -0.3665599822998047
224 domains visited
Cumulative time: 6.27800989151001

BaB round 6
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 87
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 1458] [/input.4, 2026] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.4, 876] [/input.8, 54] [/input.8, 54] [/input.4, 876] 
pruning_in_iteration open status: True
ratio of positive domain = 58 / 174 = 0.33333333333333337
pruning-in-iteration extra time: 0.03336358070373535
Time: prepare 0.0381    bound 0.8206    transfer 0.0021    finalize 0.0227    func 0.8839    
Accumulated time: func 6.2117    prepare 0.1878    bound 5.9214    transfer 0.0098    finalize 0.1001    
Current worst splitting domains lb-rhs (depth):
-0.35291 (18), -0.35163 (18), -0.33792 (18), -0.32215 (18), -0.31366 (18), -0.30836 (18), -0.28648 (18), -0.28363 (18), -0.28007 (18), -0.27532 (18), -0.25896 (18), -0.24361 (18), -0.24004 (18), -0.23428 (18), -0.21247 (18), -0.20813 (18), -0.20645 (18), -0.18197 (18), -0.18020 (18), -0.17884 (18), 
Length of domains: 116
Time: pickout 0.0016    decision 0.0899    set_bounds 0.0108    solve 0.8841    add 0.0068    
Accumulated time: pickout 0.0112    decision 0.8551    set_bounds 0.0912    solve 6.2125    add 0.0245    
Current (lb-rhs): -0.35290849208831787
340 domains visited
Cumulative time: 7.275370121002197

BaB round 7
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 116
splitting decisions: 
split level 0: [/input, 197] [/input, 197] [/input.4, 876] [/input.4, 876] [/input.4, 2028] [/input.4, 876] [/input.4, 876] [/input.4, 876] [/input.4, 1452] [/input.4, 2028] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 232 = 0.31896551724137934
pruning-in-iteration extra time: 0.03784441947937012
Time: prepare 0.0588    bound 0.8533    transfer 0.0042    finalize 0.0292    func 0.9456    
Accumulated time: func 7.1573    prepare 0.2483    bound 6.7747    transfer 0.0139    finalize 0.1293    
Current worst splitting domains lb-rhs (depth):
-0.34347 (19), -0.33794 (19), -0.32382 (19), -0.31701 (19), -0.29698 (19), -0.29168 (19), -0.27392 (19), -0.27123 (19), -0.26858 (19), -0.26488 (19), -0.26123 (19), -0.25382 (19), -0.24307 (19), -0.23475 (19), -0.23067 (19), -0.22564 (19), -0.22321 (19), -0.21745 (19), -0.21148 (19), -0.20545 (19), 
Length of domains: 158
Time: pickout 0.0018    decision 0.1088    set_bounds 0.0144    solve 0.9458    add 0.0082    
Accumulated time: pickout 0.0130    decision 0.9638    set_bounds 0.1056    solve 7.1583    add 0.0327    
Current (lb-rhs): -0.34346556663513184
498 domains visited
Cumulative time: 8.359457731246948

BaB round 8
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 158
splitting decisions: 
split level 0: [/input, 201] [/input, 201] [/input, 197] [/input, 201] [/input.4, 1453] [/input.4, 1461] [/input, 197] [/input, 201] [/input, 201] [/input.4, 1453] 
pruning_in_iteration open status: True
ratio of positive domain = 69 / 316 = 0.2183544303797469
pruning-in-iteration extra time: 0.02407050132751465
Time: prepare 0.0943    bound 0.7783    transfer 0.0065    finalize 0.0431    func 0.9224    
Accumulated time: func 8.0797    prepare 0.3442    bound 7.5530    transfer 0.0204    finalize 0.1724    
Current worst splitting domains lb-rhs (depth):
-0.34154 (20), -0.33601 (20), -0.32181 (20), -0.31508 (20), -0.29438 (20), -0.29284 (20), -0.28914 (20), -0.28687 (20), -0.27738 (20), -0.27215 (20), -0.27046 (20), -0.26861 (20), -0.26666 (20), -0.26227 (20), -0.26200 (20), -0.25923 (20), -0.25666 (20), -0.25186 (20), -0.23872 (20), -0.22446 (20), 
Length of domains: 247
Time: pickout 0.0021    decision 0.1311    set_bounds 0.0148    solve 0.9226    add 0.0147    
Accumulated time: pickout 0.0151    decision 1.0949    set_bounds 0.1205    solve 8.0809    add 0.0474    
Current (lb-rhs): -0.3415423631668091
745 domains visited
Cumulative time: 9.449320077896118

BaB round 9
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 247
splitting decisions: 
split level 0: [/input.4, 876] [/input.4, 876] [/input.4, 1461] [/input.4, 1461] [/input, 201] [/input, 197] [/input, 201] [/input.4, 1461] [/input.4, 1461] [/input, 201] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 494 = 0.25303643724696356
pruning-in-iteration extra time: 0.032244205474853516
Time: prepare 0.1558    bound 0.8305    transfer 0.0079    finalize 0.0677    func 1.0621    
Accumulated time: func 9.1418    prepare 0.5018    bound 8.3834    transfer 0.0284    finalize 0.2401    
Current worst splitting domains lb-rhs (depth):
-0.34132 (21), -0.33585 (21), -0.30515 (21), -0.29804 (21), -0.29427 (21), -0.29250 (21), -0.28850 (21), -0.28656 (21), -0.28416 (21), -0.27899 (21), -0.26978 (21), -0.26837 (21), -0.26630 (21), -0.26428 (21), -0.26209 (21), -0.24963 (21), -0.24884 (21), -0.24647 (21), -0.24484 (21), -0.24365 (21), 
Length of domains: 369
Time: pickout 0.0025    decision 0.1706    set_bounds 0.0289    solve 1.0624    add 0.0208    
Accumulated time: pickout 0.0176    decision 1.2655    set_bounds 0.1494    solve 9.1433    add 0.0683    
Current (lb-rhs): -0.3413199186325073
1114 domains visited
Cumulative time: 10.740656852722168

BaB round 10
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 369
splitting decisions: 
split level 0: [/input.4, 1461] [/input.4, 1461] [/input.4, 885] [/input.4, 885] [/input.4, 1459] [/input.4, 885] [/input.4, 1461] [/input.4, 885] [/input.4, 885] [/input.4, 1459] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 738 = 0.2899728997289973
pruning-in-iteration extra time: 0.03520345687866211
Time: prepare 0.2414    bound 0.9277    transfer 0.0048    finalize 0.1025    func 1.2766    
Accumulated time: func 10.4184    prepare 0.7448    bound 9.3112    transfer 0.0332    finalize 0.3426    
Current worst splitting domains lb-rhs (depth):
-0.33085 (22), -0.32548 (22), -0.29502 (22), -0.28810 (22), -0.28195 (22), -0.28008 (22), -0.27609 (22), -0.27445 (22), -0.26838 (22), -0.26320 (22), -0.25780 (22), -0.25474 (22), -0.25162 (22), -0.24916 (22), -0.24251 (22), -0.23608 (22), -0.23608 (22), -0.23258 (22), -0.23245 (22), -0.23226 (22), 
Length of domains: 524
Time: pickout 0.0030    decision 0.2270    set_bounds 0.0463    solve 1.2770    add 0.0313    
Accumulated time: pickout 0.0205    decision 1.4926    set_bounds 0.1957    solve 10.4203    add 0.0995    
Current (lb-rhs): -0.33085012435913086
1638 domains visited
Cumulative time: 12.33224868774414

BaB round 11
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 524
splitting decisions: 
split level 0: [/input.4, 885] [/input.4, 885] [/input.4, 1122] [/input.4, 602] [/input.4, 885] [/input.4, 602] [/input.4, 1122] [/input.4, 1122] [/input.4, 885] [/input.4, 1122] 
pruning_in_iteration open status: True
ratio of positive domain = 328 / 1048 = 0.3129770992366412
pruning-in-iteration extra time: 0.03652834892272949
Time: prepare 0.3529    bound 0.9915    transfer 0.0029    finalize 0.1398    func 1.4874    
Accumulated time: func 11.9058    prepare 1.0995    bound 10.3027    transfer 0.0361    finalize 0.4824    
Current worst splitting domains lb-rhs (depth):
-0.31477 (23), -0.30943 (23), -0.27313 (23), -0.26794 (23), -0.26614 (23), -0.26593 (23), -0.26232 (23), -0.26231 (23), -0.26010 (23), -0.25755 (23), -0.25675 (23), -0.25236 (23), -0.24355 (23), -0.24182 (23), -0.23807 (23), -0.23647 (23), -0.23564 (23), -0.23222 (23), -0.23025 (23), -0.22817 (23), 
Length of domains: 720
Time: pickout 0.0039    decision 0.3068    set_bounds 0.0620    solve 1.4878    add 0.0352    
Accumulated time: pickout 0.0245    decision 1.7994    set_bounds 0.2577    solve 11.9081    add 0.1348    
Current (lb-rhs): -0.31476616859436035
2358 domains visited
Cumulative time: 14.240734338760376

BaB round 12
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 720
splitting decisions: 
split level 0: [/input.4, 602] [/input, 202] [/input.4, 885] [/input.4, 602] [/input, 197] [/input.4, 877] [/input.4, 602] [/input, 197] [/input, 202] [/input, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 397 / 1440 = 0.27569444444444446
pruning-in-iteration extra time: 0.03663277626037598
Time: prepare 0.4833    bound 1.0592    transfer 0.0220    finalize 0.2037    func 1.7683    
Accumulated time: func 13.6741    prepare 1.5847    bound 11.3618    transfer 0.0581    finalize 0.6861    
Current worst splitting domains lb-rhs (depth):
-0.30394 (24), -0.29863 (24), -0.26749 (24), -0.26378 (24), -0.25974 (24), -0.25514 (24), -0.25287 (24), -0.25121 (24), -0.24930 (24), -0.24622 (24), -0.24560 (24), -0.24319 (24), -0.24202 (24), -0.23682 (24), -0.23283 (24), -0.23091 (24), -0.22762 (24), -0.22736 (24), -0.22467 (24), -0.22459 (24), 
Length of domains: 1043
Time: pickout 0.0049    decision 0.4078    set_bounds 0.0926    solve 1.7689    add 0.1362    
Accumulated time: pickout 0.0294    decision 2.2072    set_bounds 0.3503    solve 13.6771    add 0.2710    
Current (lb-rhs): -0.30393779277801514
3401 domains visited
Cumulative time: 16.66421389579773

BaB round 13
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 1043
splitting decisions: 
split level 0: [/input.4, 602] [/input.4, 1122] [/input, 202] [/input.4, 1122] [/input, 202] [/input.4, 602] [/input.4, 602] [/input.4, 602] [/input.4, 885] [/input.4, 602] 
pruning_in_iteration open status: True
ratio of positive domain = 657 / 2086 = 0.3149568552253116
pruning-in-iteration extra time: 0.03708600997924805
Time: prepare 0.6823    bound 1.2507    transfer 0.0162    finalize 0.2872    func 2.2376    
Accumulated time: func 15.9116    prepare 2.2686    bound 12.6125    transfer 0.0743    finalize 0.9732    
Current worst splitting domains lb-rhs (depth):
-0.28840 (25), -0.28307 (25), -0.26439 (25), -0.25836 (25), -0.24906 (25), -0.24881 (25), -0.24545 (25), -0.24486 (25), -0.24175 (25), -0.23898 (25), -0.23559 (25), -0.23448 (25), -0.23168 (25), -0.22991 (25), -0.22717 (25), -0.22673 (25), -0.22648 (25), -0.22189 (25), -0.22055 (25), -0.21728 (25), 
Length of domains: 1429
Time: pickout 0.0065    decision 0.7153    set_bounds 0.1221    solve 2.2383    add 0.0670    
Accumulated time: pickout 0.0359    decision 2.9224    set_bounds 0.4723    solve 15.9154    add 0.3379    
Current (lb-rhs): -0.2883952856063843
4830 domains visited
Cumulative time: 19.834598779678345

BaB round 14
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 1429
splitting decisions: 
split level 0: [/input.4, 1122] [/input, 202] [/input, 1735] [/input, 202] [/input, 1735] [/input.4, 1122] [/input, 197] [/input.4, 594] [/input, 202] [/input, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 964 / 2858 = 0.3372988103568929
pruning-in-iteration extra time: 0.03765702247619629
Time: prepare 0.9570    bound 1.5122    transfer 0.0421    finalize 0.3943    func 2.9059    
Accumulated time: func 18.8176    prepare 3.2275    bound 14.1247    transfer 0.1164    finalize 1.3675    
Current worst splitting domains lb-rhs (depth):
-0.27817 (26), -0.27282 (26), -0.25395 (26), -0.25082 (26), -0.24780 (26), -0.24504 (26), -0.23477 (26), -0.23394 (26), -0.22932 (26), -0.22778 (26), -0.22751 (26), -0.22611 (26), -0.22344 (26), -0.21973 (26), -0.21864 (26), -0.21531 (26), -0.21522 (26), -0.21318 (26), -0.21136 (26), -0.21044 (26), 
Length of domains: 1894
Time: pickout 0.0087    decision 0.7320    set_bounds 0.1695    solve 2.9077    add 0.1114    
Accumulated time: pickout 0.0446    decision 3.6544    set_bounds 0.6418    solve 18.8231    add 0.4494    
Current (lb-rhs): -0.2781665325164795
6724 domains visited
Cumulative time: 23.79676055908203

BaB round 15
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 1894
splitting decisions: 
split level 0: [/input, 1735] [/input, 1735] [/input.4, 1297] [/input.4, 886] [/input, 1735] [/input.4, 886] [/input, 186] [/input, 1735] [/input.4, 886] [/input, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 1336 / 3788 = 0.35269271383315737
pruning-in-iteration extra time: 0.03907585144042969
Time: prepare 1.2708    bound 1.8946    transfer 0.0473    finalize 0.5307    func 3.7447    
Accumulated time: func 22.5622    prepare 4.5000    bound 16.0192    transfer 0.1637    finalize 1.8983    
Current worst splitting domains lb-rhs (depth):
-0.25794 (27), -0.25252 (27), -0.23873 (27), -0.23361 (27), -0.23342 (27), -0.23001 (27), -0.22743 (27), -0.22421 (27), -0.22212 (27), -0.21835 (27), -0.21427 (27), -0.21394 (27), -0.21334 (27), -0.21090 (27), -0.21086 (27), -0.21074 (27), -0.20900 (27), -0.20860 (27), -0.20807 (27), -0.20538 (27), 
Length of domains: 2452
Time: pickout 0.0107    decision 1.1087    set_bounds 0.2228    solve 3.7459    add 0.3044    
Accumulated time: pickout 0.0553    decision 4.7631    set_bounds 0.8647    solve 22.5690    add 0.7537    
Current (lb-rhs): -0.2579357624053955
9176 domains visited
Cumulative time: 29.229443073272705

BaB round 16
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1460] [/input, 186] [/input, 185] [/input.4, 1453] [/input.4, 1453] [/input.4, 1460] [/input.4, 803] [/input.4, 1460] [/input.4, 1297] [/input.4, 1460] 
pruning_in_iteration open status: True
ratio of positive domain = 1650 / 4000 = 0.4125
pruning-in-iteration extra time: 0.03875255584716797
Time: prepare 1.3341    bound 1.8829    transfer 0.0589    finalize 0.5558    func 3.8323    
Accumulated time: func 26.3945    prepare 5.8359    bound 17.9022    transfer 0.2227    finalize 2.4541    
Current worst splitting domains lb-rhs (depth):
-0.25365 (28), -0.24814 (28), -0.23001 (27), -0.22918 (28), -0.22911 (28), -0.22548 (28), -0.22421 (27), -0.22396 (28), -0.22290 (28), -0.21998 (28), -0.21370 (28), -0.21086 (27), -0.21074 (27), -0.20690 (28), -0.20598 (28), -0.20499 (27), -0.20475 (28), -0.20443 (27), -0.20434 (28), -0.20268 (28), 
Length of domains: 2802
Time: pickout 0.0110    decision 1.2018    set_bounds 0.2360    solve 3.8335    add 0.1710    
Accumulated time: pickout 0.0663    decision 5.9649    set_bounds 1.1007    solve 26.4026    add 0.9248    
Current (lb-rhs): -0.25365471839904785
11526 domains visited
Cumulative time: 34.72431683540344

BaB round 17
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts: total 1010 constraints, 41856 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.3236
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1443] [/input.4, 1460] [/input.4, 1443] [/input.4, 1453] [/input.4, 885] [/input.4, 885] [/input.4, 1453] [/input.4, 1453] [/input.4, 2028] [/input, 1735] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22427082061767578

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.002439260482788086
Time: prepare 1.3410    bound 4.0353    transfer 0.0502    finalize 0.5393    func 6.0438    
Accumulated time: func 32.4383    prepare 7.1788    bound 21.9375    transfer 0.2729    finalize 2.9934    
Current worst splitting domains lb-rhs (depth):
-0.25365 (28), -0.24814 (28), -0.23001 (27), -0.22421 (27), -0.21370 (28), -0.21086 (27), -0.21074 (27), -0.20690 (28), -0.20598 (28), -0.20499 (27), -0.20475 (28), -0.20443 (27), -0.20268 (28), -0.20037 (28), -0.19923 (27), -0.19887 (28), -0.19869 (28), -0.19631 (27), -0.19396 (28), -0.19064 (27), 
Length of domains: 802
Time: pickout 0.0110    decision 1.0081    set_bounds 0.2373    solve 6.0452    add 0.0010    
Accumulated time: pickout 0.0773    decision 6.9730    set_bounds 1.3380    solve 32.4477    add 0.9257    
Current (lb-rhs): -0.25365471839904785
11526 domains visited
Cumulative time: 43.40918183326721

BaB round 18
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 802
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 186] [/input.4, 1460] [/input, 186] [/input, 186] [/input, 197] [/input, 186] [/input.4, 886] [/input, 186] [/input, 186] [/input.4, 1122] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2442781925201416

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 1604 / 1604 = 1.0
pruning-in-iteration extra time: 0.0022525787353515625
Time: prepare 0.6879    bound 0.4480    transfer 0.0043    finalize 0.1996    func 1.3719    
Accumulated time: func 33.8102    prepare 7.8684    bound 22.3856    transfer 0.2771    finalize 3.1930    
Length of domains: 0
Time: pickout 0.0052    decision 0.5980    set_bounds 0.0956    solve 1.3726    add 0.0003    
Accumulated time: pickout 0.0825    decision 7.5710    set_bounds 1.4335    solve 33.8203    add 0.9260    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
11526 domains visited
Cumulative time: 45.559420347213745

found process to kill: terminal indx = 8
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.log

Properties batch 7, size 1
Remaining timeout: 661.7654993534088
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.13770843]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
        -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13770843]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 1371
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 369
Node /23 input 0: size torch.Size([100]) unstable 40
-----------------
# of unstable neurons: 1780
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 1101 constraints, 38596 nonzero elements
cuts preparing time: 0.0327
Cut time: 0.032825469970703125
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 1101 constraints, 38596 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0496
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 5] 
split level 1: [/input.8, 20] 
split level 2: [/input.8, 40] 
split level 3: [/input.8, 79] 
split level 4: [/input.8, 95] 
split level 5: [/input.4, 2027] 
split level 6: [/input.8, 85] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.408595085144043
10 lb beta sum: 8.950237274169922, worst -0.9125542640686035
20 lb beta sum: 13.01478385925293, worst -0.8565702438354492
30 lb beta sum: 15.763683319091797, worst -0.8353100419044495
40 lb beta sum: 17.725509643554688, worst -0.8229673504829407
pruning_in_iteration open status: True
ratio of positive domain = 99 / 128 = 0.7734375
pruning-in-iteration extra time: 0.03286170959472656
Time: prepare 0.0249    bound 2.2507    transfer 0.0009    finalize 0.0108    func 2.2900    
Accumulated time: func 2.2900    prepare 0.0262    bound 2.2507    transfer 0.0009    finalize 0.0108    
Current worst splitting domains lb-rhs (depth):
-0.81697 (7), -0.72128 (7), -0.65908 (7), -0.64622 (7), -0.55682 (7), -0.54463 (7), -0.51061 (7), -0.42870 (7), -0.40868 (7), -0.36766 (7), -0.33738 (7), -0.30509 (7), -0.30452 (7), -0.29446 (7), -0.25967 (7), -0.22868 (7), -0.20234 (7), -0.20217 (7), -0.18935 (7), -0.18063 (7), 
Length of domains: 29
Time: pickout 0.0014    decision 0.0692    set_bounds 0.0232    solve 2.2902    add 0.0026    
Accumulated time: pickout 0.0014    decision 0.0692    set_bounds 0.0232    solve 2.2902    add 0.0026    
Current (lb-rhs): -0.8169651627540588
29 domains visited
Cumulative time: 3.4781949520111084

BaB round 2
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 29
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 28] [/input.4, 28] [/input.4, 1443] [/input.8, 4] [/input.4, 2026] [/input.8, 4] [/input.4, 2026] [/input.8, 4] [/input.4, 28] [/input.4, 28] 
split level 1: [/input.4, 27] [/input.4, 1443] [/input.4, 28] [/input.4, 28] [/input.4, 1443] [/input.4, 28] [/input.4, 1443] [/input.4, 28] [/input.4, 27] [/input.4, 1443] 
cut re-enabled after branching node selection
0 lb beta sum: 4.589402198791504, worst -0.7818711996078491
10 lb beta sum: 4.248500823974609, worst -0.8751585483551025
20 lb beta sum: 5.771444797515869, worst -0.821956217288971
30 lb beta sum: 6.407618999481201, worst -0.7970057129859924
40 lb beta sum: 6.96952486038208, worst -0.7862407565116882
pruning_in_iteration open status: True
ratio of positive domain = 44 / 116 = 0.3793103448275862
