/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Time: pickout 0.0010    decision 0.0746    set_bounds 0.0117    solve 0.7531    add 0.0020    
Accumulated time: pickout 0.0066    decision 0.6355    set_bounds 0.0996    solve 5.2779    add 0.0106    
Current (lb-rhs): -0.0001914501190185547
133 domains visited
Cumulative time: 6.0744287967681885

BaB round 7
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts: total 79 constraints, 7179 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.2022
batch: 32
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] 
split level 1: [/input, 1084] [/input, 1084] [/input, 1703] [/input, 1084] [/input, 1126] [/input.4, 581] [/input.4, 581] [/input, 1822] [/input.4, 552] [/input, 1126] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0007777214050292969
10 lb beta sum: 0.15716929733753204, worst -0.00018309056758880615
20 lb beta sum: 0.21406994760036469, worst -0.00021924078464508057
30 lb beta sum: 0.43151921033859253, worst -0.00015072524547576904
40 lb beta sum: 0.4318816661834717, worst -0.00014513731002807617
pruning_in_iteration open status: True
ratio of positive domain = 110 / 128 = 0.859375
pruning-in-iteration extra time: 0.031084775924682617
Time: prepare 0.0405    bound 3.6241    transfer 0.0007    finalize 0.0141    func 3.6820    
Accumulated time: func 8.9594    prepare 0.2779    bound 8.5842    transfer 0.0053    finalize 0.0976    
Current worst splitting domains lb-rhs (depth):
-0.00012 (24), -0.00010 (24), -0.00009 (24), -0.00008 (24), -0.00007 (24), -0.00005 (24), -0.00005 (24), -0.00005 (24), -0.00005 (24), -0.00004 (24), -0.00003 (24), -0.00003 (24), -0.00002 (24), -0.00002 (24), -0.00001 (24), -0.00001 (24), -0.00001 (24), -0.00000 (24), 
Length of domains: 18
Time: pickout 0.0011    decision 0.0747    set_bounds 0.0133    solve 3.6823    add 0.0017    
Accumulated time: pickout 0.0077    decision 0.7102    set_bounds 0.1130    solve 8.9602    add 0.0123    
Current (lb-rhs): -0.00011516362428665161
151 domains visited
Cumulative time: 10.051225185394287

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts: total 101 constraints, 7886 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.2215
batch: 18
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 723] [/input, 1822] [/input.4, 30] [/input.4, 268] [/input.4, 30] [/input.4, 268] [/input, 1205] [/input.4, 268] [/input, 71] [/input.4, 30] 
split level 1: [/input.4, 30] [/input.4, 30] [/input, 1822] [/input.4, 30] [/input, 1822] [/input, 1822] [/input.4, 723] [/input.4, 30] [/input.4, 268] [/input, 1822] 
split level 2: [/input, 1822] [/input.4, 552] [/input, 1084] [/input, 1703] [/input, 1126] [/input, 1084] [/input.4, 30] [/input, 1084] [/input.4, 552] [/input, 1084] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.001909017562866211
10 lb beta sum: 0.2653099298477173, worst -0.00017161667346954346
20 lb beta sum: 0.33257248997688293, worst -0.0002413243055343628
30 lb beta sum: 0.595220685005188, worst -0.00013242661952972412
40 lb beta sum: 0.6793757081031799, worst -0.00012481212615966797
pruning_in_iteration open status: True
ratio of positive domain = 123 / 144 = 0.8541666666666666
pruning-in-iteration extra time: 0.025782108306884766
Time: prepare 0.0452    bound 1.0575    transfer 0.0007    finalize 0.0157    func 1.1226    
Accumulated time: func 10.0820    prepare 0.3244    bound 9.6416    transfer 0.0060    finalize 0.1133    
Current worst splitting domains lb-rhs (depth):
-0.00010 (27), -0.00010 (27), -0.00008 (27), -0.00008 (27), -0.00008 (27), -0.00008 (27), -0.00007 (27), -0.00006 (27), -0.00004 (27), -0.00004 (27), -0.00003 (27), -0.00003 (27), -0.00002 (27), -0.00002 (27), -0.00002 (27), -0.00002 (27), -0.00001 (27), -0.00001 (27), -0.00001 (27), -0.00001 (27), 
Length of domains: 21
Time: pickout 0.0012    decision 0.0757    set_bounds 0.0182    solve 1.1227    add 0.0017    
Accumulated time: pickout 0.0089    decision 0.7859    set_bounds 0.1311    solve 10.0829    add 0.0140    
Current (lb-rhs): -9.823590517044067e-05
172 domains visited
Cumulative time: 11.493534803390503

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 21
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] 
split level 1: [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] 
split level 2: [/input, 1235] [/input.4, 30] [/input, 1084] [/input.4, 30] [/input.4, 30] [/input.4, 268] [/input, 1228] [/input.4, 552] [/input.4, 30] [/input.4, 552] 
cut re-enabled after branching node selection
0 lb beta sum: 0.09903120994567871, worst -0.0010954439640045166
10 lb beta sum: 0.8763561248779297, worst -0.00040347129106521606
20 lb beta sum: 1.1103359460830688, worst -0.0002415776252746582
30 lb beta sum: 1.2234398126602173, worst -0.00017139315605163574
40 lb beta sum: 1.229489803314209, worst -0.0001584962010383606
pruning_in_iteration open status: True
ratio of positive domain = 147 / 168 = 0.875
pruning-in-iteration extra time: 0.028146028518676758
Time: prepare 0.0681    bound 1.1503    transfer 0.0008    finalize 0.0183    func 1.2408    
Accumulated time: func 11.3228    prepare 0.3938    bound 10.7919    transfer 0.0067    finalize 0.1316    
Current worst splitting domains lb-rhs (depth):
-0.00010 (30), -0.00010 (30), -0.00008 (30), -0.00008 (30), -0.00008 (30), -0.00007 (30), -0.00006 (30), -0.00006 (30), -0.00003 (30), -0.00003 (30), -0.00003 (30), -0.00003 (30), -0.00002 (30), -0.00002 (30), -0.00001 (30), -0.00001 (30), -0.00001 (30), -0.00001 (30), -0.00001 (30), -0.00000 (30), 
Length of domains: 21
Time: pickout 0.0010    decision 0.0739    set_bounds 0.0192    solve 1.2409    add 0.0017    
Accumulated time: pickout 0.0099    decision 0.8598    set_bounds 0.1503    solve 11.3238    add 0.0157    
Current (lb-rhs): -9.823590517044067e-05
193 domains visited
Cumulative time: 12.832978963851929

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 21
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] 
split level 1: [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] 
split level 2: [/input.4, 30] [/input.4, 552] [/input, 1272] [/input.4, 723] [/input, 71] [/input, 1235] [/input.4, 268] [/input.4, 552] [/input, 71] [/input, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 0.07307514548301697, worst -0.0009423941373825073
10 lb beta sum: 0.4604188799858093, worst -0.0003997385501861572
20 lb beta sum: 0.7049378156661987, worst -0.00018768012523651123
30 lb beta sum: 0.7534605860710144, worst -0.00012533366680145264
40 lb beta sum: 0.7597142457962036, worst -0.00014642253518104553
pruning_in_iteration open status: True
ratio of positive domain = 148 / 168 = 0.8809523809523809
pruning-in-iteration extra time: 0.032823801040649414
Time: prepare 0.0702    bound 1.1977    transfer 0.0009    finalize 0.0188    func 1.2910    
Accumulated time: func 12.6138    prepare 0.4652    bound 11.9896    transfer 0.0076    finalize 0.1504    
Current worst splitting domains lb-rhs (depth):
-0.00010 (33), -0.00010 (33), -0.00008 (33), -0.00008 (33), -0.00008 (33), -0.00007 (33), -0.00006 (33), -0.00005 (33), -0.00003 (33), -0.00003 (33), -0.00003 (33), -0.00002 (33), -0.00002 (33), -0.00002 (33), -0.00001 (33), -0.00001 (33), -0.00001 (33), -0.00001 (33), -0.00000 (33), -0.00000 (33), 
Length of domains: 20
Time: pickout 0.0012    decision 0.0746    set_bounds 0.0216    solve 1.2911    add 0.0020    
Accumulated time: pickout 0.0111    decision 0.9344    set_bounds 0.1719    solve 12.6148    add 0.0176    
Current (lb-rhs): -9.823590517044067e-05
213 domains visited
Cumulative time: 14.226115465164185

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 20
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] 
split level 1: [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] 
split level 2: [/input.4, 30] [/input, 71] [/input.4, 723] [/input, 1228] [/input, 71] [/input.4, 268] [/input, 1228] [/input.4, 723] [/input.4, 30] [/input.4, 723] 
cut re-enabled after branching node selection
0 lb beta sum: 0.07324113696813583, worst -0.0010878965258598328
10 lb beta sum: 0.1397920846939087, worst -0.0004122629761695862
20 lb beta sum: 0.5336474180221558, worst -0.0002506077289581299
30 lb beta sum: 0.665277898311615, worst -0.00010561943054199219
40 lb beta sum: 0.7157707214355469, worst -0.00016451627016067505
pruning_in_iteration open status: True
ratio of positive domain = 137 / 160 = 0.85625
pruning-in-iteration extra time: 0.026889324188232422
Time: prepare 0.0650    bound 1.1631    transfer 0.0012    finalize 0.0181    func 1.2532    
Accumulated time: func 13.8669    prepare 0.5315    bound 13.1527    transfer 0.0089    finalize 0.1685    
Current worst splitting domains lb-rhs (depth):
-0.00009 (36), -0.00009 (36), -0.00008 (36), -0.00008 (36), -0.00007 (36), -0.00007 (36), -0.00006 (36), -0.00005 (36), -0.00004 (36), -0.00004 (36), -0.00003 (36), -0.00003 (36), -0.00003 (36), -0.00003 (36), -0.00002 (36), -0.00002 (36), -0.00002 (36), -0.00002 (36), -0.00001 (36), -0.00001 (36), 
Length of domains: 23
Time: pickout 0.0012    decision 0.0739    set_bounds 0.0180    solve 1.2533    add 0.0023    
Accumulated time: pickout 0.0123    decision 1.0083    set_bounds 0.1899    solve 13.8682    add 0.0199    
Current (lb-rhs): -9.384006261825562e-05
236 domains visited
Cumulative time: 15.57790493965149

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 23
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1235] [/input, 1205] [/input, 1272] [/input, 1205] [/input, 1205] [/input, 1235] [/input, 1246] [/input, 1205] [/input, 1205] [/input, 1235] 
split level 1: [/input.4, 723] [/input.4, 723] [/input, 1205] [/input, 1235] [/input, 1235] [/input, 1228] [/input, 1272] [/input, 1235] [/input, 1235] [/input.4, 723] 
split level 2: [/input, 1228] [/input, 71] [/input.4, 723] [/input, 71] [/input.4, 723] [/input.4, 268] [/input.4, 723] [/input.4, 723] [/input.4, 723] [/input, 1228] 
cut re-enabled after branching node selection
0 lb beta sum: 0.06101929768919945, worst -0.001279205083847046
10 lb beta sum: 0.151093989610672, worst -0.0004419684410095215
20 lb beta sum: 0.5641846656799316, worst -0.0002311915159225464
30 lb beta sum: 0.7966862320899963, worst -0.0001404881477355957
40 lb beta sum: 0.8301087021827698, worst -0.00014305859804153442
pruning_in_iteration open status: True
ratio of positive domain = 160 / 184 = 0.8695652173913043
pruning-in-iteration extra time: 0.028717994689941406
Time: prepare 0.0747    bound 1.1829    transfer 0.0016    finalize 0.0219    func 1.2849    
Accumulated time: func 15.1519    prepare 0.6076    bound 14.3356    transfer 0.0105    finalize 0.1904    
Current worst splitting domains lb-rhs (depth):
-0.00009 (39), -0.00009 (39), -0.00008 (39), -0.00008 (39), -0.00007 (39), -0.00005 (39), -0.00005 (39), -0.00005 (39), -0.00004 (39), -0.00004 (39), -0.00004 (39), -0.00003 (39), -0.00003 (39), -0.00003 (39), -0.00002 (39), -0.00002 (39), -0.00002 (39), -0.00002 (39), -0.00002 (39), -0.00001 (39), 
Length of domains: 24
Time: pickout 0.0016    decision 0.0787    set_bounds 0.0228    solve 1.2851    add 0.0019    
Accumulated time: pickout 0.0139    decision 1.0870    set_bounds 0.2127    solve 15.1533    add 0.0219    
Current (lb-rhs): -9.384006261825562e-05
260 domains visited
Cumulative time: 16.97239065170288

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 24
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 703] [/input, 703] [/input, 703] [/input, 1272] [/input, 703] [/input, 703] [/input, 703] [/input, 1205] [/input, 703] [/input, 703] 
split level 1: [/input, 1272] [/input, 1272] [/input, 1272] [/input, 1235] [/input, 1272] [/input, 1272] [/input, 1272] [/input, 1235] [/input, 1157] [/input, 1272] 
split level 2: [/input, 1157] [/input, 1157] [/input, 1157] [/input, 71] [/input, 1157] [/input, 1157] [/input, 1157] [/input, 1228] [/input, 1205] [/input, 1157] 
cut re-enabled after branching node selection
0 lb beta sum: 0.06267039477825165, worst -0.0007477924227714539
10 lb beta sum: 0.06798423826694489, worst -0.00042316317558288574
20 lb beta sum: 0.39909905195236206, worst -0.00020416080951690674
30 lb beta sum: 0.5947842597961426, worst -0.00012389570474624634
40 lb beta sum: 0.6984609365463257, worst -0.0001330450177192688
pruning_in_iteration open status: True
ratio of positive domain = 159 / 192 = 0.828125
pruning-in-iteration extra time: 0.024814128875732422
Time: prepare 0.0769    bound 1.1198    transfer 0.0014    finalize 0.0220    func 1.2239    
Accumulated time: func 16.3758    prepare 0.6857    bound 15.4554    transfer 0.0119    finalize 0.2124    
Current worst splitting domains lb-rhs (depth):
-0.00009 (42), -0.00008 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00006 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00004 (42), -0.00004 (42), -0.00004 (42), -0.00003 (42), -0.00003 (42), -0.00003 (42), -0.00003 (42), 
Length of domains: 33
Time: pickout 0.0011    decision 0.0749    set_bounds 0.0193    solve 1.2241    add 0.0021    
Accumulated time: pickout 0.0150    decision 1.1619    set_bounds 0.2321    solve 16.3773    add 0.0240    
Current (lb-rhs): -8.684396743774414e-05
293 domains visited
Cumulative time: 18.296899557113647

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 33
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] 
split level 1: [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] 
cut re-enabled after branching node selection
0 lb beta sum: 0.060333989560604095, worst -0.0001798868179321289
10 lb beta sum: 0.06971234083175659, worst -0.0004914775490760803
20 lb beta sum: 0.06417722254991531, worst -0.0001962706446647644
30 lb beta sum: 0.1390576809644699, worst -0.00012496113777160645
40 lb beta sum: 0.18198846280574799, worst -0.00011970102787017822
pruning_in_iteration open status: True
ratio of positive domain = 86 / 132 = 0.6515151515151515
pruning-in-iteration extra time: 0.01566290855407715
Time: prepare 0.0567    bound 1.1045    transfer 0.0014    finalize 0.0156    func 1.1810    
Accumulated time: func 17.5568    prepare 0.7437    bound 16.5599    transfer 0.0133    finalize 0.2280    
Current worst splitting domains lb-rhs (depth):
-0.00009 (44), -0.00008 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00006 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00004 (44), -0.00004 (44), -0.00004 (44), -0.00004 (44), -0.00004 (44), -0.00004 (44), 
Length of domains: 46
Time: pickout 0.0015    decision 0.0786    set_bounds 0.0110    solve 1.1811    add 0.0030    
Accumulated time: pickout 0.0165    decision 1.2405    set_bounds 0.2431    solve 17.5585    add 0.0270    
Current (lb-rhs): -8.684396743774414e-05
339 domains visited
Cumulative time: 19.57509136199951

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 46
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 719] [/input, 719] [/input, 1052] [/input, 719] [/input, 661] [/input, 566] [/input, 719] [/input, 719] [/input, 661] [/input, 661] 
split level 1: [/input, 1246] [/input, 1246] [/input, 1246] [/input, 1246] [/input, 1246] [/input, 1052] [/input, 1246] [/input, 1246] [/input, 1246] [/input, 1246] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04872746765613556, worst -0.0010043606162071228
10 lb beta sum: 0.06796666234731674, worst -0.0004584118723869324
20 lb beta sum: 0.06346359103918076, worst -0.0002482682466506958
30 lb beta sum: 0.12393464148044586, worst -0.00014206022024154663
40 lb beta sum: 0.1466939002275467, worst -0.00013658031821250916
pruning_in_iteration open status: True
ratio of positive domain = 97 / 184 = 0.5271739130434783
pruning-in-iteration extra time: 0.01535344123840332
Time: prepare 0.0741    bound 1.0659    transfer 0.0008    finalize 0.0203    func 1.1649    
Accumulated time: func 18.7217    prepare 0.8191    bound 17.6258    transfer 0.0141    finalize 0.2483    
Current worst splitting domains lb-rhs (depth):
-0.00009 (46), -0.00009 (46), -0.00008 (46), -0.00008 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00006 (46), -0.00006 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), 
Length of domains: 87
Time: pickout 0.0012    decision 0.0806    set_bounds 0.0147    solve 1.1654    add 0.0031    
Accumulated time: pickout 0.0177    decision 1.3211    set_bounds 0.2578    solve 18.7239    add 0.0301    
Current (lb-rhs): -8.684396743774414e-05
426 domains visited
Cumulative time: 20.843358516693115

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 87
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1246] [/input, 1246] [/input, 1246] [/input, 719] [/input, 1246] [/input, 719] [/input, 719] [/input, 1052] [/input.4, 116] [/input, 1246] 
cut re-enabled after branching node selection
0 lb beta sum: 0.049839407205581665, worst -0.0010161064565181732
10 lb beta sum: 0.0702270120382309, worst -0.0004905760288238525
20 lb beta sum: 0.06516041606664658, worst -0.00025028735399246216
30 lb beta sum: 0.06063899025321007, worst -0.00021989643573760986
40 lb beta sum: 0.08761406689882278, worst -0.0001568831503391266
pruning_in_iteration open status: True
ratio of positive domain = 68 / 174 = 0.3908045977011494
pruning-in-iteration extra time: 0.01037144660949707
Time: prepare 0.0703    bound 1.0906    transfer 0.0026    finalize 0.0219    func 1.1891    
Accumulated time: func 19.9109    prepare 0.8908    bound 18.7164    transfer 0.0167    finalize 0.2702    
Current worst splitting domains lb-rhs (depth):
-0.00009 (47), -0.00009 (47), -0.00008 (47), -0.00008 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00006 (47), -0.00006 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), 
Length of domains: 106
Time: pickout 0.0014    decision 0.0888    set_bounds 0.0103    solve 1.1893    add 0.0038    
Accumulated time: pickout 0.0191    decision 1.4099    set_bounds 0.2681    solve 19.9132    add 0.0339    
Current (lb-rhs): -8.684396743774414e-05
532 domains visited
Cumulative time: 22.14063024520874

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 106
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 719] [/input, 1052] [/input, 702] [/input, 719] [/input, 661] [/input, 1052] [/input, 566] [/input, 702] [/input, 702] [/input, 1052] 
cut re-enabled after branching node selection
0 lb beta sum: 0.054392363876104355, worst -0.0010463595390319824
10 lb beta sum: 0.06818749755620956, worst -0.000489506870508194
20 lb beta sum: 0.06515239179134369, worst -0.00025504082441329956
30 lb beta sum: 0.09976451843976974, worst -0.00015350431203842163
40 lb beta sum: 0.11223717033863068, worst -0.0001588091254234314
pruning_in_iteration open status: True
ratio of positive domain = 84 / 212 = 0.39622641509433965
pruning-in-iteration extra time: 0.016724109649658203
Time: prepare 0.0847    bound 1.0879    transfer 0.0021    finalize 0.0258    func 1.2049    
Accumulated time: func 21.1157    prepare 0.9768    bound 19.8043    transfer 0.0188    finalize 0.2960    
Current worst splitting domains lb-rhs (depth):
-0.00009 (48), -0.00009 (48), -0.00008 (48), -0.00008 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00005 (48), -0.00005 (48), 
Length of domains: 128
Time: pickout 0.0012    decision 0.0928    set_bounds 0.0126    solve 1.2050    add 0.0039    
Accumulated time: pickout 0.0203    decision 1.5027    set_bounds 0.2807    solve 21.1181    add 0.0378    
Current (lb-rhs): -8.684396743774414e-05
660 domains visited
Cumulative time: 23.45958638191223

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 128
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 702] [/input, 702] [/input.4, 116] [/input, 702] [/input, 719] [/input, 702] [/input.4, 116] [/input, 566] [/input, 702] [/input, 702] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05368540436029434, worst -0.0010785087943077087
10 lb beta sum: 0.06589588522911072, worst -0.0005633533000946045
20 lb beta sum: 0.10865337401628494, worst -0.00025229156017303467
30 lb beta sum: 0.12521180510520935, worst -0.00012043863534927368
40 lb beta sum: 0.1305157095193863, worst -0.0001812577247619629
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.024790525436401367
Time: prepare 0.1026    bound 1.1872    transfer 0.0019    finalize 0.0313    func 1.3282    
Accumulated time: func 22.4440    prepare 1.0808    bound 20.9916    transfer 0.0207    finalize 0.3273    
Current worst splitting domains lb-rhs (depth):
-0.00009 (49), -0.00009 (49), -0.00008 (49), -0.00008 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00005 (49), -0.00005 (49), 
Length of domains: 143
Time: pickout 0.0013    decision 0.1008    set_bounds 0.0147    solve 1.3284    add 0.0045    
Accumulated time: pickout 0.0216    decision 1.6035    set_bounds 0.2954    solve 22.4465    add 0.0424    
Current (lb-rhs): -8.684396743774414e-05
803 domains visited
Cumulative time: 24.913002967834473

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 143
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 702] [/input, 566] [/input, 702] [/input.4, 116] [/input, 702] [/input, 661] [/input, 661] [/input.4, 116] [/input.4, 116] [/input, 566] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05053249001502991, worst -0.001099713146686554
10 lb beta sum: 0.068612240254879, worst -0.00048522278666496277
