/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
length of domains: 11520
Total time: 0.7211	 pickout: 0.0121	 decision: 0.0414	 get_bound: 0.6601	 add_domain: 0.0074
Current lb:-3742.10009765625
23038 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 165], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 235]]
single_node_split: True
best_l after optimization: 463553.625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.11463165283203]
optimal alpha/beta time: 0.6346862316131592
This batch time : update_bounds func: 0.6590	 prepare: 0.0112	 bound: 0.6349	 transfer: 0.0024	 finalize: 0.0103
Accumulated time: update_bounds func: 130.8260	 prepare: 2.3131	 bound: 125.3206	 transfer: 0.0024	 finalize: 2.5989
batch bounding time:  0.659064531326294
Current worst domains: [-3740.9912109375, -3740.984619140625, -3740.90380859375, -3740.882568359375, -3740.875732421875, -3740.814208984375, -3740.806640625, -3740.804931640625, -3740.803955078125, -3740.79150390625]
length of domains: 11584
Total time: 0.7279	 pickout: 0.0152	 decision: 0.0454	 get_bound: 0.6593	 add_domain: 0.0079
Current lb:-3740.9912109375
23166 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 133], [5, 38], [5, 12], [5, 12], [5, 165], [5, 9], [5, 12]]
single_node_split: True
best_l after optimization: 463427.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.021121978759766]
optimal alpha/beta time: 0.6368489265441895
This batch time : update_bounds func: 0.6614	 prepare: 0.0110	 bound: 0.6370	 transfer: 0.0032	 finalize: 0.0098
Accumulated time: update_bounds func: 131.4875	 prepare: 2.3241	 bound: 125.9577	 transfer: 0.0032	 finalize: 2.6087
batch bounding time:  0.6614699363708496
Current worst domains: [-3739.88720703125, -3739.85986328125, -3739.856201171875, -3739.833984375, -3739.822509765625, -3739.81103515625, -3739.806640625, -3739.80517578125, -3739.7939453125, -3739.720703125]
length of domains: 11648
Total time: 0.7230	 pickout: 0.0127	 decision: 0.0411	 get_bound: 0.6617	 add_domain: 0.0076
Current lb:-3739.88720703125
23294 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 463288.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.8966064453125]
optimal alpha/beta time: 0.6405675411224365
This batch time : update_bounds func: 0.6655	 prepare: 0.0114	 bound: 0.6408	 transfer: 0.0032	 finalize: 0.0097
Accumulated time: update_bounds func: 132.1529	 prepare: 2.3355	 bound: 126.5985	 transfer: 0.0032	 finalize: 2.6185
batch bounding time:  0.6655564308166504
Current worst domains: [-3738.79052734375, -3738.783935546875, -3738.783203125, -3738.76806640625, -3738.765380859375, -3738.719482421875, -3738.708251953125, -3738.70458984375, -3738.673583984375, -3738.67138671875]
length of domains: 11712
Total time: 1.2759	 pickout: 0.0122	 decision: 0.5886	 get_bound: 0.6658	 add_domain: 0.0092
Current lb:-3738.79052734375
23422 neurons visited

splitting decisions: [[5, 12], [5, 9], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 102], [5, 12], [5, 165]]
single_node_split: True
best_l after optimization: 463138.8125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.37554931640625]
optimal alpha/beta time: 0.6355772018432617
This batch time : update_bounds func: 0.6599	 prepare: 0.0110	 bound: 0.6358	 transfer: 0.0031	 finalize: 0.0094
Accumulated time: update_bounds func: 132.8129	 prepare: 2.3465	 bound: 127.2342	 transfer: 0.0031	 finalize: 2.6279
batch bounding time:  0.6599893569946289
Current worst domains: [-3737.964599609375, -3737.955322265625, -3737.947998046875, -3737.926513671875, -3737.921142578125, -3737.8994140625, -3737.89404296875, -3737.888427734375, -3737.885498046875, -3737.85205078125]
length of domains: 11776
Total time: 0.7191	 pickout: 0.0115	 decision: 0.0399	 get_bound: 0.6602	 add_domain: 0.0074
Current lb:-3737.964599609375
23550 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 38], [5, 12], [5, 38], [5, 38], [5, 38], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 462915.71875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.442399978637695]
optimal alpha/beta time: 0.6358721256256104
This batch time : update_bounds func: 0.6600	 prepare: 0.0110	 bound: 0.6361	 transfer: 0.0033	 finalize: 0.0093
Accumulated time: update_bounds func: 133.4728	 prepare: 2.3576	 bound: 127.8703	 transfer: 0.0033	 finalize: 2.6372
batch bounding time:  0.6600189208984375
Current worst domains: [-3737.10546875, -3737.0732421875, -3737.061767578125, -3737.046630859375, -3737.0263671875, -3737.024658203125, -3737.001708984375, -3736.993408203125, -3736.954345703125, -3736.943359375]
length of domains: 11840
Total time: 0.7204	 pickout: 0.0111	 decision: 0.0417	 get_bound: 0.6602	 add_domain: 0.0074
Current lb:-3737.10546875
23678 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 165]]
single_node_split: True
best_l after optimization: 463025.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.233802795410156]
optimal alpha/beta time: 0.6360416412353516
This batch time : update_bounds func: 0.6599	 prepare: 0.0110	 bound: 0.6362	 transfer: 0.0029	 finalize: 0.0095
Accumulated time: update_bounds func: 134.1327	 prepare: 2.3686	 bound: 128.5065	 transfer: 0.0029	 finalize: 2.6467
batch bounding time:  0.6599464416503906
Current worst domains: [-3736.09375, -3736.06298828125, -3736.0400390625, -3736.0244140625, -3736.01708984375, -3736.001708984375, -3735.996826171875, -3735.9931640625, -3735.98779296875, -3735.928466796875]
length of domains: 11904
Total time: 0.7202	 pickout: 0.0111	 decision: 0.0415	 get_bound: 0.6601	 add_domain: 0.0075
Current lb:-3736.09375
23806 neurons visited

splitting decisions: [[5, 165], [5, 133], [5, 38], [5, 12], [5, 38], [5, 12], [5, 165], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 463038.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.915618896484375]
optimal alpha/beta time: 0.6346347332000732
This batch time : update_bounds func: 0.6592	 prepare: 0.0110	 bound: 0.6348	 transfer: 0.0030	 finalize: 0.0101
Accumulated time: update_bounds func: 134.7920	 prepare: 2.3796	 bound: 129.1414	 transfer: 0.0030	 finalize: 2.6568
batch bounding time:  0.6592881679534912
Current worst domains: [-3735.226318359375, -3735.213623046875, -3735.210205078125, -3735.189453125, -3735.148193359375, -3735.146240234375, -3735.13134765625, -3735.12744140625, -3735.12646484375, -3735.123046875]
length of domains: 11968
Total time: 0.7189	 pickout: 0.0110	 decision: 0.0409	 get_bound: 0.6595	 add_domain: 0.0075
Current lb:-3735.226318359375
23934 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 38], [5, 12], [5, 38], [5, 235], [5, 12], [5, 165], [5, 12]]
single_node_split: True
best_l after optimization: 462568.46875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.0206241607666]
optimal alpha/beta time: 0.6340236663818359
This batch time : update_bounds func: 0.6582	 prepare: 0.0110	 bound: 0.6342	 transfer: 0.0029	 finalize: 0.0098
Accumulated time: update_bounds func: 135.4502	 prepare: 2.3906	 bound: 129.7756	 transfer: 0.0029	 finalize: 2.6666
batch bounding time:  0.6582560539245605
Current worst domains: [-3734.4501953125, -3734.40771484375, -3734.401611328125, -3734.400390625, -3734.39208984375, -3734.39111328125, -3734.386474609375, -3734.3759765625, -3734.3603515625, -3734.349365234375]
length of domains: 12032
Total time: 0.7175	 pickout: 0.0110	 decision: 0.0406	 get_bound: 0.6585	 add_domain: 0.0074
Current lb:-3734.4501953125
24062 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 12], [5, 38], [5, 235], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 462629.09375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.62307357788086]
optimal alpha/beta time: 0.636754035949707
This batch time : update_bounds func: 0.6608	 prepare: 0.0110	 bound: 0.6369	 transfer: 0.0033	 finalize: 0.0092
Accumulated time: update_bounds func: 136.1110	 prepare: 2.4016	 bound: 130.4125	 transfer: 0.0033	 finalize: 2.6758
batch bounding time:  0.6608340740203857
Current worst domains: [-3733.525390625, -3733.515625, -3733.508056640625, -3733.5029296875, -3733.497802734375, -3733.4912109375, -3733.48046875, -3733.474609375, -3733.473876953125, -3733.46923828125]
length of domains: 12096
Total time: 0.7209	 pickout: 0.0109	 decision: 0.0404	 get_bound: 0.6611	 add_domain: 0.0085
Current lb:-3733.525390625
24190 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 38], [5, 235], [5, 38], [5, 12]]
single_node_split: True
best_l after optimization: 462460.40625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.69276237487793]
optimal alpha/beta time: 0.6502623558044434
This batch time : update_bounds func: 0.6741	 prepare: 0.0109	 bound: 0.6505	 transfer: 0.0027	 finalize: 0.0094
Accumulated time: update_bounds func: 136.7850	 prepare: 2.4125	 bound: 131.0630	 transfer: 0.0027	 finalize: 2.6852
batch bounding time:  0.6741268634796143
Current worst domains: [-3732.60400390625, -3732.582763671875, -3732.581787109375, -3732.571533203125, -3732.558349609375, -3732.551025390625, -3732.546630859375, -3732.531494140625, -3732.516357421875, -3732.497314453125]
length of domains: 12160
Total time: 0.7324	 pickout: 0.0107	 decision: 0.0397	 get_bound: 0.6744	 add_domain: 0.0076
Current lb:-3732.60400390625
24318 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 165]]
single_node_split: True
best_l after optimization: 462374.65625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.687782287597656]
optimal alpha/beta time: 0.635714054107666
This batch time : update_bounds func: 0.6598	 prepare: 0.0110	 bound: 0.6359	 transfer: 0.0033	 finalize: 0.0093
Accumulated time: update_bounds func: 137.4448	 prepare: 2.4235	 bound: 131.6989	 transfer: 0.0033	 finalize: 2.6945
batch bounding time:  0.6598546504974365
Current worst domains: [-3731.381591796875, -3731.365478515625, -3731.361328125, -3731.360595703125, -3731.265380859375, -3731.263916015625, -3731.247314453125, -3731.229248046875, -3731.180419921875, -3731.16455078125]
length of domains: 12224
Total time: 0.7207	 pickout: 0.0112	 decision: 0.0419	 get_bound: 0.6601	 add_domain: 0.0075
Current lb:-3731.381591796875
24446 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 12], [5, 12], [5, 12], [5, 165], [5, 38], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 462167.90625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.684219360351562]
optimal alpha/beta time: 0.6332316398620605
This batch time : update_bounds func: 0.6569	 prepare: 0.0110	 bound: 0.6334	 transfer: 0.0026	 finalize: 0.0096
Accumulated time: update_bounds func: 138.1017	 prepare: 2.4345	 bound: 132.3323	 transfer: 0.0026	 finalize: 2.7041
batch bounding time:  0.6569559574127197
Current worst domains: [-3730.31201171875, -3730.31103515625, -3730.309326171875, -3730.302734375, -3730.27294921875, -3730.270751953125, -3730.268310546875, -3730.243408203125, -3730.2265625, -3730.216796875]
length of domains: 12288
Total time: 0.7171	 pickout: 0.0110	 decision: 0.0414	 get_bound: 0.6572	 add_domain: 0.0075
Current lb:-3730.31201171875
24574 neurons visited

splitting decisions: [[5, 12], [5, 165], [5, 12], [5, 12], [5, 161], [5, 38], [5, 12], [5, 133], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 462106.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.764034271240234]
optimal alpha/beta time: 0.635533332824707
This batch time : update_bounds func: 0.6603	 prepare: 0.0110	 bound: 0.6357	 transfer: 0.0034	 finalize: 0.0099
Accumulated time: update_bounds func: 138.7620	 prepare: 2.4455	 bound: 132.9680	 transfer: 0.0034	 finalize: 2.7140
batch bounding time:  0.6603639125823975
Current worst domains: [-3729.407958984375, -3729.391845703125, -3729.37646484375, -3729.37109375, -3729.3671875, -3729.3662109375, -3729.36474609375, -3729.363037109375, -3729.341552734375, -3729.32861328125]
length of domains: 12352
Total time: 0.7196	 pickout: 0.0108	 decision: 0.0408	 get_bound: 0.6606	 add_domain: 0.0074
Current lb:-3729.407958984375
24702 neurons visited

splitting decisions: [[5, 102], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 461992.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.640092849731445]
optimal alpha/beta time: 0.6383395195007324
This batch time : update_bounds func: 0.6625	 prepare: 0.0110	 bound: 0.6385	 transfer: 0.0025	 finalize: 0.0101
Accumulated time: update_bounds func: 139.4245	 prepare: 2.4566	 bound: 133.6065	 transfer: 0.0025	 finalize: 2.7242
batch bounding time:  0.6625573635101318
Current worst domains: [-3728.41015625, -3728.40234375, -3728.392578125, -3728.388916015625, -3728.36474609375, -3728.356689453125, -3728.35009765625, -3728.345458984375, -3728.318115234375, -3728.309814453125]
length of domains: 12416
Total time: 0.7214	 pickout: 0.0106	 decision: 0.0405	 get_bound: 0.6628	 add_domain: 0.0075
Current lb:-3728.41015625
24830 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 161], [5, 12], [5, 12], [5, 165], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 462051.8125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.260629653930664]
optimal alpha/beta time: 0.6339352130889893
This batch time : update_bounds func: 0.6569	 prepare: 0.0110	 bound: 0.6341	 transfer: 0.0024	 finalize: 0.0091
Accumulated time: update_bounds func: 140.0814	 prepare: 2.4676	 bound: 134.2407	 transfer: 0.0024	 finalize: 2.7333
batch bounding time:  0.6569204330444336
Current worst domains: [-3727.502197265625, -3727.472412109375, -3727.46484375, -3727.38916015625, -3727.384765625, -3727.37060546875, -3727.361572265625, -3727.303955078125, -3727.288818359375, -3727.280517578125]
length of domains: 12480
Total time: 0.7168	 pickout: 0.0107	 decision: 0.0403	 get_bound: 0.6572	 add_domain: 0.0086
Current lb:-3727.502197265625
24958 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 235], [5, 12], [5, 12], [5, 235], [5, 133], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 461965.96875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.28438949584961]
optimal alpha/beta time: 0.634711742401123
This batch time : update_bounds func: 0.6583	 prepare: 0.0110	 bound: 0.6349	 transfer: 0.0027	 finalize: 0.0091
Accumulated time: update_bounds func: 140.7397	 prepare: 2.4786	 bound: 134.8756	 transfer: 0.0027	 finalize: 2.7424
batch bounding time:  0.6583266258239746
Current worst domains: [-3726.448486328125, -3726.4384765625, -3726.4248046875, -3726.41357421875, -3726.4072265625, -3726.4013671875, -3726.379638671875, -3726.368408203125, -3726.36328125, -3726.341064453125]
length of domains: 12544
Total time: 0.7163	 pickout: 0.0108	 decision: 0.0394	 get_bound: 0.6585	 add_domain: 0.0075
Current lb:-3726.448486328125
25086 neurons visited

splitting decisions: [[5, 38], [5, 12], [5, 235], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 461694.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.56765365600586]
optimal alpha/beta time: 0.6363437175750732
This batch time : update_bounds func: 0.6601	 prepare: 0.0110	 bound: 0.6365	 transfer: 0.0031	 finalize: 0.0092
Accumulated time: update_bounds func: 141.3998	 prepare: 2.4896	 bound: 135.5121	 transfer: 0.0031	 finalize: 2.7516
batch bounding time:  0.660137414932251
Current worst domains: [-3725.5859375, -3725.578125, -3725.5771484375, -3725.56689453125, -3725.56689453125, -3725.564208984375, -3725.539794921875, -3725.5390625, -3725.52685546875, -3725.503173828125]
length of domains: 12608
Total time: 0.7205	 pickout: 0.0114	 decision: 0.0413	 get_bound: 0.6603	 add_domain: 0.0075
Current lb:-3725.5859375
25214 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 165], [5, 12]]
single_node_split: True
best_l after optimization: 461455.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.139238357543945]
optimal alpha/beta time: 0.6348819732666016
This batch time : update_bounds func: 0.6593	 prepare: 0.0111	 bound: 0.6351	 transfer: 0.0033	 finalize: 0.0096
Accumulated time: update_bounds func: 142.0590	 prepare: 2.5006	 bound: 136.1472	 transfer: 0.0033	 finalize: 2.7612
batch bounding time:  0.6593036651611328
Current worst domains: [-3724.775390625, -3724.729248046875, -3724.72265625, -3724.715087890625, -3724.698974609375, -3724.665283203125, -3724.654296875, -3724.650634765625, -3724.647216796875, -3724.632080078125]
length of domains: 12672
Total time: 0.7187	 pickout: 0.0106	 decision: 0.0412	 get_bound: 0.6595	 add_domain: 0.0074
Current lb:-3724.775390625
25342 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 235], [5, 38]]
single_node_split: True
best_l after optimization: 461566.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.679508209228516]
optimal alpha/beta time: 0.6336350440979004
This batch time : update_bounds func: 0.6574	 prepare: 0.0110	 bound: 0.6338	 transfer: 0.0022	 finalize: 0.0101
Accumulated time: update_bounds func: 142.7164	 prepare: 2.5116	 bound: 136.7810	 transfer: 0.0022	 finalize: 2.7712
batch bounding time:  0.6574060916900635
Current worst domains: [-3723.986572265625, -3723.978515625, -3723.947021484375, -3723.9453125, -3723.937744140625, -3723.93701171875, -3723.922119140625, -3723.918212890625, -3723.858642578125, -3723.856689453125]
length of domains: 12736
Total time: 0.7165	 pickout: 0.0107	 decision: 0.0408	 get_bound: 0.6576	 add_domain: 0.0074
Current lb:-3723.986572265625
25470 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 461403.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.15579605102539]
optimal alpha/beta time: 0.6351833343505859
This batch time : update_bounds func: 0.6598	 prepare: 0.0110	 bound: 0.6354	 transfer: 0.0032	 finalize: 0.0099
Accumulated time: update_bounds func: 143.3762	 prepare: 2.5226	 bound: 137.4164	 transfer: 0.0032	 finalize: 2.7811
batch bounding time:  0.6598420143127441
Current worst domains: [-3723.083740234375, -3723.078857421875, -3723.060546875, -3723.05517578125, -3723.033935546875, -3723.0302734375, -3723.016357421875, -3723.01025390625, -3722.99560546875, -3722.9716796875]
length of domains: 12800
Total time: 0.7193	 pickout: 0.0112	 decision: 0.0406	 get_bound: 0.6600	 add_domain: 0.0075
Current lb:-3723.083740234375
25598 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 461286.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.94001579284668]
optimal alpha/beta time: 0.6344254016876221
This batch time : update_bounds func: 0.6582	 prepare: 0.0110	 bound: 0.6346	 transfer: 0.0029	 finalize: 0.0094
Accumulated time: update_bounds func: 144.0344	 prepare: 2.5336	 bound: 138.0510	 transfer: 0.0029	 finalize: 2.7906
batch bounding time:  0.6582753658294678
Current worst domains: [-3722.361328125, -3722.3564453125, -3722.330322265625, -3722.320068359375, -3722.303466796875, -3722.30078125, -3722.278076171875, -3722.27294921875, -3722.26513671875, -3722.264404296875]
length of domains: 12864
Total time: 0.7181	 pickout: 0.0108	 decision: 0.0403	 get_bound: 0.6585	 add_domain: 0.0085
Current lb:-3722.361328125
25726 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 235], [5, 12], [5, 12], [5, 38], [5, 12]]
single_node_split: True
